SKETCH version 1.7.5
Benchmark = sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk
    [0;32m[1568679410.6310 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679410.8350 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679410.9400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679410.9420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679410.9430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679410.9440 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679410.9460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679410.9580 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s179 = 0;
}
/*samplin..tion_5.sk:11*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s182 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s181)/*samplin..tion_5.sk:11*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s181 = 0;
}
/*samplin..tion_5.sk:28*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s184 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s183)/*samplin..tion_5.sk:28*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s183 = 4;
}
/*samplin..tion_5.sk:29*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s186 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s185)/*samplin..tion_5.sk:29*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s185 = 17;
}
/*samplin..tion_5.sk:25*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s188 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s187)/*samplin..tion_5.sk:25*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s187 = 0;
}
/*samplin..tion_5.sk:26*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s190 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s189)/*samplin..tion_5.sk:26*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s189 = 0;
}
/*samplin..tion_5.sk:27*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s192 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s191)/*samplin..tion_5.sk:27*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s191 = 0;
}
/*samplin..tion_5.sk:597*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_5.sk:597*/
{
  global int[9] constant_vector__ANONYMOUS_s106 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s110(constant_vector__ANONYMOUS_s106);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s106);
}
/*samplin..tion_5.sk:597*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_5.sk:597*/
{ }
/*samplin..tion_5.sk:462*/

void pipeline (int state_and_packet_pkt_0_s231, int state_and_packet_state_group_0_state_0_s232, ref int _out_pkt_0_s233, ref int _out_state_group_0_state_0_s234, ref global int[9] constant_vector__ANONYMOUS_s104)/*samplin..tion_5.sk:462*/
{
  int destination_0_0_s21 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s231, 5, 0, 0, 0, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s104);
  int packet_operand_salu0_0_0_s23 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s231, 0, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s231, 0, packet_operand_salu0_0_1_s25);
  int state_operand_salu_0_0_state_0_s235 = state_and_packet_state_group_0_state_0_s232;
  int returned_state_0_0_s27 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s235, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, 1, 2, 3, 2, 0, 0, 1, 5, 1, 0, 0, returned_state_0_0_s27, constant_vector__ANONYMOUS_s104);
  int output_0_0_s29 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(returned_state_0_0_s27, destination_0_0_s21, 0, output_0_0_s29);
  int destination_1_0_s31 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s29, 17, 4, 0, 0, 0, destination_1_0_s31, constant_vector__ANONYMOUS_s104);
  int packet_operand_salu1_0_0_s33 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s29, 0, packet_operand_salu1_0_0_s33);
  int packet_operand_salu1_0_1_s35 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s29, 0, packet_operand_salu1_0_1_s35);
  int returned_state_1_0_s37 = 0;
  int state_operand_salu_1_0_state_0_s236 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s236, packet_operand_salu1_0_0_s33, packet_operand_salu1_0_1_s35, 1, 1, 2, 2, 0, 0, 0, 0, 8, 0, 3, returned_state_1_0_s37, constant_vector__ANONYMOUS_s104);
  int output_1_0_s39 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(returned_state_1_0_s37, destination_1_0_s31, 0, output_1_0_s39);
  _out_pkt_0_s233 = output_1_0_s39;
  _out_state_group_0_state_0_s234 = state_operand_salu_0_0_state_0_s235;
  return;
}
/*samplin..tion_5.sk:444*/

void program (int state_and_packet_pkt_0_s227, int state_and_packet_state_group_0_state_0_s228, ref int _out_pkt_0_s229, ref int _out_state_group_0_state_0_s230)/*samplin..tion_5.sk:444*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s228 == 29))))/*samplin..tion_5.sk:445*/
  {
    if(!(state_and_packet_state_group_0_state_0_s228 == 29))/*samplin..tion_5.sk:445*/
    {
      state_and_packet_pkt_0_s227 = 0;
      state_and_packet_state_group_0_state_0_s228 = state_and_packet_state_group_0_state_0_s228 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s228 == 29)))/*samplin..tion_5.sk:450*/
    {
      if(state_and_packet_state_group_0_state_0_s228 == 29)/*samplin..tion_5.sk:450*/
      {
        state_and_packet_pkt_0_s227 = 1;
        state_and_packet_state_group_0_state_0_s228 = 0;
      }
    }
  }
  _out_pkt_0_s229 = state_and_packet_pkt_0_s227;
  _out_state_group_0_state_0_s230 = state_and_packet_state_group_0_state_0_s228;
  return;
}
/*samplin..tion_5.sk:74*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_5.sk:74*/
{
  if(sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_5.sk:76*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_5.sk:83*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_5.sk:83*/
{
  if(sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_5.sk:85*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_5.sk:241*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s238, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s108)/*samplin..tion_5.sk:241*/
{
  int old_state_0 = state_group_state_0_s238;
  int _out_s69 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s238, Opt_0, _out_s69);
  int _out_s71 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s71, constant_vector__ANONYMOUS_s108);
  int _out_s73 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s71, Mux3_0, _out_s73)//{};
  int _out_s75 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s69, _out_s73, rel_op_0, _out_s75)//{};
  int state_0 = 0;
  if(_out_s75 == 1)/*samplin..tion_5.sk:243*/
  {
    int state_0_s77 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s238, Opt_1, state_0_s77);
    int state_0_s79 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s79, constant_vector__ANONYMOUS_s108);
    int state_0_s81 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s79, Mux3_1, state_0_s81)//{};
    state_0 = state_0_s77 + state_0_s81;
  }
  else
  {
    int state_0_s83 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s238, Opt_2, state_0_s83);
    int state_0_s85 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s85, constant_vector__ANONYMOUS_s108);
    int state_0_s87 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s85, Mux3_2, state_0_s87)//{};
    state_0 = state_0_s83 + state_0_s87;
  }
  state_group_state_0_s238 = state_0;
  int _out_s89 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s89);
  _out = _out_s89;
  return;
}
/*samplin..tion_5.sk:184*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s98)/*samplin..tion_5.sk:184*/
{
  _out = constant_vector__ANONYMOUS_s98[const];
  return;
}
/*samplin..tion_5.sk:211*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s103)/*samplin..tion_5.sk:211*/
{
  _out = constant_vector__ANONYMOUS_s103[const];
  return;
}
/*samplin..tion_5.sk:226*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s101)/*samplin..tion_5.sk:226*/
{
  _out = constant_vector__ANONYMOUS_s101[const];
  return;
}
/*samplin..tion_5.sk:236*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:236*/
{
  if(choice == 0)/*samplin..tion_5.sk:237*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_5.sk:188*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:188*/
{
  if(choice == 0)/*samplin..tion_5.sk:189*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:190*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:215*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:215*/
{
  if(choice == 0)/*samplin..tion_5.sk:216*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:217*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:230*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:230*/
{
  if(choice == 0)/*samplin..tion_5.sk:231*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:232*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:179*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_5.sk:179*/
{
  if(enable != 0)/*samplin..tion_5.sk:180*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_5.sk:206*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_5.sk:206*/
{
  if(enable != 0)/*samplin..tion_5.sk:207*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_5.sk:221*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_5.sk:221*/
{
  if(enable != 0)/*samplin..tion_5.sk:222*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_5.sk:57*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_5.sk:57*/
{
  _out = input0;
  return;
}
/*samplin..tion_5.sk:60*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_5.sk:60*/
{
  _out = input0;
  return;
}
/*samplin..tion_5.sk:194*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:194*/
{
  if(opcode == 0)/*samplin..tion_5.sk:195*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:197*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:199*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_5.sk:398*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s237, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s105)/*samplin..tion_5.sk:398*/
{
  int old_state_0 = state_group_state_0_s237;
  int _out_s41 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s237, Opt_0, _out_s41);
  int _out_s43 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s43, constant_vector__ANONYMOUS_s105);
  int _out_s45 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s43, Mux3_0, _out_s45)//{};
  int _out_s47 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s41, _out_s45, rel_op_0, _out_s47)//{};
  int state_0 = 0;
  if(_out_s47 == 1)/*samplin..tion_5.sk:400*/
  {
    int state_0_s49 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s237, Opt_1, state_0_s49);
    int state_0_s51 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s51, constant_vector__ANONYMOUS_s105);
    int state_0_s53 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s51, Mux3_1, state_0_s53)//{};
    state_0 = state_0_s49 + state_0_s53;
  }
  else
  {
    int state_0_s55 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s237, Opt_2, state_0_s55);
    int state_0_s57 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s57, constant_vector__ANONYMOUS_s105);
    int state_0_s59 = 0;
    sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s57, Mux3_2, state_0_s59)//{};
    state_0 = state_0_s55 + state_0_s59;
  }
  state_group_state_0_s237 = state_0;
  int _out_s61 = 0;
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s61);
  _out = _out_s61;
  return;
}
/*samplin..tion_5.sk:341*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s99)/*samplin..tion_5.sk:341*/
{
  _out = constant_vector__ANONYMOUS_s99[const];
  return;
}
/*samplin..tion_5.sk:368*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s96)/*samplin..tion_5.sk:368*/
{
  _out = constant_vector__ANONYMOUS_s96[const];
  return;
}
/*samplin..tion_5.sk:383*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s100)/*samplin..tion_5.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s100[const];
  return;
}
/*samplin..tion_5.sk:393*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:393*/
{
  if(choice == 0)/*samplin..tion_5.sk:394*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_5.sk:345*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:345*/
{
  if(choice == 0)/*samplin..tion_5.sk:346*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:347*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:372*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:372*/
{
  if(choice == 0)/*samplin..tion_5.sk:373*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:374*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:387*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:387*/
{
  if(choice == 0)/*samplin..tion_5.sk:388*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:389*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:336*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_5.sk:336*/
{
  if(enable != 0)/*samplin..tion_5.sk:337*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_5.sk:363*/

void sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_5.sk:363*/
{
  if(enable != 0)/*samplin..tion_5.sk:364*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_5.sk:378*/
