SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568761435.4640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761435.7410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761435.9300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761435.9330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761435.9350 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761435.9370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761435.9400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761435.9670 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s285[immediate_operand_hole_local];
  int pkt_0_s265 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s265);
  int pkt_1_s267 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s267);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:461*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:464*/
    {
      _out = pkt_0_s265 + pkt_1_s267;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:467*/
      {
        _out = pkt_0_s265 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:470*/
        {
          _out = pkt_0_s265 - pkt_1_s267;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:473*/
          {
            _out = pkt_0_s265 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s265;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:440*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:440*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:442*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:448*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:448*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:450*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:618*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s281)/*blue_in..tion_8.sk:618*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s281[immediate_operand_hole_local];
  int pkt_0_s229 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s229);
  int pkt_1_s231 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s231);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:626*/
    {
      _out = pkt_0_s229 + pkt_1_s231;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:629*/
      {
        _out = pkt_0_s229 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:632*/
        {
          _out = pkt_0_s229 - pkt_1_s231;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:635*/
          {
            _out = pkt_0_s229 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s229;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:602*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:602*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:610*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:610*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:662*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s273)/*blue_in..tion_8.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s273[immediate_operand_hole_local];
  int pkt_0_s225 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s225);
  int pkt_1_s227 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s227);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:670*/
    {
      _out = pkt_0_s225 + pkt_1_s227;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:673*/
      {
        _out = pkt_0_s225 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:676*/
        {
          _out = pkt_0_s225 - pkt_1_s227;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:679*/
          {
            _out = pkt_0_s225 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s225;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:646*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:646*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:654*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:654*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:824*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s275)/*blue_in..tion_8.sk:824*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s275[immediate_operand_hole_local];
  int pkt_0_s189 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s189);
  int pkt_1_s191 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s191);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:829*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:832*/
    {
      _out = pkt_0_s189 + pkt_1_s191;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:835*/
      {
        _out = pkt_0_s189 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:838*/
        {
          _out = pkt_0_s189 - pkt_1_s191;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:841*/
          {
            _out = pkt_0_s189 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s189;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:808*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:808*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:810*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:816*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:816*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:818*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:868*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s293)/*blue_in..tion_8.sk:868*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s293[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s187);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:873*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:876*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:879*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:882*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:885*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s185;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:852*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:852*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:854*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:860*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:860*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:862*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1030*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s278)/*blue_in..tion_8.sk:1030*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s278[immediate_operand_hole_local];
  int pkt_0_s149 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s149);
  int pkt_1_s151 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s151);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:1035*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:1038*/
    {
      _out = pkt_0_s149 + pkt_1_s151;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:1041*/
      {
        _out = pkt_0_s149 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:1044*/
        {
          _out = pkt_0_s149 - pkt_1_s151;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:1047*/
          {
            _out = pkt_0_s149 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s149;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:1014*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1014*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:1016*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1022*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1022*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:1024*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1074*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s291)/*blue_in..tion_8.sk:1074*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s291[immediate_operand_hole_local];
  int pkt_0_s145 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s145);
  int pkt_1_s147 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s147);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:1079*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:1082*/
    {
      _out = pkt_0_s145 + pkt_1_s147;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:1085*/
      {
        _out = pkt_0_s145 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:1088*/
        {
          _out = pkt_0_s145 - pkt_1_s147;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:1091*/
          {
            _out = pkt_0_s145 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s145;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:1058*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1058*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:1060*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1066*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1066*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:1068*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:121*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s308 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s307)/*blue_in..tion_8.sk:121*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s307 = 0;
}
/*blue_in..tion_8.sk:122*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s310 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s309)/*blue_in..tion_8.sk:122*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s309 = 3;
}
/*blue_in..tion_8.sk:123*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s312 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s311)/*blue_in..tion_8.sk:123*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s311 = 0;
}
/*blue_in..tion_8.sk:124*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s314 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s313)/*blue_in..tion_8.sk:124*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s313 = 1;
}
/*blue_in..tion_8.sk:125*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s316 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s315)/*blue_in..tion_8.sk:125*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s315 = 3;
}
/*blue_in..tion_8.sk:126*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s318 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s317)/*blue_in..tion_8.sk:126*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s317 = 3;
}
/*blue_in..tion_8.sk:127*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s320 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s319)/*blue_in..tion_8.sk:127*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s319 = 2;
}
/*blue_in..tion_8.sk:128*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s322 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s321)/*blue_in..tion_8.sk:128*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s321 = 1;
}
/*blue_in..tion_8.sk:129*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s324 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s323)/*blue_in..tion_8.sk:129*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s323 = 0;
}
/*blue_in..tion_8.sk:130*/

