SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568761006.9640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761007.2320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761007.4070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761007.4100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761007.4120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761007.4130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761007.4150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761007.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__8: replacing with value 1 bnd= 2 totsize= 5.54518
H__9 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 6.23832
H__12 odds = 1/1 0.462117 (5, 5)  try to replace
H__12: replacing with value 0 bnd= 2 totsize= 6.93147
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 0 bnd= 8 totsize= 9.01091
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 0 bnd= 2 totsize= 9.70406
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 4 bnd= 8 totsize= 11.7835
H__22 odds = 1/1 0.462117 (5, 5)  try to replace
H__22: replacing with value 3 bnd= 8 totsize= 13.8629
H__23 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 3 bnd= 4 totsize= 15.2492
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 4 totsize= 16.6355
H__27 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 17.3287
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 2 bnd= 8 totsize= 19.4081
H__30 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 20.1013
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 20.7944
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 1 bnd= 2 totsize= 21.4876
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 0 bnd= 2 totsize= 22.1807
H__103 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 22.8739
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 23.567
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 4 bnd= 8 totsize= 25.6464
H__38 odds = 1/1 0.462117 (5, 5)  try to replace
H__38: replacing with value 4 bnd= 8 totsize= 27.7259
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 4 totsize= 29.1122
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 2 bnd= 4 totsize= 30.4985
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 3 bnd= 4 totsize= 31.8848
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 6 bnd= 8 totsize= 33.9642
H__46 odds = 1/1  (5, 5)  not replacing
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 4 totsize= 35.3505
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 1 bnd= 4 totsize= 36.7368
H__115 odds = 1/1 0.462117 (5, 5)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 38.1231
H__51 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 4 bnd= 8 totsize= 40.2025
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 1 bnd= 8 totsize= 42.282
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 42.9751
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 43.6683
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1  (5, 5)  not replacing
H__58 odds = 1/1  (5, 5)  not replacing
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 44.3614
H__60 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 8 totsize= 46.4409
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 0 bnd= 2 totsize= 47.134
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 5 bnd= 8 totsize= 49.2134
H__71 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1 0.462117 (5, 5)  try to replace
H__117: replacing with value 3 bnd= 4 totsize= 50.5997
H__75 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 1 bnd= 2 totsize= 51.2929
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 51.986
H__79 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 1 bnd= 8 totsize= 54.0655
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 0 bnd= 2 totsize= 54.7586
H__77 odds = 1/1 0.462117 (5, 5)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 55.4518
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 56.1449
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 56.8381
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 57.5312
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 58.2244
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 59.6107
H__82 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 60.3038
H__85 odds = 1/1  (5, 5)  not replacing
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 5 bnd= 8 totsize= 62.3832
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 2 bnd= 4 totsize= 63.7695
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 65.1558
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 65.849
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 4 bnd= 8 totsize= 67.9284
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 2 bnd= 8 totsize= 70.0079
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 71.3942
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 4 totsize= 72.7805
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 3 bnd= 4 totsize= 74.1667
Found Cycle of size 44; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 65; Breaking.
inlined 472 new size =1975
H__121 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 74.8599
inlined 118 new size =1341
H__126 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 75.553
H__123 odds = 1/0.357143  (14, 14)  not replacing
inlined 0 new size =1244
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 14
* Final Problem size: Problem nodes = 14
  # OF CONTROLS:    2
 control_ints = 0 	 control_bits = 2
inputSize = 8	ctrlSize = 2
Random seeds = 1
!+ 01
!+ H__124:0
H__122:1

BEG CHECK
 * After optims it became = 6 was 14
Assert at blue_in..tion_5.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 10001000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 14 was 14
 * After all optims it became = 14
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1271 (0)
digraph G{
8= (0)
9= ASSERT (0) : Assert at blue_in..tion_5.sk:1271 (0)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1271 (0)
Problem became UNSAT.9= ASSERT (0) : Assert at blue_in..tion_5.sk:1271 (0)
 finder  hits = 0	 bstoreObjs=4	 sstorePages=1
hitcount 	0	4	0
bucketsPerDepth 	0	4
* TIME TO ADD INPUT :  0 ms 
f# %assign: 85 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 6
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1271 (0)
END FIND
******** FAILED ********
* FIND TIME:  0 ms 
* CHECK TIME:  0 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0 CHECK TIME 0 TOTAL TIME 0
VALUES H__0: 1, H__1: 1, H__10: 2, H__100: 0, H__101: 1, H__102: 0, H__103: 0, H__104: 0, H__105: 1, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 1, H__112: 3, H__113: 1, H__114: 1, H__115: 0, H__116: 0, H__117: 3, H__118: 1, H__119: 3, H__12: 0, H__120: 1, H__121: 1, H__122: 1, H__123: 0, H__124: 0, H__125: 1, H__126: 0, H__127: 1, H__13: 0, H__14: 3, H__15: 0, H__16: 1, H__17: 3, H__18: 1, H__19: 0, H__2: 1, H__20: 0, H__21: 4, H__22: 3, H__23: 3, H__24: 0, H__25: 0, H__26: 6, H__27: 4, H__28: 0, H__29: 1, H__3: 7, H__30: 0, H__31: 2, H__32: 1, H__33: 0, H__34: 1, H__35: 0, H__36: 1, H__37: 4, H__38: 4, H__39: 1, H__4: 1, H__40: 1, H__41: 2, H__42: 3, H__43: 0, H__44: 0, H__45: 6, H__46: 0, H__47: 1, H__48: 0, H__49: 1, H__5: 0, H__50: 4, H__51: 5, H__52: 1, H__53: 0, H__54: 1, H__55: 1, H__56: 0, H__57: 1, H__58: 1, H__59: 0, H__6: 0, H__60: 0, H__61: 0, H__62: 1, H__63: 3, H__64: 0, H__65: 1, H__66: 2, H__67: 0, H__68: 0, H__69: 0, H__7: 4, H__70: 5, H__71: 3, H__72: 1, H__73: 1, H__74: 1, H__75: 0, H__76: 0, H__77: 1, H__78: 1, H__79: 5, H__8: 1, H__80: 1, H__81: 1, H__82: 3, H__83: 0, H__84: 1, H__85: 1, H__86: 5, H__87: 2, H__88: 1, H__89: 0, H__9: 1, H__90: 0, H__91: 1, H__92: 0, H__93: 4, H__94: 2, H__95: 2, H__96: 1, H__97: 0, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 31 : 75.553 Round time:  0.023 ms 
RNDDEG = 5
SUMMRY , 5, 19, 65, 83, 118, 125, 150, 152, 161, 236, 255, 275, 307, 315, 366, 379, 412, 415, 419, 420, 425, 453, 469, 491, 505, 521, 535, 559, 591, 603, 613, 657, 699, 714, 716, 750, 785, 838, 879, 919, 965, 967, 999, 1012, 1015, 1016, 1020, 1023, 1025, 1033, 1053, 1093, 1107, 1117, 1138, 1155, 1173, 1193, 1203, 1219, 7
 charness = 0
POST-SUMMRY , 5, 7, 19, 65, 83, 118, 125, 150, 152, 161, 236, 255, 275, 307, 315, 366, 379, 412, 415, 419, 420, 425, 453, 469, 491, 505, 521, 535, 559, 591, 603, 613, 657, 699, 714, 716, 750, 785, 838, 879, 919, 965, 967, 999, 1012, 1015, 1016, 1020, 1023, 1025, 1033, 1053, 1093, 1107, 1117, 1138, 1155, 1173, 1193, 1203, 1219
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 32
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 0.693147
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
inlined 10 new size =1318
H__3 odds = 1/8  (5, 5)  not replacing
H__2 odds = 1/8  (5, 5)  not replacing
H__0 odds = 1/8  (5, 5)  not replacing
H__1 odds = 1/8  (5, 5)  not replacing
H__7 odds = 1/8  (5, 5)  not replacing
H__6 odds = 1/8  (5, 5)  not replacing
H__4 odds = 1/8  (5, 5)  not replacing
H__5 odds = 1/8  (5, 5)  not replacing
H__96 odds = 1/13.3333  (3, 3)  not replacing
H__97 odds = 1/13.3333  (3, 3)  not replacing
H__98 odds = 1/13.3333  (3, 3)  not replacing
H__99 odds = 1/13.3333  (3, 3)  not replacing
H__8 odds = 1/8 0.0624187 (5, 5)  try to replace
H__8: replacing with value 1 bnd= 2 totsize= 1.38629
H__9 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/8  (5, 5)  not replacing
H__11 odds = 1/8  (5, 5)  not replacing
H__12 odds = 1/8  (5, 5)  not replacing
H__13 odds = 1/8  (5, 5)  not replacing
H__14 odds = 1/8  (5, 5)  not replacing
H__15 odds = 1/8  (5, 5)  not replacing
H__16 odds = 1/8  (5, 5)  not replacing
H__17 odds = 1/8  (5, 5)  not replacing
H__18 odds = 1/8  (5, 5)  not replacing
H__19 odds = 1/8  (5, 5)  not replacing
H__20 odds = 1/8  (5, 5)  not replacing
H__21 odds = 1/8  (5, 5)  not replacing
H__22 odds = 1/8  (5, 5)  not replacing
H__23 odds = 1/8  (5, 5)  not replacing
H__112 odds = 1/8  (5, 5)  not replacing
H__113 odds = 1/8  (5, 5)  not replacing
H__27 odds = 1/8  (5, 5)  not replacing
H__26 odds = 1/8  (5, 5)  not replacing
H__24 odds = 1/8  (5, 5)  not replacing
H__25 odds = 1/8  (5, 5)  not replacing
H__31 odds = 1/8  (5, 5)  not replacing
H__30 odds = 1/8  (5, 5)  not replacing
H__28 odds = 1/8  (5, 5)  not replacing
H__29 odds = 1/8  (5, 5)  not replacing
H__100 odds = 1/8  (5, 5)  not replacing
H__101 odds = 1/8  (5, 5)  not replacing
H__102 odds = 1/8  (5, 5)  not replacing
H__103 odds = 1/8  (5, 5)  not replacing
H__32 odds = 1/8  (5, 5)  not replacing
H__33 odds = 1/8  (5, 5)  not replacing
H__34 odds = 1/8  (5, 5)  not replacing
H__35 odds = 1/8  (5, 5)  not replacing
H__36 odds = 1/8  (5, 5)  not replacing
H__37 odds = 1/8  (5, 5)  not replacing
H__38 odds = 1/8  (5, 5)  not replacing
H__39 odds = 1/8  (5, 5)  not replacing
H__40 odds = 1/8  (5, 5)  not replacing
H__41 odds = 1/8  (5, 5)  not replacing
H__42 odds = 1/8  (5, 5)  not replacing
H__43 odds = 1/8  (5, 5)  not replacing
H__44 odds = 1/8  (5, 5)  not replacing
H__45 odds = 1/8  (5, 5)  not replacing
H__46 odds = 1/8  (5, 5)  not replacing
H__47 odds = 1/8  (5, 5)  not replacing
H__114 odds = 1/8 0.0624187 (5, 5)  try to replace
H__114: replacing with value 3 bnd= 4 totsize= 2.77259
H__115 odds = 1/8  (5, 5)  not replacing
H__51 odds = 1/8  (5, 5)  not replacing
H__50 odds = 1/8  (5, 5)  not replacing
H__48 odds = 1/8 0.0624187 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 3.46574
H__49 odds = 1/8  (5, 5)  not replacing
H__55 odds = 1/8  (5, 5)  not replacing
H__54 odds = 1/8  (5, 5)  not replacing
H__52 odds = 1/8  (5, 5)  not replacing
H__53 odds = 1/8  (5, 5)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8 0.0624187 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 4.15888
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__56 odds = 1/8  (5, 5)  not replacing
H__57 odds = 1/8  (5, 5)  not replacing
H__58 odds = 1/8  (5, 5)  not replacing
H__59 odds = 1/8  (5, 5)  not replacing
H__60 odds = 1/8  (5, 5)  not replacing
H__61 odds = 1/8  (5, 5)  not replacing
H__62 odds = 1/8  (5, 5)  not replacing
H__63 odds = 1/8  (5, 5)  not replacing
H__64 odds = 1/8  (5, 5)  not replacing
H__65 odds = 1/8  (5, 5)  not replacing
H__66 odds = 1/8  (5, 5)  not replacing
H__67 odds = 1/8  (5, 5)  not replacing
H__68 odds = 1/8  (5, 5)  not replacing
H__69 odds = 1/8  (5, 5)  not replacing
H__70 odds = 1/8  (5, 5)  not replacing
H__71 odds = 1/8  (5, 5)  not replacing
H__116 odds = 1/8 0.0624187 (5, 5)  try to replace
H__116: replacing with value 2 bnd= 4 totsize= 5.54518
H__117 odds = 1/8  (5, 5)  not replacing
H__75 odds = 1/8  (5, 5)  not replacing
H__74 odds = 1/8  (5, 5)  not replacing
H__72 odds = 1/8  (5, 5)  not replacing
H__73 odds = 1/8  (5, 5)  not replacing
H__79 odds = 1/8  (5, 5)  not replacing
H__78 odds = 1/8  (5, 5)  not replacing
H__76 odds = 1/8  (5, 5)  not replacing
H__77 odds = 1/8  (5, 5)  not replacing
H__108 odds = 1/8  (5, 5)  not replacing
H__109 odds = 1/8  (5, 5)  not replacing
H__110 odds = 1/8  (5, 5)  not replacing
H__111 odds = 1/8  (5, 5)  not replacing
H__80 odds = 1/8  (5, 5)  not replacing
H__81 odds = 1/8  (5, 5)  not replacing
H__82 odds = 1/8  (5, 5)  not replacing
H__83 odds = 1/8  (5, 5)  not replacing
H__84 odds = 1/8  (5, 5)  not replacing
H__85 odds = 1/8  (5, 5)  not replacing
H__86 odds = 1/8  (5, 5)  not replacing
H__87 odds = 1/8  (5, 5)  not replacing
H__88 odds = 1/8  (5, 5)  not replacing
H__89 odds = 1/8  (5, 5)  not replacing
H__90 odds = 1/8  (5, 5)  not replacing
H__91 odds = 1/8 0.0624187 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 6.23832
H__92 odds = 1/8  (5, 5)  not replacing
H__93 odds = 1/8  (5, 5)  not replacing
H__94 odds = 1/8  (5, 5)  not replacing
H__95 odds = 1/8  (5, 5)  not replacing
H__118 odds = 1/8  (5, 5)  not replacing
H__119 odds = 1/8  (5, 5)  not replacing
Found Cycle of size 32; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 76; Breaking.
inlined 472 new size =2926
H__121 odds = 1/2.85714  (14, 14)  not replacing
H__74 odds = 1/2.22222  (18, 18)  not replacing
H__78 odds = 1/2.22222  (18, 18)  not replacing
inlined 115 new size =2323
H__126 odds = 1/2.85714  (14, 14)  not replacing
H__124 odds = 1/2.85714  (14, 14)  not replacing
H__26 odds = 1/2.35294  (17, 17)  not replacing
H__30 odds = 1/2.35294  (17, 17)  not replacing
H__50 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__50: replacing with value 3 bnd= 8 totsize= 8.31777
H__54 odds = 1/2.35294  (17, 17)  not replacing
inlined 0 new size =2317
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2313
* Final Problem size: Problem nodes = 2313
  # OF CONTROLS:    118
 control_ints = 61 	 control_bits = 57
inputSize = 8	ctrlSize = 210
Random seeds = 1
!+ 101100001100000010110000000000000010001000010100000000110010000100001000100000001000100110001000101101000010100100000000000000100101100000000000000101010000001000000001010100110011011100001010010001010011110000
!+ H__126:1
H__124:0
H__122:1
H__120:1
H__127:0
H__123:0
H__121:0
H__2:6
H__6:0
H__13:0
H__15:1
H__9:3
H__97:0
H__96:0
H__11:0
H__14:0
H__21:0
H__23:0
H__17:0
H__99:0
H__98:1
H__19:0
H__22:4
H__26:0
H__30:2
H__37:1
H__39:0
H__33:0
H__101:0
H__112:2
H__16:1
H__18:0
H__20:1
H__3:0
H__1:0
H__0:1
H__10:0
H__12:0
H__113:2
H__7:0
H__5:1
H__4:0
H__100:0
H__35:0
H__38:0
H__45:2
H__47:0
H__41:1
H__103:0
H__102:1
H__43:1
H__46:0
H__54:1
H__61:2
H__63:3
H__57:2
H__27:0
H__25:0
H__24:1
H__104:0
H__115:1
H__40:0
H__42:1
H__44:0
H__31:0
H__29:0
H__28:0
H__32:0
H__34:0
H__36:0
H__59:0
H__62:4
H__69:4
H__71:2
H__65:1
H__107:0
H__106:0
H__70:0
H__87:0
H__81:0
H__109:0
H__51:0
H__49:1
H__117:2
H__64:0
H__66:1
H__55:0
H__53:0
H__52:0
H__56:1
H__58:0
H__60:0
H__85:0
H__108:0
H__83:0
H__86:5
H__95:2
H__89:0
H__111:1
H__93:1
H__110:1
H__94:5
H__74:3
H__78:0
H__82:1
H__84:1
H__90:0
H__92:1
H__118:0
H__88:0
H__75:5
H__73:0
H__72:0
H__80:1
H__119:3
H__79:1
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 2313
Assert at blue_in..tion_5.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2266 was 2313
 * After all optims it became = 2266
 finder  hits = 3436	 bstoreObjs=29049	 sstorePages=68
hitcount 	0	26464	4
hitcount 	1	2163	4
hitcount 	2	57	2
hitcount 	3	339	3
hitcount 	4	4	3
hitcount 	5	14	3
hitcount 	7	8	4
bucketsPerDepth 	4	2
bucketsPerDepth 	5	28
bucketsPerDepth 	6	114
bucketsPerDepth 	7	281
bucketsPerDepth 	8	287
bucketsPerDepth 	9	173
bucketsPerDepth 	10	82
bucketsPerDepth 	11	40
bucketsPerDepth 	12	15
bucketsPerDepth 	13	2
* TIME TO ADD INPUT :  0.087 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 210820 learn: 14715 restart: 11 decision: 62066 propagated: 18531865
END FIND
!+ 100001000110010011110000010000111000100110100100110000100100010011001110100010010010001001000111100101011000101101110100110010001001010000101000011001011011010110100100111100000101000010000111100100100000101000
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__123:1
H__121:0
H__2:4
H__6:1
H__13:1
H__15:3
H__9:3
H__97:0
H__96:0
H__11:0
H__14:4
H__21:0
H__23:2
H__17:3
H__99:0
H__98:0
H__19:0
H__22:1
H__26:3
H__30:1
H__37:1
H__39:3
H__33:0
H__101:0
H__112:2
H__16:0
H__18:2
H__20:0
H__3:4
H__1:0
H__0:0
H__10:3
H__12:0
H__113:2
H__7:3
H__5:1
H__4:0
H__100:0
H__35:0
H__38:1
H__45:1
H__47:1
H__41:0
H__103:1
H__102:0
H__43:0
H__46:1
H__54:6
H__61:3
H__63:2
H__57:2
H__27:6
H__25:0
H__24:0
H__104:0
H__115:1
H__40:1
H__42:1
H__44:1
H__31:3
H__29:1
H__28:0
H__32:0
H__34:3
H__36:0
H__59:0
H__62:1
H__69:2
H__71:2
H__65:2
H__107:0
H__106:0
H__70:4
H__87:2
H__81:0
H__109:0
H__51:6
H__49:0
H__117:2
H__64:0
H__66:3
H__55:6
H__53:0
H__52:1
H__56:0
H__58:3
H__60:0
H__85:1
H__108:1
H__83:0
H__86:6
H__95:3
H__89:0
H__111:0
H__93:4
H__110:0
H__94:1
H__74:4
H__78:0
H__82:2
H__84:1
H__90:3
H__92:0
H__118:2
H__88:0
H__75:2
H__73:0
H__72:0
H__80:0
H__119:2
H__79:2
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 39 was 2313
Assert at blue_in..tion_5.sk:1679 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 5999.5	ctime= 0.002
!% 00010100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2298 was 2313
 * After all optims it became = 2298
 finder  hits = 14885	 bstoreObjs=49783	 sstorePages=121
hitcount 	0	41270	5
hitcount 	1	6214	4
hitcount 	2	6	6
hitcount 	3	1833	4
hitcount 	4	44	2
hitcount 	5	56	3
hitcount 	7	310	3
hitcount 	8	20	3
hitcount 	9	2	3
hitcount 	10	4	2
