SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568761224.8940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761225.1710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761225.3390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761225.3420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761225.3440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761225.3450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761225.3470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761225.3640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    return;
  }
}
/*blue_in..tion_1.sk:816*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:816*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_1.sk:818*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:868*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s249)/*blue_in..tion_1.sk:868*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s249[immediate_operand_hole_local];
  int pkt_0_s157 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s157);
  int pkt_1_s159 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s159);
  if(opcode_hole_local == 0)/*blue_in..tion_1.sk:873*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_1.sk:876*/
    {
      _out = pkt_0_s157 + pkt_1_s159;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_1.sk:879*/
      {
        _out = pkt_0_s157 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_1.sk:882*/
        {
          _out = pkt_0_s157 - pkt_1_s159;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_1.sk:885*/
          {
            _out = pkt_0_s157 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s157;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_1.sk:852*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:852*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_1.sk:854*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:860*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:860*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_1.sk:862*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:1030*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s264)/*blue_in..tion_1.sk:1030*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s264[immediate_operand_hole_local];
  int pkt_0_s121 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s121);
  int pkt_1_s123 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s123);
  if(opcode_hole_local == 0)/*blue_in..tion_1.sk:1035*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_1.sk:1038*/
    {
      _out = pkt_0_s121 + pkt_1_s123;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_1.sk:1041*/
      {
        _out = pkt_0_s121 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_1.sk:1044*/
        {
          _out = pkt_0_s121 - pkt_1_s123;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_1.sk:1047*/
          {
            _out = pkt_0_s121 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s121;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_1.sk:1014*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:1014*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_1.sk:1016*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:1022*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:1022*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_1.sk:1024*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:1074*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s257)/*blue_in..tion_1.sk:1074*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s257[immediate_operand_hole_local];
  int pkt_0_s117 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s117);
  int pkt_1_s119 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s119);
  if(opcode_hole_local == 0)/*blue_in..tion_1.sk:1079*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_1.sk:1082*/
    {
      _out = pkt_0_s117 + pkt_1_s119;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_1.sk:1085*/
      {
        _out = pkt_0_s117 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_1.sk:1088*/
        {
          _out = pkt_0_s117 - pkt_1_s119;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_1.sk:1091*/
          {
            _out = pkt_0_s117 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s117;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_1.sk:1058*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:1058*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_1.sk:1060*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:1066*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:1066*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_1.sk:1068*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:121*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s280 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s279)/*blue_in..tion_1.sk:121*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s279 = 0;
}
/*blue_in..tion_1.sk:122*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s282 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s281)/*blue_in..tion_1.sk:122*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s281 = 3;
}
/*blue_in..tion_1.sk:123*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s284 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s283)/*blue_in..tion_1.sk:123*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s283 = 2;
}
/*blue_in..tion_1.sk:124*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s286 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s285)/*blue_in..tion_1.sk:124*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s285 = 1;
}
/*blue_in..tion_1.sk:125*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s288 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s287)/*blue_in..tion_1.sk:125*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s287 = 3;
}
/*blue_in..tion_1.sk:126*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s290 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s289)/*blue_in..tion_1.sk:126*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s289 = 2;
}
/*blue_in..tion_1.sk:127*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s292 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s291)/*blue_in..tion_1.sk:127*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s291 = 0;
}
/*blue_in..tion_1.sk:128*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s294 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s293)/*blue_in..tion_1.sk:128*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s293 = 3;
}
/*blue_in..tion_1.sk:129*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s296 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s295)/*blue_in..tion_1.sk:129*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s295 = 0;
}
/*blue_in..tion_1.sk:130*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s298 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s297)/*blue_in..tion_1.sk:130*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s297 = 0;
}
/*blue_in..tion_1.sk:131*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s300 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s299)/*blue_in..tion_1.sk:131*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s299 = 0;
}
/*blue_in..tion_1.sk:132*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s302 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s301)/*blue_in..tion_1.sk:132*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s301 = 0;
}
/*blue_in..tion_1.sk:133*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s304 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s303)/*blue_in..tion_1.sk:133*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s303 = 1;
}
/*blue_in..tion_1.sk:134*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s306 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s305)/*blue_in..tion_1.sk:134*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s305 = 0;
}
/*blue_in..tion_1.sk:135*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s308 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s307)/*blue_in..tion_1.sk:135*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s307 = 0;
}
/*blue_in..tion_1.sk:136*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s310 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s309)/*blue_in..tion_1.sk:136*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s309 = 0;
}
/*blue_in..tion_1.sk:17*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s312 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s311)/*blue_in..tion_1.sk:17*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s311 = 1;
}
/*blue_in..tion_1.sk:18*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s314 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s313)/*blue_in..tion_1.sk:18*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s313 = 3;
}
/*blue_in..tion_1.sk:19*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s316 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s315)/*blue_in..tion_1.sk:19*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s315 = 2;
}
/*blue_in..tion_1.sk:20*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s318 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s317)/*blue_in..tion_1.sk:20*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s317 = 0;
}
/*blue_in..tion_1.sk:21*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s320 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s319)/*blue_in..tion_1.sk:21*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s319 = 0;
}
/*blue_in..tion_1.sk:22*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s322 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s321)/*blue_in..tion_1.sk:22*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s321 = 3;
}
/*blue_in..tion_1.sk:23*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s324 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s323)/*blue_in..tion_1.sk:23*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s323 = 4;
}
/*blue_in..tion_1.sk:105*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s326 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s325)/*blue_in..tion_1.sk:105*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s325 = 0;
}
/*blue_in..tion_1.sk:106*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s328 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s327)/*blue_in..tion_1.sk:106*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s327 = 0;
}
/*blue_in..tion_1.sk:24*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s330 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s329)/*blue_in..tion_1.sk:24*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s329 = 0;
}
/*blue_in..tion_1.sk:25*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s332 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s331)/*blue_in..tion_1.sk:25*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s331 = 0;
}
/*blue_in..tion_1.sk:26*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s334 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s333)/*blue_in..tion_1.sk:26*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s333 = 0;
}
/*blue_in..tion_1.sk:27*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s336 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s335)/*blue_in..tion_1.sk:27*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s335 = 3;
}
/*blue_in..tion_1.sk:28*/

