SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568752745.4960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752745.8000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752746.0090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752746.0110 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752746.0140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752746.0150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752746.0190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752746.0460 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(opcode == 0)/*blue_in..tion_5.sk:1256*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:1258*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:1260*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:1346*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1 (ref int state_group_state_0_s703, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s309)/*blue_in..tion_5.sk:1346*/
{
  int state_0;
  state_0 = state_group_state_0_s703;
  int old_state_0 = state_group_state_0_s703;
  int _out_s145 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s703, Opt_0, _out_s145);
  int _out_s147 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0(const_0, _out_s147, constant_vector__ANONYMOUS_s309);
  int _out_s149 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s147, Mux3_0, _out_s149)//{};
  int _out_s151 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0(_out_s145, _out_s149, rel_op_0, _out_s151)//{};
  if(_out_s151 == 1)/*blue_in..tion_5.sk:1348*/
  {
    int state_0_s153 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s703, Opt_1, state_0_s153);
    int state_0_s155 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1(const_1, state_0_s155, constant_vector__ANONYMOUS_s309);
    int state_0_s157 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s155, Mux3_1, state_0_s157)//{};
    state_0 = state_0_s153 + state_0_s157;
  }
  state_group_state_0_s703 = state_0;
  int _out_s159 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s159);
  _out = _out_s159;
  return;
}
/*blue_in..tion_5.sk:1304*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s289)/*blue_in..tion_5.sk:1304*/
{
  _out = constant_vector__ANONYMOUS_s289[const];
  return;
}
/*blue_in..tion_5.sk:1331*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s286)/*blue_in..tion_5.sk:1331*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..tion_5.sk:1341*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1341*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1342*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:1308*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1308*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1309*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1310*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1335*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1335*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1336*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1337*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1299*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1299*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1300*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:1326*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1326*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1327*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:254*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:254*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:256*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:263*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:263*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:265*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1314*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:1314*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:1315*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:1317*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:1319*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:1601*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0 (ref int state_group_state_0_s702, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s308)/*blue_in..tion_5.sk:1601*/
{
  int state_0;
  state_0 = state_group_state_0_s702;
  int old_state_0 = state_group_state_0_s702;
  int _out_s117 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s702, Opt_0, _out_s117);
  int _out_s119 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0(const_0, _out_s119, constant_vector__ANONYMOUS_s308);
  int _out_s121 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s119, Mux3_0, _out_s121)//{};
  int _out_s123 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0(_out_s117, _out_s121, rel_op_0, _out_s123)//{};
  if(_out_s123 == 1)/*blue_in..tion_5.sk:1603*/
  {
    int state_0_s125 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s702, Opt_1, state_0_s125);
    int state_0_s127 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1(const_1, state_0_s127, constant_vector__ANONYMOUS_s308);
    int state_0_s129 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s127, Mux3_1, state_0_s129)//{};
    state_0 = state_0_s125 + state_0_s129;
  }
  state_group_state_0_s702 = state_0;
  int _out_s131 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s131);
  _out = _out_s131;
  return;
}
/*blue_in..tion_5.sk:1559*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s296)/*blue_in..tion_5.sk:1559*/
{
  _out = constant_vector__ANONYMOUS_s296[const];
  return;
}
/*blue_in..tion_5.sk:1586*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s278)/*blue_in..tion_5.sk:1586*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*blue_in..tion_5.sk:1596*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1596*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1597*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:1563*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1563*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1564*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1565*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1590*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1590*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1591*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1592*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1554*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1554*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1555*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:1581*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1581*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1582*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:272*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:272*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:274*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:281*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:281*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:283*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1569*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:1569*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:1570*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:1572*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:1574*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:1660*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1 (ref int state_group_state_0_s701, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s303)/*blue_in..tion_5.sk:1660*/
{
  int state_0;
  state_0 = state_group_state_0_s701;
  int old_state_0 = state_group_state_0_s701;
  int _out_s101 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s701, Opt_0, _out_s101);
  int _out_s103 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0(const_0, _out_s103, constant_vector__ANONYMOUS_s303);
  int _out_s105 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s103, Mux3_0, _out_s105)//{};
  int _out_s107 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0(_out_s101, _out_s105, rel_op_0, _out_s107)//{};
  if(_out_s107 == 1)/*blue_in..tion_5.sk:1662*/
  {
    int state_0_s109 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s701, Opt_1, state_0_s109);
    int state_0_s111 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1(const_1, state_0_s111, constant_vector__ANONYMOUS_s303);
    int state_0_s113 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s111, Mux3_1, state_0_s113)//{};
    state_0 = state_0_s109 + state_0_s113;
  }
  state_group_state_0_s701 = state_0;
  int _out_s115 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s115);
  _out = _out_s115;
  return;
}
/*blue_in..tion_5.sk:1618*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s294)/*blue_in..tion_5.sk:1618*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*blue_in..tion_5.sk:1645*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s283)/*blue_in..tion_5.sk:1645*/
{
  _out = constant_vector__ANONYMOUS_s283[const];
  return;
}
/*blue_in..tion_5.sk:1655*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1655*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1656*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:1622*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1622*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1623*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1624*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1649*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1649*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1650*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1651*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1613*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1613*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1614*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:1640*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1640*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1641*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:290*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:290*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:292*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:299*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:299*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:301*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1628*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:1628*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:1629*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:1631*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:1633*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:440*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s284)/*blue_in..tion_5.sk:440*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s284[immediate_operand_hole_local];
  int pkt_0_s271 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s271);
  int pkt_1_s273 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s273);
  int pkt_2_s275 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s275);
  if(opcode_hole_local == 0)/*blue_in..tion_5.sk:446*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_5.sk:449*/
    {
      _out = pkt_0_s271 + pkt_1_s273;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_5.sk:452*/
      {
        _out = pkt_0_s271 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_5.sk:455*/
        {
          _out = pkt_0_s271 - pkt_1_s273;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_5.sk:458*/
          {
            _out = pkt_0_s271 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_5.sk:461*/
            {
              _out = immediate_operand - pkt_0_s271;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_5.sk:464*/
              {
                _out = pkt_0_s271 != pkt_1_s273;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_5.sk:467*/
                {
                  _out = pkt_0_s271 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_5.sk:470*/
                  {
                    _out = pkt_0_s271 == pkt_1_s273;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_5.sk:473*/
                    {
                      _out = pkt_0_s271 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_5.sk:476*/
                      {
                        _out = pkt_0_s271 >= pkt_1_s273;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_5.sk:479*/
                        {
                          _out = pkt_0_s271 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_5.sk:482*/
                          {
                            _out = pkt_0_s271 < pkt_1_s273;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_5.sk:485*/
                            {
                              _out = pkt_0_s271 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_5.sk:488*/
                              {
                                _out = (pkt_0_s271 != 0 ? pkt_1_s273 : pkt_2_s275);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_5.sk:491*/
                                {
                                  _out = (pkt_0_s271 != 0 ? pkt_1_s273 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_5.sk:494*/
                                  {
                                    _out = (pkt_0_s271 != 0) || (pkt_1_s273 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_5.sk:497*/
                                    {
                                      _out = (pkt_0_s271 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_5.sk:500*/
                                      {
                                        _out = (pkt_0_s271 != 0) && (pkt_1_s273 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_5.sk:503*/
                                        {
                                          _out = (pkt_0_s271 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s271 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
