SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568751500.2360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751500.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751500.7410 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751500.7440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751500.7460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751500.7480 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751500.7510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751500.7790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int pkt_2_s195 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s195);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1074*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1077*/
    {
      _out = pkt_0_s191 + pkt_1_s193;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1080*/
      {
        _out = pkt_0_s191 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1083*/
        {
          _out = pkt_0_s191 - pkt_1_s193;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1086*/
          {
            _out = pkt_0_s191 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1089*/
            {
              _out = immediate_operand - pkt_0_s191;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1092*/
              {
                _out = pkt_0_s191 != pkt_1_s193;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1095*/
                {
                  _out = pkt_0_s191 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1098*/
                  {
                    _out = pkt_0_s191 == pkt_1_s193;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1101*/
                    {
                      _out = pkt_0_s191 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1104*/
                      {
                        _out = pkt_0_s191 >= pkt_1_s193;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1107*/
                        {
                          _out = pkt_0_s191 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1110*/
                          {
                            _out = pkt_0_s191 < pkt_1_s193;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1113*/
                            {
                              _out = pkt_0_s191 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1116*/
                              {
                                _out = (pkt_0_s191 != 0 ? pkt_1_s193 : pkt_2_s195);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1119*/
                                {
                                  _out = (pkt_0_s191 != 0 ? pkt_1_s193 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1122*/
                                  {
                                    _out = (pkt_0_s191 != 0) || (pkt_1_s193 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1125*/
                                    {
                                      _out = (pkt_0_s191 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1128*/
                                      {
                                        _out = (pkt_0_s191 != 0) && (pkt_1_s193 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1131*/
                                        {
                                          _out = (pkt_0_s191 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s191 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1044*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1044*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1046*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1052*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1052*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1054*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1060*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1060*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1062*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1166*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s284)/*blue_in..tion_7.sk:1166*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s284[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s187);
  int pkt_2_s189 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s189);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1172*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1175*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1178*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1181*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1184*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1187*/
            {
              _out = immediate_operand - pkt_0_s185;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1190*/
              {
                _out = pkt_0_s185 != pkt_1_s187;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1193*/
                {
                  _out = pkt_0_s185 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1196*/
                  {
                    _out = pkt_0_s185 == pkt_1_s187;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1199*/
                    {
                      _out = pkt_0_s185 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1202*/
                      {
                        _out = pkt_0_s185 >= pkt_1_s187;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1205*/
                        {
                          _out = pkt_0_s185 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1208*/
                          {
                            _out = pkt_0_s185 < pkt_1_s187;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1211*/
                            {
                              _out = pkt_0_s185 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1214*/
                              {
                                _out = (pkt_0_s185 != 0 ? pkt_1_s187 : pkt_2_s189);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1217*/
                                {
                                  _out = (pkt_0_s185 != 0 ? pkt_1_s187 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1220*/
                                  {
                                    _out = (pkt_0_s185 != 0) || (pkt_1_s187 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1223*/
                                    {
                                      _out = (pkt_0_s185 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1226*/
                                      {
                                        _out = (pkt_0_s185 != 0) && (pkt_1_s187 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1229*/
                                        {
                                          _out = (pkt_0_s185 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s185 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1142*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1142*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1144*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1150*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1150*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1152*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1158*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1158*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1160*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1382*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s289)/*blue_in..tion_7.sk:1382*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s289[immediate_operand_hole_local];
  int pkt_0_s147 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s147);
  int pkt_1_s149 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s149);
  int pkt_2_s151 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s151);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1388*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1391*/
    {
      _out = pkt_0_s147 + pkt_1_s149;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1394*/
      {
        _out = pkt_0_s147 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1397*/
        {
          _out = pkt_0_s147 - pkt_1_s149;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1400*/
          {
            _out = pkt_0_s147 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1403*/
            {
              _out = immediate_operand - pkt_0_s147;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1406*/
              {
                _out = pkt_0_s147 != pkt_1_s149;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1409*/
                {
                  _out = pkt_0_s147 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1412*/
                  {
                    _out = pkt_0_s147 == pkt_1_s149;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1415*/
                    {
                      _out = pkt_0_s147 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1418*/
                      {
                        _out = pkt_0_s147 >= pkt_1_s149;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1421*/
                        {
                          _out = pkt_0_s147 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1424*/
                          {
                            _out = pkt_0_s147 < pkt_1_s149;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1427*/
                            {
                              _out = pkt_0_s147 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1430*/
                              {
                                _out = (pkt_0_s147 != 0 ? pkt_1_s149 : pkt_2_s151);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1433*/
                                {
                                  _out = (pkt_0_s147 != 0 ? pkt_1_s149 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1436*/
                                  {
                                    _out = (pkt_0_s147 != 0) || (pkt_1_s149 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1439*/
                                    {
                                      _out = (pkt_0_s147 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1442*/
                                      {
                                        _out = (pkt_0_s147 != 0) && (pkt_1_s149 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1445*/
                                        {
                                          _out = (pkt_0_s147 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s147 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1358*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1358*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1360*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1366*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1366*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1368*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1374*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1374*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1480*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s297)/*blue_in..tion_7.sk:1480*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s297[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s143);
  int pkt_2_s145 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s145);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1486*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1489*/
    {
      _out = pkt_0_s141 + pkt_1_s143;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1492*/
      {
        _out = pkt_0_s141 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1495*/
        {
          _out = pkt_0_s141 - pkt_1_s143;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1498*/
          {
            _out = pkt_0_s141 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1501*/
            {
              _out = immediate_operand - pkt_0_s141;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1504*/
              {
                _out = pkt_0_s141 != pkt_1_s143;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1507*/
                {
                  _out = pkt_0_s141 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1510*/
                  {
                    _out = pkt_0_s141 == pkt_1_s143;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1513*/
                    {
                      _out = pkt_0_s141 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1516*/
                      {
                        _out = pkt_0_s141 >= pkt_1_s143;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1519*/
                        {
                          _out = pkt_0_s141 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1522*/
                          {
                            _out = pkt_0_s141 < pkt_1_s143;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1525*/
                            {
                              _out = pkt_0_s141 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1528*/
                              {
                                _out = (pkt_0_s141 != 0 ? pkt_1_s143 : pkt_2_s145);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1531*/
                                {
                                  _out = (pkt_0_s141 != 0 ? pkt_1_s143 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1534*/
                                  {
                                    _out = (pkt_0_s141 != 0) || (pkt_1_s143 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1537*/
                                    {
                                      _out = (pkt_0_s141 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1540*/
                                      {
                                        _out = (pkt_0_s141 != 0) && (pkt_1_s143 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1543*/
                                        {
                                          _out = (pkt_0_s141 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s141 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1456*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1456*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1458*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1464*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1464*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1466*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1472*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1472*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1474*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:129*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s320 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s319)/*blue_in..tion_7.sk:129*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s319 = 3;
}
/*blue_in..tion_7.sk:130*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s322 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s321)/*blue_in..tion_7.sk:130*/
{
