SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568751807.5420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751807.8440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751808.0630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751808.0660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751808.0690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751808.0710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751808.0740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751808.1060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                              {
                                _out = (pkt_0_s295 != 0 ? pkt_1_s297 : pkt_2_s299);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_11.sk:491*/
                                {
                                  _out = (pkt_0_s295 != 0 ? pkt_1_s297 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_11.sk:494*/
                                  {
                                    _out = (pkt_0_s295 != 0) || (pkt_1_s297 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_11.sk:497*/
                                    {
                                      _out = (pkt_0_s295 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_11.sk:500*/
                                      {
                                        _out = (pkt_0_s295 != 0) && (pkt_1_s297 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_11.sk:503*/
                                        {
                                          _out = (pkt_0_s295 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s295 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_11.sk:416*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:416*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:424*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:424*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:432*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_11.sk:432*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_11.sk:434*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:538*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s305)/*blue_in..ion_11.sk:538*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s305[immediate_operand_hole_local];
  int pkt_0_s289 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s289);
  int pkt_1_s291 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s291);
  int pkt_2_s293 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s293);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:544*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:547*/
    {
      _out = pkt_0_s289 + pkt_1_s291;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:550*/
      {
        _out = pkt_0_s289 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:553*/
        {
          _out = pkt_0_s289 - pkt_1_s291;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_11.sk:556*/
          {
            _out = pkt_0_s289 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_11.sk:559*/
            {
              _out = immediate_operand - pkt_0_s289;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_11.sk:562*/
              {
                _out = pkt_0_s289 != pkt_1_s291;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_11.sk:565*/
                {
                  _out = pkt_0_s289 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_11.sk:568*/
                  {
                    _out = pkt_0_s289 == pkt_1_s291;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_11.sk:571*/
                    {
                      _out = pkt_0_s289 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_11.sk:574*/
                      {
                        _out = pkt_0_s289 >= pkt_1_s291;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_11.sk:577*/
                        {
                          _out = pkt_0_s289 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_11.sk:580*/
                          {
                            _out = pkt_0_s289 < pkt_1_s291;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_11.sk:583*/
                            {
                              _out = pkt_0_s289 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_11.sk:586*/
                              {
                                _out = (pkt_0_s289 != 0 ? pkt_1_s291 : pkt_2_s293);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_11.sk:589*/
                                {
                                  _out = (pkt_0_s289 != 0 ? pkt_1_s291 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_11.sk:592*/
                                  {
                                    _out = (pkt_0_s289 != 0) || (pkt_1_s291 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_11.sk:595*/
                                    {
                                      _out = (pkt_0_s289 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_11.sk:598*/
                                      {
                                        _out = (pkt_0_s289 != 0) && (pkt_1_s291 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_11.sk:601*/
                                        {
                                          _out = (pkt_0_s289 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s289 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_11.sk:514*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:514*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:516*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:522*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:522*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:524*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:530*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_11.sk:530*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_11.sk:532*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:754*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s307)/*blue_in..ion_11.sk:754*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s307[immediate_operand_hole_local];
  int pkt_0_s251 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s251);
  int pkt_1_s253 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s253);
  int pkt_2_s255 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s255);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:760*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:763*/
    {
      _out = pkt_0_s251 + pkt_1_s253;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:766*/
      {
        _out = pkt_0_s251 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:769*/
        {
          _out = pkt_0_s251 - pkt_1_s253;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_11.sk:772*/
          {
            _out = pkt_0_s251 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_11.sk:775*/
            {
              _out = immediate_operand - pkt_0_s251;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_11.sk:778*/
              {
                _out = pkt_0_s251 != pkt_1_s253;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_11.sk:781*/
                {
                  _out = pkt_0_s251 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_11.sk:784*/
                  {
                    _out = pkt_0_s251 == pkt_1_s253;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_11.sk:787*/
                    {
                      _out = pkt_0_s251 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_11.sk:790*/
                      {
                        _out = pkt_0_s251 >= pkt_1_s253;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_11.sk:793*/
                        {
                          _out = pkt_0_s251 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_11.sk:796*/
                          {
                            _out = pkt_0_s251 < pkt_1_s253;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_11.sk:799*/
                            {
                              _out = pkt_0_s251 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_11.sk:802*/
                              {
                                _out = (pkt_0_s251 != 0 ? pkt_1_s253 : pkt_2_s255);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_11.sk:805*/
                                {
                                  _out = (pkt_0_s251 != 0 ? pkt_1_s253 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_11.sk:808*/
                                  {
                                    _out = (pkt_0_s251 != 0) || (pkt_1_s253 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_11.sk:811*/
                                    {
                                      _out = (pkt_0_s251 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_11.sk:814*/
                                      {
                                        _out = (pkt_0_s251 != 0) && (pkt_1_s253 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_11.sk:817*/
                                        {
                                          _out = (pkt_0_s251 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s251 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_11.sk:730*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:730*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:738*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:738*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:746*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_11.sk:746*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_11.sk:748*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:852*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s309)/*blue_in..ion_11.sk:852*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s309[immediate_operand_hole_local];
  int pkt_0_s245 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s245);
  int pkt_1_s247 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s247);
  int pkt_2_s249 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s249);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:858*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:861*/
    {
      _out = pkt_0_s245 + pkt_1_s247;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:864*/
      {
        _out = pkt_0_s245 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:867*/
        {
          _out = pkt_0_s245 - pkt_1_s247;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_11.sk:870*/
          {
            _out = pkt_0_s245 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_11.sk:873*/
            {
              _out = immediate_operand - pkt_0_s245;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_11.sk:876*/
              {
                _out = pkt_0_s245 != pkt_1_s247;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_11.sk:879*/
                {
                  _out = pkt_0_s245 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_11.sk:882*/
                  {
                    _out = pkt_0_s245 == pkt_1_s247;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_11.sk:885*/
                    {
                      _out = pkt_0_s245 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_11.sk:888*/
                      {
                        _out = pkt_0_s245 >= pkt_1_s247;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_11.sk:891*/
                        {
                          _out = pkt_0_s245 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_11.sk:894*/
                          {
                            _out = pkt_0_s245 < pkt_1_s247;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_11.sk:897*/
                            {
                              _out = pkt_0_s245 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_11.sk:900*/
                              {
                                _out = (pkt_0_s245 != 0 ? pkt_1_s247 : pkt_2_s249);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_11.sk:903*/
                                {
                                  _out = (pkt_0_s245 != 0 ? pkt_1_s247 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_11.sk:906*/
                                  {
                                    _out = (pkt_0_s245 != 0) || (pkt_1_s247 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_11.sk:909*/
                                    {
                                      _out = (pkt_0_s245 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_11.sk:912*/
                                      {
                                        _out = (pkt_0_s245 != 0) && (pkt_1_s247 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_11.sk:915*/
                                        {
                                          _out = (pkt_0_s245 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s245 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_11.sk:828*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:828*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:830*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:836*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:836*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:838*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:844*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_11.sk:844*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_11.sk:846*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:1068*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s314)/*blue_in..ion_11.sk:1068*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s314[immediate_operand_hole_local];
  int pkt_0_s207 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s207);
  int pkt_1_s209 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s209);
  int pkt_2_s211 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s211);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:1074*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:1077*/
    {
      _out = pkt_0_s207 + pkt_1_s209;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:1080*/
      {
        _out = pkt_0_s207 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:1083*/
        {
          _out = pkt_0_s207 - pkt_1_s209;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_11.sk:1086*/
          {
            _out = pkt_0_s207 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_11.sk:1089*/
            {
              _out = immediate_operand - pkt_0_s207;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_11.sk:1092*/
              {
                _out = pkt_0_s207 != pkt_1_s209;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_11.sk:1095*/
                {
                  _out = pkt_0_s207 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_11.sk:1098*/
                  {
                    _out = pkt_0_s207 == pkt_1_s209;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_11.sk:1101*/
                    {
                      _out = pkt_0_s207 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_11.sk:1104*/
                      {
                        _out = pkt_0_s207 >= pkt_1_s209;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_11.sk:1107*/
                        {
                          _out = pkt_0_s207 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_11.sk:1110*/
                          {
                            _out = pkt_0_s207 < pkt_1_s209;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_11.sk:1113*/
                            {
                              _out = pkt_0_s207 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_11.sk:1116*/
                              {
                                _out = (pkt_0_s207 != 0 ? pkt_1_s209 : pkt_2_s211);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_11.sk:1119*/
