SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk
    [0;32m[1568752181.7750 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752182.0860 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752182.3050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752182.3080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752182.3110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752182.3120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752182.3160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752182.3500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(enable != 0)/*blue_in..ion_14.sk:1614*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_14.sk:1640*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_14.sk:1640*/
{
  if(enable != 0)/*blue_in..ion_14.sk:1641*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_14.sk:290*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_14.sk:290*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_14.sk:292*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:299*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_14.sk:299*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_14.sk:301*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:1628*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_14.sk:1628*/
{
  if(opcode == 0)/*blue_in..ion_14.sk:1629*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_14.sk:1631*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_14.sk:1633*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_14.sk:440*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s316)/*blue_in..ion_14.sk:440*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s316[immediate_operand_hole_local];
  int pkt_0_s307 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s307);
  int pkt_1_s309 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s309);
  int pkt_2_s311 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s311);
  if(opcode_hole_local == 0)/*blue_in..ion_14.sk:446*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_14.sk:449*/
    {
      _out = pkt_0_s307 + pkt_1_s309;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_14.sk:452*/
      {
        _out = pkt_0_s307 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_14.sk:455*/
        {
          _out = pkt_0_s307 - pkt_1_s309;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_14.sk:458*/
          {
            _out = pkt_0_s307 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_14.sk:461*/
            {
              _out = immediate_operand - pkt_0_s307;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_14.sk:464*/
              {
                _out = pkt_0_s307 != pkt_1_s309;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_14.sk:467*/
                {
                  _out = pkt_0_s307 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_14.sk:470*/
                  {
                    _out = pkt_0_s307 == pkt_1_s309;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_14.sk:473*/
                    {
                      _out = pkt_0_s307 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_14.sk:476*/
                      {
                        _out = pkt_0_s307 >= pkt_1_s309;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_14.sk:479*/
                        {
                          _out = pkt_0_s307 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_14.sk:482*/
                          {
                            _out = pkt_0_s307 < pkt_1_s309;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_14.sk:485*/
                            {
                              _out = pkt_0_s307 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_14.sk:488*/
                              {
                                _out = (pkt_0_s307 != 0 ? pkt_1_s309 : pkt_2_s311);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_14.sk:491*/
                                {
                                  _out = (pkt_0_s307 != 0 ? pkt_1_s309 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_14.sk:494*/
                                  {
                                    _out = (pkt_0_s307 != 0) || (pkt_1_s309 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_14.sk:497*/
                                    {
                                      _out = (pkt_0_s307 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_14.sk:500*/
                                      {
                                        _out = (pkt_0_s307 != 0) && (pkt_1_s309 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_14.sk:503*/
                                        {
                                          _out = (pkt_0_s307 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s307 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_14.sk:416*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_14.sk:416*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_14.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:424*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_14.sk:424*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_14.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:432*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_14.sk:432*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_14.sk:434*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:538*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s327)/*blue_in..ion_14.sk:538*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s327[immediate_operand_hole_local];
  int pkt_0_s301 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s301);
  int pkt_1_s303 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s303);
  int pkt_2_s305 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s305);
  if(opcode_hole_local == 0)/*blue_in..ion_14.sk:544*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_14.sk:547*/
    {
      _out = pkt_0_s301 + pkt_1_s303;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_14.sk:550*/
      {
        _out = pkt_0_s301 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_14.sk:553*/
        {
          _out = pkt_0_s301 - pkt_1_s303;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_14.sk:556*/
          {
            _out = pkt_0_s301 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_14.sk:559*/
            {
              _out = immediate_operand - pkt_0_s301;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_14.sk:562*/
              {
                _out = pkt_0_s301 != pkt_1_s303;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_14.sk:565*/
                {
                  _out = pkt_0_s301 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_14.sk:568*/
                  {
                    _out = pkt_0_s301 == pkt_1_s303;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_14.sk:571*/
                    {
                      _out = pkt_0_s301 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_14.sk:574*/
                      {
                        _out = pkt_0_s301 >= pkt_1_s303;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_14.sk:577*/
                        {
                          _out = pkt_0_s301 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_14.sk:580*/
                          {
                            _out = pkt_0_s301 < pkt_1_s303;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_14.sk:583*/
                            {
                              _out = pkt_0_s301 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_14.sk:586*/
                              {
                                _out = (pkt_0_s301 != 0 ? pkt_1_s303 : pkt_2_s305);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_14.sk:589*/
                                {
                                  _out = (pkt_0_s301 != 0 ? pkt_1_s303 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_14.sk:592*/
                                  {
                                    _out = (pkt_0_s301 != 0) || (pkt_1_s303 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_14.sk:595*/
                                    {
                                      _out = (pkt_0_s301 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_14.sk:598*/
                                      {
                                        _out = (pkt_0_s301 != 0) && (pkt_1_s303 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_14.sk:601*/
                                        {
                                          _out = (pkt_0_s301 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s301 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_14.sk:514*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_14.sk:514*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_14.sk:516*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:522*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_14.sk:522*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_14.sk:524*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:530*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_14.sk:530*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_14.sk:532*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:754*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s313)/*blue_in..ion_14.sk:754*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s313[immediate_operand_hole_local];
  int pkt_0_s263 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s263);
  int pkt_1_s265 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s265);
  int pkt_2_s267 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s267);
  if(opcode_hole_local == 0)/*blue_in..ion_14.sk:760*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_14.sk:763*/
    {
      _out = pkt_0_s263 + pkt_1_s265;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_14.sk:766*/
      {
        _out = pkt_0_s263 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_14.sk:769*/
        {
          _out = pkt_0_s263 - pkt_1_s265;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_14.sk:772*/
          {
            _out = pkt_0_s263 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_14.sk:775*/
            {
              _out = immediate_operand - pkt_0_s263;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_14.sk:778*/
              {
                _out = pkt_0_s263 != pkt_1_s265;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_14.sk:781*/
                {
                  _out = pkt_0_s263 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_14.sk:784*/
                  {
                    _out = pkt_0_s263 == pkt_1_s265;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_14.sk:787*/
                    {
                      _out = pkt_0_s263 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_14.sk:790*/
                      {
                        _out = pkt_0_s263 >= pkt_1_s265;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_14.sk:793*/
                        {
                          _out = pkt_0_s263 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_14.sk:796*/
                          {
                            _out = pkt_0_s263 < pkt_1_s265;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_14.sk:799*/
                            {
                              _out = pkt_0_s263 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_14.sk:802*/
                              {
                                _out = (pkt_0_s263 != 0 ? pkt_1_s265 : pkt_2_s267);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_14.sk:805*/
                                {
                                  _out = (pkt_0_s263 != 0 ? pkt_1_s265 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_14.sk:808*/
                                  {
                                    _out = (pkt_0_s263 != 0) || (pkt_1_s265 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_14.sk:811*/
                                    {
                                      _out = (pkt_0_s263 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_14.sk:814*/
                                      {
                                        _out = (pkt_0_s263 != 0) && (pkt_1_s265 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_14.sk:817*/
                                        {
                                          _out = (pkt_0_s263 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s263 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_14.sk:730*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_14.sk:730*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_14.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:738*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_14.sk:738*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_14.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:746*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_14.sk:746*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_14.sk:748*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_14.sk:852*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s319)/*blue_in..ion_14.sk:852*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s319[immediate_operand_hole_local];
  int pkt_0_s257 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s257);
  int pkt_1_s259 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s259);
  int pkt_2_s261 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s261);
  if(opcode_hole_local == 0)/*blue_in..ion_14.sk:858*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_14.sk:861*/
    {
      _out = pkt_0_s257 + pkt_1_s259;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_14.sk:864*/
      {
        _out = pkt_0_s257 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_14.sk:867*/
        {
          _out = pkt_0_s257 - pkt_1_s259;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_14.sk:870*/
          {
            _out = pkt_0_s257 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_14.sk:873*/
            {
              _out = immediate_operand - pkt_0_s257;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_14.sk:876*/
              {
                _out = pkt_0_s257 != pkt_1_s259;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_14.sk:879*/
                {
                  _out = pkt_0_s257 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_14.sk:882*/
                  {
                    _out = pkt_0_s257 == pkt_1_s259;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_14.sk:885*/
                    {
                      _out = pkt_0_s257 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_14.sk:888*/
                      {
                        _out = pkt_0_s257 >= pkt_1_s259;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_14.sk:891*/
                        {
                          _out = pkt_0_s257 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_14.sk:894*/
                          {
                            _out = pkt_0_s257 < pkt_1_s259;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_14.sk:897*/
                            {
                              _out = pkt_0_s257 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_14.sk:900*/
                              {
                                _out = (pkt_0_s257 != 0 ? pkt_1_s259 : pkt_2_s261);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_14.sk:903*/
                                {
                                  _out = (pkt_0_s257 != 0 ? pkt_1_s259 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_14.sk:906*/
                                  {
                                    _out = (pkt_0_s257 != 0) || (pkt_1_s259 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_14.sk:909*/
                                    {
                                      _out = (pkt_0_s257 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_14.sk:912*/
                                      {
                                        _out = (pkt_0_s257 != 0) && (pkt_1_s259 != 0);
                                        return;
                                      }
                                      else
                                      {
