SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568756548.8740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568756549.1620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568756549.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568756549.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568756549.3580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568756549.3590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568756549.3620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568756549.3840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:446*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:449*/
    {
      _out = pkt_0_s263 + pkt_1_s265;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:452*/
      {
        _out = pkt_0_s263 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:455*/
        {
          _out = pkt_0_s263 - pkt_1_s265;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:458*/
          {
            _out = pkt_0_s263 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_3.sk:461*/
            {
              _out = immediate_operand - pkt_0_s263;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_3.sk:464*/
              {
                _out = pkt_0_s263 != pkt_1_s265;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_3.sk:467*/
                {
                  _out = pkt_0_s263 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_3.sk:470*/
                  {
                    _out = pkt_0_s263 == pkt_1_s265;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_3.sk:473*/
                    {
                      _out = pkt_0_s263 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_3.sk:476*/
                      {
                        _out = pkt_0_s263 >= pkt_1_s265;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_3.sk:479*/
                        {
                          _out = pkt_0_s263 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_3.sk:482*/
                          {
                            _out = pkt_0_s263 < pkt_1_s265;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_3.sk:485*/
                            {
                              _out = pkt_0_s263 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_3.sk:488*/
                              {
                                _out = (pkt_0_s263 != 0 ? pkt_1_s265 : pkt_2_s267);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_3.sk:491*/
                                {
                                  _out = (pkt_0_s263 != 0 ? pkt_1_s265 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_3.sk:494*/
                                  {
                                    _out = (pkt_0_s263 != 0) || (pkt_1_s265 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_3.sk:497*/
                                    {
                                      _out = (pkt_0_s263 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_3.sk:500*/
                                      {
                                        _out = (pkt_0_s263 != 0) && (pkt_1_s265 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_3.sk:503*/
                                        {
                                          _out = (pkt_0_s263 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s263 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:416*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:416*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:424*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:424*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:432*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_3.sk:432*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_3.sk:434*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:538*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s278)/*blue_in..tion_3.sk:538*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s278[immediate_operand_hole_local];
  int pkt_0_s257 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s257);
  int pkt_1_s259 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s259);
  int pkt_2_s261 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s261);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:544*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:547*/
    {
      _out = pkt_0_s257 + pkt_1_s259;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:550*/
      {
        _out = pkt_0_s257 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:553*/
        {
          _out = pkt_0_s257 - pkt_1_s259;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:556*/
          {
            _out = pkt_0_s257 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_3.sk:559*/
            {
              _out = immediate_operand - pkt_0_s257;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_3.sk:562*/
              {
                _out = pkt_0_s257 != pkt_1_s259;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_3.sk:565*/
                {
                  _out = pkt_0_s257 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_3.sk:568*/
                  {
                    _out = pkt_0_s257 == pkt_1_s259;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_3.sk:571*/
                    {
                      _out = pkt_0_s257 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_3.sk:574*/
                      {
                        _out = pkt_0_s257 >= pkt_1_s259;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_3.sk:577*/
                        {
                          _out = pkt_0_s257 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_3.sk:580*/
                          {
                            _out = pkt_0_s257 < pkt_1_s259;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_3.sk:583*/
                            {
                              _out = pkt_0_s257 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_3.sk:586*/
                              {
                                _out = (pkt_0_s257 != 0 ? pkt_1_s259 : pkt_2_s261);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_3.sk:589*/
                                {
                                  _out = (pkt_0_s257 != 0 ? pkt_1_s259 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_3.sk:592*/
                                  {
                                    _out = (pkt_0_s257 != 0) || (pkt_1_s259 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_3.sk:595*/
                                    {
                                      _out = (pkt_0_s257 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_3.sk:598*/
                                      {
                                        _out = (pkt_0_s257 != 0) && (pkt_1_s259 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_3.sk:601*/
                                        {
                                          _out = (pkt_0_s257 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s257 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:514*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:514*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:516*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:522*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:522*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:524*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:530*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_3.sk:530*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_3.sk:532*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:754*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s271)/*blue_in..tion_3.sk:754*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s271[immediate_operand_hole_local];
  int pkt_0_s219 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s219);
  int pkt_1_s221 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s221);
  int pkt_2_s223 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s223);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:760*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:763*/
    {
      _out = pkt_0_s219 + pkt_1_s221;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:766*/
      {
        _out = pkt_0_s219 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:769*/
        {
          _out = pkt_0_s219 - pkt_1_s221;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:772*/
          {
            _out = pkt_0_s219 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_3.sk:775*/
            {
              _out = immediate_operand - pkt_0_s219;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_3.sk:778*/
              {
                _out = pkt_0_s219 != pkt_1_s221;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_3.sk:781*/
                {
                  _out = pkt_0_s219 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_3.sk:784*/
                  {
                    _out = pkt_0_s219 == pkt_1_s221;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_3.sk:787*/
                    {
                      _out = pkt_0_s219 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_3.sk:790*/
                      {
                        _out = pkt_0_s219 >= pkt_1_s221;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_3.sk:793*/
                        {
                          _out = pkt_0_s219 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_3.sk:796*/
                          {
                            _out = pkt_0_s219 < pkt_1_s221;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_3.sk:799*/
                            {
                              _out = pkt_0_s219 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_3.sk:802*/
                              {
                                _out = (pkt_0_s219 != 0 ? pkt_1_s221 : pkt_2_s223);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_3.sk:805*/
                                {
                                  _out = (pkt_0_s219 != 0 ? pkt_1_s221 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_3.sk:808*/
                                  {
                                    _out = (pkt_0_s219 != 0) || (pkt_1_s221 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_3.sk:811*/
                                    {
                                      _out = (pkt_0_s219 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_3.sk:814*/
                                      {
                                        _out = (pkt_0_s219 != 0) && (pkt_1_s221 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_3.sk:817*/
                                        {
                                          _out = (pkt_0_s219 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s219 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:730*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:730*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:738*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:738*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:746*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_3.sk:746*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_3.sk:748*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:852*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s269)/*blue_in..tion_3.sk:852*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s269[immediate_operand_hole_local];
  int pkt_0_s213 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s213);
  int pkt_1_s215 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s215);
  int pkt_2_s217 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s217);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:858*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:861*/
    {
      _out = pkt_0_s213 + pkt_1_s215;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:864*/
      {
        _out = pkt_0_s213 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:867*/
        {
          _out = pkt_0_s213 - pkt_1_s215;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:870*/
          {
            _out = pkt_0_s213 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_3.sk:873*/
            {
              _out = immediate_operand - pkt_0_s213;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_3.sk:876*/
              {
                _out = pkt_0_s213 != pkt_1_s215;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_3.sk:879*/
                {
                  _out = pkt_0_s213 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_3.sk:882*/
                  {
                    _out = pkt_0_s213 == pkt_1_s215;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_3.sk:885*/
                    {
                      _out = pkt_0_s213 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_3.sk:888*/
                      {
                        _out = pkt_0_s213 >= pkt_1_s215;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_3.sk:891*/
                        {
                          _out = pkt_0_s213 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_3.sk:894*/
                          {
                            _out = pkt_0_s213 < pkt_1_s215;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_3.sk:897*/
                            {
                              _out = pkt_0_s213 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_3.sk:900*/
                              {
                                _out = (pkt_0_s213 != 0 ? pkt_1_s215 : pkt_2_s217);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_3.sk:903*/
                                {
                                  _out = (pkt_0_s213 != 0 ? pkt_1_s215 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_3.sk:906*/
                                  {
                                    _out = (pkt_0_s213 != 0) || (pkt_1_s215 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_3.sk:909*/
                                    {
                                      _out = (pkt_0_s213 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_3.sk:912*/
                                      {
                                        _out = (pkt_0_s213 != 0) && (pkt_1_s215 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_3.sk:915*/
                                        {
                                          _out = (pkt_0_s213 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s213 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:828*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:828*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:830*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:836*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:836*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:838*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:844*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_3.sk:844*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_3.sk:846*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1068*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s291)/*blue_in..tion_3.sk:1068*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s291[immediate_operand_hole_local];
  int pkt_0_s175 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s175);
  int pkt_1_s177 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s177);
  int pkt_2_s179 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s179);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:1074*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:1077*/
    {
