SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568754687.7620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754688.0620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754688.2590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754688.2620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754688.2650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754688.2660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754688.2690 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754688.2960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:858*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:861*/
    {
      _out = pkt_0_s229 + pkt_1_s231;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:864*/
      {
        _out = pkt_0_s229 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:867*/
        {
          _out = pkt_0_s229 - pkt_1_s231;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:870*/
          {
            _out = pkt_0_s229 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:873*/
            {
              _out = immediate_operand - pkt_0_s229;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:876*/
              {
                _out = pkt_0_s229 != pkt_1_s231;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:879*/
                {
                  _out = pkt_0_s229 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:882*/
                  {
                    _out = pkt_0_s229 == pkt_1_s231;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:885*/
                    {
                      _out = pkt_0_s229 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:888*/
                      {
                        _out = pkt_0_s229 >= pkt_1_s231;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:891*/
                        {
                          _out = pkt_0_s229 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:894*/
                          {
                            _out = pkt_0_s229 < pkt_1_s231;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:897*/
                            {
                              _out = pkt_0_s229 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:900*/
                              {
                                _out = (pkt_0_s229 != 0 ? pkt_1_s231 : pkt_2_s233);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:903*/
                                {
                                  _out = (pkt_0_s229 != 0 ? pkt_1_s231 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:906*/
                                  {
                                    _out = (pkt_0_s229 != 0) || (pkt_1_s231 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:909*/
                                    {
                                      _out = (pkt_0_s229 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:912*/
                                      {
                                        _out = (pkt_0_s229 != 0) && (pkt_1_s231 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:915*/
                                        {
                                          _out = (pkt_0_s229 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s229 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:828*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:828*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:830*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:836*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:836*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:838*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:844*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:844*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:846*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1068*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s294)/*blue_in..tion_7.sk:1068*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s294[immediate_operand_hole_local];
  int pkt_0_s191 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s191);
  int pkt_1_s193 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s193);
  int pkt_2_s195 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s195);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1074*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1077*/
    {
      _out = pkt_0_s191 + pkt_1_s193;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1080*/
      {
        _out = pkt_0_s191 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1083*/
        {
          _out = pkt_0_s191 - pkt_1_s193;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1086*/
          {
            _out = pkt_0_s191 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1089*/
            {
              _out = immediate_operand - pkt_0_s191;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1092*/
              {
                _out = pkt_0_s191 != pkt_1_s193;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1095*/
                {
                  _out = pkt_0_s191 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1098*/
                  {
                    _out = pkt_0_s191 == pkt_1_s193;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1101*/
                    {
                      _out = pkt_0_s191 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1104*/
                      {
                        _out = pkt_0_s191 >= pkt_1_s193;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1107*/
                        {
                          _out = pkt_0_s191 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1110*/
                          {
                            _out = pkt_0_s191 < pkt_1_s193;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1113*/
                            {
                              _out = pkt_0_s191 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1116*/
                              {
                                _out = (pkt_0_s191 != 0 ? pkt_1_s193 : pkt_2_s195);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1119*/
                                {
                                  _out = (pkt_0_s191 != 0 ? pkt_1_s193 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1122*/
                                  {
                                    _out = (pkt_0_s191 != 0) || (pkt_1_s193 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1125*/
                                    {
                                      _out = (pkt_0_s191 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1128*/
                                      {
                                        _out = (pkt_0_s191 != 0) && (pkt_1_s193 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1131*/
                                        {
                                          _out = (pkt_0_s191 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s191 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1044*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1044*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1046*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1052*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1052*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1054*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1060*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1060*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1062*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1166*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s284)/*blue_in..tion_7.sk:1166*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s284[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s187);
  int pkt_2_s189 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s189);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1172*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1175*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1178*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1181*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1184*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1187*/
            {
              _out = immediate_operand - pkt_0_s185;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1190*/
              {
                _out = pkt_0_s185 != pkt_1_s187;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1193*/
                {
                  _out = pkt_0_s185 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1196*/
                  {
                    _out = pkt_0_s185 == pkt_1_s187;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1199*/
                    {
                      _out = pkt_0_s185 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1202*/
                      {
                        _out = pkt_0_s185 >= pkt_1_s187;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1205*/
                        {
                          _out = pkt_0_s185 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1208*/
                          {
                            _out = pkt_0_s185 < pkt_1_s187;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1211*/
                            {
                              _out = pkt_0_s185 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1214*/
                              {
                                _out = (pkt_0_s185 != 0 ? pkt_1_s187 : pkt_2_s189);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1217*/
                                {
                                  _out = (pkt_0_s185 != 0 ? pkt_1_s187 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1220*/
                                  {
                                    _out = (pkt_0_s185 != 0) || (pkt_1_s187 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1223*/
                                    {
                                      _out = (pkt_0_s185 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1226*/
                                      {
                                        _out = (pkt_0_s185 != 0) && (pkt_1_s187 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1229*/
                                        {
                                          _out = (pkt_0_s185 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s185 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1142*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1142*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1144*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1150*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1150*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1152*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1158*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1158*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1160*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1382*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s289)/*blue_in..tion_7.sk:1382*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s289[immediate_operand_hole_local];
  int pkt_0_s147 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s147);
  int pkt_1_s149 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s149);
  int pkt_2_s151 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s151);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1388*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1391*/
    {
      _out = pkt_0_s147 + pkt_1_s149;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1394*/
      {
        _out = pkt_0_s147 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1397*/
        {
          _out = pkt_0_s147 - pkt_1_s149;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1400*/
          {
            _out = pkt_0_s147 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_7.sk:1403*/
            {
              _out = immediate_operand - pkt_0_s147;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_7.sk:1406*/
              {
                _out = pkt_0_s147 != pkt_1_s149;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_7.sk:1409*/
                {
                  _out = pkt_0_s147 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_7.sk:1412*/
                  {
                    _out = pkt_0_s147 == pkt_1_s149;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_7.sk:1415*/
                    {
                      _out = pkt_0_s147 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_7.sk:1418*/
                      {
                        _out = pkt_0_s147 >= pkt_1_s149;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_7.sk:1421*/
                        {
                          _out = pkt_0_s147 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_7.sk:1424*/
                          {
                            _out = pkt_0_s147 < pkt_1_s149;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_7.sk:1427*/
                            {
                              _out = pkt_0_s147 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_7.sk:1430*/
                              {
                                _out = (pkt_0_s147 != 0 ? pkt_1_s149 : pkt_2_s151);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_7.sk:1433*/
                                {
                                  _out = (pkt_0_s147 != 0 ? pkt_1_s149 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_7.sk:1436*/
                                  {
                                    _out = (pkt_0_s147 != 0) || (pkt_1_s149 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_7.sk:1439*/
                                    {
                                      _out = (pkt_0_s147 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_7.sk:1442*/
                                      {
                                        _out = (pkt_0_s147 != 0) && (pkt_1_s149 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_7.sk:1445*/
                                        {
                                          _out = (pkt_0_s147 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s147 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1358*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1358*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:1360*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1366*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1366*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:1368*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1374*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1374*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_7.sk:1376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1480*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s297)/*blue_in..tion_7.sk:1480*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s297[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s143);
  int pkt_2_s145 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s145);
