SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568753118.6760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568753118.9880 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568753119.1900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568753119.1920 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568753119.1950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568753119.1970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568753119.2000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568753119.2290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s333 = 3;
}
/*blue_in..tion_8.sk:135*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s336 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s335)/*blue_in..tion_8.sk:135*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s335 = 2;
}
/*blue_in..tion_8.sk:136*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s338 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s337)/*blue_in..tion_8.sk:136*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s337 = 0;
}
/*blue_in..tion_8.sk:141*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_0__ANONYMOUS_s340 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_0__ANONYMOUS_s339)/*blue_in..tion_8.sk:141*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_0__ANONYMOUS_s339 = 0;
}
/*blue_in..tion_8.sk:142*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_1__ANONYMOUS_s342 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_1__ANONYMOUS_s341)/*blue_in..tion_8.sk:142*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_1__ANONYMOUS_s341 = 0;
}
/*blue_in..tion_8.sk:143*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_0__ANONYMOUS_s344 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_0__ANONYMOUS_s343)/*blue_in..tion_8.sk:143*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_0__ANONYMOUS_s343 = 0;
}
/*blue_in..tion_8.sk:144*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_1__ANONYMOUS_s346 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_1__ANONYMOUS_s345)/*blue_in..tion_8.sk:144*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_1__ANONYMOUS_s345 = 0;
}
/*blue_in..tion_8.sk:145*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_0__ANONYMOUS_s348 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_0__ANONYMOUS_s347)/*blue_in..tion_8.sk:145*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_0__ANONYMOUS_s347 = 0;
}
/*blue_in..tion_8.sk:146*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_1__ANONYMOUS_s350 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_1__ANONYMOUS_s349)/*blue_in..tion_8.sk:146*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_1__ANONYMOUS_s349 = 0;
}
/*blue_in..tion_8.sk:147*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_0__ANONYMOUS_s352 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_0__ANONYMOUS_s351)/*blue_in..tion_8.sk:147*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_0__ANONYMOUS_s351 = 0;
}
/*blue_in..tion_8.sk:148*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_1__ANONYMOUS_s354 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_1__ANONYMOUS_s353)/*blue_in..tion_8.sk:148*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_1__ANONYMOUS_s353 = 1;
}
/*blue_in..tion_8.sk:149*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_0__ANONYMOUS_s356 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_0__ANONYMOUS_s355)/*blue_in..tion_8.sk:149*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_0__ANONYMOUS_s355 = 0;
}
/*blue_in..tion_8.sk:150*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_1__ANONYMOUS_s358 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_1__ANONYMOUS_s357)/*blue_in..tion_8.sk:150*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_1__ANONYMOUS_s357 = 0;
}
/*blue_in..tion_8.sk:151*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s360 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s359)/*blue_in..tion_8.sk:151*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s359 = 1;
}
/*blue_in..tion_8.sk:152*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s362 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s361)/*blue_in..tion_8.sk:152*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s361 = 0;
}
/*blue_in..tion_8.sk:153*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s364 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s363)/*blue_in..tion_8.sk:153*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s363 = 0;
}
/*blue_in..tion_8.sk:154*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s366 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s365)/*blue_in..tion_8.sk:154*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s365 = 0;
}
/*blue_in..tion_8.sk:155*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s368 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s367)/*blue_in..tion_8.sk:155*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s367 = 0;
}
/*blue_in..tion_8.sk:156*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_1__ANONYMOUS_s370 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_1__ANONYMOUS_s369)/*blue_in..tion_8.sk:156*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_1__ANONYMOUS_s369 = 0;
}
/*blue_in..tion_8.sk:19*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s372 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s371)/*blue_in..tion_8.sk:19*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s371 = 0;
}
/*blue_in..tion_8.sk:20*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s373)/*blue_in..tion_8.sk:20*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s373 = 2;
}
/*blue_in..tion_8.sk:21*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s375)/*blue_in..tion_8.sk:21*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s375 = 3;
}
/*blue_in..tion_8.sk:22*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s377)/*blue_in..tion_8.sk:22*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s377 = 0;
}
/*blue_in..tion_8.sk:23*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s379)/*blue_in..tion_8.sk:23*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s379 = 0;
}
/*blue_in..tion_8.sk:24*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s381)/*blue_in..tion_8.sk:24*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s381 = 2;
}
/*blue_in..tion_8.sk:25*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s383)/*blue_in..tion_8.sk:25*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s383 = 1;
}
/*blue_in..tion_8.sk:113*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s386 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s385)/*blue_in..tion_8.sk:113*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s385 = 1;
}
/*blue_in..tion_8.sk:114*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s388 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s387)/*blue_in..tion_8.sk:114*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s387 = 0;
}
/*blue_in..tion_8.sk:26*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s389)/*blue_in..tion_8.sk:26*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s389 = 2;
}
/*blue_in..tion_8.sk:27*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s391)/*blue_in..tion_8.sk:27*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s391 = 0;
}
/*blue_in..tion_8.sk:28*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s393)/*blue_in..tion_8.sk:28*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s393 = 2;
}
/*blue_in..tion_8.sk:29*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s395)/*blue_in..tion_8.sk:29*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s395 = 3;
}
/*blue_in..tion_8.sk:30*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s397)/*blue_in..tion_8.sk:30*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s397 = 0;
}
/*blue_in..tion_8.sk:31*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s399)/*blue_in..tion_8.sk:31*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s399 = 0;
}
/*blue_in..tion_8.sk:32*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s402 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s401)/*blue_in..tion_8.sk:32*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s401 = 2;
}
/*blue_in..tion_8.sk:33*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s403)/*blue_in..tion_8.sk:33*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s403 = 1;
}
/*blue_in..tion_8.sk:115*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s406 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s405)/*blue_in..tion_8.sk:115*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s405 = 1;
}
/*blue_in..tion_8.sk:116*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s408 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s407)/*blue_in..tion_8.sk:116*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s407 = 0;
}
/*blue_in..tion_8.sk:34*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s409)/*blue_in..tion_8.sk:34*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s409 = 2;
}
/*blue_in..tion_8.sk:45*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s411)/*blue_in..tion_8.sk:45*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s411 = 0;
}
/*blue_in..tion_8.sk:46*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s413)/*blue_in..tion_8.sk:46*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s413 = 1;
}
/*blue_in..tion_8.sk:47*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s415)/*blue_in..tion_8.sk:47*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s415 = 3;
}
/*blue_in..tion_8.sk:48*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s417)/*blue_in..tion_8.sk:48*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s417 = 0;
}
/*blue_in..tion_8.sk:49*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s419)/*blue_in..tion_8.sk:49*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s419 = 0;
}
/*blue_in..tion_8.sk:50*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s421)/*blue_in..tion_8.sk:50*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s421 = 0;
}
/*blue_in..tion_8.sk:51*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s424 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s423)/*blue_in..tion_8.sk:51*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s423 = 6;
}
/*blue_in..tion_8.sk:117*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s426 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s425)/*blue_in..tion_8.sk:117*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s425 = 0;
}
/*blue_in..tion_8.sk:118*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s428 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s427)/*blue_in..tion_8.sk:118*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s427 = 1;
}
/*blue_in..tion_8.sk:52*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s430 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s429)/*blue_in..tion_8.sk:52*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s429 = 1;
}
/*blue_in..tion_8.sk:53*/

