SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568755209.1740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755209.4850 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755209.6870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755209.6900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755209.6920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755209.6940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755209.6960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755209.7260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                      _out = (pkt_0_s281 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_9.sk:598*/
                                      {
                                        _out = (pkt_0_s281 != 0) && (pkt_1_s283 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_9.sk:601*/
                                        {
                                          _out = (pkt_0_s281 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s281 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_9.sk:514*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:514*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:516*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:522*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:522*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_9.sk:524*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:530*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_9.sk:530*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_9.sk:532*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:754*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s306)/*blue_in..tion_9.sk:754*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s306[immediate_operand_hole_local];
  int pkt_0_s243 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s243);
  int pkt_1_s245 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s245);
  int pkt_2_s247 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s247);
  if(opcode_hole_local == 0)/*blue_in..tion_9.sk:760*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_9.sk:763*/
    {
      _out = pkt_0_s243 + pkt_1_s245;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_9.sk:766*/
      {
        _out = pkt_0_s243 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_9.sk:769*/
        {
          _out = pkt_0_s243 - pkt_1_s245;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_9.sk:772*/
          {
            _out = pkt_0_s243 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_9.sk:775*/
            {
              _out = immediate_operand - pkt_0_s243;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_9.sk:778*/
              {
                _out = pkt_0_s243 != pkt_1_s245;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_9.sk:781*/
                {
                  _out = pkt_0_s243 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_9.sk:784*/
                  {
                    _out = pkt_0_s243 == pkt_1_s245;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_9.sk:787*/
                    {
                      _out = pkt_0_s243 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_9.sk:790*/
                      {
                        _out = pkt_0_s243 >= pkt_1_s245;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_9.sk:793*/
                        {
                          _out = pkt_0_s243 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_9.sk:796*/
                          {
                            _out = pkt_0_s243 < pkt_1_s245;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_9.sk:799*/
                            {
                              _out = pkt_0_s243 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_9.sk:802*/
                              {
                                _out = (pkt_0_s243 != 0 ? pkt_1_s245 : pkt_2_s247);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_9.sk:805*/
                                {
                                  _out = (pkt_0_s243 != 0 ? pkt_1_s245 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_9.sk:808*/
                                  {
                                    _out = (pkt_0_s243 != 0) || (pkt_1_s245 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_9.sk:811*/
                                    {
                                      _out = (pkt_0_s243 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_9.sk:814*/
                                      {
                                        _out = (pkt_0_s243 != 0) && (pkt_1_s245 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_9.sk:817*/
                                        {
                                          _out = (pkt_0_s243 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s243 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_9.sk:730*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:730*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:738*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:738*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_9.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:746*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_9.sk:746*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_9.sk:748*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:852*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s298)/*blue_in..tion_9.sk:852*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s298[immediate_operand_hole_local];
  int pkt_0_s237 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s237);
  int pkt_1_s239 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s239);
  int pkt_2_s241 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s241);
  if(opcode_hole_local == 0)/*blue_in..tion_9.sk:858*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_9.sk:861*/
    {
      _out = pkt_0_s237 + pkt_1_s239;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_9.sk:864*/
      {
        _out = pkt_0_s237 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_9.sk:867*/
        {
          _out = pkt_0_s237 - pkt_1_s239;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_9.sk:870*/
          {
            _out = pkt_0_s237 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_9.sk:873*/
            {
              _out = immediate_operand - pkt_0_s237;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_9.sk:876*/
              {
                _out = pkt_0_s237 != pkt_1_s239;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_9.sk:879*/
                {
                  _out = pkt_0_s237 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_9.sk:882*/
                  {
                    _out = pkt_0_s237 == pkt_1_s239;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_9.sk:885*/
                    {
                      _out = pkt_0_s237 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_9.sk:888*/
                      {
                        _out = pkt_0_s237 >= pkt_1_s239;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_9.sk:891*/
                        {
                          _out = pkt_0_s237 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_9.sk:894*/
                          {
                            _out = pkt_0_s237 < pkt_1_s239;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_9.sk:897*/
                            {
                              _out = pkt_0_s237 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_9.sk:900*/
                              {
                                _out = (pkt_0_s237 != 0 ? pkt_1_s239 : pkt_2_s241);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_9.sk:903*/
                                {
                                  _out = (pkt_0_s237 != 0 ? pkt_1_s239 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_9.sk:906*/
                                  {
                                    _out = (pkt_0_s237 != 0) || (pkt_1_s239 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_9.sk:909*/
                                    {
                                      _out = (pkt_0_s237 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_9.sk:912*/
                                      {
                                        _out = (pkt_0_s237 != 0) && (pkt_1_s239 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_9.sk:915*/
                                        {
                                          _out = (pkt_0_s237 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s237 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_9.sk:828*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:828*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:830*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:836*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:836*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_9.sk:838*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:844*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_9.sk:844*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_9.sk:846*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:1068*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s305)/*blue_in..tion_9.sk:1068*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s305[immediate_operand_hole_local];
  int pkt_0_s199 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s199);
  int pkt_1_s201 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s201);
  int pkt_2_s203 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s203);
  if(opcode_hole_local == 0)/*blue_in..tion_9.sk:1074*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_9.sk:1077*/
    {
      _out = pkt_0_s199 + pkt_1_s201;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_9.sk:1080*/
      {
        _out = pkt_0_s199 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_9.sk:1083*/
        {
          _out = pkt_0_s199 - pkt_1_s201;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_9.sk:1086*/
          {
            _out = pkt_0_s199 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_9.sk:1089*/
            {
              _out = immediate_operand - pkt_0_s199;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_9.sk:1092*/
              {
                _out = pkt_0_s199 != pkt_1_s201;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_9.sk:1095*/
                {
                  _out = pkt_0_s199 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_9.sk:1098*/
                  {
                    _out = pkt_0_s199 == pkt_1_s201;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_9.sk:1101*/
                    {
                      _out = pkt_0_s199 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_9.sk:1104*/
                      {
                        _out = pkt_0_s199 >= pkt_1_s201;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_9.sk:1107*/
                        {
                          _out = pkt_0_s199 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_9.sk:1110*/
                          {
                            _out = pkt_0_s199 < pkt_1_s201;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_9.sk:1113*/
                            {
                              _out = pkt_0_s199 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_9.sk:1116*/
                              {
                                _out = (pkt_0_s199 != 0 ? pkt_1_s201 : pkt_2_s203);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_9.sk:1119*/
                                {
                                  _out = (pkt_0_s199 != 0 ? pkt_1_s201 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_9.sk:1122*/
                                  {
                                    _out = (pkt_0_s199 != 0) || (pkt_1_s201 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_9.sk:1125*/
                                    {
                                      _out = (pkt_0_s199 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_9.sk:1128*/
                                      {
                                        _out = (pkt_0_s199 != 0) && (pkt_1_s201 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_9.sk:1131*/
                                        {
                                          _out = (pkt_0_s199 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s199 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_9.sk:1044*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:1044*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:1046*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:1052*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:1052*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_9.sk:1054*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:1060*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_9.sk:1060*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_9.sk:1062*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:1166*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s304)/*blue_in..tion_9.sk:1166*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s304[immediate_operand_hole_local];
  int pkt_0_s193 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s193);
  int pkt_1_s195 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s195);
  int pkt_2_s197 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s197);
  if(opcode_hole_local == 0)/*blue_in..tion_9.sk:1172*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_9.sk:1175*/
    {
      _out = pkt_0_s193 + pkt_1_s195;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_9.sk:1178*/
      {
        _out = pkt_0_s193 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_9.sk:1181*/
        {
          _out = pkt_0_s193 - pkt_1_s195;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_9.sk:1184*/
          {
            _out = pkt_0_s193 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_9.sk:1187*/
            {
              _out = immediate_operand - pkt_0_s193;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_9.sk:1190*/
              {
                _out = pkt_0_s193 != pkt_1_s195;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_9.sk:1193*/
                {
                  _out = pkt_0_s193 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_9.sk:1196*/
                  {
                    _out = pkt_0_s193 == pkt_1_s195;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_9.sk:1199*/
                    {
                      _out = pkt_0_s193 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_9.sk:1202*/
                      {
                        _out = pkt_0_s193 >= pkt_1_s195;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_9.sk:1205*/
                        {
                          _out = pkt_0_s193 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_9.sk:1208*/
                          {
                            _out = pkt_0_s193 < pkt_1_s195;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_9.sk:1211*/
                            {
                              _out = pkt_0_s193 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_9.sk:1214*/
                              {
                                _out = (pkt_0_s193 != 0 ? pkt_1_s195 : pkt_2_s197);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_9.sk:1217*/
                                {
                                  _out = (pkt_0_s193 != 0 ? pkt_1_s195 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_9.sk:1220*/
                                  {
                                    _out = (pkt_0_s193 != 0) || (pkt_1_s195 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_9.sk:1223*/
                                    {
                                      _out = (pkt_0_s193 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
