SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568755900.1870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755900.5180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755900.7470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755900.7500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755900.7530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755900.7540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755900.7570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755900.7990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s265 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s263, Mux3_0, _out_s265)//{};
  int _out_s267 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s261, _out_s265, rel_op_0, _out_s267)//{};
  if(_out_s267 == 1)/*blue_in..tion_8.sk:661*/
  {
    int state_0_s269 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s756, Opt_1, state_0_s269);
    int state_0_s271 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s271, constant_vector__ANONYMOUS_s320);
    int state_0_s273 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s271, Mux3_1, state_0_s273)//{};
    state_0 = state_0_s269 + state_0_s273;
  }
  state_group_state_0_s756 = state_0;
  int _out_s275 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s275);
  _out = _out_s275;
  return;
}
/*blue_in..tion_8.sk:617*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s288)/*blue_in..tion_8.sk:617*/
{
  _out = constant_vector__ANONYMOUS_s288[const];
  return;
}
/*blue_in..tion_8.sk:644*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s289)/*blue_in..tion_8.sk:644*/
{
  _out = constant_vector__ANONYMOUS_s289[const];
  return;
}
/*blue_in..tion_8.sk:654*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:654*/
{
  if(choice == 0)/*blue_in..tion_8.sk:655*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:621*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:621*/
{
  if(choice == 0)/*blue_in..tion_8.sk:622*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:623*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:648*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:648*/
{
  if(choice == 0)/*blue_in..tion_8.sk:649*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:650*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:612*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:612*/
{
  if(enable != 0)/*blue_in..tion_8.sk:613*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:639*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:639*/
{
  if(enable != 0)/*blue_in..tion_8.sk:640*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:164*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:164*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:166*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:173*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:173*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:175*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:627*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:627*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:628*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:630*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:632*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:718*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s755, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s316)/*blue_in..tion_8.sk:718*/
{
  int state_0;
  state_0 = state_group_state_0_s755;
  int old_state_0 = state_group_state_0_s755;
  int _out_s245 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s755, Opt_0, _out_s245);
  int _out_s247 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s247, constant_vector__ANONYMOUS_s316);
  int _out_s249 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s247, Mux3_0, _out_s249)//{};
  int _out_s251 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s245, _out_s249, rel_op_0, _out_s251)//{};
  if(_out_s251 == 1)/*blue_in..tion_8.sk:720*/
  {
    int state_0_s253 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s755, Opt_1, state_0_s253);
    int state_0_s255 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s255, constant_vector__ANONYMOUS_s316);
    int state_0_s257 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s255, Mux3_1, state_0_s257)//{};
    state_0 = state_0_s253 + state_0_s257;
  }
  state_group_state_0_s755 = state_0;
  int _out_s259 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s259);
  _out = _out_s259;
  return;
}
/*blue_in..tion_8.sk:676*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s302)/*blue_in..tion_8.sk:676*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*blue_in..tion_8.sk:703*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s301)/*blue_in..tion_8.sk:703*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*blue_in..tion_8.sk:713*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:713*/
{
  if(choice == 0)/*blue_in..tion_8.sk:714*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:680*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:680*/
{
  if(choice == 0)/*blue_in..tion_8.sk:681*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:682*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:707*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:707*/
{
  if(choice == 0)/*blue_in..tion_8.sk:708*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:709*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:671*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:671*/
{
  if(enable != 0)/*blue_in..tion_8.sk:672*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:698*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:698*/
{
  if(enable != 0)/*blue_in..tion_8.sk:699*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:182*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:182*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:184*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:191*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:191*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:193*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:686*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:686*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:687*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:689*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:691*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:973*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0 (ref int state_group_state_0_s754, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s318)/*blue_in..tion_8.sk:973*/
{
  int state_0;
  state_0 = state_group_state_0_s754;
  int old_state_0 = state_group_state_0_s754;
  int _out_s217 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s754, Opt_0, _out_s217);
  int _out_s219 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0(const_0, _out_s219, constant_vector__ANONYMOUS_s318);
  int _out_s221 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s219, Mux3_0, _out_s221)//{};
  int _out_s223 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0(_out_s217, _out_s221, rel_op_0, _out_s223)//{};
  if(_out_s223 == 1)/*blue_in..tion_8.sk:975*/
  {
    int state_0_s225 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1(state_group_state_0_s754, Opt_1, state_0_s225);
    int state_0_s227 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1(const_1, state_0_s227, constant_vector__ANONYMOUS_s318);
    int state_0_s229 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s227, Mux3_1, state_0_s229)//{};
    state_0 = state_0_s225 + state_0_s229;
  }
  state_group_state_0_s754 = state_0;
  int _out_s231 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s231);
  _out = _out_s231;
  return;
}
/*blue_in..tion_8.sk:931*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s293)/*blue_in..tion_8.sk:931*/
{
  _out = constant_vector__ANONYMOUS_s293[const];
  return;
}
/*blue_in..tion_8.sk:958*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s306)/*blue_in..tion_8.sk:958*/
{
  _out = constant_vector__ANONYMOUS_s306[const];
  return;
}
/*blue_in..tion_8.sk:968*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:968*/
{
  if(choice == 0)/*blue_in..tion_8.sk:969*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:935*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:935*/
{
  if(choice == 0)/*blue_in..tion_8.sk:936*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:937*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:962*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:962*/
{
  if(choice == 0)/*blue_in..tion_8.sk:963*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:964*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:926*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:926*/
{
  if(enable != 0)/*blue_in..tion_8.sk:927*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:953*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:953*/
{
  if(enable != 0)/*blue_in..tion_8.sk:954*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:200*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:200*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:202*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:209*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:209*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:211*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:941*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:941*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:942*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:944*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:946*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:1032*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1 (ref int state_group_state_0_s753, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s322)/*blue_in..tion_8.sk:1032*/
{
  int state_0;
  state_0 = state_group_state_0_s753;
  int old_state_0 = state_group_state_0_s753;
  int _out_s201 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0(state_group_state_0_s753, Opt_0, _out_s201);
  int _out_s203 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0(const_0, _out_s203, constant_vector__ANONYMOUS_s322);
  int _out_s205 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s203, Mux3_0, _out_s205)//{};
  int _out_s207 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0(_out_s201, _out_s205, rel_op_0, _out_s207)//{};
  if(_out_s207 == 1)/*blue_in..tion_8.sk:1034*/
  {
    int state_0_s209 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1(state_group_state_0_s753, Opt_1, state_0_s209);
    int state_0_s211 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1(const_1, state_0_s211, constant_vector__ANONYMOUS_s322);
    int state_0_s213 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s211, Mux3_1, state_0_s213)//{};
    state_0 = state_0_s209 + state_0_s213;
  }
  state_group_state_0_s753 = state_0;
  int _out_s215 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s215);
  _out = _out_s215;
  return;
}
/*blue_in..tion_8.sk:990*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s300)/*blue_in..tion_8.sk:990*/
{
  _out = constant_vector__ANONYMOUS_s300[const];
  return;
}
/*blue_in..tion_8.sk:1017*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s309)/*blue_in..tion_8.sk:1017*/
{
  _out = constant_vector__ANONYMOUS_s309[const];
  return;
}
/*blue_in..tion_8.sk:1027*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:1027*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1028*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:994*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:994*/
{
  if(choice == 0)/*blue_in..tion_8.sk:995*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:996*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1021*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1021*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1022*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1023*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:985*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:985*/
{
  if(enable != 0)/*blue_in..tion_8.sk:986*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:1012*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1012*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1013*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:218*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:218*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:220*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:227*/

