SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568751449.2320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751449.5370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751449.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751449.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751449.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751449.7520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751449.7550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751449.7870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__93:0
H__95:2
H__89:0
H__117:0
H__124:0
H__70:1
H__72:0
H__74:0
H__52:0
H__125:0
H__61:10
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__64:1
H__66:0
H__94:8
H__101:8
H__103:0
H__97:0
H__119:1
H__118:1
H__99:0
H__102:1
H__90:0
H__92:0
H__98:0
H__100:1
H__126:2
H__96:0
H__82:0
H__79:0
H__78:0
H__80:0
H__88:0
H__127:0
H__87:8
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 4629
Assert at blue_in..tion_6.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.007
!% 01011100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4619 was 4629
 * After all optims it became = 4619
 finder  hits = 3845	 bstoreObjs=65841	 sstorePages=143
hitcount 	0	63020	5
hitcount 	1	2237	5
hitcount 	2	275	5
hitcount 	3	252	5
hitcount 	4	21	4
hitcount 	5	21	4
hitcount 	6	3	3
hitcount 	7	6	4
hitcount 	8	2	4
hitcount 	9	3	4
hitcount 	10	1	7
bucketsPerDepth 	7	1
bucketsPerDepth 	8	40
bucketsPerDepth 	9	150
bucketsPerDepth 	10	265
bucketsPerDepth 	11	249
bucketsPerDepth 	12	172
bucketsPerDepth 	13	88
bucketsPerDepth 	14	37
bucketsPerDepth 	15	16
bucketsPerDepth 	16	4
bucketsPerDepth 	17	1
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  0.291 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 467296 learn: 22169 restart: 12 decision: 103976 propagated: 59921776
END FIND
!+ 001000100000000100000100000111010010011110000101110001010010011101011000110100100000100100110110010000001010010010010000000000011101010000101000100110100100110000100001000010000100110011010000001110011100110010100010011010000100111100010011000101101010011000110100010
!+ H__128:0
H__131:0
H__130:1
H__139:0
H__138:0
H__137:0
H__136:1
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:1
H__142:0
H__141:0
H__140:0
H__3:4
H__15:0
H__17:3
H__11:1
H__105:1
H__104:0
H__13:0
H__16:9
H__23:7
H__25:0
H__19:2
H__107:0
H__106:1
H__21:1
H__24:1
H__29:5
H__41:2
H__43:3
H__37:1
H__109:1
H__120:2
H__18:1
H__20:0
H__22:0
H__4:11
H__1:0
H__0:1
H__2:0
H__10:0
H__12:0
H__14:0
H__121:1
H__9:18
H__6:1
H__5:0
H__7:1
H__108:1
H__39:0
H__42:2
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:2
H__55:1
H__60:0
H__67:0
H__69:3
H__63:1
H__113:1
H__122:2
H__44:0
H__46:0
H__48:0
H__30:5
H__27:0
H__26:1
H__28:0
H__36:0
H__38:3
H__40:0
H__123:1
H__35:18
H__32:1
H__31:0
H__33:0
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:1
H__115:0
H__114:0
H__73:0
H__76:9
H__81:9
H__86:5
H__93:0
H__95:2
H__89:3
H__117:0
H__124:2
H__70:1
H__72:1
H__74:0
H__52:1
H__125:1
H__61:10
H__58:0
H__57:0
H__59:1
H__116:0
H__91:0
H__64:3
H__66:0
H__94:1
H__101:2
H__103:3
H__97:3
H__119:0
H__118:0
H__99:0
H__102:9
H__90:1
H__92:0
H__98:2
H__100:0
H__126:3
H__96:0
H__82:5
H__79:1
H__78:1
H__80:0
H__88:0
H__127:2
H__87:5
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 41 was 4629
Assert at blue_in..tion_6.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 27000.5	ctime= 0.011
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4550 was 4629
 * After all optims it became = 4550
 finder  hits = 21064	 bstoreObjs=114396	 sstorePages=248
hitcount 	0	100371	6
hitcount 	1	11538	6
hitcount 	2	49	6
hitcount 	3	1770	5
hitcount 	4	96	4
hitcount 	5	263	5
hitcount 	6	6	4
hitcount 	7	246	5
hitcount 	9	21	4
hitcount 	11	21	4
hitcount 	13	3	3
hitcount 	15	6	4
hitcount 	17	2	4
hitcount 	19	3	4
hitcount 	21	1	7
bucketsPerDepth 	9	8
bucketsPerDepth 	10	50
bucketsPerDepth 	11	160
bucketsPerDepth 	12	237
bucketsPerDepth 	13	248
bucketsPerDepth 	14	157
bucketsPerDepth 	15	97
bucketsPerDepth 	16	43
bucketsPerDepth 	17	15
bucketsPerDepth 	18	2
bucketsPerDepth 	19	5
bucketsPerDepth 	20	1
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  0.284 ms 
DECISIONS START = 103976
f# %assign: 8 clauses: 710346 learn: 26177 restart: 20 decision: 118867 propagated: 82701008
END FIND
!+ 001100000000000100000100000101010010011110110101110001010010011101011000110100101100000100110110010000001010010010010001001000011101010000101000100110100100110000100001000010000100110010010000001110011100111101000000011010000100101010110011000001100111010100101000011
!+ H__128:0
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:1
H__142:0
H__141:0
H__140:0
H__3:4
H__15:0
H__17:1
H__11:1
H__105:1
H__104:0
H__13:0
H__16:9
H__23:7
H__25:3
H__19:2
H__107:0
H__106:1
H__21:1
H__24:1
H__29:5
H__41:2
H__43:3
H__37:1
H__109:1
H__120:2
H__18:1
H__20:0
H__22:0
H__4:11
H__1:0
H__0:1
H__2:0
H__10:1
H__12:1
H__14:0
H__121:0
H__9:18
H__6:1
H__5:0
H__7:1
H__108:1
H__39:0
H__42:2
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:2
H__55:1
H__60:9
H__67:0
H__69:3
H__63:1
H__113:1
H__122:2
H__44:0
H__46:0
H__48:0
H__30:5
H__27:0
H__26:1
H__28:0
H__36:0
H__38:3
H__40:0
H__123:1
H__35:18
H__32:1
H__31:0
H__33:0
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:1
H__115:0
H__114:0
H__73:0
H__76:9
H__81:9
H__86:4
H__93:0
H__95:2
H__89:3
H__117:0
H__124:2
H__70:1
H__72:1
H__74:0
H__52:1
H__125:3
H__61:5
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__64:3
H__66:0
H__94:1
H__101:2
H__103:1
H__97:1
H__119:1
H__118:0
H__99:1
H__102:9
H__90:1
H__92:0
H__98:0
H__100:0
H__126:3
H__96:0
H__82:14
H__79:1
H__78:0
H__80:1
H__88:0
H__127:2
H__87:2
H__84:0
H__83:1
H__85:1

BEG CHECK
 * After optims it became = 42 was 4629
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (10)
2= pkt_0_5_7_0 < (10) 
3= ASSERT 2 : 
}
SLICE SIZE = 4
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 27= pkt_0_5_7_0 < (10)  = 1
 reduced size from 42 to 39
 * Simulation optimized it to = 39
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 44 clauses: 44 learn: 1 restart: 1 decision: 18 propagated: 56
END CHECK
********  2	ftime= 15000.3	ctime= 0.015
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 42000.8 CHECK TIME 0.033 TOTAL TIME 42000.8
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 0, H__101: 2, H__102: 9, H__103: 1, H__104: 0, H__105: 1, H__106: 1, H__107: 0, H__108: 1, H__109: 1, H__11: 1, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 1, H__120: 2, H__121: 0, H__122: 2, H__123: 1, H__124: 2, H__125: 3, H__126: 3, H__127: 2, H__128: 0, H__129: 1, H__13: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 0, H__16: 9, H__17: 1, H__18: 1, H__19: 2, H__2: 0, H__20: 0, H__21: 1, H__22: 0, H__23: 7, H__24: 1, H__25: 3, H__26: 1, H__27: 0, H__28: 0, H__29: 5, H__3: 4, H__30: 5, H__31: 0, H__32: 1, H__33: 0, H__34: 4, H__35: 18, H__36: 0, H__37: 1, H__38: 3, H__39: 0, H__4: 11, H__40: 0, H__41: 2, H__42: 2, H__43: 3, H__44: 0, H__45: 1, H__46: 0, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 2, H__51: 1, H__52: 1, H__53: 0, H__54: 1, H__55: 1, H__56: 21, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 9, H__61: 5, H__62: 0, H__63: 1, H__64: 3, H__65: 0, H__66: 0, H__67: 0, H__68: 1, H__69: 3, H__7: 1, H__70: 1, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 2, H__76: 9, H__77: 0, H__78: 0, H__79: 1, H__8: 0, H__80: 1, H__81: 9, H__82: 14, H__83: 1, H__84: 0, H__85: 1, H__86: 4, H__87: 2, H__88: 0, H__89: 3, H__9: 18, H__90: 1, H__91: 0, H__92: 0, H__93: 0, H__94: 1, H__95: 2, H__96: 0, H__97: 1, H__98: 0, H__99: 1, 
RESULT = 2  
**ROUND 50 : 9.4572 Round time:  42999.9 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  45999.9
Model building time (ms): 0.112
Solution time (ms):       45000.6
Max virtual mem (bytes):  186212352
Max resident mem (bytes): 94871552
Max private mem (bytes):  181223424
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 45.971
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 45.0
      max memory usage (MiB) ----------> 177.58594
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 2637
      number of controls --------------> 109
      total number of control bits ----> 199

[SATBackend] === parallel trial w/ degree -1 (13) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
    [0;32m[1568751496.1100 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568751496.1230 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-33
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-16
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-8

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-18[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-37
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ====== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-14

[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-32
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-17[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-23
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-20
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-1

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-9[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-30
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-41
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-11

[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-36
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-6[SATBackend] The sketch cannot be resolved.

[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-22

[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-26
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-24
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-3
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-10
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-0
[SATBackend] Solver exit value: 3
