SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568751675.5890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751675.8850 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751676.0860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751676.0890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751676.0910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751676.0930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751676.0960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751676.1270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_10.sk:1152*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1158*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1158*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_10.sk:1160*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1382*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s309)/*blue_in..ion_10.sk:1382*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s309[immediate_operand_hole_local];
  int pkt_0_s159 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s159);
  int pkt_1_s161 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s161);
  int pkt_2_s163 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s163);
  if(opcode_hole_local == 0)/*blue_in..ion_10.sk:1388*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_10.sk:1391*/
    {
      _out = pkt_0_s159 + pkt_1_s161;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_10.sk:1394*/
      {
        _out = pkt_0_s159 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_10.sk:1397*/
        {
          _out = pkt_0_s159 - pkt_1_s161;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_10.sk:1400*/
          {
            _out = pkt_0_s159 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_10.sk:1403*/
            {
              _out = immediate_operand - pkt_0_s159;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_10.sk:1406*/
              {
                _out = pkt_0_s159 != pkt_1_s161;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_10.sk:1409*/
                {
                  _out = pkt_0_s159 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_10.sk:1412*/
                  {
                    _out = pkt_0_s159 == pkt_1_s161;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_10.sk:1415*/
                    {
                      _out = pkt_0_s159 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_10.sk:1418*/
                      {
                        _out = pkt_0_s159 >= pkt_1_s161;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_10.sk:1421*/
                        {
                          _out = pkt_0_s159 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_10.sk:1424*/
                          {
                            _out = pkt_0_s159 < pkt_1_s161;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_10.sk:1427*/
                            {
                              _out = pkt_0_s159 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_10.sk:1430*/
                              {
                                _out = (pkt_0_s159 != 0 ? pkt_1_s161 : pkt_2_s163);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_10.sk:1433*/
                                {
                                  _out = (pkt_0_s159 != 0 ? pkt_1_s161 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_10.sk:1436*/
                                  {
                                    _out = (pkt_0_s159 != 0) || (pkt_1_s161 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_10.sk:1439*/
                                    {
                                      _out = (pkt_0_s159 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_10.sk:1442*/
                                      {
                                        _out = (pkt_0_s159 != 0) && (pkt_1_s161 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_10.sk:1445*/
                                        {
                                          _out = (pkt_0_s159 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s159 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_10.sk:1358*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1358*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_10.sk:1360*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1366*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1366*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_10.sk:1368*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1374*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1374*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_10.sk:1376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1480*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s306)/*blue_in..ion_10.sk:1480*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s306[immediate_operand_hole_local];
  int pkt_0_s153 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s153);
  int pkt_1_s155 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s155);
  int pkt_2_s157 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s157);
  if(opcode_hole_local == 0)/*blue_in..ion_10.sk:1486*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_10.sk:1489*/
    {
      _out = pkt_0_s153 + pkt_1_s155;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_10.sk:1492*/
      {
        _out = pkt_0_s153 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_10.sk:1495*/
        {
          _out = pkt_0_s153 - pkt_1_s155;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_10.sk:1498*/
          {
            _out = pkt_0_s153 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_10.sk:1501*/
            {
              _out = immediate_operand - pkt_0_s153;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_10.sk:1504*/
              {
                _out = pkt_0_s153 != pkt_1_s155;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_10.sk:1507*/
                {
                  _out = pkt_0_s153 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_10.sk:1510*/
                  {
                    _out = pkt_0_s153 == pkt_1_s155;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_10.sk:1513*/
                    {
                      _out = pkt_0_s153 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_10.sk:1516*/
                      {
                        _out = pkt_0_s153 >= pkt_1_s155;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_10.sk:1519*/
                        {
                          _out = pkt_0_s153 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_10.sk:1522*/
                          {
                            _out = pkt_0_s153 < pkt_1_s155;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_10.sk:1525*/
                            {
                              _out = pkt_0_s153 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_10.sk:1528*/
                              {
                                _out = (pkt_0_s153 != 0 ? pkt_1_s155 : pkt_2_s157);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_10.sk:1531*/
                                {
                                  _out = (pkt_0_s153 != 0 ? pkt_1_s155 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_10.sk:1534*/
                                  {
                                    _out = (pkt_0_s153 != 0) || (pkt_1_s155 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_10.sk:1537*/
                                    {
                                      _out = (pkt_0_s153 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_10.sk:1540*/
                                      {
                                        _out = (pkt_0_s153 != 0) && (pkt_1_s155 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_10.sk:1543*/
                                        {
                                          _out = (pkt_0_s153 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s153 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_10.sk:1456*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1456*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_10.sk:1458*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1464*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1464*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_10.sk:1466*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1472*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1472*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_10.sk:1474*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:129*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s332 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s331)/*blue_in..ion_10.sk:129*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s331 = 3;
}
/*blue_in..ion_10.sk:130*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s334 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s333)/*blue_in..ion_10.sk:130*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s333 = 2;
}
/*blue_in..ion_10.sk:131*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s336 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s335)/*blue_in..ion_10.sk:131*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s335 = 0;
}
/*blue_in..ion_10.sk:132*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s338 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s337)/*blue_in..ion_10.sk:132*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s337 = 1;
}
/*blue_in..ion_10.sk:133*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s340 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s339)/*blue_in..ion_10.sk:133*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s339 = 0;
}
/*blue_in..ion_10.sk:134*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s342 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s341)/*blue_in..ion_10.sk:134*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s341 = 2;
}
/*blue_in..ion_10.sk:135*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s344 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s343)/*blue_in..ion_10.sk:135*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s343 = 2;
}
/*blue_in..ion_10.sk:136*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s346 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s345)/*blue_in..ion_10.sk:136*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s345 = 2;
}
/*blue_in..ion_10.sk:141*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_0__ANONYMOUS_s348 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_0__ANONYMOUS_s347)/*blue_in..ion_10.sk:141*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_0__ANONYMOUS_s347 = 0;
}
/*blue_in..ion_10.sk:142*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_1__ANONYMOUS_s350 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_1__ANONYMOUS_s349)/*blue_in..ion_10.sk:142*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0_1__ANONYMOUS_s349 = 0;
}
/*blue_in..ion_10.sk:143*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_0__ANONYMOUS_s352 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_0__ANONYMOUS_s351)/*blue_in..ion_10.sk:143*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_0__ANONYMOUS_s351 = 0;
}
/*blue_in..ion_10.sk:144*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_1__ANONYMOUS_s354 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_1__ANONYMOUS_s353)/*blue_in..ion_10.sk:144*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1_1__ANONYMOUS_s353 = 0;
}
/*blue_in..ion_10.sk:145*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_0__ANONYMOUS_s356 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_0__ANONYMOUS_s355)/*blue_in..ion_10.sk:145*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_0__ANONYMOUS_s355 = 0;
}
/*blue_in..ion_10.sk:146*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_1__ANONYMOUS_s358 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_1__ANONYMOUS_s357)/*blue_in..ion_10.sk:146*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_2_1__ANONYMOUS_s357 = 0;
}
/*blue_in..ion_10.sk:147*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_0__ANONYMOUS_s360 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_0__ANONYMOUS_s359)/*blue_in..ion_10.sk:147*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_0__ANONYMOUS_s359 = 1;
}
/*blue_in..ion_10.sk:148*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_1__ANONYMOUS_s362 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_1__ANONYMOUS_s361)/*blue_in..ion_10.sk:148*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_3_1__ANONYMOUS_s361 = 0;
}
/*blue_in..ion_10.sk:149*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_0__ANONYMOUS_s364 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_0__ANONYMOUS_s363)/*blue_in..ion_10.sk:149*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_0__ANONYMOUS_s363 = 0;
}
/*blue_in..ion_10.sk:150*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_1__ANONYMOUS_s366 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_1__ANONYMOUS_s365)/*blue_in..ion_10.sk:150*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0_1__ANONYMOUS_s365 = 0;
}
/*blue_in..ion_10.sk:151*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s368 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s367)/*blue_in..ion_10.sk:151*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s367 = 1;
}
/*blue_in..ion_10.sk:152*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s370 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s369)/*blue_in..ion_10.sk:152*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s369 = 0;
}
/*blue_in..ion_10.sk:153*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s372 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s371)/*blue_in..ion_10.sk:153*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s371 = 0;
}
/*blue_in..ion_10.sk:154*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s374 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s373)/*blue_in..ion_10.sk:154*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s373 = 0;
}
/*blue_in..ion_10.sk:155*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s376 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s375)/*blue_in..ion_10.sk:155*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s375 = 0;
}
/*blue_in..ion_10.sk:156*/

