SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk
    [0;32m[1568755548.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755548.6810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755548.8880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755548.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755548.8930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755548.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755548.8970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755548.9300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_12.sk:473*/
                    {
                      _out = pkt_0_s299 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_12.sk:476*/
                      {
                        _out = pkt_0_s299 >= pkt_1_s301;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_12.sk:479*/
                        {
                          _out = pkt_0_s299 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_12.sk:482*/
                          {
                            _out = pkt_0_s299 < pkt_1_s301;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_12.sk:485*/
                            {
                              _out = pkt_0_s299 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_12.sk:488*/
                              {
                                _out = (pkt_0_s299 != 0 ? pkt_1_s301 : pkt_2_s303);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_12.sk:491*/
                                {
                                  _out = (pkt_0_s299 != 0 ? pkt_1_s301 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_12.sk:494*/
                                  {
                                    _out = (pkt_0_s299 != 0) || (pkt_1_s301 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_12.sk:497*/
                                    {
                                      _out = (pkt_0_s299 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_12.sk:500*/
                                      {
                                        _out = (pkt_0_s299 != 0) && (pkt_1_s301 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_12.sk:503*/
                                        {
                                          _out = (pkt_0_s299 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s299 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:416*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:416*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_12.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:424*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:424*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_12.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:432*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:432*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_12.sk:434*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:538*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s306)/*blue_in..ion_12.sk:538*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s306[immediate_operand_hole_local];
  int pkt_0_s293 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s293);
  int pkt_1_s295 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s295);
  int pkt_2_s297 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s297);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:544*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:547*/
    {
      _out = pkt_0_s293 + pkt_1_s295;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:550*/
      {
        _out = pkt_0_s293 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:553*/
        {
          _out = pkt_0_s293 - pkt_1_s295;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:556*/
          {
            _out = pkt_0_s293 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_12.sk:559*/
            {
              _out = immediate_operand - pkt_0_s293;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_12.sk:562*/
              {
                _out = pkt_0_s293 != pkt_1_s295;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_12.sk:565*/
                {
                  _out = pkt_0_s293 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_12.sk:568*/
                  {
                    _out = pkt_0_s293 == pkt_1_s295;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_12.sk:571*/
                    {
                      _out = pkt_0_s293 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_12.sk:574*/
                      {
                        _out = pkt_0_s293 >= pkt_1_s295;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_12.sk:577*/
                        {
                          _out = pkt_0_s293 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_12.sk:580*/
                          {
                            _out = pkt_0_s293 < pkt_1_s295;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_12.sk:583*/
                            {
                              _out = pkt_0_s293 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_12.sk:586*/
                              {
                                _out = (pkt_0_s293 != 0 ? pkt_1_s295 : pkt_2_s297);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_12.sk:589*/
                                {
                                  _out = (pkt_0_s293 != 0 ? pkt_1_s295 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_12.sk:592*/
                                  {
                                    _out = (pkt_0_s293 != 0) || (pkt_1_s295 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_12.sk:595*/
                                    {
                                      _out = (pkt_0_s293 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_12.sk:598*/
                                      {
                                        _out = (pkt_0_s293 != 0) && (pkt_1_s295 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_12.sk:601*/
                                        {
                                          _out = (pkt_0_s293 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s293 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:514*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:514*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_12.sk:516*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:522*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:522*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_12.sk:524*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:530*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:530*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_12.sk:532*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:754*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s326)/*blue_in..ion_12.sk:754*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s326[immediate_operand_hole_local];
  int pkt_0_s255 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s255);
  int pkt_1_s257 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s257);
  int pkt_2_s259 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s259);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:760*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:763*/
    {
      _out = pkt_0_s255 + pkt_1_s257;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:766*/
      {
        _out = pkt_0_s255 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:769*/
        {
          _out = pkt_0_s255 - pkt_1_s257;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:772*/
          {
            _out = pkt_0_s255 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_12.sk:775*/
            {
              _out = immediate_operand - pkt_0_s255;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_12.sk:778*/
              {
                _out = pkt_0_s255 != pkt_1_s257;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_12.sk:781*/
                {
                  _out = pkt_0_s255 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_12.sk:784*/
                  {
                    _out = pkt_0_s255 == pkt_1_s257;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_12.sk:787*/
                    {
                      _out = pkt_0_s255 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_12.sk:790*/
                      {
                        _out = pkt_0_s255 >= pkt_1_s257;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_12.sk:793*/
                        {
                          _out = pkt_0_s255 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_12.sk:796*/
                          {
                            _out = pkt_0_s255 < pkt_1_s257;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_12.sk:799*/
                            {
                              _out = pkt_0_s255 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_12.sk:802*/
                              {
                                _out = (pkt_0_s255 != 0 ? pkt_1_s257 : pkt_2_s259);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_12.sk:805*/
                                {
                                  _out = (pkt_0_s255 != 0 ? pkt_1_s257 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_12.sk:808*/
                                  {
                                    _out = (pkt_0_s255 != 0) || (pkt_1_s257 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_12.sk:811*/
                                    {
                                      _out = (pkt_0_s255 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_12.sk:814*/
                                      {
                                        _out = (pkt_0_s255 != 0) && (pkt_1_s257 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_12.sk:817*/
                                        {
                                          _out = (pkt_0_s255 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s255 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:730*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:730*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_12.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:738*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:738*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_12.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:746*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:746*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_12.sk:748*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:852*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s325)/*blue_in..ion_12.sk:852*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s325[immediate_operand_hole_local];
  int pkt_0_s249 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s249);
  int pkt_1_s251 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s251);
  int pkt_2_s253 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s253);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:858*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:861*/
    {
      _out = pkt_0_s249 + pkt_1_s251;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:864*/
      {
        _out = pkt_0_s249 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:867*/
        {
          _out = pkt_0_s249 - pkt_1_s251;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:870*/
          {
            _out = pkt_0_s249 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_12.sk:873*/
            {
              _out = immediate_operand - pkt_0_s249;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_12.sk:876*/
              {
                _out = pkt_0_s249 != pkt_1_s251;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_12.sk:879*/
                {
                  _out = pkt_0_s249 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_12.sk:882*/
                  {
                    _out = pkt_0_s249 == pkt_1_s251;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_12.sk:885*/
                    {
                      _out = pkt_0_s249 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_12.sk:888*/
                      {
                        _out = pkt_0_s249 >= pkt_1_s251;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_12.sk:891*/
                        {
                          _out = pkt_0_s249 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_12.sk:894*/
                          {
                            _out = pkt_0_s249 < pkt_1_s251;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_12.sk:897*/
                            {
                              _out = pkt_0_s249 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_12.sk:900*/
                              {
                                _out = (pkt_0_s249 != 0 ? pkt_1_s251 : pkt_2_s253);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_12.sk:903*/
                                {
                                  _out = (pkt_0_s249 != 0 ? pkt_1_s251 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_12.sk:906*/
                                  {
                                    _out = (pkt_0_s249 != 0) || (pkt_1_s251 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_12.sk:909*/
                                    {
                                      _out = (pkt_0_s249 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_12.sk:912*/
                                      {
                                        _out = (pkt_0_s249 != 0) && (pkt_1_s251 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_12.sk:915*/
                                        {
                                          _out = (pkt_0_s249 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s249 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:828*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:828*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_12.sk:830*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:836*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:836*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_12.sk:838*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:844*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:844*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_12.sk:846*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:1068*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s304)/*blue_in..ion_12.sk:1068*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s304[immediate_operand_hole_local];
  int pkt_0_s211 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s211);
  int pkt_1_s213 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s213);
  int pkt_2_s215 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s215);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:1074*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:1077*/
    {
      _out = pkt_0_s211 + pkt_1_s213;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:1080*/
      {
        _out = pkt_0_s211 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:1083*/
        {
          _out = pkt_0_s211 - pkt_1_s213;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:1086*/
          {
            _out = pkt_0_s211 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_12.sk:1089*/
            {
              _out = immediate_operand - pkt_0_s211;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_12.sk:1092*/
              {
                _out = pkt_0_s211 != pkt_1_s213;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_12.sk:1095*/
                {
                  _out = pkt_0_s211 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_12.sk:1098*/
                  {
                    _out = pkt_0_s211 == pkt_1_s213;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_12.sk:1101*/
                    {
                      _out = pkt_0_s211 == immediate_operand;
                      return;
                    }
                    else
                    {
