SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568755182.9690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755183.2750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755183.4810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755183.4840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755183.4860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755183.4880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755183.4910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755183.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s451 = 0;
}
/*blue_in..tion_7.sk:74*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s454 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s453)/*blue_in..tion_7.sk:74*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s453 = 0;
}
/*blue_in..tion_7.sk:75*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s456 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s455)/*blue_in..tion_7.sk:75*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s455 = 0;
}
/*blue_in..tion_7.sk:76*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s458 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s457)/*blue_in..tion_7.sk:76*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s457 = 6;
}
/*blue_in..tion_7.sk:77*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s460 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s459)/*blue_in..tion_7.sk:77*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s459 = 8;
}
/*blue_in..tion_7.sk:121*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s462 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s461)/*blue_in..tion_7.sk:121*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s461 = 1;
}
/*blue_in..tion_7.sk:122*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s464 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s463)/*blue_in..tion_7.sk:122*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s463 = 0;
}
/*blue_in..tion_7.sk:78*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s466 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s465)/*blue_in..tion_7.sk:78*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s465 = 0;
}
/*blue_in..tion_7.sk:79*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s468 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s467)/*blue_in..tion_7.sk:79*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s467 = 0;
}
/*blue_in..tion_7.sk:80*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s470 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s469)/*blue_in..tion_7.sk:80*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s469 = 2;
}
/*blue_in..tion_7.sk:81*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s472 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s471)/*blue_in..tion_7.sk:81*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s471 = 3;
}
/*blue_in..tion_7.sk:82*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s474 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s473)/*blue_in..tion_7.sk:82*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s473 = 0;
}
/*blue_in..tion_7.sk:83*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s476 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s475)/*blue_in..tion_7.sk:83*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s475 = 0;
}
/*blue_in..tion_7.sk:84*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s478 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s477)/*blue_in..tion_7.sk:84*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s477 = 3;
}
/*blue_in..tion_7.sk:85*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s480 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s479)/*blue_in..tion_7.sk:85*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s479 = 8;
}
/*blue_in..tion_7.sk:123*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s482 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s481)/*blue_in..tion_7.sk:123*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s481 = 0;
}
/*blue_in..tion_7.sk:124*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s484 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s483)/*blue_in..tion_7.sk:124*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s483 = 0;
}
/*blue_in..tion_7.sk:86*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s486 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s485)/*blue_in..tion_7.sk:86*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s485 = 3;
}
/*blue_in..tion_7.sk:97*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s488 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s487)/*blue_in..tion_7.sk:97*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s487 = 0;
}
/*blue_in..tion_7.sk:98*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s490 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s489)/*blue_in..tion_7.sk:98*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s489 = 1;
}
/*blue_in..tion_7.sk:99*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s492 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s491)/*blue_in..tion_7.sk:99*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s491 = 2;
}
/*blue_in..tion_7.sk:100*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s494 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s493)/*blue_in..tion_7.sk:100*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s493 = 1;
}
/*blue_in..tion_7.sk:101*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s496 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s495)/*blue_in..tion_7.sk:101*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s495 = 0;
}
/*blue_in..tion_7.sk:102*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s498 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s497)/*blue_in..tion_7.sk:102*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s497 = 1;
}
/*blue_in..tion_7.sk:103*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s500 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s499)/*blue_in..tion_7.sk:103*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s499 = 1;
}
/*blue_in..tion_7.sk:125*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s502 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s501)/*blue_in..tion_7.sk:125*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s501 = 0;
}
/*blue_in..tion_7.sk:126*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s504 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s503)/*blue_in..tion_7.sk:126*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s503 = 0;
}
/*blue_in..tion_7.sk:104*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s506 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s505)/*blue_in..tion_7.sk:104*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s505 = 2;
}
/*blue_in..tion_7.sk:105*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0_global__ANONYMOUS_s508 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0_global__ANONYMOUS_s507)/*blue_in..tion_7.sk:105*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0_global__ANONYMOUS_s507 = 1;
}
/*blue_in..tion_7.sk:106*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s510 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s509)/*blue_in..tion_7.sk:106*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s509 = 2;
}
/*blue_in..tion_7.sk:107*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s512 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s511)/*blue_in..tion_7.sk:107*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s511 = 0;
}
/*blue_in..tion_7.sk:108*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s514 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s513)/*blue_in..tion_7.sk:108*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s513 = 0;
}
/*blue_in..tion_7.sk:109*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s516 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s515)/*blue_in..tion_7.sk:109*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s515 = 0;
}
/*blue_in..tion_7.sk:110*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s518 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s517)/*blue_in..tion_7.sk:110*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s517 = 0;
}
/*blue_in..tion_7.sk:111*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s520 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s519)/*blue_in..tion_7.sk:111*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s519 = 8;
}
/*blue_in..tion_7.sk:127*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s522 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s521)/*blue_in..tion_7.sk:127*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s521 = 1;
}
/*blue_in..tion_7.sk:128*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s524 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s523)/*blue_in..tion_7.sk:128*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s523 = 0;
}
/*blue_in..tion_7.sk:112*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s526 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s525)/*blue_in..tion_7.sk:112*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s525 = 3;
}
/*blue_in..tion_7.sk:12*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s528 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s527)/*blue_in..tion_7.sk:12*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s527 = 4;
}
/*blue_in..tion_7.sk:13*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s530 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s529)/*blue_in..tion_7.sk:13*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s529 = 4;
}
/*blue_in..tion_7.sk:9*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s532 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s531)/*blue_in..tion_7.sk:9*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s531 = 1;
}
/*blue_in..tion_7.sk:10*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s534 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s533)/*blue_in..tion_7.sk:10*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s533 = 0;
}
/*blue_in..tion_7.sk:11*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s536 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s535)/*blue_in..tion_7.sk:11*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s535 = 1;
}
/*blue_in..tion_7.sk:17*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s538 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s537)/*blue_in..tion_7.sk:17*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s537 = 7;
}
/*blue_in..tion_7.sk:18*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s540 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s539)/*blue_in..tion_7.sk:18*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s539 = 2;
}
/*blue_in..tion_7.sk:14*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s542 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s541)/*blue_in..tion_7.sk:14*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s541 = 0;
}
/*blue_in..tion_7.sk:15*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s544 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s543)/*blue_in..tion_7.sk:15*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s543 = 0;
}
/*blue_in..tion_7.sk:16*/

