SKETCH version 1.7.5
Benchmark = marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_codegen_iteration_1.sk
    [0;32m[1568678504.5370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568678504.7870 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568678504.9200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568678504.9220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568678504.9240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568678504.9250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568678504.9270 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568678504.9410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*marple_..tion_1.sk:51*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s222 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s221)/*marple_..tion_1.sk:51*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s221 = 1;
}
/*marple_..tion_1.sk:65*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s224 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s223)/*marple_..tion_1.sk:65*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s223 = 0;
}
/*marple_..tion_1.sk:66*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s226 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s225)/*marple_..tion_1.sk:66*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s225 = 0;
}
/*marple_..tion_1.sk:52*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s228 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s227)/*marple_..tion_1.sk:52*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s227 = 0;
}
/*marple_..tion_1.sk:53*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s230 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s229)/*marple_..tion_1.sk:53*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s229 = 1;
}
/*marple_..tion_1.sk:54*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s232 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s231)/*marple_..tion_1.sk:54*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s231 = 0;
}
/*marple_..tion_1.sk:55*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s234 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s233)/*marple_..tion_1.sk:55*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s233 = 1;
}
/*marple_..tion_1.sk:56*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s236 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s235)/*marple_..tion_1.sk:56*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s235 = 0;
}
/*marple_..tion_1.sk:57*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s238 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s237)/*marple_..tion_1.sk:57*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s237 = 0;
}
/*marple_..tion_1.sk:58*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s240 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s239)/*marple_..tion_1.sk:58*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s239 = 0;
}
/*marple_..tion_1.sk:59*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s242 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s241)/*marple_..tion_1.sk:59*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s241 = 2;
}
/*marple_..tion_1.sk:67*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s244 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s243)/*marple_..tion_1.sk:67*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s243 = 0;
}
/*marple_..tion_1.sk:68*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s246 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s245)/*marple_..tion_1.sk:68*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s245 = 0;
}
/*marple_..tion_1.sk:60*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s248 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s247)/*marple_..tion_1.sk:60*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s247 = 0;
}
/*marple_..tion_1.sk:12*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s250 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s249)/*marple_..tion_1.sk:12*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s249 = 2;
}
/*marple_..tion_1.sk:13*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_opcode__ANONYMOUS_s252 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_opcode__ANONYMOUS_s251)/*marple_..tion_1.sk:13*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_opcode__ANONYMOUS_s251 = 4;
}
/*marple_..tion_1.sk:9*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s254 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s253)/*marple_..tion_1.sk:9*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s253 = 0;
}
/*marple_..tion_1.sk:10*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s256 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s255)/*marple_..tion_1.sk:10*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s255 = 1;
}
/*marple_..tion_1.sk:11*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s258 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s257)/*marple_..tion_1.sk:11*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s257 = 1;
}
/*marple_..tion_1.sk:17*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s260 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s259)/*marple_..tion_1.sk:17*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s259 = 1;
}
/*marple_..tion_1.sk:18*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_opcode__ANONYMOUS_s262 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_opcode__ANONYMOUS_s261)/*marple_..tion_1.sk:18*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_opcode__ANONYMOUS_s261 = 14;
}
/*marple_..tion_1.sk:14*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s264 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s263)/*marple_..tion_1.sk:14*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s263 = 0;
}
/*marple_..tion_1.sk:15*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s266 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s265)/*marple_..tion_1.sk:15*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s265 = 1;
}
/*marple_..tion_1.sk:16*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s268 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s267)/*marple_..tion_1.sk:16*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s267 = 1;
}
/*marple_..tion_1.sk:38*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s270 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s269)/*marple_..tion_1.sk:38*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s269 = 3;
}
/*marple_..tion_1.sk:39*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_opcode__ANONYMOUS_s272 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_opcode__ANONYMOUS_s271)/*marple_..tion_1.sk:39*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_opcode__ANONYMOUS_s271 = 5;
}
/*marple_..tion_1.sk:35*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s274 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s273)/*marple_..tion_1.sk:35*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s273 = 0;
}
/*marple_..tion_1.sk:36*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s276 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s275)/*marple_..tion_1.sk:36*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s275 = 0;
}
/*marple_..tion_1.sk:37*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s278 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s277)/*marple_..tion_1.sk:37*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s277 = 0;
}
/*marple_..tion_1.sk:43*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s280 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s279)/*marple_..tion_1.sk:43*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s279 = 1;
}
/*marple_..tion_1.sk:44*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_opcode__ANONYMOUS_s282 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_opcode__ANONYMOUS_s281)/*marple_..tion_1.sk:44*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_opcode__ANONYMOUS_s281 = 15;
}
/*marple_..tion_1.sk:40*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s284 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s283)/*marple_..tion_1.sk:40*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s283 = 0;
}
/*marple_..tion_1.sk:41*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s286 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s285)/*marple_..tion_1.sk:41*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s285 = 1;
}
/*marple_..tion_1.sk:42*/

void glblInit_marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s288 (ref int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s287)/*marple_..tion_1.sk:42*/
{
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s287 = 1;
}
/*marple_..tion_1.sk:73*/

void glblInit_phv_config_0_0__ANONYMOUS_s290 (ref int phv_config_0_0__ANONYMOUS_s289)/*marple_..tion_1.sk:73*/
{
  phv_config_0_0__ANONYMOUS_s289 = 0;
}
/*marple_..tion_1.sk:74*/

void glblInit_phv_config_0_1__ANONYMOUS_s292 (ref int phv_config_0_1__ANONYMOUS_s291)/*marple_..tion_1.sk:74*/
{
  phv_config_0_1__ANONYMOUS_s291 = 1;
}
/*marple_..tion_1.sk:1105*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*marple_..tion_1.sk:1105*/
{
  global int[4] constant_vector__ANONYMOUS_s144 = {0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s152(constant_vector__ANONYMOUS_s144);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s144);
}
/*marple_..tion_1.sk:1105*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*marple_..tion_1.sk:1105*/
{ }
/*marple_..tion_1.sk:163*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_0 (int input0, int input1, int input2, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:163*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_0_ctrl_local == 0)/*marple_..tion_1.sk:165*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_0_ctrl_local == 1)/*marple_..tion_1.sk:169*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_1.sk:175*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_1 (int input0, int input1, int input2, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:175*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_1_ctrl_local == 0)/*marple_..tion_1.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_0_1_ctrl_local == 1)/*marple_..tion_1.sk:181*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_1.sk:187*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_0 (int input0, int input1, int input2, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:187*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_0_ctrl_local == 0)/*marple_..tion_1.sk:189*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_0_ctrl_local == 1)/*marple_..tion_1.sk:193*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_1.sk:199*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_1 (int input0, int input1, int input2, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:199*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_1_ctrl_local == 0)/*marple_..tion_1.sk:201*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_output_mux_phv_1_1_ctrl_local == 1)/*marple_..tion_1.sk:205*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_1.sk:461*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0 (ref int state_group_state_0_s318, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s150)/*marple_..tion_1.sk:461*/
{
  int state_0;
  state_0 = state_group_state_0_s318;
  int old_state_0 = state_group_state_0_s318;
  int _out_s105 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Opt_0(state_group_state_0_s318, Opt_0, _out_s105);
  int _out_s107 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_C_0(const_0, _out_s107, constant_vector__ANONYMOUS_s150);
  int _out_s109 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s107, Mux3_0, _out_s109)//{};
  int _out_s111 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_rel_op_0(_out_s105, _out_s109, rel_op_0, _out_s111)//{};
  if(_out_s111 == 1)/*marple_..tion_1.sk:463*/
  {
    int state_0_s113 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Opt_1(state_group_state_0_s318, Opt_1, state_0_s113);
    int state_0_s115 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_C_1(const_1, state_0_s115, constant_vector__ANONYMOUS_s150);
    int state_0_s117 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s115, Mux3_1, state_0_s117)//{};
    state_0 = state_0_s113 + state_0_s117;
  }
  state_group_state_0_s318 = state_0;
  int _out_s119 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s119);
  _out = _out_s119;
  return;
}
/*marple_..tion_1.sk:419*/

