SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568648867.9840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648868.2420 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648868.4090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648868.4120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648868.4140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648868.4180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648868.4210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648868.4390 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*marple_..tion_1.sk:149*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:156*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:156*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*marple_..tion_1.sk:158*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:165*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:165*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*marple_..tion_1.sk:167*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:174*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:174*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*marple_..tion_1.sk:176*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:183*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:183*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*marple_..tion_1.sk:185*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:192*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:192*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*marple_..tion_1.sk:194*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:201*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:201*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*marple_..tion_1.sk:203*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:210*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:210*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*marple_..tion_1.sk:212*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:219*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:219*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*marple_..tion_1.sk:221*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:336*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s199)/*marple_..tion_1.sk:336*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s199[immediate_operand_hole_local];
  int pkt_0_s179 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s179);
  int pkt_1_s181 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s181);
  int pkt_2_s183 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3(input0, input1, mux3_ctrl_hole_local, pkt_2_s183);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:342*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:345*/
    {
      _out = pkt_0_s179 + pkt_1_s181;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:348*/
      {
        _out = pkt_0_s179 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:351*/
        {
          _out = pkt_0_s179 - pkt_1_s181;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:354*/
          {
            _out = pkt_0_s179 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:357*/
            {
              _out = immediate_operand - pkt_0_s179;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:360*/
              {
                _out = pkt_0_s179 != pkt_1_s181;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:363*/
                {
                  _out = pkt_0_s179 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:366*/
                  {
                    _out = pkt_0_s179 == pkt_1_s181;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:369*/
                    {
                      _out = pkt_0_s179 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:372*/
                      {
                        _out = pkt_0_s179 >= pkt_1_s181;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:375*/
                        {
                          _out = pkt_0_s179 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:378*/
                          {
                            _out = pkt_0_s179 < pkt_1_s181;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:381*/
                            {
                              _out = pkt_0_s179 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:384*/
                              {
                                if(pkt_0_s179 != 0)/*marple_..tion_1.sk:385*/
                                {
                                  _out = pkt_1_s181;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s183;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:393*/
                                {
                                  if(pkt_0_s179 != 0)/*marple_..tion_1.sk:394*/
                                  {
                                    _out = pkt_1_s181;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:402*/
                                  {
                                    _out = (pkt_0_s179 != 0) || (pkt_1_s181 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:405*/
                                    {
                                      _out = (pkt_0_s179 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:408*/
                                      {
                                        _out = (pkt_0_s179 != 0) && (pkt_1_s181 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:411*/
                                        {
                                          _out = (pkt_0_s179 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s179 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:312*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*marple_..tion_1.sk:312*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*marple_..tion_1.sk:314*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:320*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*marple_..tion_1.sk:320*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*marple_..tion_1.sk:322*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:328*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*marple_..tion_1.sk:328*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3_ctrl_local == 0)/*marple_..tion_1.sk:330*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:446*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s195)/*marple_..tion_1.sk:446*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s195[immediate_operand_hole_local];
  int pkt_0_s173 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s173);
  int pkt_1_s175 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s175);
  int pkt_2_s177 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3(input0, input1, mux3_ctrl_hole_local, pkt_2_s177);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:452*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:455*/
    {
      _out = pkt_0_s173 + pkt_1_s175;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:458*/
      {
        _out = pkt_0_s173 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:461*/
        {
          _out = pkt_0_s173 - pkt_1_s175;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:464*/
          {
            _out = pkt_0_s173 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:467*/
            {
              _out = immediate_operand - pkt_0_s173;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:470*/
              {
                _out = pkt_0_s173 != pkt_1_s175;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:473*/
                {
                  _out = pkt_0_s173 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:476*/
                  {
                    _out = pkt_0_s173 == pkt_1_s175;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:479*/
                    {
                      _out = pkt_0_s173 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:482*/
                      {
                        _out = pkt_0_s173 >= pkt_1_s175;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:485*/
                        {
                          _out = pkt_0_s173 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:488*/
                          {
                            _out = pkt_0_s173 < pkt_1_s175;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:491*/
                            {
                              _out = pkt_0_s173 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:494*/
                              {
                                if(pkt_0_s173 != 0)/*marple_..tion_1.sk:495*/
                                {
                                  _out = pkt_1_s175;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s177;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:503*/
                                {
                                  if(pkt_0_s173 != 0)/*marple_..tion_1.sk:504*/
                                  {
                                    _out = pkt_1_s175;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:512*/
                                  {
                                    _out = (pkt_0_s173 != 0) || (pkt_1_s175 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:515*/
                                    {
                                      _out = (pkt_0_s173 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:518*/
                                      {
                                        _out = (pkt_0_s173 != 0) && (pkt_1_s175 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:521*/
                                        {
                                          _out = (pkt_0_s173 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s173 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:422*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*marple_..tion_1.sk:422*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1_ctrl_local == 0)/*marple_..tion_1.sk:424*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:430*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*marple_..tion_1.sk:430*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2_ctrl_local == 0)/*marple_..tion_1.sk:432*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:438*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3_ctrl_local, ref int _out)/*marple_..tion_1.sk:438*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3_ctrl_local == 0)/*marple_..tion_1.sk:440*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:670*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s185)/*marple_..tion_1.sk:670*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s185[immediate_operand_hole_local];
  int pkt_0_s139 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s139);
  int pkt_1_s141 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s141);
  int pkt_2_s143 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux3(input0, input1, mux3_ctrl_hole_local, pkt_2_s143);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:676*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:679*/
    {
      _out = pkt_0_s139 + pkt_1_s141;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:682*/
      {
        _out = pkt_0_s139 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:685*/
        {
          _out = pkt_0_s139 - pkt_1_s141;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:688*/
          {
            _out = pkt_0_s139 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:691*/
            {
              _out = immediate_operand - pkt_0_s139;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:694*/
              {
                _out = pkt_0_s139 != pkt_1_s141;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:697*/
                {
                  _out = pkt_0_s139 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:700*/
                  {
                    _out = pkt_0_s139 == pkt_1_s141;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:703*/
                    {
                      _out = pkt_0_s139 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:706*/
                      {
                        _out = pkt_0_s139 >= pkt_1_s141;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:709*/
                        {
                          _out = pkt_0_s139 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:712*/
                          {
                            _out = pkt_0_s139 < pkt_1_s141;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:715*/
                            {
                              _out = pkt_0_s139 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:718*/
                              {
                                if(pkt_0_s139 != 0)/*marple_..tion_1.sk:719*/
                                {
                                  _out = pkt_1_s141;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s143;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:727*/
                                {
                                  if(pkt_0_s139 != 0)/*marple_..tion_1.sk:728*/
                                  {
                                    _out = pkt_1_s141;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:736*/
                                  {
                                    _out = (pkt_0_s139 != 0) || (pkt_1_s141 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:739*/
                                    {
                                      _out = (pkt_0_s139 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:742*/
                                      {
                                        _out = (pkt_0_s139 != 0) && (pkt_1_s141 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:745*/
                                        {
                                          _out = (pkt_0_s139 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s139 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:646*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*marple_..tion_1.sk:646*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux1_ctrl_local == 0)/*marple_..tion_1.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:654*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux2 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*marple_..tion_1.sk:654*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux2_ctrl_local == 0)/*marple_..tion_1.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:662*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux3 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux3_ctrl_local, ref int _out)/*marple_..tion_1.sk:662*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux3_ctrl_local == 0)/*marple_..tion_1.sk:664*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:780*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s193)/*marple_..tion_1.sk:780*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s193[immediate_operand_hole_local];
  int pkt_0_s133 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s133);
  int pkt_1_s135 = 0;
