SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568648906.0500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648906.3160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648906.4930 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648906.4960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648906.4980 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648906.5000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648906.5030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648906.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    state_0 = state_0_s153 + state_0_s157;
  }
  state_group_state_0_s478 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_1.sk:636*/
  {
    _out_state_0_s479 = old_state_group_state_0_s480;
    return;
  }
  else
  {
    _out_state_0_s479 = state_0;
    return;
  }
}
/*marple_..tion_1.sk:594*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s192)/*marple_..tion_1.sk:594*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*marple_..tion_1.sk:621*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s188)/*marple_..tion_1.sk:621*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*marple_..tion_1.sk:598*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:598*/
{
  if(choice == 0)/*marple_..tion_1.sk:599*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:600*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:625*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:625*/
{
  if(choice == 0)/*marple_..tion_1.sk:626*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:627*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:589*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:589*/
{
  if(enable != 0)/*marple_..tion_1.sk:590*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:616*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:616*/
{
  if(enable != 0)/*marple_..tion_1.sk:617*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:604*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:604*/
{
  if(opcode == 0)/*marple_..tion_1.sk:605*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:607*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:609*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:908*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0 (ref int state_group_state_0_s475, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s476, ref global int[4] constant_vector__ANONYMOUS_s210)/*marple_..tion_1.sk:908*/
{
  int old_state_group_state_0_s477 = state_group_state_0_s475;
  int state_0;
  state_0 = state_group_state_0_s475;
  int _out_s119 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0(state_group_state_0_s475, Opt_0, _out_s119);
  int _out_s121 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0(const_0, _out_s121, constant_vector__ANONYMOUS_s210);
  int _out_s123 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s121, Mux3_0, _out_s123)//{};
  int _out_s125 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0(_out_s119, _out_s123, rel_op_0, _out_s125)//{};
  if(_out_s125 == 1)/*marple_..tion_1.sk:910*/
  {
    int state_0_s127 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1(state_group_state_0_s475, Opt_1, state_0_s127);
    int state_0_s129 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1(const_1, state_0_s129, constant_vector__ANONYMOUS_s210);
    int state_0_s131 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s129, Mux3_1, state_0_s131)//{};
    state_0 = state_0_s127 + state_0_s131;
  }
  state_group_state_0_s475 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_1.sk:913*/
  {
    _out_state_0_s476 = old_state_group_state_0_s477;
    return;
  }
  else
  {
    _out_state_0_s476 = state_0;
    return;
  }
}
/*marple_..tion_1.sk:871*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s200)/*marple_..tion_1.sk:871*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*marple_..tion_1.sk:898*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s187)/*marple_..tion_1.sk:898*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*marple_..tion_1.sk:875*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:875*/
{
  if(choice == 0)/*marple_..tion_1.sk:876*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:877*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:902*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:902*/
{
  if(choice == 0)/*marple_..tion_1.sk:903*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:904*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:866*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:866*/
{
  if(enable != 0)/*marple_..tion_1.sk:867*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:893*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:893*/
{
  if(enable != 0)/*marple_..tion_1.sk:894*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:881*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:881*/
{
  if(opcode == 0)/*marple_..tion_1.sk:882*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:884*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:886*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:965*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1 (ref int state_group_state_0_s472, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s473, ref global int[4] constant_vector__ANONYMOUS_s206)/*marple_..tion_1.sk:965*/
{
  int old_state_group_state_0_s474 = state_group_state_0_s472;
  int state_0;
  state_0 = state_group_state_0_s472;
  int _out_s105 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0(state_group_state_0_s472, Opt_0, _out_s105);
  int _out_s107 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0(const_0, _out_s107, constant_vector__ANONYMOUS_s206);
  int _out_s109 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s107, Mux3_0, _out_s109)//{};
  int _out_s111 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0(_out_s105, _out_s109, rel_op_0, _out_s111)//{};
  if(_out_s111 == 1)/*marple_..tion_1.sk:967*/
  {
    int state_0_s113 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1(state_group_state_0_s472, Opt_1, state_0_s113);
    int state_0_s115 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1(const_1, state_0_s115, constant_vector__ANONYMOUS_s206);
    int state_0_s117 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s115, Mux3_1, state_0_s117)//{};
    state_0 = state_0_s113 + state_0_s117;
  }
  state_group_state_0_s472 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_1.sk:970*/
  {
    _out_state_0_s473 = old_state_group_state_0_s474;
    return;
  }
  else
  {
    _out_state_0_s473 = state_0;
    return;
  }
}
/*marple_..tion_1.sk:928*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s186)/*marple_..tion_1.sk:928*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*marple_..tion_1.sk:955*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s191)/*marple_..tion_1.sk:955*/
{
  _out = constant_vector__ANONYMOUS_s191[const];
  return;
}
/*marple_..tion_1.sk:932*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:932*/
{
  if(choice == 0)/*marple_..tion_1.sk:933*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:934*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:959*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:959*/
{
  if(choice == 0)/*marple_..tion_1.sk:960*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:961*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:923*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:923*/
{
  if(enable != 0)/*marple_..tion_1.sk:924*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:950*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:950*/
{
  if(enable != 0)/*marple_..tion_1.sk:951*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:938*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:938*/
{
  if(opcode == 0)/*marple_..tion_1.sk:939*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:941*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:943*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:1242*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0 (ref int state_group_state_0_s469, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s470, ref global int[4] constant_vector__ANONYMOUS_s203)/*marple_..tion_1.sk:1242*/
{
  int old_state_group_state_0_s471 = state_group_state_0_s469;
  int state_0;
  state_0 = state_group_state_0_s469;
  int _out_s79 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0(state_group_state_0_s469, Opt_0, _out_s79);
  int _out_s81 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0(const_0, _out_s81, constant_vector__ANONYMOUS_s203);
  int _out_s83 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s81, Mux3_0, _out_s83)//{};
  int _out_s85 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0(_out_s79, _out_s83, rel_op_0, _out_s85)//{};
  if(_out_s85 == 1)/*marple_..tion_1.sk:1244*/
  {
    int state_0_s87 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1(state_group_state_0_s469, Opt_1, state_0_s87);
    int state_0_s89 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1(const_1, state_0_s89, constant_vector__ANONYMOUS_s203);
    int state_0_s91 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s89, Mux3_1, state_0_s91)//{};
    state_0 = state_0_s87 + state_0_s91;
  }
  state_group_state_0_s469 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_1.sk:1247*/
  {
    _out_state_0_s470 = old_state_group_state_0_s471;
    return;
  }
  else
  {
    _out_state_0_s470 = state_0;
    return;
  }
}
/*marple_..tion_1.sk:1205*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s197)/*marple_..tion_1.sk:1205*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*marple_..tion_1.sk:1232*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s190)/*marple_..tion_1.sk:1232*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*marple_..tion_1.sk:1209*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1209*/
{
  if(choice == 0)/*marple_..tion_1.sk:1210*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1211*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1236*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1236*/
{
  if(choice == 0)/*marple_..tion_1.sk:1237*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1238*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1200*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1200*/
{
  if(enable != 0)/*marple_..tion_1.sk:1201*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1227*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1227*/
{
  if(enable != 0)/*marple_..tion_1.sk:1228*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1215*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:1215*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1216*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1218*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1220*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:1299*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1 (ref int state_group_state_0_s466, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s467, ref global int[4] constant_vector__ANONYMOUS_s207)/*marple_..tion_1.sk:1299*/
{
  int old_state_group_state_0_s468 = state_group_state_0_s466;
  int state_0;
  state_0 = state_group_state_0_s466;
  int _out_s65 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0(state_group_state_0_s466, Opt_0, _out_s65);
  int _out_s67 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0(const_0, _out_s67, constant_vector__ANONYMOUS_s207);
  int _out_s69 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s67, Mux3_0, _out_s69)//{};
  int _out_s71 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0(_out_s65, _out_s69, rel_op_0, _out_s71)//{};
  if(_out_s71 == 1)/*marple_..tion_1.sk:1301*/
  {
    int state_0_s73 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1(state_group_state_0_s466, Opt_1, state_0_s73);
    int state_0_s75 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1(const_1, state_0_s75, constant_vector__ANONYMOUS_s207);
    int state_0_s77 = 0;
    marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s75, Mux3_1, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  state_group_state_0_s466 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_1.sk:1304*/
  {
    _out_state_0_s467 = old_state_group_state_0_s468;
    return;
  }
  else
  {
    _out_state_0_s467 = state_0;
    return;
  }
}
/*marple_..tion_1.sk:1262*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s198)/*marple_..tion_1.sk:1262*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*marple_..tion_1.sk:1289*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s189)/*marple_..tion_1.sk:1289*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*marple_..tion_1.sk:1266*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1266*/
{
  if(choice == 0)/*marple_..tion_1.sk:1267*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1268*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1293*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1293*/
{
  if(choice == 0)/*marple_..tion_1.sk:1294*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1295*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1257*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1257*/
{
  if(enable != 0)/*marple_..tion_1.sk:1258*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1284*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1284*/
{
  if(enable != 0)/*marple_..tion_1.sk:1285*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1272*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:1272*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1273*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1275*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1277*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:120*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:120*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*marple_..tion_1.sk:122*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:129*/

