SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_2.sk
    [0;32m[1568648874.6110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648874.8900 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648875.0540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648875.0570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648875.0590 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648875.0620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648875.0640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648875.0830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  phv_config_0_1__ANONYMOUS_s423 = 1;
}
/*marple_..tion_2.sk:1700*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*marple_..tion_2.sk:1700*/
{
  global int[6] constant_vector__ANONYMOUS_s209 = {0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s216(constant_vector__ANONYMOUS_s209);
  _main(pkt_0, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s209);
}
/*marple_..tion_2.sk:1700*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_1_state_0)/*marple_..tion_2.sk:1700*/
{ }
/*marple_..tion_2.sk:233*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0 (int input0, int input1, int input2, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:233*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0_ctrl_local == 0)/*marple_..tion_2.sk:235*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0_ctrl_local == 1)/*marple_..tion_2.sk:239*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_2.sk:245*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1 (int input0, int input1, int input2, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:245*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1_ctrl_local == 0)/*marple_..tion_2.sk:247*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1_ctrl_local == 1)/*marple_..tion_2.sk:251*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_2.sk:257*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0 (int input0, int input1, int input2, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:257*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0_ctrl_local == 0)/*marple_..tion_2.sk:259*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0_ctrl_local == 1)/*marple_..tion_2.sk:263*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_2.sk:269*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1 (int input0, int input1, int input2, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:269*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1_ctrl_local == 0)/*marple_..tion_2.sk:271*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1_ctrl_local == 1)/*marple_..tion_2.sk:275*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_2.sk:281*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0 (int input0, int input1, int input2, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:281*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0_ctrl_local == 0)/*marple_..tion_2.sk:283*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0_ctrl_local == 1)/*marple_..tion_2.sk:287*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_2.sk:293*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1 (int input0, int input1, int input2, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:293*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1_ctrl_local == 0)/*marple_..tion_2.sk:295*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1_ctrl_local == 1)/*marple_..tion_2.sk:299*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*marple_..tion_2.sk:574*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0 (ref int state_group_state_0_s494, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s495, ref global int[6] constant_vector__ANONYMOUS_s212)/*marple_..tion_2.sk:574*/
{
  int old_state_group_state_0_s496 = state_group_state_0_s494;
  int state_0;
  state_0 = state_group_state_0_s494;
  int _out_s163 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_0(state_group_state_0_s494, Opt_0, _out_s163);
  int _out_s165 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_0(const_0, _out_s165, constant_vector__ANONYMOUS_s212);
  int _out_s167 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s165, Mux3_0, _out_s167)//{};
  int _out_s169 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_rel_op_0(_out_s163, _out_s167, rel_op_0, _out_s169)//{};
  if(_out_s169 == 1)/*marple_..tion_2.sk:576*/
  {
    int state_0_s171 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_1(state_group_state_0_s494, Opt_1, state_0_s171);
    int state_0_s173 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_1(const_1, state_0_s173, constant_vector__ANONYMOUS_s212);
    int state_0_s175 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s173, Mux3_1, state_0_s175)//{};
    state_0 = state_0_s171 + state_0_s175;
  }
  state_group_state_0_s494 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_2.sk:579*/
  {
    _out_state_0_s495 = old_state_group_state_0_s496;
    return;
  }
  else
  {
    _out_state_0_s495 = state_0;
    return;
  }
}
/*marple_..tion_2.sk:537*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s201)/*marple_..tion_2.sk:537*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*marple_..tion_2.sk:564*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s192)/*marple_..tion_2.sk:564*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*marple_..tion_2.sk:541*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:541*/
{
  if(choice == 0)/*marple_..tion_2.sk:542*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:543*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:568*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:568*/
{
  if(choice == 0)/*marple_..tion_2.sk:569*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:570*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:532*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:532*/
{
  if(enable != 0)/*marple_..tion_2.sk:533*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:559*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:559*/
{
  if(enable != 0)/*marple_..tion_2.sk:560*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:547*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_2.sk:547*/
{
  if(opcode == 0)/*marple_..tion_2.sk:548*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_2.sk:550*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_2.sk:552*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_2.sk:631*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1 (ref int state_group_state_0_s491, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s492, ref global int[6] constant_vector__ANONYMOUS_s210)/*marple_..tion_2.sk:631*/
{
  int old_state_group_state_0_s493 = state_group_state_0_s491;
  int state_0;
  state_0 = state_group_state_0_s491;
  int _out_s149 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0(state_group_state_0_s491, Opt_0, _out_s149);
  int _out_s151 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0(const_0, _out_s151, constant_vector__ANONYMOUS_s210);
  int _out_s153 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s151, Mux3_0, _out_s153)//{};
  int _out_s155 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0(_out_s149, _out_s153, rel_op_0, _out_s155)//{};
  if(_out_s155 == 1)/*marple_..tion_2.sk:633*/
  {
    int state_0_s157 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1(state_group_state_0_s491, Opt_1, state_0_s157);
    int state_0_s159 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1(const_1, state_0_s159, constant_vector__ANONYMOUS_s210);
    int state_0_s161 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s159, Mux3_1, state_0_s161)//{};
    state_0 = state_0_s157 + state_0_s161;
  }
  state_group_state_0_s491 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_2.sk:636*/
  {
    _out_state_0_s492 = old_state_group_state_0_s493;
    return;
  }
  else
  {
    _out_state_0_s492 = state_0;
    return;
  }
}
/*marple_..tion_2.sk:594*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s188)/*marple_..tion_2.sk:594*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*marple_..tion_2.sk:621*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s200)/*marple_..tion_2.sk:621*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*marple_..tion_2.sk:598*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:598*/
{
  if(choice == 0)/*marple_..tion_2.sk:599*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:600*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:625*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:625*/
{
  if(choice == 0)/*marple_..tion_2.sk:626*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:627*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:589*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:589*/
{
  if(enable != 0)/*marple_..tion_2.sk:590*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:616*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:616*/
{
  if(enable != 0)/*marple_..tion_2.sk:617*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:604*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_2.sk:604*/
{
  if(opcode == 0)/*marple_..tion_2.sk:605*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_2.sk:607*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_2.sk:609*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_2.sk:908*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0 (ref int state_group_state_0_s488, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s489, ref global int[6] constant_vector__ANONYMOUS_s211)/*marple_..tion_2.sk:908*/
{
  int old_state_group_state_0_s490 = state_group_state_0_s488;
  int state_0;
  state_0 = state_group_state_0_s488;
  int _out_s123 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0(state_group_state_0_s488, Opt_0, _out_s123);
  int _out_s125 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0(const_0, _out_s125, constant_vector__ANONYMOUS_s211);
  int _out_s127 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s125, Mux3_0, _out_s127)//{};
  int _out_s129 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0(_out_s123, _out_s127, rel_op_0, _out_s129)//{};
  if(_out_s129 == 1)/*marple_..tion_2.sk:910*/
  {
    int state_0_s131 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1(state_group_state_0_s488, Opt_1, state_0_s131);
    int state_0_s133 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1(const_1, state_0_s133, constant_vector__ANONYMOUS_s211);
    int state_0_s135 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s133, Mux3_1, state_0_s135)//{};
    state_0 = state_0_s131 + state_0_s135;
  }
  state_group_state_0_s488 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_2.sk:913*/
  {
    _out_state_0_s489 = old_state_group_state_0_s490;
    return;
  }
  else
  {
    _out_state_0_s489 = state_0;
    return;
  }
}
/*marple_..tion_2.sk:871*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s202)/*marple_..tion_2.sk:871*/
{
  _out = constant_vector__ANONYMOUS_s202[const];
  return;
}
/*marple_..tion_2.sk:898*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s199)/*marple_..tion_2.sk:898*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*marple_..tion_2.sk:875*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:875*/
{
  if(choice == 0)/*marple_..tion_2.sk:876*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:877*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:902*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:902*/
{
  if(choice == 0)/*marple_..tion_2.sk:903*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:904*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:866*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:866*/
{
  if(enable != 0)/*marple_..tion_2.sk:867*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:893*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:893*/
{
  if(enable != 0)/*marple_..tion_2.sk:894*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:881*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_2.sk:881*/
{
  if(opcode == 0)/*marple_..tion_2.sk:882*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_2.sk:884*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_2.sk:886*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_2.sk:965*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1 (ref int state_group_state_0_s485, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s486, ref global int[6] constant_vector__ANONYMOUS_s213)/*marple_..tion_2.sk:965*/
{
  int old_state_group_state_0_s487 = state_group_state_0_s485;
  int state_0;
  state_0 = state_group_state_0_s485;
  int _out_s109 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0(state_group_state_0_s485, Opt_0, _out_s109);
  int _out_s111 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0(const_0, _out_s111, constant_vector__ANONYMOUS_s213);
  int _out_s113 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s111, Mux3_0, _out_s113)//{};
  int _out_s115 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0(_out_s109, _out_s113, rel_op_0, _out_s115)//{};
  if(_out_s115 == 1)/*marple_..tion_2.sk:967*/
  {
    int state_0_s117 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1(state_group_state_0_s485, Opt_1, state_0_s117);
    int state_0_s119 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1(const_1, state_0_s119, constant_vector__ANONYMOUS_s213);
    int state_0_s121 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s119, Mux3_1, state_0_s121)//{};
    state_0 = state_0_s117 + state_0_s121;
  }
  state_group_state_0_s485 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_2.sk:970*/
  {
    _out_state_0_s486 = old_state_group_state_0_s487;
    return;
  }
  else
  {
    _out_state_0_s486 = state_0;
    return;
  }
}
/*marple_..tion_2.sk:928*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s198)/*marple_..tion_2.sk:928*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*marple_..tion_2.sk:955*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s189)/*marple_..tion_2.sk:955*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*marple_..tion_2.sk:932*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:932*/
{
  if(choice == 0)/*marple_..tion_2.sk:933*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:934*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:959*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:959*/
{
  if(choice == 0)/*marple_..tion_2.sk:960*/
  {
    _out = op1;
    return;
  }
  else
  {
