SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk
    [0;32m[1568219338.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568219339.0700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568219339.4820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568219339.4850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568219339.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568219339.4980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568219339.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568219339.5750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-1
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-27
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-7
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-28
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-22
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-38
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-40
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-30
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-10
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-37
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-3
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-26
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-17
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-24
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-6
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-23
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-35
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-19
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-4
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-16
    [0;32m[1568222850.5410 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-13
    [0;32m[1568222850.5600 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1568222850.8220 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_0_state_1;
    int state_group_1_state_0;
    int state_group_1_state_1;
    int state_group_2_state_0;
    int state_group_2_state_1;
}
/*rcp_equ..tion_7.sk:6075*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_0_state_1, int state_group_1_state_0, int state_group_1_state_1, int state_group_2_state_0, int state_group_2_state_1, ref global int[10] constant_vector__ANONYMOUS_s921)/*rcp_equ..tion_7.sk:6075*/
{
  int pipeline_result_s1_state_group_2_state_0_s1765 = 0;
  int pipeline_result_s1_state_group_2_state_1_s1766 = 0;
  int pipeline_result_s1_pkt_0_s1759 = 0;
  int pipeline_result_s1_pkt_1_s1760 = 0;
  int pipeline_result_s1_state_group_0_state_0_s1761 = 0;
  int pipeline_result_s1_state_group_0_state_1_s1762 = 0;
  int pipeline_result_s1_state_group_1_state_0_s1763 = 0;
  int pipeline_result_s1_state_group_1_state_1_s1764 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_0_state_1, state_group_1_state_0, state_group_1_state_1, state_group_2_state_0, state_group_2_state_1, pipeline_result_s1_pkt_0_s1759, pipeline_result_s1_pkt_1_s1760, pipeline_result_s1_state_group_0_state_0_s1761, pipeline_result_s1_state_group_0_state_1_s1762, pipeline_result_s1_state_group_1_state_0_s1763, pipeline_result_s1_state_group_1_state_1_s1764, pipeline_result_s1_state_group_2_state_0_s1765, pipeline_result_s1_state_group_2_state_1_s1766, constant_vector__ANONYMOUS_s921);
  int program_result_s3_state_group_2_state_0_s1781 = 0;
  int program_result_s3_state_group_2_state_1_s1782 = 0;
  int program_result_s3_pkt_0_s1775 = 0;
  int program_result_s3_pkt_1_s1776 = 0;
  int program_result_s3_state_group_0_state_0_s1777 = 0;
  int program_result_s3_state_group_0_state_1_s1778 = 0;
  int program_result_s3_state_group_1_state_0_s1779 = 0;
  int program_result_s3_state_group_1_state_1_s1780 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_0_state_1, state_group_1_state_0, state_group_1_state_1, state_group_2_state_0, state_group_2_state_1, program_result_s3_pkt_0_s1775, program_result_s3_pkt_1_s1776, program_result_s3_state_group_0_state_0_s1777, program_result_s3_state_group_0_state_1_s1778, program_result_s3_state_group_1_state_0_s1779, program_result_s3_state_group_1_state_1_s1780, program_result_s3_state_group_2_state_0_s1781, program_result_s3_state_group_2_state_1_s1782);
  assert (pipeline_result_s1_state_group_0_state_0_s1761 == program_result_s3_state_group_0_state_0_s1777); //Assert at rcp_equ..tion_7.sk:6098 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s1762 == program_result_s3_state_group_0_state_1_s1778); //Assert at rcp_equ..tion_7.sk:6100 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s1763 == program_result_s3_state_group_1_state_0_s1779); //Assert at rcp_equ..tion_7.sk:6102 (1)
  assert (pipeline_result_s1_state_group_1_state_1_s1764 == program_result_s3_state_group_1_state_1_s1780); //Assert at rcp_equ..tion_7.sk:6104 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s1765 == program_result_s3_state_group_2_state_0_s1781); //Assert at rcp_equ..tion_7.sk:6106 (1)
  assert (pipeline_result_s1_state_group_2_state_1_s1766 == program_result_s3_state_group_2_state_1_s1782); //Assert at rcp_equ..tion_7.sk:6108 (1)
  assert (pipeline_result_s1_pkt_0_s1759 == program_result_s3_pkt_0_s1775); //Assert at rcp_equ..tion_7.sk:6111 (1)
  assert (pipeline_result_s1_pkt_1_s1760 == program_result_s3_pkt_1_s1776); //Assert at rcp_equ..tion_7.sk:6112 (1)
  int _out_s5_state_group_2_state_0_s1797 = 0;
  int _out_s5_state_group_2_state_1_s1798 = 0;
  int _out_s5_pkt_0_s1791 = 0;
  int _out_s5_pkt_1_s1792 = 0;
  int _out_s5_state_group_0_state_0_s1793 = 0;
  int _out_s5_state_group_0_state_1_s1794 = 0;
  int _out_s5_state_group_1_state_0_s1795 = 0;
  int _out_s5_state_group_1_state_1_s1796 = 0;
  pipeline(0, 30, 0, 0, 0, 0, 0, 0, _out_s5_pkt_0_s1791, _out_s5_pkt_1_s1792, _out_s5_state_group_0_state_0_s1793, _out_s5_state_group_0_state_1_s1794, _out_s5_state_group_1_state_0_s1795, _out_s5_state_group_1_state_1_s1796, _out_s5_state_group_2_state_0_s1797, _out_s5_state_group_2_state_1_s1798, constant_vector__ANONYMOUS_s921);
  int _out_s7_state_group_2_state_0_s1805 = 0;
  int _out_s7_state_group_2_state_1_s1806 = 0;
  int _out_s7_pkt_0_s1799 = 0;
  int _out_s7_pkt_1_s1800 = 0;
  int _out_s7_state_group_0_state_0_s1801 = 0;
  int _out_s7_state_group_0_state_1_s1802 = 0;
  int _out_s7_state_group_1_state_0_s1803 = 0;
  int _out_s7_state_group_1_state_1_s1804 = 0;
  program(0, 30, 0, 0, 0, 0, 0, 0, _out_s7_pkt_0_s1799, _out_s7_pkt_1_s1800, _out_s7_state_group_0_state_0_s1801, _out_s7_state_group_0_state_1_s1802, _out_s7_state_group_1_state_0_s1803, _out_s7_state_group_1_state_1_s1804, _out_s7_state_group_2_state_0_s1805, _out_s7_state_group_2_state_1_s1806);
  assert ((((((((_out_s5_pkt_0_s1791 == _out_s7_pkt_0_s1799) && (_out_s5_pkt_1_s1792 == _out_s7_pkt_1_s1800)) && (_out_s5_state_group_0_state_0_s1793 == _out_s7_state_group_0_state_0_s1801)) && (_out_s5_state_group_0_state_1_s1794 == _out_s7_state_group_0_state_1_s1802)) && (_out_s5_state_group_1_state_0_s1795 == _out_s7_state_group_1_state_0_s1803)) && (_out_s5_state_group_1_state_1_s1796 == _out_s7_state_group_1_state_1_s1804)) && (_out_s5_state_group_2_state_0_s1797 == _out_s7_state_group_2_state_0_s1805)) && (_out_s5_state_group_2_state_1_s1798 == _out_s7_state_group_2_state_1_s1806)); //Assert at rcp_equ..tion_7.sk:6123 (0)
  int _out_s9_state_group_2_state_0_s1821 = 0;
  int _out_s9_state_group_2_state_1_s1822 = 0;
  int _out_s9_pkt_0_s1815 = 0;
  int _out_s9_pkt_1_s1816 = 0;
  int _out_s9_state_group_0_state_0_s1817 = 0;
  int _out_s9_state_group_0_state_1_s1818 = 0;
  int _out_s9_state_group_1_state_0_s1819 = 0;
  int _out_s9_state_group_1_state_1_s1820 = 0;
  pipeline(0, 31, 31, 0, 0, 0, 0, 0, _out_s9_pkt_0_s1815, _out_s9_pkt_1_s1816, _out_s9_state_group_0_state_0_s1817, _out_s9_state_group_0_state_1_s1818, _out_s9_state_group_1_state_0_s1819, _out_s9_state_group_1_state_1_s1820, _out_s9_state_group_2_state_0_s1821, _out_s9_state_group_2_state_1_s1822, constant_vector__ANONYMOUS_s921);
  int _out_s11_state_group_2_state_0_s1829 = 0;
  int _out_s11_state_group_2_state_1_s1830 = 0;
  int _out_s11_pkt_0_s1823 = 0;
  int _out_s11_pkt_1_s1824 = 0;
  int _out_s11_state_group_0_state_0_s1825 = 0;
  int _out_s11_state_group_0_state_1_s1826 = 0;
  int _out_s11_state_group_1_state_0_s1827 = 0;
  int _out_s11_state_group_1_state_1_s1828 = 0;
  program(0, 31, 31, 0, 0, 0, 0, 0, _out_s11_pkt_0_s1823, _out_s11_pkt_1_s1824, _out_s11_state_group_0_state_0_s1825, _out_s11_state_group_0_state_1_s1826, _out_s11_state_group_1_state_0_s1827, _out_s11_state_group_1_state_1_s1828, _out_s11_state_group_2_state_0_s1829, _out_s11_state_group_2_state_1_s1830);
  assert ((((((((_out_s9_pkt_0_s1815 == _out_s11_pkt_0_s1823) && (_out_s9_pkt_1_s1816 == _out_s11_pkt_1_s1824)) && (_out_s9_state_group_0_state_0_s1817 == _out_s11_state_group_0_state_0_s1825)) && (_out_s9_state_group_0_state_1_s1818 == _out_s11_state_group_0_state_1_s1826)) && (_out_s9_state_group_1_state_0_s1819 == _out_s11_state_group_1_state_0_s1827)) && (_out_s9_state_group_1_state_1_s1820 == _out_s11_state_group_1_state_1_s1828)) && (_out_s9_state_group_2_state_0_s1821 == _out_s11_state_group_2_state_0_s1829)) && (_out_s9_state_group_2_state_1_s1822 == _out_s11_state_group_2_state_1_s1830)); //Assert at rcp_equ..tion_7.sk:6133 (0)
  int _out_s13_state_group_2_state_0_s1845 = 0;
  int _out_s13_state_group_2_state_1_s1846 = 0;
  int _out_s13_pkt_0_s1839 = 0;
  int _out_s13_pkt_1_s1840 = 0;
  int _out_s13_state_group_0_state_0_s1841 = 0;
  int _out_s13_state_group_0_state_1_s1842 = 0;
  int _out_s13_state_group_1_state_0_s1843 = 0;
  int _out_s13_state_group_1_state_1_s1844 = 0;
  pipeline(1, 4, 0, 0, 0, 0, 0, 1, _out_s13_pkt_0_s1839, _out_s13_pkt_1_s1840, _out_s13_state_group_0_state_0_s1841, _out_s13_state_group_0_state_1_s1842, _out_s13_state_group_1_state_0_s1843, _out_s13_state_group_1_state_1_s1844, _out_s13_state_group_2_state_0_s1845, _out_s13_state_group_2_state_1_s1846, constant_vector__ANONYMOUS_s921);
  int _out_s15_state_group_2_state_0_s1853 = 0;
  int _out_s15_state_group_2_state_1_s1854 = 0;
  int _out_s15_pkt_0_s1847 = 0;
  int _out_s15_pkt_1_s1848 = 0;
  int _out_s15_state_group_0_state_0_s1849 = 0;
  int _out_s15_state_group_0_state_1_s1850 = 0;
  int _out_s15_state_group_1_state_0_s1851 = 0;
  int _out_s15_state_group_1_state_1_s1852 = 0;
  program(1, 4, 0, 0, 0, 0, 0, 1, _out_s15_pkt_0_s1847, _out_s15_pkt_1_s1848, _out_s15_state_group_0_state_0_s1849, _out_s15_state_group_0_state_1_s1850, _out_s15_state_group_1_state_0_s1851, _out_s15_state_group_1_state_1_s1852, _out_s15_state_group_2_state_0_s1853, _out_s15_state_group_2_state_1_s1854);
  assert ((((((((_out_s13_pkt_0_s1839 == _out_s15_pkt_0_s1847) && (_out_s13_pkt_1_s1840 == _out_s15_pkt_1_s1848)) && (_out_s13_state_group_0_state_0_s1841 == _out_s15_state_group_0_state_0_s1849)) && (_out_s13_state_group_0_state_1_s1842 == _out_s15_state_group_0_state_1_s1850)) && (_out_s13_state_group_1_state_0_s1843 == _out_s15_state_group_1_state_0_s1851)) && (_out_s13_state_group_1_state_1_s1844 == _out_s15_state_group_1_state_1_s1852)) && (_out_s13_state_group_2_state_0_s1845 == _out_s15_state_group_2_state_0_s1853)) && (_out_s13_state_group_2_state_1_s1846 == _out_s15_state_group_2_state_1_s1854)); //Assert at rcp_equ..tion_7.sk:6143 (0)
  int _out_s17_state_group_2_state_0_s1869 = 0;
  int _out_s17_state_group_2_state_1_s1870 = 0;
  int _out_s17_pkt_0_s1863 = 0;
  int _out_s17_pkt_1_s1864 = 0;
  int _out_s17_state_group_0_state_0_s1865 = 0;
  int _out_s17_state_group_0_state_1_s1866 = 0;
  int _out_s17_state_group_1_state_0_s1867 = 0;
  int _out_s17_state_group_1_state_1_s1868 = 0;
  pipeline(0, 4, 0, 0, 0, 0, 1, 0, _out_s17_pkt_0_s1863, _out_s17_pkt_1_s1864, _out_s17_state_group_0_state_0_s1865, _out_s17_state_group_0_state_1_s1866, _out_s17_state_group_1_state_0_s1867, _out_s17_state_group_1_state_1_s1868, _out_s17_state_group_2_state_0_s1869, _out_s17_state_group_2_state_1_s1870, constant_vector__ANONYMOUS_s921);
  int _out_s19_state_group_2_state_0_s1877 = 0;
  int _out_s19_state_group_2_state_1_s1878 = 0;
  int _out_s19_pkt_0_s1871 = 0;
  int _out_s19_pkt_1_s1872 = 0;
  int _out_s19_state_group_0_state_0_s1873 = 0;
  int _out_s19_state_group_0_state_1_s1874 = 0;
  int _out_s19_state_group_1_state_0_s1875 = 0;
  int _out_s19_state_group_1_state_1_s1876 = 0;
  program(0, 4, 0, 0, 0, 0, 1, 0, _out_s19_pkt_0_s1871, _out_s19_pkt_1_s1872, _out_s19_state_group_0_state_0_s1873, _out_s19_state_group_0_state_1_s1874, _out_s19_state_group_1_state_0_s1875, _out_s19_state_group_1_state_1_s1876, _out_s19_state_group_2_state_0_s1877, _out_s19_state_group_2_state_1_s1878);
  assert ((((((((_out_s17_pkt_0_s1863 == _out_s19_pkt_0_s1871) && (_out_s17_pkt_1_s1864 == _out_s19_pkt_1_s1872)) && (_out_s17_state_group_0_state_0_s1865 == _out_s19_state_group_0_state_0_s1873)) && (_out_s17_state_group_0_state_1_s1866 == _out_s19_state_group_0_state_1_s1874)) && (_out_s17_state_group_1_state_0_s1867 == _out_s19_state_group_1_state_0_s1875)) && (_out_s17_state_group_1_state_1_s1868 == _out_s19_state_group_1_state_1_s1876)) && (_out_s17_state_group_2_state_0_s1869 == _out_s19_state_group_2_state_0_s1877)) && (_out_s17_state_group_2_state_1_s1870 == _out_s19_state_group_2_state_1_s1878)); //Assert at rcp_equ..tion_7.sk:6153 (0)
  int _out_s21_state_group_2_state_0_s1893 = 0;
  int _out_s21_state_group_2_state_1_s1894 = 0;
  int _out_s21_pkt_0_s1887 = 0;
  int _out_s21_pkt_1_s1888 = 0;
  int _out_s21_state_group_0_state_0_s1889 = 0;
  int _out_s21_state_group_0_state_1_s1890 = 0;
  int _out_s21_state_group_1_state_0_s1891 = 0;
  int _out_s21_state_group_1_state_1_s1892 = 0;
  pipeline(29, 0, 0, 0, 0, 0, 0, 0, _out_s21_pkt_0_s1887, _out_s21_pkt_1_s1888, _out_s21_state_group_0_state_0_s1889, _out_s21_state_group_0_state_1_s1890, _out_s21_state_group_1_state_0_s1891, _out_s21_state_group_1_state_1_s1892, _out_s21_state_group_2_state_0_s1893, _out_s21_state_group_2_state_1_s1894, constant_vector__ANONYMOUS_s921);
  int _out_s23_state_group_2_state_0_s1901 = 0;
