SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568226167.0660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568226167.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568226167.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568226167.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568226167.9910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568226167.9970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568226168.0050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568226168.1220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int pkt_0_s841 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s841);
  int pkt_1_s843 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s843);
  if(opcode_hole_local == 0)/*rcp_equ..ion_14.sk:966*/
  {
    _out = pkt_0_s841;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..ion_14.sk:969*/
    {
      _out = pkt_0_s841 + pkt_1_s843;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..ion_14.sk:972*/
      {
        _out = pkt_1_s843 - pkt_0_s841;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..ion_14.sk:975*/
        {
          _out = (pkt_0_s841 != 0) && (pkt_1_s843 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..ion_14.sk:978*/
          {
            _out = (pkt_0_s841 == 0) && (pkt_1_s843 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..ion_14.sk:981*/
            {
              _out = (pkt_0_s841 != 0) && (pkt_1_s843 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..ion_14.sk:984*/
              {
                _out = (pkt_0_s841 == 0) || (pkt_1_s843 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..ion_14.sk:987*/
                {
                  _out = (pkt_0_s841 == 0) && (pkt_1_s843 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..ion_14.sk:990*/
                  {
                    _out = pkt_0_s841 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..ion_14.sk:993*/
                    {
                      _out = (pkt_0_s841 != 0) || (pkt_1_s843 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..ion_14.sk:996*/
                      {
                        _out = (pkt_0_s841 == 0) || (pkt_1_s843 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..ion_14.sk:999*/
                        {
                          _out = (pkt_0_s841 != 0) || (pkt_1_s843 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..ion_14.sk:1002*/
                          {
                            _out = (pkt_0_s841 > pkt_1_s843 ? pkt_0_s841 : pkt_1_s843);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s841 > pkt_1_s843 ? pkt_1_s843 : pkt_0_s841);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:939*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:939*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1_ctrl_local == 0)/*rcp_equ..ion_14.sk:941*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1_ctrl_local == 1)/*rcp_equ..ion_14.sk:945*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:950*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:950*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2_ctrl_local == 0)/*rcp_equ..ion_14.sk:952*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2_ctrl_local == 1)/*rcp_equ..ion_14.sk:956*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:1035*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s892)/*rcp_equ..ion_14.sk:1035*/
{
  int pkt_0_s837 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s837);
  int pkt_1_s839 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s839);
  if(opcode_hole_local == 0)/*rcp_equ..ion_14.sk:1040*/
  {
    _out = pkt_0_s837;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..ion_14.sk:1043*/
    {
      _out = pkt_0_s837 + pkt_1_s839;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..ion_14.sk:1046*/
      {
        _out = pkt_1_s839 - pkt_0_s837;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..ion_14.sk:1049*/
        {
          _out = (pkt_0_s837 != 0) && (pkt_1_s839 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..ion_14.sk:1052*/
          {
            _out = (pkt_0_s837 == 0) && (pkt_1_s839 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..ion_14.sk:1055*/
            {
              _out = (pkt_0_s837 != 0) && (pkt_1_s839 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..ion_14.sk:1058*/
              {
                _out = (pkt_0_s837 == 0) || (pkt_1_s839 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..ion_14.sk:1061*/
                {
                  _out = (pkt_0_s837 == 0) && (pkt_1_s839 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..ion_14.sk:1064*/
                  {
                    _out = pkt_0_s837 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..ion_14.sk:1067*/
                    {
                      _out = (pkt_0_s837 != 0) || (pkt_1_s839 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..ion_14.sk:1070*/
                      {
                        _out = (pkt_0_s837 == 0) || (pkt_1_s839 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..ion_14.sk:1073*/
                        {
                          _out = (pkt_0_s837 != 0) || (pkt_1_s839 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..ion_14.sk:1076*/
                          {
                            _out = (pkt_0_s837 > pkt_1_s839 ? pkt_0_s837 : pkt_1_s839);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s837 > pkt_1_s839 ? pkt_1_s839 : pkt_0_s837);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1013*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:1013*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux1_ctrl_local == 0)/*rcp_equ..ion_14.sk:1015*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux1_ctrl_local == 1)/*rcp_equ..ion_14.sk:1019*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:1024*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux2 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux2_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:1024*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux2_ctrl_local == 0)/*rcp_equ..ion_14.sk:1026*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux2_ctrl_local == 1)/*rcp_equ..ion_14.sk:1030*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:2426*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s878)/*rcp_equ..ion_14.sk:2426*/
{
  int pkt_0_s611 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s611);
  int pkt_1_s613 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s613);
  if(opcode_hole_local == 0)/*rcp_equ..ion_14.sk:2431*/
  {
    _out = pkt_0_s611;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..ion_14.sk:2434*/
    {
      _out = pkt_0_s611 + pkt_1_s613;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..ion_14.sk:2437*/
      {
        _out = pkt_1_s613 - pkt_0_s611;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..ion_14.sk:2440*/
        {
          _out = (pkt_0_s611 != 0) && (pkt_1_s613 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..ion_14.sk:2443*/
          {
            _out = (pkt_0_s611 == 0) && (pkt_1_s613 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..ion_14.sk:2446*/
            {
              _out = (pkt_0_s611 != 0) && (pkt_1_s613 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..ion_14.sk:2449*/
              {
                _out = (pkt_0_s611 == 0) || (pkt_1_s613 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..ion_14.sk:2452*/
                {
                  _out = (pkt_0_s611 == 0) && (pkt_1_s613 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..ion_14.sk:2455*/
                  {
                    _out = pkt_0_s611 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..ion_14.sk:2458*/
                    {
                      _out = (pkt_0_s611 != 0) || (pkt_1_s613 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..ion_14.sk:2461*/
                      {
                        _out = (pkt_0_s611 == 0) || (pkt_1_s613 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..ion_14.sk:2464*/
                        {
                          _out = (pkt_0_s611 != 0) || (pkt_1_s613 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..ion_14.sk:2467*/
                          {
                            _out = (pkt_0_s611 > pkt_1_s613 ? pkt_0_s611 : pkt_1_s613);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s611 > pkt_1_s613 ? pkt_1_s613 : pkt_0_s611);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:2404*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:2404*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux1_ctrl_local == 0)/*rcp_equ..ion_14.sk:2406*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux1_ctrl_local == 1)/*rcp_equ..ion_14.sk:2410*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:2415*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:2415*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux2_ctrl_local == 0)/*rcp_equ..ion_14.sk:2417*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux2_ctrl_local == 1)/*rcp_equ..ion_14.sk:2421*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:2500*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s868)/*rcp_equ..ion_14.sk:2500*/
{
  int pkt_0_s607 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s607);
  int pkt_1_s609 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s609);
  if(opcode_hole_local == 0)/*rcp_equ..ion_14.sk:2505*/
  {
    _out = pkt_0_s607;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..ion_14.sk:2508*/
    {
      _out = pkt_0_s607 + pkt_1_s609;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..ion_14.sk:2511*/
      {
        _out = pkt_1_s609 - pkt_0_s607;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..ion_14.sk:2514*/
        {
          _out = (pkt_0_s607 != 0) && (pkt_1_s609 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..ion_14.sk:2517*/
          {
            _out = (pkt_0_s607 == 0) && (pkt_1_s609 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..ion_14.sk:2520*/
            {
              _out = (pkt_0_s607 != 0) && (pkt_1_s609 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..ion_14.sk:2523*/
              {
                _out = (pkt_0_s607 == 0) || (pkt_1_s609 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..ion_14.sk:2526*/
                {
                  _out = (pkt_0_s607 == 0) && (pkt_1_s609 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..ion_14.sk:2529*/
                  {
                    _out = pkt_0_s607 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..ion_14.sk:2532*/
                    {
                      _out = (pkt_0_s607 != 0) || (pkt_1_s609 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..ion_14.sk:2535*/
                      {
                        _out = (pkt_0_s607 == 0) || (pkt_1_s609 != 0);
                        return;
                      }
                      else
