SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_13.sk
    [0;32m[1568225695.9830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568225696.4500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568225696.8600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568225696.8620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568225696.8750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568225696.8800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568225696.8900 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568225696.9870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__44 odds = 1/1.53846  (13, 13)  not replacing
H__45 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__45: replacing with value 12 bnd= 16 totsize= 49.9066
H__46 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__46: replacing with value 2 bnd= 16 totsize= 52.6792
H__47 odds = 1/1.53846  (13, 13)  not replacing
H__48 odds = 1/1.53846  (13, 13)  not replacing
H__49 odds = 1/1.53846  (13, 13)  not replacing
H__52 odds = 1/1.53846  (13, 13)  not replacing
H__50 odds = 1/1.53846  (13, 13)  not replacing
H__51 odds = 1/1.53846  (13, 13)  not replacing
H__53 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__53: replacing with value 3 bnd= 4 totsize= 54.0655
H__54 odds = 1/1.53846  (13, 13)  not replacing
H__55 odds = 1/1.53846  (13, 13)  not replacing
H__56 odds = 1/1.53846  (13, 13)  not replacing
H__57 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__57: replacing with value 1 bnd= 4 totsize= 55.4518
H__58 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 56.8381
H__59 odds = 1/1.53846  (13, 13)  not replacing
H__60 odds = 1/1.53846  (13, 13)  not replacing
H__61 odds = 1/1.53846  (13, 13)  not replacing
H__62 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 57.5312
H__63 odds = 1/1.53846  (13, 13)  not replacing
H__64 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 58.2244
H__65 odds = 1/1.53846  (13, 13)  not replacing
H__66 odds = 1/1.53846  (13, 13)  not replacing
H__67 odds = 1/1.53846  (13, 13)  not replacing
H__68 odds = 1/1.53846  (13, 13)  not replacing
H__69 odds = 1/1.53846  (13, 13)  not replacing
H__70 odds = 1/1.53846  (13, 13)  not replacing
H__71 odds = 1/1.53846  (13, 13)  not replacing
H__72 odds = 1/1.53846  (13, 13)  not replacing
H__73 odds = 1/1.53846  (13, 13)  not replacing
H__74 odds = 1/1.53846  (13, 13)  not replacing
H__75 odds = 1/1.53846  (13, 13)  not replacing
H__76 odds = 1/1.53846  (13, 13)  not replacing
H__77 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__77: replacing with value 4 bnd= 16 totsize= 60.997
H__78 odds = 1/1.53846  (13, 13)  not replacing
H__79 odds = 1/1.53846  (13, 13)  not replacing
H__80 odds = 1/1.53846  (13, 13)  not replacing
H__81 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__81: replacing with value 5 bnd= 16 totsize= 63.7695
H__82 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__82: replacing with value 15 bnd= 16 totsize= 66.5421
H__83 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__83: replacing with value 8 bnd= 16 totsize= 69.3147
H__84 odds = 1/1.53846  (13, 13)  not replacing
H__85 odds = 1/1.53846  (13, 13)  not replacing
H__86 odds = 1/1.53846  (13, 13)  not replacing
H__89 odds = 1/1.53846  (13, 13)  not replacing
H__87 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__87: replacing with value 3 bnd= 4 totsize= 70.701
H__88 odds = 1/1.53846  (13, 13)  not replacing
H__90 odds = 1/1.53846  (13, 13)  not replacing
H__91 odds = 1/1.53846  (13, 13)  not replacing
H__92 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__92: replacing with value 2 bnd= 4 totsize= 72.0873
H__93 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__93: replacing with value 0 bnd= 4 totsize= 73.4736
H__94 odds = 1/1.53846  (13, 13)  not replacing
H__95 odds = 1/1.53846  (13, 13)  not replacing
H__96 odds = 1/1.53846  (13, 13)  not replacing
H__97 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 74.8599
H__98 odds = 1/1.53846  (13, 13)  not replacing
H__99 odds = 1/1.53846  (13, 13)  not replacing
H__100 odds = 1/1.53846  (13, 13)  not replacing
H__101 odds = 1/1.53846  (13, 13)  not replacing
H__102 odds = 1/1.53846  (13, 13)  not replacing
H__103 odds = 1/1.53846  (13, 13)  not replacing
H__104 odds = 1/1.53846  (13, 13)  not replacing
H__105 odds = 1/1.53846  (13, 13)  not replacing
H__106 odds = 1/1.53846  (13, 13)  not replacing
H__107 odds = 1/1.53846  (13, 13)  not replacing
H__108 odds = 1/1.53846  (13, 13)  not replacing
H__109 odds = 1/1.53846  (13, 13)  not replacing
H__110 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__110: replacing with value 29 bnd= 32 totsize= 78.3256
H__111 odds = 1/1.53846  (13, 13)  not replacing
H__112 odds = 1/1.53846  (13, 13)  not replacing
H__113 odds = 1/1.53846  (13, 13)  not replacing
H__114 odds = 1/1.53846  (13, 13)  not replacing
H__115 odds = 1/1.53846  (13, 13)  not replacing
H__116 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__116: replacing with value 12 bnd= 16 totsize= 81.0982
H__117 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__117: replacing with value 5 bnd= 16 totsize= 83.8708
H__118 odds = 1/1.53846  (13, 13)  not replacing
H__119 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__119: replacing with value 2 bnd= 16 totsize= 86.6434
H__120 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__120: replacing with value 10 bnd= 16 totsize= 89.416
H__121 odds = 1/1.53846  (13, 13)  not replacing
H__122 odds = 1/1.53846  (13, 13)  not replacing
H__387 odds = 1/1.53846  (13, 13)  not replacing
H__388 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__388: replacing with value 6 bnd= 8 totsize= 91.4954
H__389 odds = 1/1.53846  (13, 13)  not replacing
H__126 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__126: replacing with value 4 bnd= 16 totsize= 94.268
H__125 odds = 1/1.53846  (13, 13)  not replacing
H__123 odds = 1/1.53846  (13, 13)  not replacing
H__124 odds = 1/1.53846  (13, 13)  not replacing
H__130 odds = 1/1.53846  (13, 13)  not replacing
H__129 odds = 1/1.53846  (13, 13)  not replacing
H__127 odds = 1/1.53846  (13, 13)  not replacing
H__128 odds = 1/1.53846  (13, 13)  not replacing
H__134 odds = 1/1.53846  (13, 13)  not replacing
H__133 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__133: replacing with value 14 bnd= 16 totsize= 97.0406
H__131 odds = 1/1.53846  (13, 13)  not replacing
H__132 odds = 1/1.53846  (13, 13)  not replacing
H__375 odds = 1/1.53846  (13, 13)  not replacing
H__376 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__376: replacing with value 3 bnd= 4 totsize= 98.4269
H__377 odds = 1/1.53846  (13, 13)  not replacing
H__378 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__378: replacing with value 0 bnd= 4 totsize= 99.8132
H__379 odds = 1/1.53846  (13, 13)  not replacing
H__380 odds = 1/1.53846  (13, 13)  not replacing
H__135 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__135: replacing with value 2 bnd= 4 totsize= 101.199
H__138 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__138: replacing with value 1 bnd= 4 totsize= 102.586
H__136 odds = 1/1.53846  (13, 13)  not replacing
H__137 odds = 1/1.53846  (13, 13)  not replacing
H__139 odds = 1/1.53846  (13, 13)  not replacing
H__140 odds = 1/1.53846  (13, 13)  not replacing
H__141 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__141: replacing with value 1 bnd= 4 totsize= 103.972
H__142 odds = 1/1.53846  (13, 13)  not replacing
H__143 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__143: replacing with value 2 bnd= 4 totsize= 105.358
H__144 odds = 1/1.53846  (13, 13)  not replacing
H__145 odds = 1/1.53846  (13, 13)  not replacing
H__146 odds = 1/1.53846  (13, 13)  not replacing
H__147 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__147: replacing with value 6 bnd= 8 totsize= 107.438
H__148 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__148: replacing with value 1 bnd= 2 totsize= 108.131
H__149 odds = 1/1.53846  (13, 13)  not replacing
H__150 odds = 1/1.53846  (13, 13)  not replacing
H__151 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 108.824
H__152 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__152: replacing with value 10 bnd= 16 totsize= 111.597
H__153 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__153: replacing with value 3 bnd= 16 totsize= 114.369
H__154 odds = 1/1.53846  (13, 13)  not replacing
H__155 odds = 1/1.53846  (13, 13)  not replacing
H__156 odds = 1/1.53846  (13, 13)  not replacing
H__157 odds = 1/1.53846  (13, 13)  not replacing
H__158 odds = 1/1.53846  (13, 13)  not replacing
H__159 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__159: replacing with value 22 bnd= 32 totsize= 117.835
H__160 odds = 1/1.53846  (13, 13)  not replacing
H__161 odds = 1/1.53846  (13, 13)  not replacing
H__162 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__162: replacing with value 11 bnd= 16 totsize= 120.608
H__163 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__163: replacing with value 12 bnd= 16 totsize= 123.38
H__164 odds = 1/1.53846  (13, 13)  not replacing
H__165 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__165: replacing with value 3 bnd= 16 totsize= 126.153
H__166 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__166: replacing with value 4 bnd= 16 totsize= 128.925
H__167 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__167: replacing with value 14 bnd= 16 totsize= 131.698
H__168 odds = 1/1.53846  (13, 13)  not replacing
H__169 odds = 1/1.53846  (13, 13)  not replacing
H__170 odds = 1/1.53846  (13, 13)  not replacing
H__171 odds = 1/1.53846  (13, 13)  not replacing
H__172 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__172: replacing with value 0 bnd= 4 totsize= 133.084
H__175 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__175: replacing with value 3 bnd= 4 totsize= 134.471
H__173 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__173: replacing with value 1 bnd= 4 totsize= 135.857
H__174 odds = 1/1.53846  (13, 13)  not replacing
H__176 odds = 1/1.53846  (13, 13)  not replacing
H__177 odds = 1/1.53846  (13, 13)  not replacing
H__178 odds = 1/1.53846  (13, 13)  not replacing
H__179 odds = 1/1.53846  (13, 13)  not replacing
H__180 odds = 1/1.53846  (13, 13)  not replacing
H__181 odds = 1/1.53846  (13, 13)  not replacing
H__182 odds = 1/1.53846  (13, 13)  not replacing
H__183 odds = 1/1.53846  (13, 13)  not replacing
H__184 odds = 1/1.53846  (13, 13)  not replacing
H__185 odds = 1/1.53846  (13, 13)  not replacing
H__186 odds = 1/1.53846  (13, 13)  not replacing
H__187 odds = 1/1.53846  (13, 13)  not replacing
H__188 odds = 1/1.53846  (13, 13)  not replacing
H__189 odds = 1/1.53846  (13, 13)  not replacing
H__190 odds = 1/1.53846  (13, 13)  not replacing
H__191 odds = 1/1.53846  (13, 13)  not replacing
H__192 odds = 1/1.53846  (13, 13)  not replacing
H__193 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__193: replacing with value 6 bnd= 32 totsize= 139.323
H__194 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__194: replacing with value 27 bnd= 32 totsize= 142.788
H__195 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__195: replacing with value 28 bnd= 32 totsize= 146.254
H__196 odds = 1/1.53846  (13, 13)  not replacing
H__197 odds = 1/1.53846  (13, 13)  not replacing
H__198 odds = 1/1.53846  (13, 13)  not replacing
H__199 odds = 1/1.53846  (13, 13)  not replacing
H__200 odds = 1/1.53846  (13, 13)  not replacing
H__201 odds = 1/1.53846  (13, 13)  not replacing
H__202 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__202: replacing with value 4 bnd= 16 totsize= 149.027
H__203 odds = 1/1.53846  (13, 13)  not replacing
H__204 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__204: replacing with value 15 bnd= 16 totsize= 151.799
H__205 odds = 1/1.53846  (13, 13)  not replacing
H__206 odds = 1/1.53846  (13, 13)  not replacing
H__207 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__207: replacing with value 3 bnd= 4 totsize= 153.186
H__208 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__208: replacing with value 2 bnd= 4 totsize= 154.572
H__209 odds = 1/1.53846  (13, 13)  not replacing
H__212 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__212: replacing with value 1 bnd= 4 totsize= 155.958
H__210 odds = 1/1.53846  (13, 13)  not replacing
H__211 odds = 1/1.53846  (13, 13)  not replacing
H__213 odds = 1/1.53846  (13, 13)  not replacing
H__214 odds = 1/1.53846  (13, 13)  not replacing
H__215 odds = 1/1.53846  (13, 13)  not replacing
H__216 odds = 1/1.53846  (13, 13)  not replacing
H__217 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__217: replacing with value 0 bnd= 4 totsize= 157.344
H__218 odds = 1/1.53846  (13, 13)  not replacing
H__219 odds = 1/1.53846  (13, 13)  not replacing
H__220 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__220: replacing with value 2 bnd= 4 totsize= 158.731
H__221 odds = 1/1.53846  (13, 13)  not replacing
H__222 odds = 1/1.53846  (13, 13)  not replacing
H__223 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__223: replacing with value 1 bnd= 2 totsize= 159.424
H__224 odds = 1/1.53846  (13, 13)  not replacing
H__225 odds = 1/1.53846  (13, 13)  not replacing
H__226 odds = 1/1.53846  (13, 13)  not replacing
H__227 odds = 1/1.53846  (13, 13)  not replacing
H__228 odds = 1/1.53846  (13, 13)  not replacing
H__229 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__229: replacing with value 4 bnd= 16 totsize= 162.196
H__230 odds = 1/1.53846  (13, 13)  not replacing
H__231 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__231: replacing with value 19 bnd= 32 totsize= 165.662
H__232 odds = 1/1.53846  (13, 13)  not replacing
H__233 odds = 1/1.53846  (13, 13)  not replacing
H__234 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__234: replacing with value 4 bnd= 16 totsize= 168.435
H__235 odds = 1/1.53846  (13, 13)  not replacing
H__236 odds = 1/1.53846  (13, 13)  not replacing
H__237 odds = 1/1.53846  (13, 13)  not replacing
H__238 odds = 1/1.53846  (13, 13)  not replacing
H__239 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__239: replacing with value 9 bnd= 16 totsize= 171.207
H__240 odds = 1/1.53846  (13, 13)  not replacing
H__241 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__241: replacing with value 9 bnd= 16 totsize= 173.98
H__242 odds = 1/1.53846  (13, 13)  not replacing
H__243 odds = 1/1.53846  (13, 13)  not replacing
H__244 odds = 1/1.53846  (13, 13)  not replacing
H__245 odds = 1/1.53846  (13, 13)  not replacing
H__390 odds = 1/1.53846  (13, 13)  not replacing
H__391 odds = 1/1.53846  (13, 13)  not replacing
H__392 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__392: replacing with value 2 bnd= 8 totsize= 176.059
H__249 odds = 1/1.53846  (13, 13)  not replacing
H__248 odds = 1/1.53846  (13, 13)  not replacing
H__246 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__246: replacing with value 2 bnd= 4 totsize= 177.446
H__247 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__247: replacing with value 0 bnd= 4 totsize= 178.832
H__253 odds = 1/1.53846  (13, 13)  not replacing
H__252 odds = 1/1.53846  (13, 13)  not replacing
H__250 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__250: replacing with value 1 bnd= 4 totsize= 180.218
H__251 odds = 1/1.53846  (13, 13)  not replacing
H__257 odds = 1/1.53846  (13, 13)  not replacing
H__256 odds = 1/1.53846  (13, 13)  not replacing
H__254 odds = 1/1.53846  (13, 13)  not replacing
H__255 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__255: replacing with value 0 bnd= 4 totsize= 181.605
H__381 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__381: replacing with value 0 bnd= 4 totsize= 182.991
H__382 odds = 1/1.53846  (13, 13)  not replacing
H__383 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__383: replacing with value 3 bnd= 4 totsize= 184.377
H__384 odds = 1/1.53846  (13, 13)  not replacing
H__385 odds = 1/1.53846  (13, 13)  not replacing
H__386 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__386: replacing with value 1 bnd= 4 totsize= 185.763
H__258 odds = 1/1.53846  (13, 13)  not replacing
H__261 odds = 1/1.53846  (13, 13)  not replacing
H__259 odds = 1/1.53846  (13, 13)  not replacing
H__260 odds = 1/1.53846  (13, 13)  not replacing
H__262 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__262: replacing with value 1 bnd= 4 totsize= 187.15
H__263 odds = 1/1.53846  (13, 13)  not replacing
H__264 odds = 1/1.53846  (13, 13)  not replacing
H__265 odds = 1/1.53846  (13, 13)  not replacing
H__266 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__266: replacing with value 1 bnd= 4 totsize= 188.536
H__267 odds = 1/1.53846  (13, 13)  not replacing
H__268 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__268: replacing with value 1 bnd= 4 totsize= 189.922
H__269 odds = 1/1.53846  (13, 13)  not replacing
H__270 odds = 1/1.53846  (13, 13)  not replacing
H__271 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__271: replacing with value 0 bnd= 2 totsize= 190.615
H__272 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__272: replacing with value 0 bnd= 2 totsize= 191.309
H__273 odds = 1/1.53846  (13, 13)  not replacing
H__274 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__274: replacing with value 1 bnd= 2 totsize= 192.002
H__275 odds = 1/1.53846  (13, 13)  not replacing
H__276 odds = 1/1.53846  (13, 13)  not replacing
H__277 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__277: replacing with value 1 bnd= 16 totsize= 194.774
H__278 odds = 1/1.53846  (13, 13)  not replacing
H__279 odds = 1/1.53846  (13, 13)  not replacing
H__280 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__280: replacing with value 10 bnd= 32 totsize= 198.24
H__281 odds = 1/1.53846  (13, 13)  not replacing
H__282 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__282: replacing with value 21 bnd= 32 totsize= 201.706
H__283 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__283: replacing with value 12 bnd= 16 totsize= 204.478
H__284 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__284: replacing with value 3 bnd= 16 totsize= 207.251
H__285 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__285: replacing with value 4 bnd= 16 totsize= 210.024
H__286 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__286: replacing with value 11 bnd= 16 totsize= 212.796
H__287 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__287: replacing with value 9 bnd= 16 totsize= 215.569
H__288 odds = 1/1.53846  (13, 13)  not replacing
H__289 odds = 1/1.53846  (13, 13)  not replacing
H__290 odds = 1/1.53846  (13, 13)  not replacing
H__291 odds = 1/1.53846  (13, 13)  not replacing
H__292 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__292: replacing with value 10 bnd= 16 totsize= 218.341
H__293 odds = 1/1.53846  (13, 13)  not replacing
H__294 odds = 1/1.53846  (13, 13)  not replacing
H__295 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__295: replacing with value 3 bnd= 4 totsize= 219.728
H__298 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__298: replacing with value 0 bnd= 4 totsize= 221.114
H__296 odds = 1/1.53846  (13, 13)  not replacing
H__297 odds = 1/1.53846  (13, 13)  not replacing
H__299 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__299: replacing with value 0 bnd= 4 totsize= 222.5
H__300 odds = 1/1.53846  (13, 13)  not replacing
H__301 odds = 1/1.53846  (13, 13)  not replacing
H__302 odds = 1/1.53846  (13, 13)  not replacing
H__303 odds = 1/1.53846  (13, 13)  not replacing
H__304 odds = 1/1.53846  (13, 13)  not replacing
H__305 odds = 1/1.53846  (13, 13)  not replacing
H__306 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__306: replacing with value 2 bnd= 4 totsize= 223.887
H__307 odds = 1/1.53846  (13, 13)  not replacing
H__308 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__308: replacing with value 0 bnd= 2 totsize= 224.58
H__309 odds = 1/1.53846  (13, 13)  not replacing
H__310 odds = 1/1.53846  (13, 13)  not replacing
H__311 odds = 1/1.53846  (13, 13)  not replacing
H__312 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__312: replacing with value 4 bnd= 16 totsize= 227.352
H__313 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__313: replacing with value 13 bnd= 16 totsize= 230.125
H__314 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__314: replacing with value 15 bnd= 16 totsize= 232.897
H__315 odds = 1/1.53846  (13, 13)  not replacing
H__316 odds = 1/1.53846  (13, 13)  not replacing
H__317 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__317: replacing with value 10 bnd= 32 totsize= 236.363
H__318 odds = 1/1.53846  (13, 13)  not replacing
H__319 odds = 1/1.53846  (13, 13)  not replacing
H__320 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__320: replacing with value 5 bnd= 16 totsize= 239.136
H__321 odds = 1/1.53846  (13, 13)  not replacing
H__322 odds = 1/1.53846  (13, 13)  not replacing
H__323 odds = 1/1.53846  (13, 13)  not replacing
H__324 odds = 1/1.53846  (13, 13)  not replacing
H__325 odds = 1/1.53846  (13, 13)  not replacing
H__326 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__326: replacing with value 14 bnd= 16 totsize= 241.908
