SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk
    [0;32m[1567609052.2420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567609052.5670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567609052.7700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567609052.7720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567609052.7750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567609052.7780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567609052.7820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567609052.8230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__63 odds = 1/80  (32, 32)  not replacing
H__48 odds = 1/80  (32, 32)  not replacing
H__97 odds = 1/80  (32, 32)  not replacing
H__102 odds = 1/80  (32, 32)  not replacing
H__107 odds = 1/80  (32, 32)  not replacing
H__92 odds = 1/80  (32, 32)  not replacing
H__136 odds = 1/80  (32, 32)  not replacing
H__141 odds = 1/80  (32, 32)  not replacing
H__146 odds = 1/80  (32, 32)  not replacing
inlined 415 new size =18852
H__3 odds = 1/44.9123  (57, 57)  not replacing
H__8 odds = 1/44.9123 0.0111324 (57, 57)  try to replace
H__8: replacing with value 1 bnd= 14 totsize= 2.63906
H__13 odds = 1/44.9123  (57, 57)  not replacing
H__18 odds = 1/44.9123  (57, 57)  not replacing
H__47 odds = 1/34.1333  (75, 75)  not replacing
H__52 odds = 1/34.1333  (75, 75)  not replacing
H__57 odds = 1/34.1333  (75, 75)  not replacing
H__62 odds = 1/34.1333  (75, 75)  not replacing
H__91 odds = 1/34.1333  (75, 75)  not replacing
H__96 odds = 1/34.1333  (75, 75)  not replacing
H__101 odds = 1/34.1333  (75, 75)  not replacing
H__106 odds = 1/34.1333  (75, 75)  not replacing
H__135 odds = 1/34.1333  (75, 75)  not replacing
H__140 odds = 1/34.1333  (75, 75)  not replacing
H__145 odds = 1/34.1333  (75, 75)  not replacing
inlined 0 new size =18809
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 18792
* Final Problem size: Problem nodes = 18792
  # OF CONTROLS:    222
 control_ints = 174 	 control_bits = 48
inputSize = 12	ctrlSize = 519
Random seeds = 1
!+ 000000000000000010001011011100100000001010000000110100100101000100010111000010010010110011001000100000000000010000010000100101000000000100000100000100001000000010000100011010100001110000101010100000010000100011001001100100000011001011110001000000000000001110100010000101101000100000000000000010100000100110011000000000001000000001100000000000000010110000011100000100000010100000100000000000000001000010010000000101100000010100010100010011100001000001100000010010010100100000100001100000110100000001100000000000000001101
!+ H__225:0
H__222:0
H__219:0
H__216:0
H__226:0
H__223:0
H__220:0
H__217:0
H__227:0
H__224:0
H__221:0
H__218:0
H__3:0
H__13:1
H__18:13
H__24:14
H__27:0
H__20:1
H__177:0
H__176:0
H__22:0
H__25:10
H__32:0
H__35:0
H__28:2
H__179:1
H__178:1
H__30:0
H__33:9
H__40:2
H__43:2
H__36:0
H__181:2
H__180:2
H__38:1
H__41:1
H__47:2
H__52:9
H__57:6
H__62:6
H__68:2
H__71:2
H__64:0
H__183:0
H__201:0
H__34:0
H__29:0
H__31:0
H__42:0
H__37:2
H__39:0
H__9:16
H__6:0
H__5:0
H__7:1
H__26:0
H__21:1
H__23:1
H__202:0
H__14:0
H__11:0
H__10:1
H__12:0
H__203:0
H__19:1
H__16:2
H__15:0
H__17:0
H__200:1
H__4:0
H__1:2
H__0:0
H__2:0
H__182:1
H__66:0
H__69:6
H__76:5
H__79:0
H__72:2
H__185:3
H__184:0
H__74:0
H__77:10
H__84:10
H__87:0
H__80:0
H__187:0
H__186:1
H__82:0
H__85:4
H__91:12
H__96:4
H__101:6
H__106:2
H__112:0
H__115:3
H__108:0
H__189:1
H__205:3
H__78:1
H__73:1
H__75:0
H__86:0
H__81:1
H__83:0
H__53:0
H__50:0
H__49:0
H__51:0
H__70:0
H__65:3
H__67:1
H__206:2
H__58:8
H__55:0
H__54:2
H__56:2
H__207:1
H__63:17
H__60:0
H__59:0
H__61:0
H__204:0
H__48:0
H__45:0
H__44:1
H__46:1
H__188:0
H__110:0
H__113:2
H__120:3
H__123:3
H__116:0
H__191:0
H__190:0
H__118:0
H__121:0
H__128:1
H__131:0
H__124:0
H__193:2
H__192:1
H__126:0
H__129:0
H__135:0
H__140:0
H__145:10
H__150:1
H__156:12
H__159:1
H__152:0
H__195:0
H__209:1
H__122:0
H__117:0
H__119:0
H__130:0
H__125:1
H__127:1
H__97:0
H__94:1
H__93:0
H__95:0
H__114:0
H__109:0
H__111:0
H__210:0
H__102:0
H__99:1
H__98:0
H__100:2
H__211:0
H__107:1
H__104:0
H__103:2
H__105:2
H__208:1
H__92:0
H__89:1
H__88:1
H__90:0
H__194:1
H__154:1
H__157:8
H__164:12
H__167:1
H__160:0
H__197:2
H__196:0
H__162:0
H__165:12
H__172:0
H__175:0
H__168:1
H__199:2
H__198:0
H__170:1
H__173:2
H__153:1
H__155:0
H__161:0
H__163:0
H__169:1
H__171:0
H__212:0
H__166:1
H__174:1
H__136:0
H__133:3
H__132:2
H__134:0
H__158:0
H__213:0
H__141:12
H__138:0
H__137:0
H__139:0
H__214:0
H__146:0
H__143:0
H__142:3
H__144:2

BEG CHECK
 * After optims it became = 8 was 18792
hula_fo..ion_12.sk:1374: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.017
!% 000000001000
!% pkt_0_7_9_0:0
pkt_1_8_a_0:0
pkt_2_9_b_0:0
state_group_0_state_0_a_c_0:0
state_group_1_state_0_b_d_0:1
state_group_2_state_0_c_e_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 18525 was 18792
 * After all optims it became = 18525
 finder  hits = 111195	 bstoreObjs=790460	 sstorePages=1448
hitcount 	0	749590	10
hitcount 	1	20537	10
hitcount 	2	5226	8
hitcount 	3	3864	7
hitcount 	4	2660	7
hitcount 	5	1972	7
hitcount 	6	2409	7
hitcount 	7	2618	7
hitcount 	8	327	7
hitcount 	9	889	7
hitcount 	10	92	7
hitcount 	11	109	5
hitcount 	13	49	7
hitcount 	14	6	6
hitcount 	15	54	6
hitcount 	16	9	6
hitcount 	17	10	7
hitcount 	18	3	7
hitcount 	19	28	7
hitcount 	20	3	3
hitcount 	21	4	7
hitcount 	23	1	8
bucketsPerDepth 	16	11
bucketsPerDepth 	17	47
bucketsPerDepth 	18	136
bucketsPerDepth 	19	237
bucketsPerDepth 	20	201
bucketsPerDepth 	21	175
bucketsPerDepth 	22	94
bucketsPerDepth 	23	68
bucketsPerDepth 	24	32
bucketsPerDepth 	25	17
bucketsPerDepth 	26	6
* TIME TO ADD INPUT :  2999.78 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 44613.76
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 23
      number of nodes after opts ------> 18792
      number of controls --------------> 222
      total number of control bits ----> 519

[SATBackend] === parallel trial w/ degree -1 (18) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567653666.9090 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-33 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-33 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-33, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp]
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-6
[SATBackend] === parallel trial w/ degree -1 (6) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 7
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp
CREATING main__Wrapper
size = 23
after ba size = 23
CREATING main__WrapperNospec
size = 6
after ba size = 6
CREATING glblInit_constant_vector__ANONYMOUS_s504
size = 13
after ba size = 13
CREATING main
size = 531
after ba size = 531
CREATING pipeline
size = 837
after ba size = 837
CREATING program
size = 14
after ba size = 14
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_0
size = 10
