SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_11.sk
    [0;32m[1568063592.7240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568063593.0200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568063593.2290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568063593.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568063593.2340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568063593.2380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568063593.2410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568063593.2810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (15718) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15719) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15720) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15721) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15722) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15723) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15724) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15725) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15726) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15727) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15728) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15729) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15730) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15731) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15732) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15733) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15734) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15735) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15736) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15737) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15738) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15739) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15740) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15741) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15742) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15743) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15744) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15745) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15746) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15747) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15748) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15749) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15750) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15751) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15752) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15753) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15754) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15755) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15756) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15757) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15758) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15759) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15760) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15761) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15762) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15763) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15764) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15765) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15766) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15767) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15768) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15769) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15770) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15771) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15772) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15773) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15774) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15775) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15776) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15777) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15778) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15779) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15780) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15781) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15782) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15783) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15784) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15785) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15786) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15787) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15788) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15789) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15790) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15791) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15792) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15793) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15794) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15795) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15796) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15797) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15798) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15799) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15800) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15801) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15802) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15803) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15804) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15805) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15806) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15807) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15808) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15809) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15810) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15811) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15812) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15813) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15814) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15815) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15816) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15817) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15818) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15819) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15820) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15821) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15822) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15823) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15824) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15825) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15826) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15827) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15828) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15829) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15830) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15831) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15832) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15833) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15834) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15835) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15836) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15837) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15838) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15839) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15840) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15841) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15842) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15843) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15844) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15845) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15846) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15847) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15848) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15849) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15850) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15851) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15852) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15853) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15854) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15855) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15856) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15857) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15858) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15859) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15860) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15861) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15862) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15863) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15864) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15865) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15866) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15867) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15868) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15869) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15870) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15871) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15872) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15873) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15874) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15875) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15876) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15877) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15878) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15879) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15880) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15881) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15882) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15883) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15884) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15885) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15886) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15887) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15888) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15889) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15890) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15891) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15892) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15893) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15894) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15895) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15896) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15897) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15898) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15899) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15900) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15901) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15902) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15903) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15904) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15905) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15906) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15907) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15908) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15909) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15910) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15911) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15912) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15913) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15914) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15915) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15916) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15917) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15918) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15919) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15920) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15921) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15922) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15923) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15924) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15925) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15926) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15927) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15928) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15929) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15930) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15931) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15932) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15933) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15934) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15935) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15937) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15938) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15945) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15946) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15947) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15948) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15949) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15950) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15952) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15953) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15954) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15955) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15956) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15957) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15958) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15959) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15960) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15961) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15962) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15963) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15964) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15965) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15966) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15967) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15968) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15969) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15970) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15971) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15972) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15973) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15974) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15975) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15976) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15977) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15978) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15979) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15980) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15981) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15982) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15983) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15984) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16150) aborted ===
