SKETCH version 1.7.5
Benchmark = marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_codegen_iteration_1.sk
    [0;32m[1568767497.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568767497.9510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568767498.0730 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568767498.0760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568767498.0770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568767498.0780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568767498.0800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568767498.0920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    }
  }
}
/*marple_..tion_1.sk:342*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:342*/
{
  if(enable != 0)/*marple_..tion_1.sk:343*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:369*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:369*/
{
  if(enable != 0)/*marple_..tion_1.sk:370*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:62*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:62*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:64*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:71*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:71*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:73*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:357*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:357*/
{
  if(opcode == 0)/*marple_..tion_1.sk:358*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:360*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:362*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:644*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0 (ref int state_group_state_0_s215, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s100)/*marple_..tion_1.sk:644*/
{
  int state_0;
  state_0 = state_group_state_0_s215;
  int old_state_0 = state_group_state_0_s215;
  int _out_s33 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_0(state_group_state_0_s215, Opt_0, _out_s33);
  int _out_s35 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_0(const_0, _out_s35, constant_vector__ANONYMOUS_s100);
  int _out_s37 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s35, Mux3_0, _out_s37)//{};
  int _out_s39 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0(_out_s33, _out_s37, rel_op_0, _out_s39)//{};
  if(_out_s39 == 1)/*marple_..tion_1.sk:646*/
  {
    int state_0_s41 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_1(state_group_state_0_s215, Opt_1, state_0_s41);
    int state_0_s43 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_1(const_1, state_0_s43, constant_vector__ANONYMOUS_s100);
    int state_0_s45 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s43, Mux3_1, state_0_s45)//{};
    state_0 = state_0_s41 + state_0_s45;
  }
  state_group_state_0_s215 = state_0;
  int _out_s47 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s47);
  _out = _out_s47;
  return;
}
/*marple_..tion_1.sk:602*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s93)/*marple_..tion_1.sk:602*/
{
  _out = constant_vector__ANONYMOUS_s93[const];
  return;
}
/*marple_..tion_1.sk:629*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s92)/*marple_..tion_1.sk:629*/
{
  _out = constant_vector__ANONYMOUS_s92[const];
  return;
}
/*marple_..tion_1.sk:639*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:639*/
{
  if(choice == 0)/*marple_..tion_1.sk:640*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:606*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:606*/
{
  if(choice == 0)/*marple_..tion_1.sk:607*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:608*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:633*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:633*/
{
  if(choice == 0)/*marple_..tion_1.sk:634*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:635*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:597*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:597*/
{
  if(enable != 0)/*marple_..tion_1.sk:598*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:624*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:624*/
{
  if(enable != 0)/*marple_..tion_1.sk:625*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:80*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:80*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:82*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:89*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:89*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:91*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:612*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:612*/
{
  if(opcode == 0)/*marple_..tion_1.sk:613*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:615*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:617*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:170*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s91)/*marple_..tion_1.sk:170*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s91[immediate_operand_hole_local];
  int pkt_0_s83 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s83);
  int pkt_1_s85 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s85);
  int pkt_2_s87 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s87);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:176*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:179*/
    {
      _out = pkt_0_s83 + pkt_1_s85;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:182*/
      {
        _out = pkt_0_s83 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:185*/
        {
          _out = pkt_0_s83 - pkt_1_s85;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:188*/
          {
            _out = pkt_0_s83 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:191*/
            {
              _out = immediate_operand - pkt_0_s83;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:194*/
              {
                _out = pkt_0_s83 != pkt_1_s85;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:197*/
                {
                  _out = pkt_0_s83 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:200*/
                  {
                    _out = pkt_0_s83 == pkt_1_s85;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:203*/
                    {
                      _out = pkt_0_s83 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:206*/
                      {
                        _out = pkt_0_s83 >= pkt_1_s85;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:209*/
                        {
                          _out = pkt_0_s83 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:212*/
                          {
                            _out = pkt_0_s83 < pkt_1_s85;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:215*/
                            {
                              _out = pkt_0_s83 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:218*/
                              {
                                _out = (pkt_0_s83 != 0 ? pkt_1_s85 : pkt_2_s87);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:221*/
                                {
                                  _out = (pkt_0_s83 != 0 ? pkt_1_s85 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:224*/
                                  {
                                    _out = (pkt_0_s83 != 0) || (pkt_1_s85 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:227*/
                                    {
                                      _out = (pkt_0_s83 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:230*/
                                      {
                                        _out = (pkt_0_s83 != 0) && (pkt_1_s85 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:233*/
                                        {
                                          _out = (pkt_0_s83 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s83 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:146*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:146*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:148*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:154*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:154*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:156*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:162*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:162*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:164*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:268*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s95)/*marple_..tion_1.sk:268*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s95[immediate_operand_hole_local];
  int pkt_0_s77 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s77);
  int pkt_1_s79 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s79);
  int pkt_2_s81 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s81);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:274*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:277*/
    {
      _out = pkt_0_s77 + pkt_1_s79;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:280*/
      {
        _out = pkt_0_s77 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:283*/
        {
          _out = pkt_0_s77 - pkt_1_s79;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:286*/
          {
            _out = pkt_0_s77 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:289*/
            {
              _out = immediate_operand - pkt_0_s77;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:292*/
              {
                _out = pkt_0_s77 != pkt_1_s79;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:295*/
                {
                  _out = pkt_0_s77 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:298*/
                  {
                    _out = pkt_0_s77 == pkt_1_s79;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:301*/
                    {
                      _out = pkt_0_s77 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:304*/
                      {
                        _out = pkt_0_s77 >= pkt_1_s79;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:307*/
                        {
                          _out = pkt_0_s77 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:310*/
                          {
                            _out = pkt_0_s77 < pkt_1_s79;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:313*/
                            {
                              _out = pkt_0_s77 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:316*/
                              {
                                _out = (pkt_0_s77 != 0 ? pkt_1_s79 : pkt_2_s81);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:319*/
                                {
                                  _out = (pkt_0_s77 != 0 ? pkt_1_s79 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:322*/
                                  {
                                    _out = (pkt_0_s77 != 0) || (pkt_1_s79 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:325*/
                                    {
                                      _out = (pkt_0_s77 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:328*/
                                      {
                                        _out = (pkt_0_s77 != 0) && (pkt_1_s79 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:331*/
                                        {
                                          _out = (pkt_0_s77 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s77 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:244*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:244*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:246*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:252*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:252*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:254*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:260*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:260*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:262*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:425*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s89)/*marple_..tion_1.sk:425*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s89[immediate_operand_hole_local];
  int pkt_0_s55 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s55);
  int pkt_1_s57 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s57);
  int pkt_2_s59 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s59);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:431*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:434*/
    {
      _out = pkt_0_s55 + pkt_1_s57;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:437*/
      {
        _out = pkt_0_s55 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:440*/
        {
          _out = pkt_0_s55 - pkt_1_s57;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:443*/
          {
            _out = pkt_0_s55 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:446*/
            {
              _out = immediate_operand - pkt_0_s55;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:449*/
              {
                _out = pkt_0_s55 != pkt_1_s57;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:452*/
                {
                  _out = pkt_0_s55 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:455*/
                  {
                    _out = pkt_0_s55 == pkt_1_s57;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:458*/
                    {
                      _out = pkt_0_s55 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:461*/
                      {
                        _out = pkt_0_s55 >= pkt_1_s57;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:464*/
                        {
                          _out = pkt_0_s55 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:467*/
                          {
                            _out = pkt_0_s55 < pkt_1_s57;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:470*/
                            {
                              _out = pkt_0_s55 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:473*/
                              {
                                _out = (pkt_0_s55 != 0 ? pkt_1_s57 : pkt_2_s59);
                                return;
                              }
                              else
                              {
