SKETCH version 1.7.5
Benchmark = sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk
    [0;32m[1568607545.4240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607545.6290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607545.7500 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607545.7530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607545.7540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607545.7560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607545.7580 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607545.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-14 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /home/xiangyug/.local/bin/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-14, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]

searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
    [0;32m[1568607545.9730 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-8 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568607545.9744 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-40 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

    [0;32m[1568607545.9743 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-1 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-3 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-8 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-3, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-8, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-6 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis    [0;32m[1568607545.9742 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-6, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-18, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-40 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-1 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 41, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-40, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 2, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-1, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
    [0;32m[1568607545.9750 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-36, /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp]searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis    [0;32m[1568607545.9760 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-33 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-33 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis    [0;32m[1568607545.9761 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/solution0-41 /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk/input0.tmp[0m
