SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1568607456.6410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607456.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607456.9730 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607456.9760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607456.9770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607456.9790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607456.9810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607456.9950 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-14
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-34
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ====== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-32

=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-7
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-25
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-1
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-29
    [0;32m[1568607458.3300 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_4.sk:613*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[8] constant_vector__ANONYMOUS_s99)/*samplin..tion_4.sk:613*/
{
  int pipeline_result_s1_pkt_0_s189 = 0;
  int pipeline_result_s1_state_group_0_state_0_s190 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s189, pipeline_result_s1_state_group_0_state_0_s190, constant_vector__ANONYMOUS_s99);
  int program_result_s3_pkt_0_s193 = 0;
  int program_result_s3_state_group_0_state_0_s194 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s193, program_result_s3_state_group_0_state_0_s194);
  assert (pipeline_result_s1_state_group_0_state_0_s190 == program_result_s3_state_group_0_state_0_s194); //Assert at samplin..tion_4.sk:625 (1)
  assert (pipeline_result_s1_pkt_0_s189 == program_result_s3_pkt_0_s193); //Assert at samplin..tion_4.sk:628 (1)
  int _out_s5_pkt_0_s197 = 0;
  int _out_s5_state_group_0_state_0_s198 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s197, _out_s5_state_group_0_state_0_s198, constant_vector__ANONYMOUS_s99);
  int _out_s7_pkt_0_s199 = 0;
  int _out_s7_state_group_0_state_0_s200 = 0;
  program(0, 29, _out_s7_pkt_0_s199, _out_s7_state_group_0_state_0_s200);
  assert ((_out_s5_pkt_0_s197 == _out_s7_pkt_0_s199) && (_out_s5_state_group_0_state_0_s198 == _out_s7_state_group_0_state_0_s200)); //Assert at samplin..tion_4.sk:633 (0)
  int _out_s9_pkt_0_s203 = 0;
  int _out_s9_state_group_0_state_0_s204 = 0;
  pipeline(1, 29, _out_s9_pkt_0_s203, _out_s9_state_group_0_state_0_s204, constant_vector__ANONYMOUS_s99);
  int _out_s11_pkt_0_s205 = 0;
  int _out_s11_state_group_0_state_0_s206 = 0;
  program(1, 29, _out_s11_pkt_0_s205, _out_s11_state_group_0_state_0_s206);
  assert ((_out_s9_pkt_0_s203 == _out_s11_pkt_0_s205) && (_out_s9_state_group_0_state_0_s204 == _out_s11_state_group_0_state_0_s206)); //Assert at samplin..tion_4.sk:637 (0)
  int _out_s13_pkt_0_s209 = 0;
  int _out_s13_state_group_0_state_0_s210 = 0;
  pipeline(0, 30, _out_s13_pkt_0_s209, _out_s13_state_group_0_state_0_s210, constant_vector__ANONYMOUS_s99);
  int _out_s15_pkt_0_s211 = 0;
  int _out_s15_state_group_0_state_0_s212 = 0;
  program(0, 30, _out_s15_pkt_0_s211, _out_s15_state_group_0_state_0_s212);
  assert ((_out_s13_pkt_0_s209 == _out_s15_pkt_0_s211) && (_out_s13_state_group_0_state_0_s210 == _out_s15_state_group_0_state_0_s212)); //Assert at samplin..tion_4.sk:641 (0)
}
/*samplin..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s102 (ref int[8] constant_vector__ANONYMOUS_s101)/*samplin..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s101 = {0,1,2,3,30,29,1,30};
}
/*samplin..tion_4.sk:49*/

void glblInit_phv_config_0_0__ANONYMOUS_s104 (ref int phv_config_0_0__ANONYMOUS_s103)/*samplin..tion_4.sk:49*/
{
  phv_config_0_0__ANONYMOUS_s103 = 1;
}
/*samplin..tion_4.sk:45*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s106 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s105)/*samplin..tion_4.sk:45*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s105 = 0;
}
/*samplin..tion_4.sk:46*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s108 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s107)/*samplin..tion_4.sk:46*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s107 = 0;
}
/*samplin..tion_4.sk:47*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s110 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s109)/*samplin..tion_4.sk:47*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s109 = 1;
}
/*samplin..tion_4.sk:48*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s112 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s111)/*samplin..tion_4.sk:48*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s111 = 0;
}
/*samplin..tion_4.sk:14*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s114 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s113)/*samplin..tion_4.sk:14*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s113 = 2;
}
/*samplin..tion_4.sk:15*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s116 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s115)/*samplin..tion_4.sk:15*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s115 = 2;
}
/*samplin..tion_4.sk:16*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s118 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s117)/*samplin..tion_4.sk:16*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s117 = 3;
}
/*samplin..tion_4.sk:17*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s120 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s119)/*samplin..tion_4.sk:17*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s119 = 0;
}
/*samplin..tion_4.sk:18*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s122 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s121)/*samplin..tion_4.sk:18*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s121 = 0;
}
/*samplin..tion_4.sk:19*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s124 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s123)/*samplin..tion_4.sk:19*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s123 = 1;
}
/*samplin..tion_4.sk:20*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s126 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s125)/*samplin..tion_4.sk:20*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s125 = 5;
}
/*samplin..tion_4.sk:21*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s128 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s127)/*samplin..tion_4.sk:21*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s127 = 6;
}
/*samplin..tion_4.sk:22*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s130 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s129)/*samplin..tion_4.sk:22*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s129 = 0;
}
/*samplin..tion_4.sk:23*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s132 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s131)/*samplin..tion_4.sk:23*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s131 = 0;
}
/*samplin..tion_4.sk:24*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s133)/*samplin..tion_4.sk:24*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s133 = 0;
}
/*samplin..tion_4.sk:30*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s136 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s135)/*samplin..tion_4.sk:30*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s135 = 1;
}
/*samplin..tion_4.sk:31*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s138 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s137)/*samplin..tion_4.sk:31*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s137 = 2;
}
/*samplin..tion_4.sk:32*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s140 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s139)/*samplin..tion_4.sk:32*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s139 = 2;
}
/*samplin..tion_4.sk:33*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s142 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s141)/*samplin..tion_4.sk:33*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s141 = 0;
}
/*samplin..tion_4.sk:34*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s144 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s143)/*samplin..tion_4.sk:34*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s143 = 0;
}
/*samplin..tion_4.sk:35*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s146 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s145)/*samplin..tion_4.sk:35*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s145 = 0;
}
/*samplin..tion_4.sk:36*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s148 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s147)/*samplin..tion_4.sk:36*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s147 = 4;
}
/*samplin..tion_4.sk:37*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s150 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s149)/*samplin..tion_4.sk:37*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s149 = 1;
}
/*samplin..tion_4.sk:38*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s152 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s151)/*samplin..tion_4.sk:38*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s151 = 0;
}
/*samplin..tion_4.sk:39*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s154 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s153)/*samplin..tion_4.sk:39*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s153 = 0;
}
/*samplin..tion_4.sk:40*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s156 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s155)/*samplin..tion_4.sk:40*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s155 = 3;
}
/*samplin..tion_4.sk:41*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s157)/*samplin..tion_4.sk:41*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_4.sk:42*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s160 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s159)/*samplin..tion_4.sk:42*/
