SKETCH version 1.7.5
Benchmark = sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk
    [0;32m[1568607573.2930 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607573.5080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607573.6230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607573.6250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607573.6270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607573.6290 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607573.6300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607573.6430 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s142 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s141)/*samplin..tion_3.sk:35*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s141 = 0;
}
/*samplin..tion_3.sk:36*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s143)/*samplin..tion_3.sk:36*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s143 = 6;
}
/*samplin..tion_3.sk:37*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s146 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s145)/*samplin..tion_3.sk:37*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s145 = 7;
}
/*samplin..tion_3.sk:38*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s148 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s147)/*samplin..tion_3.sk:38*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s147 = 4;
}
/*samplin..tion_3.sk:39*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s150 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s149)/*samplin..tion_3.sk:39*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s149 = 0;
}
/*samplin..tion_3.sk:40*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s152 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s151)/*samplin..tion_3.sk:40*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s151 = 3;
}
/*samplin..tion_3.sk:41*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s154 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s153)/*samplin..tion_3.sk:41*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s153 = 0;
}
/*samplin..tion_3.sk:42*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s155)/*samplin..tion_3.sk:42*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_3.sk:43*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s157)/*samplin..tion_3.sk:43*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_3.sk:44*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s160 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s159)/*samplin..tion_3.sk:44*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s159 = 0;
}
/*samplin..tion_3.sk:12*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s162 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s161)/*samplin..tion_3.sk:12*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s161 = 4;
}
/*samplin..tion_3.sk:9*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s163)/*samplin..tion_3.sk:9*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..tion_3.sk:10*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s165)/*samplin..tion_3.sk:10*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_3.sk:11*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s167)/*samplin..tion_3.sk:11*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_3.sk:13*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s170 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s169)/*samplin..tion_3.sk:13*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s169 = 0;
}
/*samplin..tion_3.sk:28*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s172 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s171)/*samplin..tion_3.sk:28*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s171 = 0;
}
/*samplin..tion_3.sk:25*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s173)/*samplin..tion_3.sk:25*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..tion_3.sk:26*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s175)/*samplin..tion_3.sk:26*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_3.sk:27*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s177)/*samplin..tion_3.sk:27*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_3.sk:29*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s180 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s179)/*samplin..tion_3.sk:29*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s179 = 27;
}
/*samplin..tion_3.sk:617*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_3.sk:617*/
{
  global int[7] constant_vector__ANONYMOUS_s92 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s98(constant_vector__ANONYMOUS_s92);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s92);
}
/*samplin..tion_3.sk:617*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_3.sk:617*/
{ }
/*samplin..tion_3.sk:480*/

void pipeline (int state_and_packet_pkt_0_s207, int state_and_packet_state_group_0_state_0_s208, ref int _out_pkt_0_s209, ref int _out_state_group_0_state_0_s210, ref global int[7] constant_vector__ANONYMOUS_s95)/*samplin..tion_3.sk:480*/
{
  int destination_0_0_s13 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s207, 0, 4, 0, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu0_0_0_s15 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s207, 0, packet_operand_salu0_0_0_s15);
  int packet_operand_salu0_0_1_s17 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s207, 0, packet_operand_salu0_0_1_s17);
  int state_operand_salu_0_0_state_0_s211 = state_and_packet_state_group_0_state_0_s208;
  int old_state_group_0_0_s19_state_0_s214 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s211, 0, packet_operand_salu0_0_0_s15, packet_operand_salu0_0_1_s17, 2, 2, 2, 0, 0, 1, 5, 6, 0, 0, 1, old_state_group_0_0_s19_state_0_s214, constant_vector__ANONYMOUS_s95);
  int output_0_0_s21 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(old_state_group_0_0_s19_state_0_s214, destination_0_0_s13, 0, output_0_0_s21);
  int destination_1_0_s23 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s21, 27, 0, 0, 0, 0, destination_1_0_s23, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu1_0_0_s25 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0(output_0_0_s21, 0, packet_operand_salu1_0_0_s25);
  int packet_operand_salu1_0_1_s27 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1(output_0_0_s21, 0, packet_operand_salu1_0_1_s27);
  int old_state_group_1_0_s29_state_0_s216 = 0;
  int state_operand_salu_1_0_state_0_s212 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s212, 0, packet_operand_salu1_0_0_s25, packet_operand_salu1_0_1_s27, 2, 3, 2, 0, 0, 0, 6, 7, 4, 0, 3, old_state_group_1_0_s29_state_0_s216, constant_vector__ANONYMOUS_s95);
  int output_1_0_s31 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(old_state_group_1_0_s29_state_0_s216, destination_1_0_s23, 1, output_1_0_s31);
  _out_pkt_0_s209 = output_1_0_s31;
  _out_state_group_0_state_0_s210 = state_operand_salu_0_0_state_0_s211;
  return;
}
/*samplin..tion_3.sk:460*/

void program (int state_and_packet_pkt_0_s203, int state_and_packet_state_group_0_state_0_s204, ref int _out_pkt_0_s205, ref int _out_state_group_0_state_0_s206)/*samplin..tion_3.sk:460*/
{
  if(!(!(!(!(state_and_packet_state_group_0_state_0_s204 == 29)))))/*samplin..tion_3.sk:461*/
  {
    if(!(!(state_and_packet_state_group_0_state_0_s204 == 29)))/*samplin..tion_3.sk:461*/
    {
      if(state_and_packet_state_group_0_state_0_s204 == 29)/*samplin..tion_3.sk:461*/
      {
        state_and_packet_pkt_0_s203 = 1;
        state_and_packet_state_group_0_state_0_s204 = 0;
      }
    }
  }
  else
  {
    if(!(!(!(state_and_packet_state_group_0_state_0_s204 == 29))))/*samplin..tion_3.sk:468*/
    {
      if(!(state_and_packet_state_group_0_state_0_s204 == 29))/*samplin..tion_3.sk:468*/
      {
        state_and_packet_pkt_0_s203 = 0;
        state_and_packet_state_group_0_state_0_s204 = state_and_packet_state_group_0_state_0_s204 + 1;
      }
    }
  }
  _out_pkt_0_s205 = state_and_packet_pkt_0_s203;
  _out_state_group_0_state_0_s206 = state_and_packet_state_group_0_state_0_s204;
  return;
}
/*samplin..tion_3.sk:74*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:74*/
{
  if(sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_3.sk:76*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_3.sk:83*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:83*/
{
  if(sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_3.sk:85*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_3.sk:248*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s220, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s221, ref global int[7] constant_vector__ANONYMOUS_s94)/*samplin..tion_3.sk:248*/
{
  int old_state_group_state_0_s222 = state_group_state_0_s220;
  int _out_s59 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s220, Opt_0, _out_s59);
  int _out_s61 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s61, constant_vector__ANONYMOUS_s94);
  int _out_s63 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s61, Mux3_0, _out_s63)//{};
  int _out_s65 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s59, _out_s63, rel_op_0, _out_s65)//{};
  int state_0 = 0;
  if(_out_s65 == 1)/*samplin..tion_3.sk:250*/
  {
    int state_0_s67 = 0;
    sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s220, Opt_1, state_0_s67);
    int state_0_s69 = 0;
    sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s69, constant_vector__ANONYMOUS_s94);
    int state_0_s71 = 0;
    sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s69, Mux3_1, state_0_s71)//{};
    state_0 = state_0_s67 + state_0_s71;
  }
  else
  {
    int state_0_s73 = 0;
    sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s220, Opt_2, state_0_s73);
    int state_0_s75 = 0;
    sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s75, constant_vector__ANONYMOUS_s94);
    int state_0_s77 = 0;
    sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s75, Mux3_2, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  state_group_state_0_s220 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_3.sk:253*/
  {
    _out_state_0_s221 = old_state_group_state_0_s222;
    return;
  }
  else
  {
    _out_state_0_s221 = state_0;
    return;
  }
}
/*samplin..tion_3.sk:196*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s88)/*samplin..tion_3.sk:196*/
{
  _out = constant_vector__ANONYMOUS_s88[const];
  return;
}
/*samplin..tion_3.sk:223*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s91)/*samplin..tion_3.sk:223*/
{
  _out = constant_vector__ANONYMOUS_s91[const];
  return;
}
/*samplin..tion_3.sk:238*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s85)/*samplin..tion_3.sk:238*/
{
  _out = constant_vector__ANONYMOUS_s85[const];
  return;
}
/*samplin..tion_3.sk:200*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:200*/
{
  if(choice == 0)/*samplin..tion_3.sk:201*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:202*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:227*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:227*/
{
  if(choice == 0)/*samplin..tion_3.sk:228*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:229*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:242*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:242*/
{
  if(choice == 0)/*samplin..tion_3.sk:243*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:244*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:191*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:191*/
{
  if(enable != 0)/*samplin..tion_3.sk:192*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:218*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:218*/
{
  if(enable != 0)/*samplin..tion_3.sk:219*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:233*/

void sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:233*/
{
  if(enable != 0)/*samplin..tion_3.sk:234*/
  {
    _out = 0;
    return;
  }
