SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk
    [0;32m[1568608155.8630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608156.1670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608156.3960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608156.3990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608156.4020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608156.4050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608156.4080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608156.4360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    state_0 = state_0_s199 + state_0_s203;
  }
  state_group_state_0_s758 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_3.sk:1470*/
  {
    _out_state_0_s759 = old_state_group_state_0_s760;
    return;
  }
  else
  {
    _out_state_0_s759 = state_0;
    return;
  }
}
/*rcp_equ..tion_3.sk:1428*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s292)/*rcp_equ..tion_3.sk:1428*/
{
  _out = constant_vector__ANONYMOUS_s292[const];
  return;
}
/*rcp_equ..tion_3.sk:1455*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s294)/*rcp_equ..tion_3.sk:1455*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*rcp_equ..tion_3.sk:1432*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1432*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1433*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1434*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1459*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1459*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1460*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1461*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1423*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1423*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1424*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1450*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1450*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1451*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1438*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_3.sk:1438*/
{
  if(opcode == 0)/*rcp_equ..tion_3.sk:1439*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_3.sk:1441*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_3.sk:1443*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_3.sk:1522*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1 (ref int state_group_state_0_s755, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s756, ref global int[10] constant_vector__ANONYMOUS_s320)/*rcp_equ..tion_3.sk:1522*/
{
  int old_state_group_state_0_s757 = state_group_state_0_s755;
  int state_0;
  state_0 = state_group_state_0_s755;
  int _out_s177 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0(state_group_state_0_s755, Opt_0, _out_s177);
  int _out_s179 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0(const_0, _out_s179, constant_vector__ANONYMOUS_s320);
  int _out_s181 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s179, Mux3_0, _out_s181)//{};
  int _out_s183 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0(_out_s177, _out_s181, rel_op_0, _out_s183)//{};
  if(_out_s183 == 1)/*rcp_equ..tion_3.sk:1524*/
  {
    int state_0_s185 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1(state_group_state_0_s755, Opt_1, state_0_s185);
    int state_0_s187 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1(const_1, state_0_s187, constant_vector__ANONYMOUS_s320);
    int state_0_s189 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s187, Mux3_1, state_0_s189)//{};
    state_0 = state_0_s185 + state_0_s189;
  }
  state_group_state_0_s755 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_3.sk:1527*/
  {
    _out_state_0_s756 = old_state_group_state_0_s757;
    return;
  }
  else
  {
    _out_state_0_s756 = state_0;
    return;
  }
}
/*rcp_equ..tion_3.sk:1485*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s301)/*rcp_equ..tion_3.sk:1485*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*rcp_equ..tion_3.sk:1512*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s304)/*rcp_equ..tion_3.sk:1512*/
{
  _out = constant_vector__ANONYMOUS_s304[const];
  return;
}
/*rcp_equ..tion_3.sk:1489*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1489*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1490*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1491*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1516*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1516*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1517*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1518*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1480*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1480*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1481*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1507*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1507*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1508*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1495*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_3.sk:1495*/
{
  if(opcode == 0)/*rcp_equ..tion_3.sk:1496*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_3.sk:1498*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_3.sk:1500*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_3.sk:1579*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2 (ref int state_group_state_0_s752, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s753, ref global int[10] constant_vector__ANONYMOUS_s311)/*rcp_equ..tion_3.sk:1579*/
{
  int old_state_group_state_0_s754 = state_group_state_0_s752;
  int state_0;
  state_0 = state_group_state_0_s752;
  int _out_s163 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0(state_group_state_0_s752, Opt_0, _out_s163);
  int _out_s165 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0(const_0, _out_s165, constant_vector__ANONYMOUS_s311);
  int _out_s167 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0(pkt_0, pkt_1, _out_s165, Mux3_0, _out_s167)//{};
  int _out_s169 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0(_out_s163, _out_s167, rel_op_0, _out_s169)//{};
  if(_out_s169 == 1)/*rcp_equ..tion_3.sk:1581*/
  {
    int state_0_s171 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1(state_group_state_0_s752, Opt_1, state_0_s171);
    int state_0_s173 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1(const_1, state_0_s173, constant_vector__ANONYMOUS_s311);
    int state_0_s175 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1(pkt_0, pkt_1, state_0_s173, Mux3_1, state_0_s175)//{};
    state_0 = state_0_s171 + state_0_s175;
  }
  state_group_state_0_s752 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_3.sk:1584*/
  {
    _out_state_0_s753 = old_state_group_state_0_s754;
    return;
  }
  else
  {
    _out_state_0_s753 = state_0;
    return;
  }
}
/*rcp_equ..tion_3.sk:1542*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s282)/*rcp_equ..tion_3.sk:1542*/
{
  _out = constant_vector__ANONYMOUS_s282[const];
  return;
}
/*rcp_equ..tion_3.sk:1569*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s288)/*rcp_equ..tion_3.sk:1569*/
{
  _out = constant_vector__ANONYMOUS_s288[const];
  return;
}
/*rcp_equ..tion_3.sk:1546*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1546*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1547*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1548*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1573*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1573*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1574*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1575*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1537*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1537*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1538*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1564*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1564*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1565*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1552*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_3.sk:1552*/
{
  if(opcode == 0)/*rcp_equ..tion_3.sk:1553*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_3.sk:1555*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_3.sk:1557*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_3.sk:1993*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0 (ref int state_group_state_0_s749, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s750, ref global int[10] constant_vector__ANONYMOUS_s317)/*rcp_equ..tion_3.sk:1993*/
{
  int old_state_group_state_0_s751 = state_group_state_0_s749;
  int state_0;
  state_0 = state_group_state_0_s749;
  int _out_s131 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0(state_group_state_0_s749, Opt_0, _out_s131);
  int _out_s133 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0(const_0, _out_s133, constant_vector__ANONYMOUS_s317);
  int _out_s135 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s133, Mux3_0, _out_s135)//{};
  int _out_s137 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0(_out_s131, _out_s135, rel_op_0, _out_s137)//{};
  if(_out_s137 == 1)/*rcp_equ..tion_3.sk:1995*/
  {
    int state_0_s139 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1(state_group_state_0_s749, Opt_1, state_0_s139);
    int state_0_s141 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1(const_1, state_0_s141, constant_vector__ANONYMOUS_s317);
    int state_0_s143 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s141, Mux3_1, state_0_s143)//{};
    state_0 = state_0_s139 + state_0_s143;
  }
  state_group_state_0_s749 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_3.sk:1998*/
  {
    _out_state_0_s750 = old_state_group_state_0_s751;
    return;
  }
  else
  {
    _out_state_0_s750 = state_0;
    return;
  }
}
/*rcp_equ..tion_3.sk:1956*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s303)/*rcp_equ..tion_3.sk:1956*/
{
  _out = constant_vector__ANONYMOUS_s303[const];
  return;
}
/*rcp_equ..tion_3.sk:1983*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s293)/*rcp_equ..tion_3.sk:1983*/
{
  _out = constant_vector__ANONYMOUS_s293[const];
  return;
}
/*rcp_equ..tion_3.sk:1960*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1960*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1961*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1962*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1987*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:1987*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:1988*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:1989*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:1951*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1951*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1952*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1978*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:1978*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:1979*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:1966*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_3.sk:1966*/
{
  if(opcode == 0)/*rcp_equ..tion_3.sk:1967*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_3.sk:1969*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_3.sk:1971*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_3.sk:2050*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1 (ref int state_group_state_0_s746, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s747, ref global int[10] constant_vector__ANONYMOUS_s315)/*rcp_equ..tion_3.sk:2050*/
{
  int old_state_group_state_0_s748 = state_group_state_0_s746;
  int state_0;
  state_0 = state_group_state_0_s746;
  int _out_s117 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0(state_group_state_0_s746, Opt_0, _out_s117);
  int _out_s119 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0(const_0, _out_s119, constant_vector__ANONYMOUS_s315);
  int _out_s121 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s119, Mux3_0, _out_s121)//{};
  int _out_s123 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0(_out_s117, _out_s121, rel_op_0, _out_s123)//{};
  if(_out_s123 == 1)/*rcp_equ..tion_3.sk:2052*/
  {
    int state_0_s125 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1(state_group_state_0_s746, Opt_1, state_0_s125);
    int state_0_s127 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1(const_1, state_0_s127, constant_vector__ANONYMOUS_s315);
    int state_0_s129 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s127, Mux3_1, state_0_s129)//{};
    state_0 = state_0_s125 + state_0_s129;
  }
  state_group_state_0_s746 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_3.sk:2055*/
  {
    _out_state_0_s747 = old_state_group_state_0_s748;
    return;
  }
  else
  {
    _out_state_0_s747 = state_0;
    return;
  }
}
/*rcp_equ..tion_3.sk:2013*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s298)/*rcp_equ..tion_3.sk:2013*/
{
  _out = constant_vector__ANONYMOUS_s298[const];
  return;
}
/*rcp_equ..tion_3.sk:2040*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s295)/*rcp_equ..tion_3.sk:2040*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*rcp_equ..tion_3.sk:2017*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:2017*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:2018*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:2019*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:2044*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_3.sk:2044*/
{
  if(choice == 0)/*rcp_equ..tion_3.sk:2045*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_3.sk:2046*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_3.sk:2008*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:2008*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:2009*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:2035*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_3.sk:2035*/
{
  if(enable != 0)/*rcp_equ..tion_3.sk:2036*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_3.sk:2023*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_3.sk:2023*/
{
  if(opcode == 0)/*rcp_equ..tion_3.sk:2024*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_3.sk:2026*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_3.sk:2028*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_3.sk:2107*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2 (ref int state_group_state_0_s743, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s744, ref global int[10] constant_vector__ANONYMOUS_s313)/*rcp_equ..tion_3.sk:2107*/
{
  int old_state_group_state_0_s745 = state_group_state_0_s743;
  int state_0;
  state_0 = state_group_state_0_s743;
  int _out_s103 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0(state_group_state_0_s743, Opt_0, _out_s103);
  int _out_s105 = 0;
