SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_4.sk
    [0;32m[1568608164.0050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608164.3180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608164.5240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608164.5260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608164.5290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608164.5310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608164.5340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608164.5570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s181 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0(state_group_state_0_s774, Opt_0, _out_s181);
  int _out_s183 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0(const_0, _out_s183, constant_vector__ANONYMOUS_s318);
  int _out_s185 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s183, Mux3_0, _out_s185)//{};
  int _out_s187 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0(_out_s181, _out_s185, rel_op_0, _out_s187)//{};
  if(_out_s187 == 1)/*rcp_equ..tion_4.sk:1524*/
  {
    int state_0_s189 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1(state_group_state_0_s774, Opt_1, state_0_s189);
    int state_0_s191 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1(const_1, state_0_s191, constant_vector__ANONYMOUS_s318);
    int state_0_s193 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s191, Mux3_1, state_0_s193)//{};
    state_0 = state_0_s189 + state_0_s193;
  }
  state_group_state_0_s774 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_4.sk:1527*/
  {
    _out_state_0_s775 = old_state_group_state_0_s776;
    return;
  }
  else
  {
    _out_state_0_s775 = state_0;
    return;
  }
}
/*rcp_equ..tion_4.sk:1485*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s286)/*rcp_equ..tion_4.sk:1485*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*rcp_equ..tion_4.sk:1512*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s297)/*rcp_equ..tion_4.sk:1512*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*rcp_equ..tion_4.sk:1489*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:1489*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:1490*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:1491*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1516*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:1516*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:1517*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:1518*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1480*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:1480*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:1481*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:1507*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:1507*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:1508*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:1495*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_4.sk:1495*/
{
  if(opcode == 0)/*rcp_equ..tion_4.sk:1496*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_4.sk:1498*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_4.sk:1500*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_4.sk:1579*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2 (ref int state_group_state_0_s771, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s772, ref global int[10] constant_vector__ANONYMOUS_s319)/*rcp_equ..tion_4.sk:1579*/
{
  int old_state_group_state_0_s773 = state_group_state_0_s771;
  int state_0;
  state_0 = state_group_state_0_s771;
  int _out_s167 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0(state_group_state_0_s771, Opt_0, _out_s167);
  int _out_s169 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0(const_0, _out_s169, constant_vector__ANONYMOUS_s319);
  int _out_s171 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0(pkt_0, pkt_1, _out_s169, Mux3_0, _out_s171)//{};
  int _out_s173 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0(_out_s167, _out_s171, rel_op_0, _out_s173)//{};
  if(_out_s173 == 1)/*rcp_equ..tion_4.sk:1581*/
  {
    int state_0_s175 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1(state_group_state_0_s771, Opt_1, state_0_s175);
    int state_0_s177 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1(const_1, state_0_s177, constant_vector__ANONYMOUS_s319);
    int state_0_s179 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1(pkt_0, pkt_1, state_0_s177, Mux3_1, state_0_s179)//{};
    state_0 = state_0_s175 + state_0_s179;
  }
  state_group_state_0_s771 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_4.sk:1584*/
  {
    _out_state_0_s772 = old_state_group_state_0_s773;
    return;
  }
  else
  {
    _out_state_0_s772 = state_0;
    return;
  }
}
/*rcp_equ..tion_4.sk:1542*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s295)/*rcp_equ..tion_4.sk:1542*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*rcp_equ..tion_4.sk:1569*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s302)/*rcp_equ..tion_4.sk:1569*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*rcp_equ..tion_4.sk:1546*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:1546*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:1547*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:1548*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1573*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:1573*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:1574*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:1575*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1537*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:1537*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:1538*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:1564*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:1564*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:1565*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:1552*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_4.sk:1552*/
{
  if(opcode == 0)/*rcp_equ..tion_4.sk:1553*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_4.sk:1555*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_4.sk:1557*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_4.sk:1993*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0 (ref int state_group_state_0_s768, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s769, ref global int[10] constant_vector__ANONYMOUS_s316)/*rcp_equ..tion_4.sk:1993*/
{
  int old_state_group_state_0_s770 = state_group_state_0_s768;
  int state_0;
  state_0 = state_group_state_0_s768;
  int _out_s135 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0(state_group_state_0_s768, Opt_0, _out_s135);
  int _out_s137 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0(const_0, _out_s137, constant_vector__ANONYMOUS_s316);
  int _out_s139 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s137, Mux3_0, _out_s139)//{};
  int _out_s141 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0(_out_s135, _out_s139, rel_op_0, _out_s141)//{};
  if(_out_s141 == 1)/*rcp_equ..tion_4.sk:1995*/
  {
    int state_0_s143 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1(state_group_state_0_s768, Opt_1, state_0_s143);
    int state_0_s145 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1(const_1, state_0_s145, constant_vector__ANONYMOUS_s316);
    int state_0_s147 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s145, Mux3_1, state_0_s147)//{};
    state_0 = state_0_s143 + state_0_s147;
  }
  state_group_state_0_s768 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_4.sk:1998*/
  {
    _out_state_0_s769 = old_state_group_state_0_s770;
    return;
  }
  else
  {
    _out_state_0_s769 = state_0;
    return;
  }
}
/*rcp_equ..tion_4.sk:1956*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s308)/*rcp_equ..tion_4.sk:1956*/
{
  _out = constant_vector__ANONYMOUS_s308[const];
  return;
}
/*rcp_equ..tion_4.sk:1983*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s290)/*rcp_equ..tion_4.sk:1983*/
{
  _out = constant_vector__ANONYMOUS_s290[const];
  return;
}
/*rcp_equ..tion_4.sk:1960*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:1960*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:1961*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:1962*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1987*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:1987*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:1988*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:1989*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1951*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:1951*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:1952*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:1978*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:1978*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:1979*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:1966*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_4.sk:1966*/
{
  if(opcode == 0)/*rcp_equ..tion_4.sk:1967*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_4.sk:1969*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_4.sk:1971*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_4.sk:2050*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1 (ref int state_group_state_0_s765, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s766, ref global int[10] constant_vector__ANONYMOUS_s321)/*rcp_equ..tion_4.sk:2050*/
{
  int old_state_group_state_0_s767 = state_group_state_0_s765;
  int state_0;
  state_0 = state_group_state_0_s765;
  int _out_s121 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0(state_group_state_0_s765, Opt_0, _out_s121);
  int _out_s123 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0(const_0, _out_s123, constant_vector__ANONYMOUS_s321);
  int _out_s125 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s123, Mux3_0, _out_s125)//{};
  int _out_s127 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0(_out_s121, _out_s125, rel_op_0, _out_s127)//{};
  if(_out_s127 == 1)/*rcp_equ..tion_4.sk:2052*/
  {
    int state_0_s129 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1(state_group_state_0_s765, Opt_1, state_0_s129);
    int state_0_s131 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1(const_1, state_0_s131, constant_vector__ANONYMOUS_s321);
    int state_0_s133 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s131, Mux3_1, state_0_s133)//{};
    state_0 = state_0_s129 + state_0_s133;
  }
  state_group_state_0_s765 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_4.sk:2055*/
  {
    _out_state_0_s766 = old_state_group_state_0_s767;
    return;
  }
  else
  {
    _out_state_0_s766 = state_0;
    return;
  }
}
/*rcp_equ..tion_4.sk:2013*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s288)/*rcp_equ..tion_4.sk:2013*/
{
  _out = constant_vector__ANONYMOUS_s288[const];
  return;
}
/*rcp_equ..tion_4.sk:2040*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s287)/*rcp_equ..tion_4.sk:2040*/
{
  _out = constant_vector__ANONYMOUS_s287[const];
  return;
}
/*rcp_equ..tion_4.sk:2017*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:2017*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:2018*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:2019*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:2044*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:2044*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:2045*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:2046*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:2008*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:2008*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:2009*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:2035*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:2035*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:2036*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:2023*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_4.sk:2023*/
{
  if(opcode == 0)/*rcp_equ..tion_4.sk:2024*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_4.sk:2026*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_4.sk:2028*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_4.sk:2107*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2 (ref int state_group_state_0_s762, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s763, ref global int[10] constant_vector__ANONYMOUS_s323)/*rcp_equ..tion_4.sk:2107*/
{
  int old_state_group_state_0_s764 = state_group_state_0_s762;
  int state_0;
  state_0 = state_group_state_0_s762;
  int _out_s107 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0(state_group_state_0_s762, Opt_0, _out_s107);
  int _out_s109 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0(const_0, _out_s109, constant_vector__ANONYMOUS_s323);
  int _out_s111 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0(pkt_0, pkt_1, _out_s109, Mux3_0, _out_s111)//{};
  int _out_s113 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0(_out_s107, _out_s111, rel_op_0, _out_s113)//{};
  if(_out_s113 == 1)/*rcp_equ..tion_4.sk:2109*/
  {
    int state_0_s115 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1(state_group_state_0_s762, Opt_1, state_0_s115);
    int state_0_s117 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1(const_1, state_0_s117, constant_vector__ANONYMOUS_s323);
    int state_0_s119 = 0;
    rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1(pkt_0, pkt_1, state_0_s117, Mux3_1, state_0_s119)//{};
    state_0 = state_0_s115 + state_0_s119;
  }
  state_group_state_0_s762 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_4.sk:2112*/
  {
    _out_state_0_s763 = old_state_group_state_0_s764;
    return;
  }
  else
  {
    _out_state_0_s763 = state_0;
    return;
  }
}
/*rcp_equ..tion_4.sk:2070*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s298)/*rcp_equ..tion_4.sk:2070*/
{
  _out = constant_vector__ANONYMOUS_s298[const];
  return;
}
/*rcp_equ..tion_4.sk:2097*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s294)/*rcp_equ..tion_4.sk:2097*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*rcp_equ..tion_4.sk:2074*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:2074*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:2075*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:2076*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:2101*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_4.sk:2101*/
{
  if(choice == 0)/*rcp_equ..tion_4.sk:2102*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_4.sk:2103*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:2065*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:2065*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:2066*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:2092*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_4.sk:2092*/
{
  if(enable != 0)/*rcp_equ..tion_4.sk:2093*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_4.sk:2080*/

