SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk
    [0;32m[1568608248.5890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608248.8890 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608249.1260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608249.1290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608249.1320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608249.1350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608249.1380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608249.1670 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  _out = constant_vector__ANONYMOUS_s312[const];
  return;
}
/*rcp_equ..tion_7.sk:1041*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s301)/*rcp_equ..tion_7.sk:1041*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*rcp_equ..tion_7.sk:1018*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1018*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1019*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1020*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1045*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1045*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1046*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1047*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1009*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1009*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1010*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1036*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1036*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1037*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1024*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:1024*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:1025*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:1027*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:1029*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:1465*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0 (ref int state_group_state_0_s834, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s835, ref global int[10] constant_vector__ANONYMOUS_s334)/*rcp_equ..tion_7.sk:1465*/
{
  int old_state_group_state_0_s836 = state_group_state_0_s834;
  int state_0;
  state_0 = state_group_state_0_s834;
  int _out_s207 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0(state_group_state_0_s834, Opt_0, _out_s207);
  int _out_s209 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0(const_0, _out_s209, constant_vector__ANONYMOUS_s334);
  int _out_s211 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s209, Mux3_0, _out_s211)//{};
  int _out_s213 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0(_out_s207, _out_s211, rel_op_0, _out_s213)//{};
  if(_out_s213 == 1)/*rcp_equ..tion_7.sk:1467*/
  {
    int state_0_s215 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1(state_group_state_0_s834, Opt_1, state_0_s215);
    int state_0_s217 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1(const_1, state_0_s217, constant_vector__ANONYMOUS_s334);
    int state_0_s219 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s217, Mux3_1, state_0_s219)//{};
    state_0 = state_0_s215 + state_0_s219;
  }
  state_group_state_0_s834 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_7.sk:1470*/
  {
    _out_state_0_s835 = old_state_group_state_0_s836;
    return;
  }
  else
  {
    _out_state_0_s835 = state_0;
    return;
  }
}
/*rcp_equ..tion_7.sk:1428*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s308)/*rcp_equ..tion_7.sk:1428*/
{
  _out = constant_vector__ANONYMOUS_s308[const];
  return;
}
/*rcp_equ..tion_7.sk:1455*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s310)/*rcp_equ..tion_7.sk:1455*/
{
  _out = constant_vector__ANONYMOUS_s310[const];
  return;
}
/*rcp_equ..tion_7.sk:1432*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1432*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1433*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1434*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1459*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1459*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1460*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1461*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1423*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1423*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1424*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1450*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1450*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1451*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1438*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:1438*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:1439*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:1441*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:1443*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:1522*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1 (ref int state_group_state_0_s831, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s832, ref global int[10] constant_vector__ANONYMOUS_s329)/*rcp_equ..tion_7.sk:1522*/
{
  int old_state_group_state_0_s833 = state_group_state_0_s831;
  int state_0;
  state_0 = state_group_state_0_s831;
  int _out_s193 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0(state_group_state_0_s831, Opt_0, _out_s193);
  int _out_s195 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0(const_0, _out_s195, constant_vector__ANONYMOUS_s329);
  int _out_s197 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s195, Mux3_0, _out_s197)//{};
  int _out_s199 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0(_out_s193, _out_s197, rel_op_0, _out_s199)//{};
  if(_out_s199 == 1)/*rcp_equ..tion_7.sk:1524*/
  {
    int state_0_s201 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1(state_group_state_0_s831, Opt_1, state_0_s201);
    int state_0_s203 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1(const_1, state_0_s203, constant_vector__ANONYMOUS_s329);
    int state_0_s205 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s203, Mux3_1, state_0_s205)//{};
    state_0 = state_0_s201 + state_0_s205;
  }
  state_group_state_0_s831 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_7.sk:1527*/
  {
    _out_state_0_s832 = old_state_group_state_0_s833;
    return;
  }
  else
  {
    _out_state_0_s832 = state_0;
    return;
  }
}
/*rcp_equ..tion_7.sk:1485*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s318)/*rcp_equ..tion_7.sk:1485*/
{
  _out = constant_vector__ANONYMOUS_s318[const];
  return;
}
/*rcp_equ..tion_7.sk:1512*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s323)/*rcp_equ..tion_7.sk:1512*/
{
  _out = constant_vector__ANONYMOUS_s323[const];
  return;
}
/*rcp_equ..tion_7.sk:1489*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1489*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1490*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1491*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1516*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1516*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1517*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1518*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1480*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1480*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1481*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1507*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1507*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1508*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1495*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:1495*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:1496*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:1498*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:1500*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:1579*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2 (ref int state_group_state_0_s828, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s829, ref global int[10] constant_vector__ANONYMOUS_s331)/*rcp_equ..tion_7.sk:1579*/
{
  int old_state_group_state_0_s830 = state_group_state_0_s828;
  int state_0;
  state_0 = state_group_state_0_s828;
  int _out_s179 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0(state_group_state_0_s828, Opt_0, _out_s179);
  int _out_s181 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0(const_0, _out_s181, constant_vector__ANONYMOUS_s331);
  int _out_s183 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0(pkt_0, pkt_1, _out_s181, Mux3_0, _out_s183)//{};
  int _out_s185 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0(_out_s179, _out_s183, rel_op_0, _out_s185)//{};
  if(_out_s185 == 1)/*rcp_equ..tion_7.sk:1581*/
  {
    int state_0_s187 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1(state_group_state_0_s828, Opt_1, state_0_s187);
    int state_0_s189 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1(const_1, state_0_s189, constant_vector__ANONYMOUS_s331);
    int state_0_s191 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1(pkt_0, pkt_1, state_0_s189, Mux3_1, state_0_s191)//{};
    state_0 = state_0_s187 + state_0_s191;
  }
  state_group_state_0_s828 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_7.sk:1584*/
  {
    _out_state_0_s829 = old_state_group_state_0_s830;
    return;
  }
  else
  {
    _out_state_0_s829 = state_0;
    return;
  }
}
/*rcp_equ..tion_7.sk:1542*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s314)/*rcp_equ..tion_7.sk:1542*/
{
  _out = constant_vector__ANONYMOUS_s314[const];
  return;
}
/*rcp_equ..tion_7.sk:1569*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s319)/*rcp_equ..tion_7.sk:1569*/
{
  _out = constant_vector__ANONYMOUS_s319[const];
  return;
}
/*rcp_equ..tion_7.sk:1546*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1546*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1547*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1548*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1573*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1573*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1574*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1575*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1537*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1537*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1538*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1564*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1564*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1565*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1552*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:1552*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:1553*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:1555*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:1557*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:1993*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0 (ref int state_group_state_0_s825, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s826, ref global int[10] constant_vector__ANONYMOUS_s328)/*rcp_equ..tion_7.sk:1993*/
{
  int old_state_group_state_0_s827 = state_group_state_0_s825;
  int state_0;
  state_0 = state_group_state_0_s825;
  int _out_s147 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0(state_group_state_0_s825, Opt_0, _out_s147);
  int _out_s149 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0(const_0, _out_s149, constant_vector__ANONYMOUS_s328);
  int _out_s151 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s149, Mux3_0, _out_s151)//{};
  int _out_s153 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0(_out_s147, _out_s151, rel_op_0, _out_s153)//{};
  if(_out_s153 == 1)/*rcp_equ..tion_7.sk:1995*/
  {
    int state_0_s155 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1(state_group_state_0_s825, Opt_1, state_0_s155);
    int state_0_s157 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1(const_1, state_0_s157, constant_vector__ANONYMOUS_s328);
    int state_0_s159 = 0;
    rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s157, Mux3_1, state_0_s159)//{};
    state_0 = state_0_s155 + state_0_s159;
  }
  state_group_state_0_s825 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_7.sk:1998*/
  {
    _out_state_0_s826 = old_state_group_state_0_s827;
    return;
  }
  else
  {
    _out_state_0_s826 = state_0;
    return;
  }
}
/*rcp_equ..tion_7.sk:1956*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s324)/*rcp_equ..tion_7.sk:1956*/
{
  _out = constant_vector__ANONYMOUS_s324[const];
  return;
}
/*rcp_equ..tion_7.sk:1983*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s302)/*rcp_equ..tion_7.sk:1983*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*rcp_equ..tion_7.sk:1960*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1960*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1961*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1962*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1987*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:1987*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:1988*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:1989*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:1951*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1951*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1952*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1978*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_7.sk:1978*/
{
  if(enable != 0)/*rcp_equ..tion_7.sk:1979*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_7.sk:1966*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:1966*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:1967*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:1969*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:1971*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2050*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1 (ref int state_group_state_0_s822, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s823, ref global int[10] constant_vector__ANONYMOUS_s336)/*rcp_equ..tion_7.sk:2050*/
{
  int old_state_group_state_0_s824 = state_group_state_0_s822;
  int state_0;
  state_0 = state_group_state_0_s822;
  int _out_s133 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0(state_group_state_0_s822, Opt_0, _out_s133);
  int _out_s135 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0(const_0, _out_s135, constant_vector__ANONYMOUS_s336);
  int _out_s137 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s135, Mux3_0, _out_s137)//{};
  int _out_s139 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0(_out_s133, _out_s137, rel_op_0, _out_s139)//{};
