SKETCH version 1.7.5
Benchmark = rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608501.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608502.0790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608502.3120 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608502.3160 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608502.3180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608502.3210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608502.3250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608502.3480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s257, Mux3_1, state_0_s259)//{};
    state_0 = state_0_s255 + state_0_s259;
  }
  state_group_state_0_s748 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:942*/
  {
    _out_state_0_s749 = old_state_group_state_0_s750;
    return;
  }
  else
  {
    _out_state_0_s749 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:900*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s278)/*rcp_equ..tion_2.sk:900*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*rcp_equ..tion_2.sk:927*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s297)/*rcp_equ..tion_2.sk:927*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*rcp_equ..tion_2.sk:904*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:904*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:905*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:906*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:931*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:931*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:932*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:933*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:895*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:895*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:896*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:922*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:922*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:923*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:910*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:910*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:911*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:913*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:915*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:994*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1 (ref int state_group_state_0_s745, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s746, ref global int[6] constant_vector__ANONYMOUS_s309)/*rcp_equ..tion_2.sk:994*/
{
  int old_state_group_state_0_s747 = state_group_state_0_s745;
  int state_0;
  state_0 = state_group_state_0_s745;
  int _out_s233 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0(state_group_state_0_s745, Opt_0, _out_s233);
  int _out_s235 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_0(const_0, _out_s235, constant_vector__ANONYMOUS_s309);
  int _out_s237 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s235, Mux3_0, _out_s237)//{};
  int _out_s239 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0(_out_s233, _out_s237, rel_op_0, _out_s239)//{};
  if(_out_s239 == 1)/*rcp_equ..tion_2.sk:996*/
  {
    int state_0_s241 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1(state_group_state_0_s745, Opt_1, state_0_s241);
    int state_0_s243 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_1(const_1, state_0_s243, constant_vector__ANONYMOUS_s309);
    int state_0_s245 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s243, Mux3_1, state_0_s245)//{};
    state_0 = state_0_s241 + state_0_s245;
  }
  state_group_state_0_s745 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:999*/
  {
    _out_state_0_s746 = old_state_group_state_0_s747;
    return;
  }
  else
  {
    _out_state_0_s746 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:957*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s295)/*rcp_equ..tion_2.sk:957*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*rcp_equ..tion_2.sk:984*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s301)/*rcp_equ..tion_2.sk:984*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*rcp_equ..tion_2.sk:961*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:961*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:962*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:963*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:988*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:988*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:989*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:990*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:952*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:952*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:953*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:979*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:979*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:980*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:967*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:967*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:968*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:970*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:972*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1051*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2 (ref int state_group_state_0_s742, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s743, ref global int[6] constant_vector__ANONYMOUS_s312)/*rcp_equ..tion_2.sk:1051*/
{
  int old_state_group_state_0_s744 = state_group_state_0_s742;
  int state_0;
  state_0 = state_group_state_0_s742;
  int _out_s219 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0(state_group_state_0_s742, Opt_0, _out_s219);
  int _out_s221 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_0(const_0, _out_s221, constant_vector__ANONYMOUS_s312);
  int _out_s223 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0(pkt_0, pkt_1, _out_s221, Mux3_0, _out_s223)//{};
  int _out_s225 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0(_out_s219, _out_s223, rel_op_0, _out_s225)//{};
  if(_out_s225 == 1)/*rcp_equ..tion_2.sk:1053*/
  {
    int state_0_s227 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1(state_group_state_0_s742, Opt_1, state_0_s227);
    int state_0_s229 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_1(const_1, state_0_s229, constant_vector__ANONYMOUS_s312);
    int state_0_s231 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1(pkt_0, pkt_1, state_0_s229, Mux3_1, state_0_s231)//{};
    state_0 = state_0_s227 + state_0_s231;
  }
  state_group_state_0_s742 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:1056*/
  {
    _out_state_0_s743 = old_state_group_state_0_s744;
    return;
  }
  else
  {
    _out_state_0_s743 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:1014*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s286)/*rcp_equ..tion_2.sk:1014*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*rcp_equ..tion_2.sk:1041*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s282)/*rcp_equ..tion_2.sk:1041*/
{
  _out = constant_vector__ANONYMOUS_s282[const];
  return;
}
/*rcp_equ..tion_2.sk:1018*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1018*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1019*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1020*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1045*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1045*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1046*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1047*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1009*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1009*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1010*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1036*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1036*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1037*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1024*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:1024*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:1025*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:1027*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:1029*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1465*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0 (ref int state_group_state_0_s739, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s740, ref global int[6] constant_vector__ANONYMOUS_s311)/*rcp_equ..tion_2.sk:1465*/
{
  int old_state_group_state_0_s741 = state_group_state_0_s739;
  int state_0;
  state_0 = state_group_state_0_s739;
  int _out_s187 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0(state_group_state_0_s739, Opt_0, _out_s187);
  int _out_s189 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0(const_0, _out_s189, constant_vector__ANONYMOUS_s311);
  int _out_s191 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s189, Mux3_0, _out_s191)//{};
  int _out_s193 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0(_out_s187, _out_s191, rel_op_0, _out_s193)//{};
  if(_out_s193 == 1)/*rcp_equ..tion_2.sk:1467*/
  {
    int state_0_s195 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1(state_group_state_0_s739, Opt_1, state_0_s195);
    int state_0_s197 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1(const_1, state_0_s197, constant_vector__ANONYMOUS_s311);
    int state_0_s199 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s197, Mux3_1, state_0_s199)//{};
    state_0 = state_0_s195 + state_0_s199;
  }
  state_group_state_0_s739 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:1470*/
  {
    _out_state_0_s740 = old_state_group_state_0_s741;
    return;
  }
  else
  {
    _out_state_0_s740 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:1428*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s304)/*rcp_equ..tion_2.sk:1428*/
{
  _out = constant_vector__ANONYMOUS_s304[const];
  return;
}
/*rcp_equ..tion_2.sk:1455*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s303)/*rcp_equ..tion_2.sk:1455*/
{
  _out = constant_vector__ANONYMOUS_s303[const];
  return;
}
/*rcp_equ..tion_2.sk:1432*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1432*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1433*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1434*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1459*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1459*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1460*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1461*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1423*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1423*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1424*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1450*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1450*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1451*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1438*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:1438*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:1439*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:1441*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:1443*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1522*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1 (ref int state_group_state_0_s736, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s737, ref global int[6] constant_vector__ANONYMOUS_s314)/*rcp_equ..tion_2.sk:1522*/
{
  int old_state_group_state_0_s738 = state_group_state_0_s736;
  int state_0;
  state_0 = state_group_state_0_s736;
  int _out_s173 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0(state_group_state_0_s736, Opt_0, _out_s173);
  int _out_s175 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0(const_0, _out_s175, constant_vector__ANONYMOUS_s314);
  int _out_s177 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s175, Mux3_0, _out_s177)//{};
  int _out_s179 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0(_out_s173, _out_s177, rel_op_0, _out_s179)//{};
  if(_out_s179 == 1)/*rcp_equ..tion_2.sk:1524*/
  {
    int state_0_s181 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1(state_group_state_0_s736, Opt_1, state_0_s181);
    int state_0_s183 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1(const_1, state_0_s183, constant_vector__ANONYMOUS_s314);
    int state_0_s185 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s183, Mux3_1, state_0_s185)//{};
    state_0 = state_0_s181 + state_0_s185;
  }
  state_group_state_0_s736 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:1527*/
  {
    _out_state_0_s737 = old_state_group_state_0_s738;
    return;
  }
  else
  {
    _out_state_0_s737 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:1485*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s293)/*rcp_equ..tion_2.sk:1485*/
{
  _out = constant_vector__ANONYMOUS_s293[const];
  return;
}
/*rcp_equ..tion_2.sk:1512*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s296)/*rcp_equ..tion_2.sk:1512*/
{
  _out = constant_vector__ANONYMOUS_s296[const];
  return;
}
/*rcp_equ..tion_2.sk:1489*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1489*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1490*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1491*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1516*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1516*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1517*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1518*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1480*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1480*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1481*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1507*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1507*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1508*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1495*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:1495*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:1496*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:1498*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:1500*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1579*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2 (ref int state_group_state_0_s733, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s734, ref global int[6] constant_vector__ANONYMOUS_s316)/*rcp_equ..tion_2.sk:1579*/
{
  int old_state_group_state_0_s735 = state_group_state_0_s733;
  int state_0;
  state_0 = state_group_state_0_s733;
  int _out_s159 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0(state_group_state_0_s733, Opt_0, _out_s159);
