SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk
    [0;32m[1568608055.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608055.9140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608056.1230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608056.1260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608056.1280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608056.1310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608056.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608056.1560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_1.sk:833*/
              {
                _out = pkt_0_s257 != pkt_1_s259;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_1.sk:836*/
                {
                  _out = pkt_0_s257 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_1.sk:839*/
                  {
                    _out = pkt_0_s257 == pkt_1_s259;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_1.sk:842*/
                    {
                      _out = pkt_0_s257 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_1.sk:845*/
                      {
                        _out = pkt_0_s257 >= pkt_1_s259;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_1.sk:848*/
                        {
                          _out = pkt_0_s257 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_1.sk:851*/
                          {
                            _out = pkt_0_s257 < pkt_1_s259;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_1.sk:854*/
                            {
                              _out = pkt_0_s257 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_1.sk:857*/
                              {
                                if(pkt_0_s257 != 0)/*rcp_equ..tion_1.sk:858*/
                                {
                                  _out = pkt_1_s259;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s261;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_1.sk:866*/
                                {
                                  if(pkt_0_s257 != 0)/*rcp_equ..tion_1.sk:867*/
                                  {
                                    _out = pkt_1_s259;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_1.sk:875*/
                                  {
                                    _out = (pkt_0_s257 != 0) || (pkt_1_s259 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_1.sk:878*/
                                    {
                                      _out = (pkt_0_s257 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_1.sk:881*/
                                      {
                                        _out = (pkt_0_s257 != 0) && (pkt_1_s259 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_1.sk:884*/
                                        {
                                          _out = (pkt_0_s257 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s257 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_1.sk:776*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:776*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local == 0)/*rcp_equ..tion_1.sk:778*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local == 1)/*rcp_equ..tion_1.sk:782*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:787*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:787*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local == 0)/*rcp_equ..tion_1.sk:789*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local == 1)/*rcp_equ..tion_1.sk:793*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:798*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:798*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local == 0)/*rcp_equ..tion_1.sk:800*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local == 1)/*rcp_equ..tion_1.sk:804*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1099*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s282)/*rcp_equ..tion_1.sk:1099*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s282[immediate_operand_hole_local];
  int pkt_0_s209 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s209);
  int pkt_1_s211 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s211);
  int pkt_2_s213 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s213);
  if(opcode_hole_local == 0)/*rcp_equ..tion_1.sk:1105*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_1.sk:1108*/
    {
      _out = pkt_0_s209 + pkt_1_s211;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_1.sk:1111*/
      {
        _out = pkt_0_s209 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_1.sk:1114*/
        {
          _out = pkt_0_s209 - pkt_1_s211;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_1.sk:1117*/
          {
            _out = pkt_0_s209 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_1.sk:1120*/
            {
              _out = immediate_operand - pkt_0_s209;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_1.sk:1123*/
              {
                _out = pkt_0_s209 != pkt_1_s211;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_1.sk:1126*/
                {
                  _out = pkt_0_s209 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_1.sk:1129*/
                  {
                    _out = pkt_0_s209 == pkt_1_s211;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_1.sk:1132*/
                    {
                      _out = pkt_0_s209 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_1.sk:1135*/
                      {
                        _out = pkt_0_s209 >= pkt_1_s211;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_1.sk:1138*/
                        {
                          _out = pkt_0_s209 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_1.sk:1141*/
                          {
                            _out = pkt_0_s209 < pkt_1_s211;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_1.sk:1144*/
                            {
                              _out = pkt_0_s209 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_1.sk:1147*/
                              {
                                if(pkt_0_s209 != 0)/*rcp_equ..tion_1.sk:1148*/
                                {
                                  _out = pkt_1_s211;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s213;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_1.sk:1156*/
                                {
                                  if(pkt_0_s209 != 0)/*rcp_equ..tion_1.sk:1157*/
                                  {
                                    _out = pkt_1_s211;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_1.sk:1165*/
                                  {
                                    _out = (pkt_0_s209 != 0) || (pkt_1_s211 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_1.sk:1168*/
                                    {
                                      _out = (pkt_0_s209 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_1.sk:1171*/
                                      {
                                        _out = (pkt_0_s209 != 0) && (pkt_1_s211 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_1.sk:1174*/
                                        {
                                          _out = (pkt_0_s209 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s209 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_1.sk:1066*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1066*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local == 0)/*rcp_equ..tion_1.sk:1068*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local == 1)/*rcp_equ..tion_1.sk:1072*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1077*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1077*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local == 0)/*rcp_equ..tion_1.sk:1079*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local == 1)/*rcp_equ..tion_1.sk:1083*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1088*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1088*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local == 0)/*rcp_equ..tion_1.sk:1090*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local == 1)/*rcp_equ..tion_1.sk:1094*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1218*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s280)/*rcp_equ..tion_1.sk:1218*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s280[immediate_operand_hole_local];
  int pkt_0_s203 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s203);
  int pkt_1_s205 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s205);
  int pkt_2_s207 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s207);
  if(opcode_hole_local == 0)/*rcp_equ..tion_1.sk:1224*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_1.sk:1227*/
    {
      _out = pkt_0_s203 + pkt_1_s205;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_1.sk:1230*/
      {
        _out = pkt_0_s203 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_1.sk:1233*/
        {
          _out = pkt_0_s203 - pkt_1_s205;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_1.sk:1236*/
          {
            _out = pkt_0_s203 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_1.sk:1239*/
            {
              _out = immediate_operand - pkt_0_s203;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_1.sk:1242*/
              {
                _out = pkt_0_s203 != pkt_1_s205;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_1.sk:1245*/
                {
                  _out = pkt_0_s203 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_1.sk:1248*/
                  {
                    _out = pkt_0_s203 == pkt_1_s205;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_1.sk:1251*/
                    {
                      _out = pkt_0_s203 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_1.sk:1254*/
                      {
                        _out = pkt_0_s203 >= pkt_1_s205;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_1.sk:1257*/
                        {
                          _out = pkt_0_s203 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_1.sk:1260*/
                          {
                            _out = pkt_0_s203 < pkt_1_s205;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_1.sk:1263*/
                            {
                              _out = pkt_0_s203 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_1.sk:1266*/
                              {
                                if(pkt_0_s203 != 0)/*rcp_equ..tion_1.sk:1267*/
                                {
                                  _out = pkt_1_s205;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s207;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_1.sk:1275*/
                                {
                                  if(pkt_0_s203 != 0)/*rcp_equ..tion_1.sk:1276*/
                                  {
                                    _out = pkt_1_s205;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_1.sk:1284*/
                                  {
                                    _out = (pkt_0_s203 != 0) || (pkt_1_s205 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_1.sk:1287*/
                                    {
                                      _out = (pkt_0_s203 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_1.sk:1290*/
                                      {
                                        _out = (pkt_0_s203 != 0) && (pkt_1_s205 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_1.sk:1293*/
                                        {
                                          _out = (pkt_0_s203 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s203 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_1.sk:1185*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1185*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local == 0)/*rcp_equ..tion_1.sk:1187*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local == 1)/*rcp_equ..tion_1.sk:1191*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1196*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1196*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local == 0)/*rcp_equ..tion_1.sk:1198*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local == 1)/*rcp_equ..tion_1.sk:1202*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1207*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1207*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local == 0)/*rcp_equ..tion_1.sk:1209*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local == 1)/*rcp_equ..tion_1.sk:1213*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1337*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s295)/*rcp_equ..tion_1.sk:1337*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s295[immediate_operand_hole_local];
  int pkt_0_s197 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s197);
  int pkt_1_s199 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s199);
  int pkt_2_s201 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s201);
  if(opcode_hole_local == 0)/*rcp_equ..tion_1.sk:1343*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_1.sk:1346*/
    {
      _out = pkt_0_s197 + pkt_1_s199;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_1.sk:1349*/
      {
        _out = pkt_0_s197 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_1.sk:1352*/
        {
          _out = pkt_0_s197 - pkt_1_s199;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_1.sk:1355*/
          {
            _out = pkt_0_s197 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_1.sk:1358*/
            {
              _out = immediate_operand - pkt_0_s197;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_1.sk:1361*/
              {
                _out = pkt_0_s197 != pkt_1_s199;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_1.sk:1364*/
                {
                  _out = pkt_0_s197 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_1.sk:1367*/
                  {
                    _out = pkt_0_s197 == pkt_1_s199;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_1.sk:1370*/
                    {
                      _out = pkt_0_s197 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_1.sk:1373*/
                      {
                        _out = pkt_0_s197 >= pkt_1_s199;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_1.sk:1376*/
                        {
                          _out = pkt_0_s197 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_1.sk:1379*/
                          {
                            _out = pkt_0_s197 < pkt_1_s199;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_1.sk:1382*/
                            {
                              _out = pkt_0_s197 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_1.sk:1385*/
                              {
                                if(pkt_0_s197 != 0)/*rcp_equ..tion_1.sk:1386*/
                                {
                                  _out = pkt_1_s199;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s201;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_1.sk:1394*/
                                {
                                  if(pkt_0_s197 != 0)/*rcp_equ..tion_1.sk:1395*/
                                  {
                                    _out = pkt_1_s199;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_1.sk:1403*/
                                  {
                                    _out = (pkt_0_s197 != 0) || (pkt_1_s199 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_1.sk:1406*/
                                    {
                                      _out = (pkt_0_s197 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_1.sk:1409*/
                                      {
                                        _out = (pkt_0_s197 != 0) && (pkt_1_s199 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_1.sk:1412*/
                                        {
                                          _out = (pkt_0_s197 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s197 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_1.sk:1304*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1304*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl_local == 0)/*rcp_equ..tion_1.sk:1306*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl_local == 1)/*rcp_equ..tion_1.sk:1310*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1315*/

