SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk
    [0;32m[1568608235.8550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608236.1810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608236.3970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608236.4000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608236.4030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608236.4060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608236.4090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608236.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl__ANONYMOUS_s547 = 0;
}
/*rcp_equ..tion_6.sk:137*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl__ANONYMOUS_s550 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl__ANONYMOUS_s549)/*rcp_equ..tion_6.sk:137*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl__ANONYMOUS_s549 = 3;
}
/*rcp_equ..tion_6.sk:138*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s552 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s551)/*rcp_equ..tion_6.sk:138*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s551 = 1;
}
/*rcp_equ..tion_6.sk:139*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s554 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s553)/*rcp_equ..tion_6.sk:139*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s553 = 3;
}
/*rcp_equ..tion_6.sk:140*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s556 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s555)/*rcp_equ..tion_6.sk:140*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s555 = 3;
}
/*rcp_equ..tion_6.sk:141*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s558 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s557)/*rcp_equ..tion_6.sk:141*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s557 = 1;
}
/*rcp_equ..tion_6.sk:142*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl__ANONYMOUS_s560 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl__ANONYMOUS_s559)/*rcp_equ..tion_6.sk:142*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl__ANONYMOUS_s559 = 3;
}
/*rcp_equ..tion_6.sk:143*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl__ANONYMOUS_s562 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl__ANONYMOUS_s561)/*rcp_equ..tion_6.sk:143*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl__ANONYMOUS_s561 = 3;
}
/*rcp_equ..tion_6.sk:12*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_immediate__ANONYMOUS_s564 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_immediate__ANONYMOUS_s563)/*rcp_equ..tion_6.sk:12*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_immediate__ANONYMOUS_s563 = 1;
}
/*rcp_equ..tion_6.sk:9*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s566 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s565)/*rcp_equ..tion_6.sk:9*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s565 = 3;
}
/*rcp_equ..tion_6.sk:10*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s568 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s567)/*rcp_equ..tion_6.sk:10*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s567 = 1;
}
/*rcp_equ..tion_6.sk:11*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s570 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s569)/*rcp_equ..tion_6.sk:11*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s569 = 0;
}
/*rcp_equ..tion_6.sk:13*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_opcode__ANONYMOUS_s572 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_opcode__ANONYMOUS_s571)/*rcp_equ..tion_6.sk:13*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_opcode__ANONYMOUS_s571 = 5;
}
/*rcp_equ..tion_6.sk:17*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_immediate__ANONYMOUS_s574 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_immediate__ANONYMOUS_s573)/*rcp_equ..tion_6.sk:17*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_immediate__ANONYMOUS_s573 = 5;
}
/*rcp_equ..tion_6.sk:14*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s576 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s575)/*rcp_equ..tion_6.sk:14*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s575 = 3;
}
/*rcp_equ..tion_6.sk:15*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s578 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s577)/*rcp_equ..tion_6.sk:15*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s577 = 0;
}
/*rcp_equ..tion_6.sk:16*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl__ANONYMOUS_s580 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl__ANONYMOUS_s579)/*rcp_equ..tion_6.sk:16*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl__ANONYMOUS_s579 = 0;
}
/*rcp_equ..tion_6.sk:18*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_opcode__ANONYMOUS_s582 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_opcode__ANONYMOUS_s581)/*rcp_equ..tion_6.sk:18*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_opcode__ANONYMOUS_s581 = 14;
}
/*rcp_equ..tion_6.sk:22*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_immediate__ANONYMOUS_s584 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_immediate__ANONYMOUS_s583)/*rcp_equ..tion_6.sk:22*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_immediate__ANONYMOUS_s583 = 6;
}
/*rcp_equ..tion_6.sk:19*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl__ANONYMOUS_s586 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl__ANONYMOUS_s585)/*rcp_equ..tion_6.sk:19*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl__ANONYMOUS_s585 = 0;
}
/*rcp_equ..tion_6.sk:20*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl__ANONYMOUS_s588 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl__ANONYMOUS_s587)/*rcp_equ..tion_6.sk:20*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl__ANONYMOUS_s587 = 2;
}
/*rcp_equ..tion_6.sk:21*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl__ANONYMOUS_s590 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl__ANONYMOUS_s589)/*rcp_equ..tion_6.sk:21*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl__ANONYMOUS_s589 = 1;
}
/*rcp_equ..tion_6.sk:23*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_opcode__ANONYMOUS_s592 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_opcode__ANONYMOUS_s591)/*rcp_equ..tion_6.sk:23*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_opcode__ANONYMOUS_s591 = 5;
}
/*rcp_equ..tion_6.sk:51*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_immediate__ANONYMOUS_s594 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_immediate__ANONYMOUS_s593)/*rcp_equ..tion_6.sk:51*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_immediate__ANONYMOUS_s593 = 0;
}
/*rcp_equ..tion_6.sk:48*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s596 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s595)/*rcp_equ..tion_6.sk:48*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s595 = 3;
}
/*rcp_equ..tion_6.sk:49*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s598 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s597)/*rcp_equ..tion_6.sk:49*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s597 = 1;
}
/*rcp_equ..tion_6.sk:50*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s600 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s599)/*rcp_equ..tion_6.sk:50*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s599 = 1;
}
/*rcp_equ..tion_6.sk:52*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_opcode__ANONYMOUS_s602 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_opcode__ANONYMOUS_s601)/*rcp_equ..tion_6.sk:52*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_opcode__ANONYMOUS_s601 = 19;
}
/*rcp_equ..tion_6.sk:56*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_immediate__ANONYMOUS_s604 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_immediate__ANONYMOUS_s603)/*rcp_equ..tion_6.sk:56*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_immediate__ANONYMOUS_s603 = 0;
}
/*rcp_equ..tion_6.sk:53*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s606 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s605)/*rcp_equ..tion_6.sk:53*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s605 = 0;
}
/*rcp_equ..tion_6.sk:54*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s608 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s607)/*rcp_equ..tion_6.sk:54*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s607 = 1;
}
/*rcp_equ..tion_6.sk:55*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s610 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s609)/*rcp_equ..tion_6.sk:55*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s609 = 0;
}
/*rcp_equ..tion_6.sk:57*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_opcode__ANONYMOUS_s612 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_opcode__ANONYMOUS_s611)/*rcp_equ..tion_6.sk:57*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_opcode__ANONYMOUS_s611 = 19;
}
/*rcp_equ..tion_6.sk:61*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_immediate__ANONYMOUS_s614 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_immediate__ANONYMOUS_s613)/*rcp_equ..tion_6.sk:61*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_immediate__ANONYMOUS_s613 = 5;
}
/*rcp_equ..tion_6.sk:58*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s616 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s615)/*rcp_equ..tion_6.sk:58*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s615 = 3;
}
/*rcp_equ..tion_6.sk:59*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s618 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s617)/*rcp_equ..tion_6.sk:59*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s617 = 3;
}
/*rcp_equ..tion_6.sk:60*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s620 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s619)/*rcp_equ..tion_6.sk:60*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s619 = 2;
}
/*rcp_equ..tion_6.sk:62*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_opcode__ANONYMOUS_s622 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_opcode__ANONYMOUS_s621)/*rcp_equ..tion_6.sk:62*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_opcode__ANONYMOUS_s621 = 15;
}
/*rcp_equ..tion_6.sk:90*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_immediate__ANONYMOUS_s624 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_immediate__ANONYMOUS_s623)/*rcp_equ..tion_6.sk:90*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_immediate__ANONYMOUS_s623 = 4;
}
/*rcp_equ..tion_6.sk:87*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s626 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s625)/*rcp_equ..tion_6.sk:87*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s625 = 2;
}
/*rcp_equ..tion_6.sk:88*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s628 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s627)/*rcp_equ..tion_6.sk:88*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s627 = 1;
}
/*rcp_equ..tion_6.sk:89*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s630 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s629)/*rcp_equ..tion_6.sk:89*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s629 = 2;
}
/*rcp_equ..tion_6.sk:91*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_opcode__ANONYMOUS_s632 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_opcode__ANONYMOUS_s631)/*rcp_equ..tion_6.sk:91*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_opcode__ANONYMOUS_s631 = 14;
}
/*rcp_equ..tion_6.sk:95*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_immediate__ANONYMOUS_s634 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_immediate__ANONYMOUS_s633)/*rcp_equ..tion_6.sk:95*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_immediate__ANONYMOUS_s633 = 0;
}
/*rcp_equ..tion_6.sk:92*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s636 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s635)/*rcp_equ..tion_6.sk:92*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s635 = 0;
}
/*rcp_equ..tion_6.sk:93*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s638 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s637)/*rcp_equ..tion_6.sk:93*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s637 = 0;
}
/*rcp_equ..tion_6.sk:94*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s640 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s639)/*rcp_equ..tion_6.sk:94*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s639 = 1;
}
/*rcp_equ..tion_6.sk:96*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_opcode__ANONYMOUS_s642 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_opcode__ANONYMOUS_s641)/*rcp_equ..tion_6.sk:96*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_opcode__ANONYMOUS_s641 = 31;
}
/*rcp_equ..tion_6.sk:100*/

