SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_5.sk
    [0;32m[1568608444.4110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608444.7490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608444.9900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608444.9930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608444.9960 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608444.9990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608445.0020 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608445.0310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s131 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0(_out_s125, _out_s129, rel_op_0, _out_s131)//{};
  if(_out_s131 == 1)/*rcp_equ..tion_5.sk:2052*/
  {
    int state_0_s133 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1(state_group_state_0_s784, Opt_1, state_0_s133);
    int state_0_s135 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1(const_1, state_0_s135, constant_vector__ANONYMOUS_s326);
    int state_0_s137 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s135, Mux3_1, state_0_s137)//{};
    state_0 = state_0_s133 + state_0_s137;
  }
  state_group_state_0_s784 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_5.sk:2055*/
  {
    _out_state_0_s785 = old_state_group_state_0_s786;
    return;
  }
  else
  {
    _out_state_0_s785 = state_0;
    return;
  }
}
/*rcp_equ..tion_5.sk:2013*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s295)/*rcp_equ..tion_5.sk:2013*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*rcp_equ..tion_5.sk:2040*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s310)/*rcp_equ..tion_5.sk:2040*/
{
  _out = constant_vector__ANONYMOUS_s310[const];
  return;
}
/*rcp_equ..tion_5.sk:2017*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:2017*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:2018*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:2019*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:2044*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:2044*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:2045*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:2046*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:2008*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_5.sk:2008*/
{
  if(enable != 0)/*rcp_equ..tion_5.sk:2009*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_5.sk:2035*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_5.sk:2035*/
{
  if(enable != 0)/*rcp_equ..tion_5.sk:2036*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_5.sk:2023*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:2023*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:2024*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:2026*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:2028*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_5.sk:2107*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2 (ref int state_group_state_0_s781, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s782, ref global int[11] constant_vector__ANONYMOUS_s323)/*rcp_equ..tion_5.sk:2107*/
{
  int old_state_group_state_0_s783 = state_group_state_0_s781;
  int state_0;
  state_0 = state_group_state_0_s781;
  int _out_s111 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0(state_group_state_0_s781, Opt_0, _out_s111);
  int _out_s113 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0(const_0, _out_s113, constant_vector__ANONYMOUS_s323);
  int _out_s115 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0(pkt_0, pkt_1, _out_s113, Mux3_0, _out_s115)//{};
  int _out_s117 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0(_out_s111, _out_s115, rel_op_0, _out_s117)//{};
  if(_out_s117 == 1)/*rcp_equ..tion_5.sk:2109*/
  {
    int state_0_s119 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1(state_group_state_0_s781, Opt_1, state_0_s119);
    int state_0_s121 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1(const_1, state_0_s121, constant_vector__ANONYMOUS_s323);
    int state_0_s123 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1(pkt_0, pkt_1, state_0_s121, Mux3_1, state_0_s123)//{};
    state_0 = state_0_s119 + state_0_s123;
  }
  state_group_state_0_s781 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_5.sk:2112*/
  {
    _out_state_0_s782 = old_state_group_state_0_s783;
    return;
  }
  else
  {
    _out_state_0_s782 = state_0;
    return;
  }
}
/*rcp_equ..tion_5.sk:2070*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s302)/*rcp_equ..tion_5.sk:2070*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*rcp_equ..tion_5.sk:2097*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s314)/*rcp_equ..tion_5.sk:2097*/
{
  _out = constant_vector__ANONYMOUS_s314[const];
  return;
}
/*rcp_equ..tion_5.sk:2074*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:2074*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:2075*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:2076*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:2101*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:2101*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:2102*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:2103*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:2065*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_5.sk:2065*/
{
  if(enable != 0)/*rcp_equ..tion_5.sk:2066*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_5.sk:2092*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_5.sk:2092*/
{
  if(enable != 0)/*rcp_equ..tion_5.sk:2093*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_5.sk:2080*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:2080*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:2081*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:2083*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:2085*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_5.sk:175*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:175*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:181*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:187*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:187*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:189*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:193*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:199*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:199*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:201*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:205*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:211*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:211*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:217*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:223*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:223*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:225*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:229*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:235*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:235*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:237*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:241*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:247*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:247*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:253*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:259*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:259*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:261*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:265*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:271*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:271*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:273*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:277*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:283*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:283*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:289*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:295*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:295*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:297*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:301*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:307*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:307*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:309*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:313*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:319*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:319*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:321*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:325*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:331*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:331*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:333*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:337*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:343*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:343*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:345*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:349*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:355*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:355*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:357*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:361*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:367*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:367*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl_local == 0)/*rcp_equ..tion_5.sk:369*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl_local == 1)/*rcp_equ..tion_5.sk:373*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:379*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:379*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl_local == 0)/*rcp_equ..tion_5.sk:381*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl_local == 1)/*rcp_equ..tion_5.sk:385*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:571*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s294)/*rcp_equ..tion_5.sk:571*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s294[immediate_operand_hole_local];
  int pkt_0_s285 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s285);
  int pkt_1_s287 = 0;
