SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608194.5950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608194.9100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608195.1210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608195.1250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608195.1270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608195.1300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608195.1330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608195.1550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl_local == 1)/*rcp_equ..tion_2.sk:555*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:560*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:560*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl_local == 0)/*rcp_equ..tion_2.sk:562*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl_local == 1)/*rcp_equ..tion_2.sk:566*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:690*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s284)/*rcp_equ..tion_2.sk:690*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s284[immediate_operand_hole_local];
  int pkt_0_s267 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s267);
  int pkt_1_s269 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s269);
  int pkt_2_s271 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s271);
  if(opcode_hole_local == 0)/*rcp_equ..tion_2.sk:696*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_2.sk:699*/
    {
      _out = pkt_0_s267 + pkt_1_s269;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_2.sk:702*/
      {
        _out = pkt_0_s267 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_2.sk:705*/
        {
          _out = pkt_0_s267 - pkt_1_s269;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_2.sk:708*/
          {
            _out = pkt_0_s267 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_2.sk:711*/
            {
              _out = immediate_operand - pkt_0_s267;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_2.sk:714*/
              {
                _out = pkt_0_s267 != pkt_1_s269;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_2.sk:717*/
                {
                  _out = pkt_0_s267 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_2.sk:720*/
                  {
                    _out = pkt_0_s267 == pkt_1_s269;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_2.sk:723*/
                    {
                      _out = pkt_0_s267 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_2.sk:726*/
                      {
                        _out = pkt_0_s267 >= pkt_1_s269;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_2.sk:729*/
                        {
                          _out = pkt_0_s267 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_2.sk:732*/
                          {
                            _out = pkt_0_s267 < pkt_1_s269;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_2.sk:735*/
                            {
                              _out = pkt_0_s267 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_2.sk:738*/
                              {
                                if(pkt_0_s267 != 0)/*rcp_equ..tion_2.sk:739*/
                                {
                                  _out = pkt_1_s269;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s271;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_2.sk:747*/
                                {
                                  if(pkt_0_s267 != 0)/*rcp_equ..tion_2.sk:748*/
                                  {
                                    _out = pkt_1_s269;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_2.sk:756*/
                                  {
                                    _out = (pkt_0_s267 != 0) || (pkt_1_s269 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_2.sk:759*/
                                    {
                                      _out = (pkt_0_s267 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_2.sk:762*/
                                      {
                                        _out = (pkt_0_s267 != 0) && (pkt_1_s269 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_2.sk:765*/
                                        {
                                          _out = (pkt_0_s267 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s267 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_2.sk:657*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:657*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl_local == 0)/*rcp_equ..tion_2.sk:659*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl_local == 1)/*rcp_equ..tion_2.sk:663*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:668*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:668*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl_local == 0)/*rcp_equ..tion_2.sk:670*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl_local == 1)/*rcp_equ..tion_2.sk:674*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:679*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:679*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl_local == 0)/*rcp_equ..tion_2.sk:681*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl_local == 1)/*rcp_equ..tion_2.sk:685*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:809*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s291)/*rcp_equ..tion_2.sk:809*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s291[immediate_operand_hole_local];
  int pkt_0_s261 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s261);
  int pkt_1_s263 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s263);
  int pkt_2_s265 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s265);
  if(opcode_hole_local == 0)/*rcp_equ..tion_2.sk:815*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_2.sk:818*/
    {
      _out = pkt_0_s261 + pkt_1_s263;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_2.sk:821*/
      {
        _out = pkt_0_s261 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_2.sk:824*/
        {
          _out = pkt_0_s261 - pkt_1_s263;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_2.sk:827*/
          {
            _out = pkt_0_s261 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_2.sk:830*/
            {
              _out = immediate_operand - pkt_0_s261;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_2.sk:833*/
              {
                _out = pkt_0_s261 != pkt_1_s263;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_2.sk:836*/
                {
                  _out = pkt_0_s261 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_2.sk:839*/
                  {
                    _out = pkt_0_s261 == pkt_1_s263;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_2.sk:842*/
                    {
                      _out = pkt_0_s261 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_2.sk:845*/
                      {
                        _out = pkt_0_s261 >= pkt_1_s263;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_2.sk:848*/
                        {
                          _out = pkt_0_s261 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_2.sk:851*/
                          {
                            _out = pkt_0_s261 < pkt_1_s263;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_2.sk:854*/
                            {
                              _out = pkt_0_s261 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_2.sk:857*/
                              {
                                if(pkt_0_s261 != 0)/*rcp_equ..tion_2.sk:858*/
                                {
                                  _out = pkt_1_s263;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s265;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_2.sk:866*/
                                {
                                  if(pkt_0_s261 != 0)/*rcp_equ..tion_2.sk:867*/
                                  {
                                    _out = pkt_1_s263;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_2.sk:875*/
                                  {
                                    _out = (pkt_0_s261 != 0) || (pkt_1_s263 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_2.sk:878*/
                                    {
                                      _out = (pkt_0_s261 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_2.sk:881*/
                                      {
                                        _out = (pkt_0_s261 != 0) && (pkt_1_s263 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_2.sk:884*/
                                        {
                                          _out = (pkt_0_s261 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s261 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_2.sk:776*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:776*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local == 0)/*rcp_equ..tion_2.sk:778*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local == 1)/*rcp_equ..tion_2.sk:782*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:787*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:787*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local == 0)/*rcp_equ..tion_2.sk:789*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local == 1)/*rcp_equ..tion_2.sk:793*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:798*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:798*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local == 0)/*rcp_equ..tion_2.sk:800*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local == 1)/*rcp_equ..tion_2.sk:804*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1099*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s279)/*rcp_equ..tion_2.sk:1099*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s279[immediate_operand_hole_local];
  int pkt_0_s213 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s213);
  int pkt_1_s215 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s215);
  int pkt_2_s217 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s217);
  if(opcode_hole_local == 0)/*rcp_equ..tion_2.sk:1105*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_2.sk:1108*/
    {
      _out = pkt_0_s213 + pkt_1_s215;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_2.sk:1111*/
      {
        _out = pkt_0_s213 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_2.sk:1114*/
        {
          _out = pkt_0_s213 - pkt_1_s215;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_2.sk:1117*/
          {
            _out = pkt_0_s213 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_2.sk:1120*/
            {
              _out = immediate_operand - pkt_0_s213;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_2.sk:1123*/
              {
                _out = pkt_0_s213 != pkt_1_s215;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_2.sk:1126*/
                {
                  _out = pkt_0_s213 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_2.sk:1129*/
                  {
                    _out = pkt_0_s213 == pkt_1_s215;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_2.sk:1132*/
                    {
                      _out = pkt_0_s213 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_2.sk:1135*/
                      {
                        _out = pkt_0_s213 >= pkt_1_s215;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_2.sk:1138*/
                        {
                          _out = pkt_0_s213 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_2.sk:1141*/
                          {
                            _out = pkt_0_s213 < pkt_1_s215;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_2.sk:1144*/
                            {
                              _out = pkt_0_s213 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_2.sk:1147*/
                              {
                                if(pkt_0_s213 != 0)/*rcp_equ..tion_2.sk:1148*/
                                {
                                  _out = pkt_1_s215;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s217;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_2.sk:1156*/
                                {
                                  if(pkt_0_s213 != 0)/*rcp_equ..tion_2.sk:1157*/
                                  {
                                    _out = pkt_1_s215;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_2.sk:1165*/
                                  {
                                    _out = (pkt_0_s213 != 0) || (pkt_1_s215 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_2.sk:1168*/
                                    {
                                      _out = (pkt_0_s213 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_2.sk:1171*/
                                      {
                                        _out = (pkt_0_s213 != 0) && (pkt_1_s215 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_2.sk:1174*/
                                        {
                                          _out = (pkt_0_s213 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s213 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1066*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:1066*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local == 0)/*rcp_equ..tion_2.sk:1068*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local == 1)/*rcp_equ..tion_2.sk:1072*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1077*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:1077*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local == 0)/*rcp_equ..tion_2.sk:1079*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local == 1)/*rcp_equ..tion_2.sk:1083*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1088*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:1088*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local == 0)/*rcp_equ..tion_2.sk:1090*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local == 1)/*rcp_equ..tion_2.sk:1094*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1218*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s287)/*rcp_equ..tion_2.sk:1218*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s287[immediate_operand_hole_local];
  int pkt_0_s207 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s207);
  int pkt_1_s209 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s209);
  int pkt_2_s211 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s211);
  if(opcode_hole_local == 0)/*rcp_equ..tion_2.sk:1224*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_2.sk:1227*/
    {
      _out = pkt_0_s207 + pkt_1_s209;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_2.sk:1230*/
      {
        _out = pkt_0_s207 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_2.sk:1233*/
        {
          _out = pkt_0_s207 - pkt_1_s209;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_2.sk:1236*/
          {
            _out = pkt_0_s207 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_2.sk:1239*/
            {
              _out = immediate_operand - pkt_0_s207;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_2.sk:1242*/
              {
                _out = pkt_0_s207 != pkt_1_s209;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_2.sk:1245*/
                {
                  _out = pkt_0_s207 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_2.sk:1248*/
                  {
                    _out = pkt_0_s207 == pkt_1_s209;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_2.sk:1251*/
                    {
                      _out = pkt_0_s207 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_2.sk:1254*/
                      {
                        _out = pkt_0_s207 >= pkt_1_s209;
                        return;
                      }
                      else
                      {
