SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608402.5520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608402.8630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608403.0790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608403.0830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608403.0860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608403.0890 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608403.0920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608403.1140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int state_operand_salu_0_1_state_0_s698 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1(state_operand_salu_0_1_state_0_s698, 0, packet_operand_salu0_1_0_s19, packet_operand_salu0_1_1_s21, 3, 0, 0, 0, 5, 0, 0, 1, old_state_group_0_1_s29_state_0_s709, constant_vector__ANONYMOUS_s305);
  int old_state_group_0_2_s31_state_0_s711 = 0;
  int state_operand_salu_0_2_state_0_s699 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2(state_operand_salu_0_2_state_0_s699, 0, packet_operand_salu0_2_0_s23, packet_operand_salu0_2_1_s25, 1, 2, 0, 0, 4, 5, 0, 0, old_state_group_0_2_s31_state_0_s711, constant_vector__ANONYMOUS_s305);
  int output_0_0_s33 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0(old_state_group_0_0_s27_state_0_s707, old_state_group_0_1_s29_state_0_s709, old_state_group_0_2_s31_state_0_s711, destination_0_0_s9, 3, output_0_0_s33);
  int output_0_1_s35 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1(old_state_group_0_0_s27_state_0_s707, old_state_group_0_1_s29_state_0_s709, old_state_group_0_2_s31_state_0_s711, destination_0_1_s11, 1, output_0_1_s35);
  int output_0_2_s37 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2(old_state_group_0_0_s27_state_0_s707, old_state_group_0_1_s29_state_0_s709, old_state_group_0_2_s31_state_0_s711, destination_0_2_s13, 3, output_0_2_s37);
  int destination_1_0_s39 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, 2, 0, 1, 0, 0, destination_1_0_s39, constant_vector__ANONYMOUS_s305);
  int destination_1_1_s41 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, 17, 2, 1, 2, 0, destination_1_1_s41, constant_vector__ANONYMOUS_s305);
  int destination_1_2_s43 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2(output_0_0_s33, output_0_1_s35, output_0_2_s37, 6, 1, 0, 0, 2, destination_1_2_s43, constant_vector__ANONYMOUS_s305);
  int packet_operand_salu1_0_0_s45 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, 3, packet_operand_salu1_0_0_s45);
  int packet_operand_salu1_0_1_s47 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, 3, packet_operand_salu1_0_1_s47);
  int packet_operand_salu1_1_0_s49 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, 0, packet_operand_salu1_1_0_s49);
  int packet_operand_salu1_1_1_s51 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, 2, packet_operand_salu1_1_1_s51);
  int packet_operand_salu1_2_0_s53 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, 1, packet_operand_salu1_2_0_s53);
  int packet_operand_salu1_2_1_s55 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, 0, packet_operand_salu1_2_1_s55);
  int state_operand_salu_1_1_state_0_s701 = state_and_packet_state_group_1_state_0_s690;
  int old_state_group_1_0_s57_state_0_s713 = 0;
  int state_operand_salu_1_0_state_0_s700 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0(state_operand_salu_1_0_state_0_s700, 0, packet_operand_salu1_0_0_s45, packet_operand_salu1_0_1_s47, 2, 0, 1, 0, 2, 2, 0, 0, old_state_group_1_0_s57_state_0_s713, constant_vector__ANONYMOUS_s305);
  int old_state_group_1_1_s59_state_0_s715 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1(state_operand_salu_1_1_state_0_s701, 1, packet_operand_salu1_1_0_s49, packet_operand_salu1_1_1_s51, 1, 0, 1, 0, 4, 1, 1, 3, old_state_group_1_1_s59_state_0_s715, constant_vector__ANONYMOUS_s305);
  int old_state_group_1_2_s61_state_0_s717 = 0;
  int state_operand_salu_1_2_state_0_s702 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2(state_operand_salu_1_2_state_0_s702, 0, packet_operand_salu1_2_0_s53, packet_operand_salu1_2_1_s55, 2, 1, 1, 0, 5, 5, 0, 1, old_state_group_1_2_s61_state_0_s717, constant_vector__ANONYMOUS_s305);
  int output_1_0_s63 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0(old_state_group_1_0_s57_state_0_s713, old_state_group_1_1_s59_state_0_s715, old_state_group_1_2_s61_state_0_s717, destination_1_0_s39, 3, output_1_0_s63);
  int output_1_1_s65 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1(old_state_group_1_0_s57_state_0_s713, old_state_group_1_1_s59_state_0_s715, old_state_group_1_2_s61_state_0_s717, destination_1_1_s41, 2, output_1_1_s65);
  int output_1_2_s67 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2(old_state_group_1_0_s57_state_0_s713, old_state_group_1_1_s59_state_0_s715, old_state_group_1_2_s61_state_0_s717, destination_1_2_s43, 0, output_1_2_s67);
  int destination_2_0_s69 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0(output_1_0_s63, output_1_1_s65, output_1_2_s67, 31, 0, 0, 0, 0, destination_2_0_s69, constant_vector__ANONYMOUS_s305);
  int destination_2_1_s71 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1(output_1_0_s63, output_1_1_s65, output_1_2_s67, 31, 0, 2, 0, 0, destination_2_1_s71, constant_vector__ANONYMOUS_s305);
  int destination_2_2_s73 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2(output_1_0_s63, output_1_1_s65, output_1_2_s67, 11, 1, 2, 0, 2, destination_2_2_s73, constant_vector__ANONYMOUS_s305);
  int packet_operand_salu2_0_0_s75 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0(output_1_0_s63, output_1_1_s65, output_1_2_s67, 1, packet_operand_salu2_0_0_s75);
  int packet_operand_salu2_0_1_s77 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1(output_1_0_s63, output_1_1_s65, output_1_2_s67, 0, packet_operand_salu2_0_1_s77);
  int packet_operand_salu2_1_0_s79 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0(output_1_0_s63, output_1_1_s65, output_1_2_s67, 3, packet_operand_salu2_1_0_s79);
  int packet_operand_salu2_1_1_s81 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1(output_1_0_s63, output_1_1_s65, output_1_2_s67, 1, packet_operand_salu2_1_1_s81);
  int packet_operand_salu2_2_0_s83 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0(output_1_0_s63, output_1_1_s65, output_1_2_s67, 2, packet_operand_salu2_2_0_s83);
  int packet_operand_salu2_2_1_s85 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1(output_1_0_s63, output_1_1_s65, output_1_2_s67, 0, packet_operand_salu2_2_1_s85);
  int state_operand_salu_2_2_state_0_s705 = state_and_packet_state_group_2_state_0_s691;
  int old_state_group_2_0_s87_state_0_s719 = 0;
  int state_operand_salu_2_0_state_0_s703 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0(state_operand_salu_2_0_state_0_s703, 0, packet_operand_salu2_0_0_s75, packet_operand_salu2_0_1_s77, 1, 1, 1, 0, 0, 0, 0, 0, old_state_group_2_0_s87_state_0_s719, constant_vector__ANONYMOUS_s305);
  int old_state_group_2_1_s89_state_0_s721 = 0;
  int state_operand_salu_2_1_state_0_s704 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1(state_operand_salu_2_1_state_0_s704, 0, packet_operand_salu2_1_0_s79, packet_operand_salu2_1_1_s81, 1, 1, 0, 1, 0, 4, 0, 1, old_state_group_2_1_s89_state_0_s721, constant_vector__ANONYMOUS_s305);
  int old_state_group_2_2_s91_state_0_s723 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2(state_operand_salu_2_2_state_0_s705, 0, packet_operand_salu2_2_0_s83, packet_operand_salu2_2_1_s85, 0, 3, 1, 0, 4, 1, 0, 3, old_state_group_2_2_s91_state_0_s723, constant_vector__ANONYMOUS_s305);
  int output_2_0_s93 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0(old_state_group_2_0_s87_state_0_s719, old_state_group_2_1_s89_state_0_s721, old_state_group_2_2_s91_state_0_s723, destination_2_0_s69, 1, output_2_0_s93);
  int output_2_1_s95 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1(old_state_group_2_0_s87_state_0_s719, old_state_group_2_1_s89_state_0_s721, old_state_group_2_2_s91_state_0_s723, destination_2_1_s71, 0, output_2_1_s95);
  int output_2_2_s97 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2(old_state_group_2_0_s87_state_0_s719, old_state_group_2_1_s89_state_0_s721, old_state_group_2_2_s91_state_0_s723, destination_2_2_s73, 3, output_2_2_s97);
  _out_pkt_0_s692 = output_2_1_s95;
  _out_pkt_1_s693 = output_2_0_s93;
  _out_state_group_0_state_0_s694 = state_operand_salu_0_0_state_0_s697;
  _out_state_group_1_state_0_s695 = state_operand_salu_1_1_state_0_s701;
  _out_state_group_2_state_0_s696 = state_operand_salu_2_2_state_0_s705;
  return;
}
/*rcp_equ..tion_2.sk:2151*/

void program (int state_and_packet_pkt_0_s677, int state_and_packet_pkt_1_s678, int state_and_packet_state_group_0_state_0_s679, int state_and_packet_state_group_1_state_0_s680, int state_and_packet_state_group_2_state_0_s681, ref int _out_pkt_0_s682, ref int _out_pkt_1_s683, ref int _out_state_group_0_state_0_s684, ref int _out_state_group_1_state_0_s685, ref int _out_state_group_2_state_0_s686)/*rcp_equ..tion_2.sk:2151*/
{
  state_and_packet_state_group_0_state_0_s679 = state_and_packet_state_group_0_state_0_s679 + state_and_packet_pkt_0_s677;
  if(state_and_packet_pkt_1_s678 < 30)/*rcp_equ..tion_2.sk:2153*/
  {
    state_and_packet_state_group_1_state_0_s680 = state_and_packet_state_group_1_state_0_s680 + state_and_packet_pkt_1_s678;
    state_and_packet_state_group_2_state_0_s681 = state_and_packet_state_group_2_state_0_s681 + 1;
  }
  _out_pkt_0_s682 = state_and_packet_pkt_0_s677;
  _out_pkt_1_s683 = state_and_packet_pkt_1_s678;
  _out_state_group_0_state_0_s684 = state_and_packet_state_group_0_state_0_s679;
  _out_state_group_1_state_0_s685 = state_and_packet_state_group_1_state_0_s680;
  _out_state_group_2_state_0_s686 = state_and_packet_state_group_2_state_0_s681;
  return;
}
/*rcp_equ..tion_2.sk:396*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:396*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local == 0)/*rcp_equ..tion_2.sk:398*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local == 1)/*rcp_equ..tion_2.sk:402*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local == 2)/*rcp_equ..tion_2.sk:405*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:411*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:411*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local == 0)/*rcp_equ..tion_2.sk:413*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local == 1)/*rcp_equ..tion_2.sk:417*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local == 2)/*rcp_equ..tion_2.sk:420*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:426*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:426*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local == 0)/*rcp_equ..tion_2.sk:428*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local == 1)/*rcp_equ..tion_2.sk:432*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local == 2)/*rcp_equ..tion_2.sk:435*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:441*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:441*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local == 0)/*rcp_equ..tion_2.sk:443*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local == 1)/*rcp_equ..tion_2.sk:447*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local == 2)/*rcp_equ..tion_2.sk:450*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:456*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:456*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local == 0)/*rcp_equ..tion_2.sk:458*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local == 1)/*rcp_equ..tion_2.sk:462*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local == 2)/*rcp_equ..tion_2.sk:465*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:471*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:471*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local == 0)/*rcp_equ..tion_2.sk:473*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local == 1)/*rcp_equ..tion_2.sk:477*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local == 2)/*rcp_equ..tion_2.sk:480*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:486*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:486*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl_local == 0)/*rcp_equ..tion_2.sk:488*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl_local == 1)/*rcp_equ..tion_2.sk:492*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl_local == 2)/*rcp_equ..tion_2.sk:495*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:501*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:501*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl_local == 0)/*rcp_equ..tion_2.sk:503*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl_local == 1)/*rcp_equ..tion_2.sk:507*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl_local == 2)/*rcp_equ..tion_2.sk:510*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:516*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2 (int input0, int input1, int input2, int input3, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:516*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl_local == 0)/*rcp_equ..tion_2.sk:518*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl_local == 1)/*rcp_equ..tion_2.sk:522*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl_local == 2)/*rcp_equ..tion_2.sk:525*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:937*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0 (ref int state_group_state_0_s748, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s749, ref global int[7] constant_vector__ANONYMOUS_s310)/*rcp_equ..tion_2.sk:937*/
{
  int old_state_group_state_0_s750 = state_group_state_0_s748;
  int state_0;
  state_0 = state_group_state_0_s748;
  int _out_s247 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0(state_group_state_0_s748, Opt_0, _out_s247);
  int _out_s249 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_0(const_0, _out_s249, constant_vector__ANONYMOUS_s310);
  int _out_s251 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s249, Mux3_0, _out_s251)//{};
  int _out_s253 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0(_out_s247, _out_s251, rel_op_0, _out_s253)//{};
  if(_out_s253 == 1)/*rcp_equ..tion_2.sk:939*/
  {
    int state_0_s255 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1(state_group_state_0_s748, Opt_1, state_0_s255);
    int state_0_s257 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_1(const_1, state_0_s257, constant_vector__ANONYMOUS_s310);
    int state_0_s259 = 0;
    rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s257, Mux3_1, state_0_s259)//{};
    state_0 = state_0_s255 + state_0_s259;
  }
  state_group_state_0_s748 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:942*/
  {
    _out_state_0_s749 = old_state_group_state_0_s750;
    return;
  }
  else
  {
    _out_state_0_s749 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:900*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s278)/*rcp_equ..tion_2.sk:900*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*rcp_equ..tion_2.sk:927*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s297)/*rcp_equ..tion_2.sk:927*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*rcp_equ..tion_2.sk:904*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:904*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:905*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:906*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:931*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:931*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:932*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:933*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:895*/

