SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk
    [0;32m[1568789692.9080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568789693.9690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568789694.6370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568789694.6400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568789694.6460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568789694.6510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568789694.6590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568789694.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_217.sk:816*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_217.sk:816*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_217.sk:818*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:824*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_217.sk:824*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_217.sk:826*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:832*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_217.sk:832*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..on_217.sk:834*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1056*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s267)/*blue_in..on_217.sk:1056*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s267[immediate_operand_hole_local];
  int pkt_0_s167 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s167);
  int pkt_1_s169 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s169);
  int pkt_2_s171 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s171);
  if(opcode_hole_local == 0)/*blue_in..on_217.sk:1062*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_217.sk:1065*/
    {
      _out = pkt_0_s167 + pkt_1_s169;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_217.sk:1068*/
      {
        _out = pkt_0_s167 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_217.sk:1071*/
        {
          _out = pkt_0_s167 - pkt_1_s169;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_217.sk:1074*/
          {
            _out = pkt_0_s167 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_217.sk:1077*/
            {
              _out = immediate_operand - pkt_0_s167;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_217.sk:1080*/
              {
                _out = pkt_0_s167 != pkt_1_s169;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_217.sk:1083*/
                {
                  _out = pkt_0_s167 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_217.sk:1086*/
                  {
                    _out = pkt_0_s167 == pkt_1_s169;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_217.sk:1089*/
                    {
                      _out = pkt_0_s167 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_217.sk:1092*/
                      {
                        _out = pkt_0_s167 >= pkt_1_s169;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_217.sk:1095*/
                        {
                          _out = pkt_0_s167 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_217.sk:1098*/
                          {
                            _out = pkt_0_s167 < pkt_1_s169;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_217.sk:1101*/
                            {
                              _out = pkt_0_s167 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_217.sk:1104*/
                              {
                                _out = (pkt_0_s167 != 0 ? pkt_1_s169 : pkt_2_s171);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_217.sk:1107*/
                                {
                                  _out = (pkt_0_s167 != 0 ? pkt_1_s169 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_217.sk:1110*/
                                  {
                                    _out = (pkt_0_s167 != 0) || (pkt_1_s169 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_217.sk:1113*/
                                    {
                                      _out = (pkt_0_s167 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_217.sk:1116*/
                                      {
                                        _out = (pkt_0_s167 != 0) && (pkt_1_s169 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_217.sk:1119*/
                                        {
                                          _out = (pkt_0_s167 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s167 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_217.sk:1032*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_217.sk:1032*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_217.sk:1034*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1040*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_217.sk:1040*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_217.sk:1042*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1048*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_217.sk:1048*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..on_217.sk:1050*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1154*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s268)/*blue_in..on_217.sk:1154*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s268[immediate_operand_hole_local];
  int pkt_0_s161 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s161);
  int pkt_1_s163 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s163);
  int pkt_2_s165 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s165);
  if(opcode_hole_local == 0)/*blue_in..on_217.sk:1160*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_217.sk:1163*/
    {
      _out = pkt_0_s161 + pkt_1_s163;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_217.sk:1166*/
      {
        _out = pkt_0_s161 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_217.sk:1169*/
        {
          _out = pkt_0_s161 - pkt_1_s163;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_217.sk:1172*/
          {
            _out = pkt_0_s161 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_217.sk:1175*/
            {
              _out = immediate_operand - pkt_0_s161;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_217.sk:1178*/
              {
                _out = pkt_0_s161 != pkt_1_s163;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_217.sk:1181*/
                {
                  _out = pkt_0_s161 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_217.sk:1184*/
                  {
                    _out = pkt_0_s161 == pkt_1_s163;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_217.sk:1187*/
                    {
                      _out = pkt_0_s161 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_217.sk:1190*/
                      {
                        _out = pkt_0_s161 >= pkt_1_s163;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_217.sk:1193*/
                        {
                          _out = pkt_0_s161 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_217.sk:1196*/
                          {
                            _out = pkt_0_s161 < pkt_1_s163;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_217.sk:1199*/
                            {
                              _out = pkt_0_s161 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_217.sk:1202*/
                              {
                                _out = (pkt_0_s161 != 0 ? pkt_1_s163 : pkt_2_s165);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_217.sk:1205*/
                                {
                                  _out = (pkt_0_s161 != 0 ? pkt_1_s163 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_217.sk:1208*/
                                  {
                                    _out = (pkt_0_s161 != 0) || (pkt_1_s163 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_217.sk:1211*/
                                    {
                                      _out = (pkt_0_s161 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_217.sk:1214*/
                                      {
                                        _out = (pkt_0_s161 != 0) && (pkt_1_s163 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_217.sk:1217*/
                                        {
                                          _out = (pkt_0_s161 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s161 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_217.sk:1130*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_217.sk:1130*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_217.sk:1132*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1138*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_217.sk:1138*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_217.sk:1140*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1146*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_217.sk:1146*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..on_217.sk:1148*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1370*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s283)/*blue_in..on_217.sk:1370*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s283[immediate_operand_hole_local];
  int pkt_0_s123 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s123);
  int pkt_1_s125 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s125);
  int pkt_2_s127 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s127);
  if(opcode_hole_local == 0)/*blue_in..on_217.sk:1376*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_217.sk:1379*/
    {
      _out = pkt_0_s123 + pkt_1_s125;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_217.sk:1382*/
      {
        _out = pkt_0_s123 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_217.sk:1385*/
        {
          _out = pkt_0_s123 - pkt_1_s125;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_217.sk:1388*/
          {
            _out = pkt_0_s123 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_217.sk:1391*/
            {
              _out = immediate_operand - pkt_0_s123;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_217.sk:1394*/
              {
                _out = pkt_0_s123 != pkt_1_s125;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_217.sk:1397*/
                {
                  _out = pkt_0_s123 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_217.sk:1400*/
                  {
                    _out = pkt_0_s123 == pkt_1_s125;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_217.sk:1403*/
                    {
                      _out = pkt_0_s123 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_217.sk:1406*/
                      {
                        _out = pkt_0_s123 >= pkt_1_s125;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_217.sk:1409*/
                        {
                          _out = pkt_0_s123 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_217.sk:1412*/
                          {
                            _out = pkt_0_s123 < pkt_1_s125;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_217.sk:1415*/
                            {
                              _out = pkt_0_s123 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_217.sk:1418*/
                              {
                                _out = (pkt_0_s123 != 0 ? pkt_1_s125 : pkt_2_s127);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_217.sk:1421*/
                                {
                                  _out = (pkt_0_s123 != 0 ? pkt_1_s125 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_217.sk:1424*/
                                  {
                                    _out = (pkt_0_s123 != 0) || (pkt_1_s125 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_217.sk:1427*/
                                    {
                                      _out = (pkt_0_s123 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_217.sk:1430*/
                                      {
                                        _out = (pkt_0_s123 != 0) && (pkt_1_s125 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_217.sk:1433*/
                                        {
                                          _out = (pkt_0_s123 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s123 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_217.sk:1346*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_217.sk:1346*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_217.sk:1348*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1354*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_217.sk:1354*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_217.sk:1356*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1362*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_217.sk:1362*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local == 0)/*blue_in..on_217.sk:1364*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_217.sk:1468*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s263)/*blue_in..on_217.sk:1468*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s263[immediate_operand_hole_local];
  int pkt_0_s117 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s117);
  int pkt_1_s119 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s119);
  int pkt_2_s121 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s121);
  if(opcode_hole_local == 0)/*blue_in..on_217.sk:1474*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_217.sk:1477*/
    {
      _out = pkt_0_s117 + pkt_1_s119;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_217.sk:1480*/
      {
        _out = pkt_0_s117 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_217.sk:1483*/
        {
          _out = pkt_0_s117 - pkt_1_s119;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_217.sk:1486*/
          {
            _out = pkt_0_s117 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_217.sk:1489*/
            {
              _out = immediate_operand - pkt_0_s117;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_217.sk:1492*/
              {
                _out = pkt_0_s117 != pkt_1_s119;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_217.sk:1495*/
                {
                  _out = pkt_0_s117 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_217.sk:1498*/
                  {
                    _out = pkt_0_s117 == pkt_1_s119;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_217.sk:1501*/
                    {
                      _out = pkt_0_s117 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_217.sk:1504*/
                      {
                        _out = pkt_0_s117 >= pkt_1_s119;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_217.sk:1507*/
                        {
                          _out = pkt_0_s117 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_217.sk:1510*/
                          {
                            _out = pkt_0_s117 < pkt_1_s119;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_217.sk:1513*/
                            {
                              _out = pkt_0_s117 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_217.sk:1516*/
                              {
                                _out = (pkt_0_s117 != 0 ? pkt_1_s119 : pkt_2_s121);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_217.sk:1519*/
                                {
                                  _out = (pkt_0_s117 != 0 ? pkt_1_s119 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_217.sk:1522*/
                                  {
                                    _out = (pkt_0_s117 != 0) || (pkt_1_s119 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_217.sk:1525*/
                                    {
                                      _out = (pkt_0_s117 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_217.sk:1528*/
                                      {
                                        _out = (pkt_0_s117 != 0) && (pkt_1_s119 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_217.sk:1531*/
                                        {
                                          _out = (pkt_0_s117 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s117 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_217.sk:1444*/

