SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_276.sk
    [0;32m[1568790367.4450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568790368.7360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568790369.5300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568790369.5350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568790369.5410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568790369.5460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568790369.5570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568790369.6090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                        {
                                          _out = pkt_0_s249 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_276.sk:502*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_276.sk:502*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_276.sk:504*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:510*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_276.sk:510*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_276.sk:512*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:518*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_276.sk:518*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..on_276.sk:520*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:742*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s272)/*blue_in..on_276.sk:742*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s272[immediate_operand_hole_local];
  int pkt_0_s211 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s211);
  int pkt_1_s213 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s213);
  int pkt_2_s215 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s215);
  if(opcode_hole_local == 0)/*blue_in..on_276.sk:748*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_276.sk:751*/
    {
      _out = pkt_0_s211 + pkt_1_s213;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_276.sk:754*/
      {
        _out = pkt_0_s211 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_276.sk:757*/
        {
          _out = pkt_0_s211 - pkt_1_s213;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_276.sk:760*/
          {
            _out = pkt_0_s211 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_276.sk:763*/
            {
              _out = immediate_operand - pkt_0_s211;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_276.sk:766*/
              {
                _out = pkt_0_s211 != pkt_1_s213;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_276.sk:769*/
                {
                  _out = pkt_0_s211 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_276.sk:772*/
                  {
                    _out = pkt_0_s211 == pkt_1_s213;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_276.sk:775*/
                    {
                      _out = pkt_0_s211 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_276.sk:778*/
                      {
                        _out = pkt_0_s211 >= pkt_1_s213;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_276.sk:781*/
                        {
                          _out = pkt_0_s211 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_276.sk:784*/
                          {
                            _out = pkt_0_s211 < pkt_1_s213;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_276.sk:787*/
                            {
                              _out = pkt_0_s211 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_276.sk:790*/
                              {
                                _out = (pkt_0_s211 != 0 ? pkt_1_s213 : pkt_2_s215);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_276.sk:793*/
                                {
                                  _out = (pkt_0_s211 != 0 ? pkt_1_s213 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_276.sk:796*/
                                  {
                                    _out = (pkt_0_s211 != 0) || (pkt_1_s213 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_276.sk:799*/
                                    {
                                      _out = (pkt_0_s211 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_276.sk:802*/
                                      {
                                        _out = (pkt_0_s211 != 0) && (pkt_1_s213 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_276.sk:805*/
                                        {
                                          _out = (pkt_0_s211 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s211 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_276.sk:718*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_276.sk:718*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_276.sk:720*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:726*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_276.sk:726*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_276.sk:728*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:734*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_276.sk:734*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..on_276.sk:736*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:840*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s280)/*blue_in..on_276.sk:840*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s280[immediate_operand_hole_local];
  int pkt_0_s205 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s205);
  int pkt_1_s207 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s207);
  int pkt_2_s209 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s209);
  if(opcode_hole_local == 0)/*blue_in..on_276.sk:846*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_276.sk:849*/
    {
      _out = pkt_0_s205 + pkt_1_s207;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_276.sk:852*/
      {
        _out = pkt_0_s205 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_276.sk:855*/
        {
          _out = pkt_0_s205 - pkt_1_s207;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_276.sk:858*/
          {
            _out = pkt_0_s205 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_276.sk:861*/
            {
              _out = immediate_operand - pkt_0_s205;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_276.sk:864*/
              {
                _out = pkt_0_s205 != pkt_1_s207;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_276.sk:867*/
                {
                  _out = pkt_0_s205 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_276.sk:870*/
                  {
                    _out = pkt_0_s205 == pkt_1_s207;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_276.sk:873*/
                    {
                      _out = pkt_0_s205 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_276.sk:876*/
                      {
                        _out = pkt_0_s205 >= pkt_1_s207;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_276.sk:879*/
                        {
                          _out = pkt_0_s205 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_276.sk:882*/
                          {
                            _out = pkt_0_s205 < pkt_1_s207;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_276.sk:885*/
                            {
                              _out = pkt_0_s205 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_276.sk:888*/
                              {
                                _out = (pkt_0_s205 != 0 ? pkt_1_s207 : pkt_2_s209);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_276.sk:891*/
                                {
                                  _out = (pkt_0_s205 != 0 ? pkt_1_s207 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_276.sk:894*/
                                  {
                                    _out = (pkt_0_s205 != 0) || (pkt_1_s207 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_276.sk:897*/
                                    {
                                      _out = (pkt_0_s205 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_276.sk:900*/
                                      {
                                        _out = (pkt_0_s205 != 0) && (pkt_1_s207 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_276.sk:903*/
                                        {
                                          _out = (pkt_0_s205 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s205 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_276.sk:816*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_276.sk:816*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_276.sk:818*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:824*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_276.sk:824*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_276.sk:826*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:832*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_276.sk:832*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..on_276.sk:834*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1056*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s267)/*blue_in..on_276.sk:1056*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s267[immediate_operand_hole_local];
  int pkt_0_s167 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s167);
  int pkt_1_s169 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s169);
  int pkt_2_s171 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s171);
  if(opcode_hole_local == 0)/*blue_in..on_276.sk:1062*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_276.sk:1065*/
    {
      _out = pkt_0_s167 + pkt_1_s169;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_276.sk:1068*/
      {
        _out = pkt_0_s167 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_276.sk:1071*/
        {
          _out = pkt_0_s167 - pkt_1_s169;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_276.sk:1074*/
          {
            _out = pkt_0_s167 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_276.sk:1077*/
            {
              _out = immediate_operand - pkt_0_s167;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_276.sk:1080*/
              {
                _out = pkt_0_s167 != pkt_1_s169;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_276.sk:1083*/
                {
                  _out = pkt_0_s167 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_276.sk:1086*/
                  {
                    _out = pkt_0_s167 == pkt_1_s169;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_276.sk:1089*/
                    {
                      _out = pkt_0_s167 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_276.sk:1092*/
                      {
                        _out = pkt_0_s167 >= pkt_1_s169;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_276.sk:1095*/
                        {
                          _out = pkt_0_s167 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_276.sk:1098*/
                          {
                            _out = pkt_0_s167 < pkt_1_s169;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_276.sk:1101*/
                            {
                              _out = pkt_0_s167 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_276.sk:1104*/
                              {
                                _out = (pkt_0_s167 != 0 ? pkt_1_s169 : pkt_2_s171);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_276.sk:1107*/
                                {
                                  _out = (pkt_0_s167 != 0 ? pkt_1_s169 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_276.sk:1110*/
                                  {
                                    _out = (pkt_0_s167 != 0) || (pkt_1_s169 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_276.sk:1113*/
                                    {
                                      _out = (pkt_0_s167 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_276.sk:1116*/
                                      {
                                        _out = (pkt_0_s167 != 0) && (pkt_1_s169 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_276.sk:1119*/
                                        {
                                          _out = (pkt_0_s167 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s167 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_276.sk:1032*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_276.sk:1032*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_276.sk:1034*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1040*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_276.sk:1040*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_276.sk:1042*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1048*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_276.sk:1048*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..on_276.sk:1050*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1154*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s268)/*blue_in..on_276.sk:1154*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s268[immediate_operand_hole_local];
  int pkt_0_s161 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s161);
  int pkt_1_s163 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s163);
  int pkt_2_s165 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s165);
  if(opcode_hole_local == 0)/*blue_in..on_276.sk:1160*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_276.sk:1163*/
    {
      _out = pkt_0_s161 + pkt_1_s163;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_276.sk:1166*/
      {
        _out = pkt_0_s161 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_276.sk:1169*/
        {
          _out = pkt_0_s161 - pkt_1_s163;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_276.sk:1172*/
          {
            _out = pkt_0_s161 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_276.sk:1175*/
            {
              _out = immediate_operand - pkt_0_s161;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_276.sk:1178*/
              {
                _out = pkt_0_s161 != pkt_1_s163;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_276.sk:1181*/
                {
                  _out = pkt_0_s161 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_276.sk:1184*/
                  {
                    _out = pkt_0_s161 == pkt_1_s163;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_276.sk:1187*/
                    {
                      _out = pkt_0_s161 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_276.sk:1190*/
                      {
                        _out = pkt_0_s161 >= pkt_1_s163;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_276.sk:1193*/
                        {
                          _out = pkt_0_s161 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_276.sk:1196*/
                          {
                            _out = pkt_0_s161 < pkt_1_s163;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_276.sk:1199*/
                            {
                              _out = pkt_0_s161 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_276.sk:1202*/
                              {
                                _out = (pkt_0_s161 != 0 ? pkt_1_s163 : pkt_2_s165);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_276.sk:1205*/
                                {
                                  _out = (pkt_0_s161 != 0 ? pkt_1_s163 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_276.sk:1208*/
                                  {
                                    _out = (pkt_0_s161 != 0) || (pkt_1_s163 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_276.sk:1211*/
                                    {
                                      _out = (pkt_0_s161 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_276.sk:1214*/
                                      {
                                        _out = (pkt_0_s161 != 0) && (pkt_1_s163 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_276.sk:1217*/
                                        {
                                          _out = (pkt_0_s161 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s161 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_276.sk:1130*/

