SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568691679.3240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691679.5810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691679.7400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691679.7420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691679.7440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691679.7450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691679.7480 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691679.7660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  }
}
/*marple_..tion_1.sk:408*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:408*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:416*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:416*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:424*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:424*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:648*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s203)/*marple_..tion_1.sk:648*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s203[immediate_operand_hole_local];
  int pkt_0_s147 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s147);
  int pkt_1_s149 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s149);
  int pkt_2_s151 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s151);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:654*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:657*/
    {
      _out = pkt_0_s147 + pkt_1_s149;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:660*/
      {
        _out = pkt_0_s147 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:663*/
        {
          _out = pkt_0_s147 - pkt_1_s149;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:666*/
          {
            _out = pkt_0_s147 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:669*/
            {
              _out = immediate_operand - pkt_0_s147;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:672*/
              {
                _out = pkt_0_s147 != pkt_1_s149;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:675*/
                {
                  _out = pkt_0_s147 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:678*/
                  {
                    _out = pkt_0_s147 == pkt_1_s149;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:681*/
                    {
                      _out = pkt_0_s147 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:684*/
                      {
                        _out = pkt_0_s147 >= pkt_1_s149;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:687*/
                        {
                          _out = pkt_0_s147 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:690*/
                          {
                            _out = pkt_0_s147 < pkt_1_s149;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:693*/
                            {
                              _out = pkt_0_s147 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:696*/
                              {
                                _out = (pkt_0_s147 != 0 ? pkt_1_s149 : pkt_2_s151);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:699*/
                                {
                                  _out = (pkt_0_s147 != 0 ? pkt_1_s149 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:702*/
                                  {
                                    _out = (pkt_0_s147 != 0) || (pkt_1_s149 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:705*/
                                    {
                                      _out = (pkt_0_s147 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:708*/
                                      {
                                        _out = (pkt_0_s147 != 0) && (pkt_1_s149 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:711*/
                                        {
                                          _out = (pkt_0_s147 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s147 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:624*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:624*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:626*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:632*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:632*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:634*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:640*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:640*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:642*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:746*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s209)/*marple_..tion_1.sk:746*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s209[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s143);
  int pkt_2_s145 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s145);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:752*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:755*/
    {
      _out = pkt_0_s141 + pkt_1_s143;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:758*/
      {
        _out = pkt_0_s141 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:761*/
        {
          _out = pkt_0_s141 - pkt_1_s143;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:764*/
          {
            _out = pkt_0_s141 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:767*/
            {
              _out = immediate_operand - pkt_0_s141;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:770*/
              {
                _out = pkt_0_s141 != pkt_1_s143;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:773*/
                {
                  _out = pkt_0_s141 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:776*/
                  {
                    _out = pkt_0_s141 == pkt_1_s143;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:779*/
                    {
                      _out = pkt_0_s141 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:782*/
                      {
                        _out = pkt_0_s141 >= pkt_1_s143;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:785*/
                        {
                          _out = pkt_0_s141 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:788*/
                          {
                            _out = pkt_0_s141 < pkt_1_s143;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:791*/
                            {
                              _out = pkt_0_s141 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:794*/
                              {
                                _out = (pkt_0_s141 != 0 ? pkt_1_s143 : pkt_2_s145);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:797*/
                                {
                                  _out = (pkt_0_s141 != 0 ? pkt_1_s143 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:800*/
                                  {
                                    _out = (pkt_0_s141 != 0) || (pkt_1_s143 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:803*/
                                    {
                                      _out = (pkt_0_s141 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:806*/
                                      {
                                        _out = (pkt_0_s141 != 0) && (pkt_1_s143 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:809*/
                                        {
                                          _out = (pkt_0_s141 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s141 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:722*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:722*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:724*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:730*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:730*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:738*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:738*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:962*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s202)/*marple_..tion_1.sk:962*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s202[immediate_operand_hole_local];
  int pkt_0_s103 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s103);
  int pkt_1_s105 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s105);
  int pkt_2_s107 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s107);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:968*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:971*/
    {
      _out = pkt_0_s103 + pkt_1_s105;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:974*/
      {
        _out = pkt_0_s103 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:977*/
        {
          _out = pkt_0_s103 - pkt_1_s105;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:980*/
          {
            _out = pkt_0_s103 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:983*/
            {
              _out = immediate_operand - pkt_0_s103;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:986*/
              {
                _out = pkt_0_s103 != pkt_1_s105;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:989*/
                {
                  _out = pkt_0_s103 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:992*/
                  {
                    _out = pkt_0_s103 == pkt_1_s105;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:995*/
                    {
                      _out = pkt_0_s103 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:998*/
                      {
                        _out = pkt_0_s103 >= pkt_1_s105;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:1001*/
                        {
                          _out = pkt_0_s103 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:1004*/
                          {
                            _out = pkt_0_s103 < pkt_1_s105;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:1007*/
                            {
                              _out = pkt_0_s103 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:1010*/
                              {
                                _out = (pkt_0_s103 != 0 ? pkt_1_s105 : pkt_2_s107);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:1013*/
                                {
                                  _out = (pkt_0_s103 != 0 ? pkt_1_s105 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:1016*/
                                  {
                                    _out = (pkt_0_s103 != 0) || (pkt_1_s105 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:1019*/
                                    {
                                      _out = (pkt_0_s103 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:1022*/
                                      {
                                        _out = (pkt_0_s103 != 0) && (pkt_1_s105 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:1025*/
                                        {
                                          _out = (pkt_0_s103 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s103 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:938*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:938*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:940*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:946*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:946*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:948*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:954*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:954*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:956*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1060*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s201)/*marple_..tion_1.sk:1060*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s201[immediate_operand_hole_local];
  int pkt_0_s97 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s97);
  int pkt_1_s99 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s99);
  int pkt_2_s101 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s101);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:1066*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:1069*/
    {
      _out = pkt_0_s97 + pkt_1_s99;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:1072*/
      {
        _out = pkt_0_s97 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:1075*/
        {
          _out = pkt_0_s97 - pkt_1_s99;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:1078*/
          {
            _out = pkt_0_s97 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:1081*/
            {
              _out = immediate_operand - pkt_0_s97;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:1084*/
              {
                _out = pkt_0_s97 != pkt_1_s99;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:1087*/
                {
                  _out = pkt_0_s97 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:1090*/
                  {
                    _out = pkt_0_s97 == pkt_1_s99;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:1093*/
                    {
                      _out = pkt_0_s97 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:1096*/
                      {
                        _out = pkt_0_s97 >= pkt_1_s99;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:1099*/
                        {
                          _out = pkt_0_s97 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:1102*/
                          {
                            _out = pkt_0_s97 < pkt_1_s99;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:1105*/
                            {
                              _out = pkt_0_s97 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:1108*/
                              {
                                _out = (pkt_0_s97 != 0 ? pkt_1_s99 : pkt_2_s101);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:1111*/
                                {
                                  _out = (pkt_0_s97 != 0 ? pkt_1_s99 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:1114*/
                                  {
                                    _out = (pkt_0_s97 != 0) || (pkt_1_s99 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:1117*/
                                    {
                                      _out = (pkt_0_s97 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:1120*/
                                      {
                                        _out = (pkt_0_s97 != 0) && (pkt_1_s99 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:1123*/
                                        {
                                          _out = (pkt_0_s97 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s97 == 0;
                                          return;
                                        }
                                      }
                                    }
