SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568691700.6170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691700.8940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691701.0740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691701.0760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691701.0780 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691701.0790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691701.0810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691701.0970 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(choice == 0)/*marple_..tion_1.sk:1203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1229*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1229*/
{
  if(choice == 0)/*marple_..tion_1.sk:1230*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1231*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1193*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1193*/
{
  if(enable != 0)/*marple_..tion_1.sk:1194*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1220*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1220*/
{
  if(enable != 0)/*marple_..tion_1.sk:1221*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:208*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:208*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:210*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:217*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:217*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:219*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1208*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:1208*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1209*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1211*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1213*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:334*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s205)/*marple_..tion_1.sk:334*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s205[immediate_operand_hole_local];
  int pkt_0_s191 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s191);
  int pkt_1_s193 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s193);
  int pkt_2_s195 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s195);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:340*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:343*/
    {
      _out = pkt_0_s191 + pkt_1_s193;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:346*/
      {
        _out = pkt_0_s191 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:349*/
        {
          _out = pkt_0_s191 - pkt_1_s193;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:352*/
          {
            _out = pkt_0_s191 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:355*/
            {
              _out = immediate_operand - pkt_0_s191;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:358*/
              {
                _out = pkt_0_s191 != pkt_1_s193;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:361*/
                {
                  _out = pkt_0_s191 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:364*/
                  {
                    _out = pkt_0_s191 == pkt_1_s193;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:367*/
                    {
                      _out = pkt_0_s191 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:370*/
                      {
                        _out = pkt_0_s191 >= pkt_1_s193;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:373*/
                        {
                          _out = pkt_0_s191 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:376*/
                          {
                            _out = pkt_0_s191 < pkt_1_s193;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:379*/
                            {
                              _out = pkt_0_s191 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:382*/
                              {
                                _out = (pkt_0_s191 != 0 ? pkt_1_s193 : pkt_2_s195);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:385*/
                                {
                                  _out = (pkt_0_s191 != 0 ? pkt_1_s193 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:388*/
                                  {
                                    _out = (pkt_0_s191 != 0) || (pkt_1_s193 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:391*/
                                    {
                                      _out = (pkt_0_s191 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:394*/
                                      {
                                        _out = (pkt_0_s191 != 0) && (pkt_1_s193 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:397*/
                                        {
                                          _out = (pkt_0_s191 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s191 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:310*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:310*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:312*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:318*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:318*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:320*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:326*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:326*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:328*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:432*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s213)/*marple_..tion_1.sk:432*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s213[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s187);
  int pkt_2_s189 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s189);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:438*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:441*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:444*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:447*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:450*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:453*/
            {
              _out = immediate_operand - pkt_0_s185;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:456*/
              {
                _out = pkt_0_s185 != pkt_1_s187;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:459*/
                {
                  _out = pkt_0_s185 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:462*/
                  {
                    _out = pkt_0_s185 == pkt_1_s187;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:465*/
                    {
                      _out = pkt_0_s185 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:468*/
                      {
                        _out = pkt_0_s185 >= pkt_1_s187;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:471*/
                        {
                          _out = pkt_0_s185 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:474*/
                          {
                            _out = pkt_0_s185 < pkt_1_s187;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:477*/
                            {
                              _out = pkt_0_s185 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:480*/
                              {
                                _out = (pkt_0_s185 != 0 ? pkt_1_s187 : pkt_2_s189);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:483*/
                                {
                                  _out = (pkt_0_s185 != 0 ? pkt_1_s187 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:486*/
                                  {
                                    _out = (pkt_0_s185 != 0) || (pkt_1_s187 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:489*/
                                    {
                                      _out = (pkt_0_s185 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:492*/
                                      {
                                        _out = (pkt_0_s185 != 0) && (pkt_1_s187 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:495*/
                                        {
                                          _out = (pkt_0_s185 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s185 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:408*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:408*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:416*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:416*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:424*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:424*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:648*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s203)/*marple_..tion_1.sk:648*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s203[immediate_operand_hole_local];
  int pkt_0_s147 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s147);
  int pkt_1_s149 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s149);
  int pkt_2_s151 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s151);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:654*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:657*/
    {
      _out = pkt_0_s147 + pkt_1_s149;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:660*/
      {
        _out = pkt_0_s147 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:663*/
        {
          _out = pkt_0_s147 - pkt_1_s149;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:666*/
          {
            _out = pkt_0_s147 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:669*/
            {
              _out = immediate_operand - pkt_0_s147;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:672*/
              {
                _out = pkt_0_s147 != pkt_1_s149;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:675*/
                {
                  _out = pkt_0_s147 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:678*/
                  {
                    _out = pkt_0_s147 == pkt_1_s149;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:681*/
                    {
                      _out = pkt_0_s147 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:684*/
                      {
                        _out = pkt_0_s147 >= pkt_1_s149;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:687*/
                        {
                          _out = pkt_0_s147 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:690*/
                          {
                            _out = pkt_0_s147 < pkt_1_s149;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:693*/
                            {
                              _out = pkt_0_s147 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:696*/
                              {
                                _out = (pkt_0_s147 != 0 ? pkt_1_s149 : pkt_2_s151);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:699*/
                                {
                                  _out = (pkt_0_s147 != 0 ? pkt_1_s149 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:702*/
                                  {
                                    _out = (pkt_0_s147 != 0) || (pkt_1_s149 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:705*/
                                    {
                                      _out = (pkt_0_s147 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:708*/
                                      {
                                        _out = (pkt_0_s147 != 0) && (pkt_1_s149 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:711*/
                                        {
                                          _out = (pkt_0_s147 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s147 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:624*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:624*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:626*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:632*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:632*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:634*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:640*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:640*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:642*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:746*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s209)/*marple_..tion_1.sk:746*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s209[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s143);
  int pkt_2_s145 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s145);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:752*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:755*/
    {
      _out = pkt_0_s141 + pkt_1_s143;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:758*/
      {
        _out = pkt_0_s141 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:761*/
        {
          _out = pkt_0_s141 - pkt_1_s143;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:764*/
          {
            _out = pkt_0_s141 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:767*/
            {
              _out = immediate_operand - pkt_0_s141;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:770*/
              {
                _out = pkt_0_s141 != pkt_1_s143;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:773*/
                {
                  _out = pkt_0_s141 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:776*/
                  {
                    _out = pkt_0_s141 == pkt_1_s143;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:779*/
                    {
                      _out = pkt_0_s141 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:782*/
                      {
                        _out = pkt_0_s141 >= pkt_1_s143;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:785*/
                        {
                          _out = pkt_0_s141 >= immediate_operand;
                          return;
                        }
                        else
                        {
