SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567825050.4950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567825050.9000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567825051.2280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567825051.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567825051.2360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567825051.2410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567825051.2460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567825051.2860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:2218*/
                  {
                    _out = pkt_0_s197 == pkt_1_s199;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:2221*/
                    {
                      _out = pkt_0_s197 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:2224*/
                      {
                        _out = pkt_0_s197 >= pkt_1_s199;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:2227*/
                        {
                          _out = pkt_0_s197 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:2230*/
                          {
                            _out = pkt_0_s197 < pkt_1_s199;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:2233*/
                            {
                              _out = pkt_0_s197 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:2236*/
                              {
                                if(pkt_0_s197 != 0)/*statefu..tion_4.sk:2237*/
                                {
                                  _out = pkt_1_s199;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s201;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:2245*/
                                {
                                  if(pkt_0_s197 != 0)/*statefu..tion_4.sk:2246*/
                                  {
                                    _out = pkt_1_s199;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:2254*/
                                  {
                                    _out = (pkt_0_s197 != 0) || (pkt_1_s199 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:2257*/
                                    {
                                      _out = (pkt_0_s197 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:2260*/
                                      {
                                        _out = (pkt_0_s197 != 0) && (pkt_1_s199 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:2263*/
                                        {
                                          _out = (pkt_0_s197 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s197 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2137*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:2137*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl_local == 0)/*statefu..tion_4.sk:2139*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl_local == 1)/*statefu..tion_4.sk:2143*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl_local == 2)/*statefu..tion_4.sk:2146*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl_local == 3)/*statefu..tion_4.sk:2149*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2154*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:2154*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl_local == 0)/*statefu..tion_4.sk:2156*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl_local == 1)/*statefu..tion_4.sk:2160*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl_local == 2)/*statefu..tion_4.sk:2163*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl_local == 3)/*statefu..tion_4.sk:2166*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2171*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:2171*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl_local == 0)/*statefu..tion_4.sk:2173*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl_local == 1)/*statefu..tion_4.sk:2177*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl_local == 2)/*statefu..tion_4.sk:2180*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl_local == 3)/*statefu..tion_4.sk:2183*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2325*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s314)/*statefu..tion_4.sk:2325*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s314[immediate_operand_hole_local];
  int pkt_0_s191 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s191);
  int pkt_1_s193 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s193);
  int pkt_2_s195 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s195);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:2331*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:2334*/
    {
      _out = pkt_0_s191 + pkt_1_s193;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:2337*/
      {
        _out = pkt_0_s191 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:2340*/
        {
          _out = pkt_0_s191 - pkt_1_s193;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:2343*/
          {
            _out = pkt_0_s191 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:2346*/
            {
              _out = immediate_operand - pkt_0_s191;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_4.sk:2349*/
              {
                _out = pkt_0_s191 != pkt_1_s193;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_4.sk:2352*/
                {
                  _out = pkt_0_s191 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:2355*/
                  {
                    _out = pkt_0_s191 == pkt_1_s193;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:2358*/
                    {
                      _out = pkt_0_s191 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:2361*/
                      {
                        _out = pkt_0_s191 >= pkt_1_s193;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:2364*/
                        {
                          _out = pkt_0_s191 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:2367*/
                          {
                            _out = pkt_0_s191 < pkt_1_s193;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:2370*/
                            {
                              _out = pkt_0_s191 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:2373*/
                              {
                                if(pkt_0_s191 != 0)/*statefu..tion_4.sk:2374*/
                                {
                                  _out = pkt_1_s193;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s195;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:2382*/
                                {
                                  if(pkt_0_s191 != 0)/*statefu..tion_4.sk:2383*/
                                  {
                                    _out = pkt_1_s193;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:2391*/
                                  {
                                    _out = (pkt_0_s191 != 0) || (pkt_1_s193 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:2394*/
                                    {
                                      _out = (pkt_0_s191 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:2397*/
                                      {
                                        _out = (pkt_0_s191 != 0) && (pkt_1_s193 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:2400*/
                                        {
                                          _out = (pkt_0_s191 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s191 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2274*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:2274*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 0)/*statefu..tion_4.sk:2276*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 1)/*statefu..tion_4.sk:2280*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 2)/*statefu..tion_4.sk:2283*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 3)/*statefu..tion_4.sk:2286*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2291*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:2291*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 0)/*statefu..tion_4.sk:2293*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 1)/*statefu..tion_4.sk:2297*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 2)/*statefu..tion_4.sk:2300*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 3)/*statefu..tion_4.sk:2303*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2308*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:2308*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 0)/*statefu..tion_4.sk:2310*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 1)/*statefu..tion_4.sk:2314*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 2)/*statefu..tion_4.sk:2317*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 3)/*statefu..tion_4.sk:2320*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2462*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s321)/*statefu..tion_4.sk:2462*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s321[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s187);
  int pkt_2_s189 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s189);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:2468*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:2471*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:2474*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:2477*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:2480*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:2483*/
            {
              _out = immediate_operand - pkt_0_s185;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_4.sk:2486*/
              {
                _out = pkt_0_s185 != pkt_1_s187;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_4.sk:2489*/
                {
                  _out = pkt_0_s185 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:2492*/
                  {
                    _out = pkt_0_s185 == pkt_1_s187;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:2495*/
                    {
                      _out = pkt_0_s185 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:2498*/
                      {
                        _out = pkt_0_s185 >= pkt_1_s187;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:2501*/
                        {
                          _out = pkt_0_s185 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:2504*/
                          {
                            _out = pkt_0_s185 < pkt_1_s187;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:2507*/
                            {
                              _out = pkt_0_s185 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:2510*/
                              {
                                if(pkt_0_s185 != 0)/*statefu..tion_4.sk:2511*/
                                {
                                  _out = pkt_1_s187;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s189;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:2519*/
                                {
                                  if(pkt_0_s185 != 0)/*statefu..tion_4.sk:2520*/
                                  {
                                    _out = pkt_1_s187;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:2528*/
                                  {
                                    _out = (pkt_0_s185 != 0) || (pkt_1_s187 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:2531*/
                                    {
                                      _out = (pkt_0_s185 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:2534*/
                                      {
                                        _out = (pkt_0_s185 != 0) && (pkt_1_s187 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:2537*/
                                        {
                                          _out = (pkt_0_s185 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s185 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2411*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:2411*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 0)/*statefu..tion_4.sk:2413*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 1)/*statefu..tion_4.sk:2417*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 2)/*statefu..tion_4.sk:2420*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 3)/*statefu..tion_4.sk:2423*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2428*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:2428*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 0)/*statefu..tion_4.sk:2430*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 1)/*statefu..tion_4.sk:2434*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 2)/*statefu..tion_4.sk:2437*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 3)/*statefu..tion_4.sk:2440*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2445*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:2445*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 0)/*statefu..tion_4.sk:2447*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 1)/*statefu..tion_4.sk:2451*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 2)/*statefu..tion_4.sk:2454*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 3)/*statefu..tion_4.sk:2457*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2599*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s309)/*statefu..tion_4.sk:2599*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s309[immediate_operand_hole_local];
  int pkt_0_s179 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s179);
  int pkt_1_s181 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s181);
  int pkt_2_s183 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s183);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:2605*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:2608*/
    {
      _out = pkt_0_s179 + pkt_1_s181;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:2611*/
      {
        _out = pkt_0_s179 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:2614*/
        {
          _out = pkt_0_s179 - pkt_1_s181;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:2617*/
          {
            _out = pkt_0_s179 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:2620*/
            {
              _out = immediate_operand - pkt_0_s179;
