SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567486858.0790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567486858.5460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567486858.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567486858.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567486858.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567486858.9120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567486858.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567486858.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__71 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__71: replacing with value 5 bnd= 8 totsize= 64.4627
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857  (7, 7)  not replacing
H__80 odds = 1/1.42857  (7, 7)  not replacing
H__79 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__76: replacing with value 1 bnd= 8 totsize= 66.5421
H__77 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__77: replacing with value 5 bnd= 8 totsize= 68.6216
H__78 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__84 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__84: replacing with value 7 bnd= 16 totsize= 71.3942
H__81 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__81: replacing with value 5 bnd= 8 totsize= 73.4736
H__82 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__82: replacing with value 5 bnd= 8 totsize= 75.553
H__83 odds = 1/1.42857  (7, 7)  not replacing
H__90 odds = 1/1.42857  (7, 7)  not replacing
H__89 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__89: replacing with value 7 bnd= 16 totsize= 78.3256
H__86 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__86: replacing with value 4 bnd= 8 totsize= 80.4051
H__87 odds = 1/1.42857  (7, 7)  not replacing
H__88 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 82.4845
H__136 odds = 1/1.42857  (7, 7)  not replacing
H__137 odds = 1/1.42857  (7, 7)  not replacing
H__97 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 83.1777
H__91 odds = 1/1.42857  (7, 7)  not replacing
H__92 odds = 1/1.42857  (7, 7)  not replacing
H__93 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 83.8708
H__94 odds = 1/1.42857  (7, 7)  not replacing
H__95 odds = 1/1.42857  (7, 7)  not replacing
H__96 odds = 1/1.42857  (7, 7)  not replacing
H__98 odds = 1/1.42857  (7, 7)  not replacing
H__150 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 84.564
H__151 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 85.2571
H__152 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 85.9503
H__153 odds = 1/1.42857  (7, 7)  not replacing
H__154 odds = 1/1.42857  (7, 7)  not replacing
H__103 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__103: replacing with value 12 bnd= 32 totsize= 89.416
H__102 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 92.1886
H__99 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__99: replacing with value 4 bnd= 8 totsize= 94.268
H__100 odds = 1/1.42857  (7, 7)  not replacing
H__101 odds = 1/1.42857  (7, 7)  not replacing
H__108 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__108: replacing with value 30 bnd= 32 totsize= 97.7338
H__107 odds = 1/1.42857  (7, 7)  not replacing
H__104 odds = 1/1.42857  (7, 7)  not replacing
H__105 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__105: replacing with value 6 bnd= 8 totsize= 99.8132
H__106 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__106: replacing with value 2 bnd= 8 totsize= 101.893
H__113 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__113: replacing with value 4 bnd= 32 totsize= 105.358
H__112 odds = 1/1.42857  (7, 7)  not replacing
H__109 odds = 1/1.42857  (7, 7)  not replacing
H__110 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__110: replacing with value 2 bnd= 8 totsize= 107.438
H__111 odds = 1/1.42857  (7, 7)  not replacing
H__118 odds = 1/1.42857  (7, 7)  not replacing
H__117 odds = 1/1.42857  (7, 7)  not replacing
H__114 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__114: replacing with value 5 bnd= 8 totsize= 109.517
H__115 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__115: replacing with value 7 bnd= 8 totsize= 111.597
H__116 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__116: replacing with value 7 bnd= 8 totsize= 113.676
H__123 odds = 1/1.42857  (7, 7)  not replacing
H__122 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857  (7, 7)  not replacing
H__120 odds = 1/1.42857  (7, 7)  not replacing
H__121 odds = 1/1.42857  (7, 7)  not replacing
H__138 odds = 1/1.42857  (7, 7)  not replacing
H__139 odds = 1/1.42857  (7, 7)  not replacing
H__130 odds = 1/1.42857  (7, 7)  not replacing
H__124 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 115.062
H__125 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 116.449
H__126 odds = 1/1.42857  (7, 7)  not replacing
H__127 odds = 1/1.42857  (7, 7)  not replacing
H__128 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__128: replacing with value 6 bnd= 16 totsize= 119.221
H__129 odds = 1/1.42857  (7, 7)  not replacing
H__131 odds = 1/1.42857  (7, 7)  not replacing
H__155 odds = 1/1.42857  (7, 7)  not replacing
H__156 odds = 1/1.42857  (7, 7)  not replacing
H__157 odds = 1/1.42857  (7, 7)  not replacing
H__158 odds = 1/1.42857  (7, 7)  not replacing
H__159 odds = 1/1.42857  (7, 7)  not replacing
inlined 894 new size =7005
Assertion Failurestatefu..tion_7.sk:569: Array out of bounds
**ROUND 24 : 119.221 Round time:  0.062 ms 
RNDDEG = 10
SUMMRY , 8, 10, 119, 185, 323, 363, 417, 601, 679, 717, 853, 905, 963, 983, 985, 1077, 1081, 1267, 1365, 1401, 1547, 1601, 1757, 1903, 2001, 2029, 2039, 2058, 2149, 2154, 2157, 2377, 2457, 2475, 2647, 2677, 2801, 2835, 2857, 2981, 3013, 3053, 3109, 3134, 3231, 3233, 3234, 3275, 3325, 3369, 3491, 3575, 3589, 3619, 3747, 3911, 3937, 3959, 4197, 4209, 4235
 charness = 0
POST-SUMMRY , 8, 10, 119, 185, 323, 363, 417, 601, 679, 717, 853, 905, 963, 983, 985, 1077, 1081, 1267, 1365, 1401, 1547, 1601, 1757, 1903, 2001, 2029, 2039, 2058, 2149, 2154, 2157, 2377, 2457, 2475, 2647, 2677, 2801, 2835, 2857, 2981, 3013, 3053, 3109, 3134, 3231, 3233, 3234, 3275, 3325, 3369, 3491, 3575, 3589, 3619, 3747, 3911, 3937, 3959, 4197, 4209, 4235
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 25
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 14 new size =2544
H__162 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 1.38629
H__4 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4: replacing with value 26 bnd= 32 totsize= 4.85203
H__3 odds = 1/0.714286  (7, 7)  not replacing
H__0 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__0: replacing with value 7 bnd= 8 totsize= 6.93147
H__1 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__1: replacing with value 6 bnd= 8 totsize= 9.01091
H__2 odds = 1/0.714286  (7, 7)  not replacing
H__9 odds = 1/0.714286  (7, 7)  not replacing
H__8 odds = 1/0.714286  (7, 7)  not replacing
H__5 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__5: replacing with value 0 bnd= 8 totsize= 11.0904
H__6 odds = 1/0.714286  (7, 7)  not replacing
H__7 odds = 1/0.714286  (7, 7)  not replacing
H__14 odds = 1/0.714286  (7, 7)  not replacing
H__13 odds = 1/0.714286  (7, 7)  not replacing
H__10 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__10: replacing with value 2 bnd= 8 totsize= 13.1698
H__11 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__11: replacing with value 0 bnd= 8 totsize= 15.2492
H__12 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__12: replacing with value 5 bnd= 8 totsize= 17.3287
H__19 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__19: replacing with value 0 bnd= 32 totsize= 20.7944
H__18 odds = 1/0.714286  (7, 7)  not replacing
H__15 odds = 1/0.714286  (7, 7)  not replacing
H__16 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__16: replacing with value 4 bnd= 8 totsize= 22.8739
H__17 odds = 1/0.714286  (7, 7)  not replacing
H__24 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__24: replacing with value 27 bnd= 32 totsize= 26.3396
H__23 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__23: replacing with value 9 bnd= 16 totsize= 29.1122
H__20 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__20: replacing with value 4 bnd= 8 totsize= 31.1916
H__21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__21: replacing with value 5 bnd= 8 totsize= 33.2711
H__22 odds = 1/0.714286  (7, 7)  not replacing
H__132 odds = 1/0.833333  (6, 6)  not replacing
H__133 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__133: replacing with value 2 bnd= 8 totsize= 35.3505
H__31 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 36.0437
H__25 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__25: replacing with value 1 bnd= 4 totsize= 37.4299
H__26 odds = 1/0.714286  (7, 7)  not replacing
H__27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 38.1231
H__28 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 38.8162
H__29 odds = 1/0.714286  (7, 7)  not replacing
H__30 odds = 1/0.714286  (7, 7)  not replacing
H__32 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 40.2025
H__140 odds = 1/0.714286  (7, 7)  not replacing
H__141 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 40.8957
H__142 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 41.5888
H__143 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 42.282
H__144 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 42.9751
H__37 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__37: replacing with value 19 bnd= 32 totsize= 46.4409
H__36 odds = 1/0.714286  (7, 7)  not replacing
H__33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__33: replacing with value 1 bnd= 8 totsize= 48.5203
H__34 odds = 1/0.714286  (7, 7)  not replacing
H__35 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__35: replacing with value 3 bnd= 8 totsize= 50.5997
H__42 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__42: replacing with value 25 bnd= 32 totsize= 54.0655
H__41 odds = 1/0.714286  (7, 7)  not replacing
H__38 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__38: replacing with value 6 bnd= 8 totsize= 56.1449
H__39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__39: replacing with value 2 bnd= 8 totsize= 58.2244
H__40 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__40: replacing with value 7 bnd= 8 totsize= 60.3038
H__47 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__47: replacing with value 6 bnd= 32 totsize= 63.7695
H__46 odds = 1/0.714286  (7, 7)  not replacing
H__43 odds = 1/0.714286  (7, 7)  not replacing
H__44 odds = 1/0.714286  (7, 7)  not replacing
H__45 odds = 1/0.714286  (7, 7)  not replacing
H__52 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__52: replacing with value 26 bnd= 32 totsize= 67.2353
H__51 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__51: replacing with value 10 bnd= 16 totsize= 70.0079
H__48 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__48: replacing with value 0 bnd= 8 totsize= 72.0873
H__49 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__49: replacing with value 2 bnd= 8 totsize= 74.1667
H__50 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__50: replacing with value 6 bnd= 8 totsize= 76.2462
H__57 odds = 1/0.714286  (7, 7)  not replacing
H__56 odds = 1/0.714286  (7, 7)  not replacing
H__53 odds = 1/0.714286  (7, 7)  not replacing
H__54 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__54: replacing with value 3 bnd= 8 totsize= 78.3256
H__55 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__55: replacing with value 4 bnd= 8 totsize= 80.4051
H__134 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__134: replacing with value 1 bnd= 8 totsize= 82.4845
H__135 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__135: replacing with value 2 bnd= 8 totsize= 84.564
H__64 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 85.2571
H__58 odds = 1/0.714286  (7, 7)  not replacing
H__59 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__59: replacing with value 2 bnd= 4 totsize= 86.6434
H__60 odds = 1/0.714286  (7, 7)  not replacing
H__61 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 87.3365
H__62 odds = 1/0.714286  (7, 7)  not replacing
H__63 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__63: replacing with value 0 bnd= 16 totsize= 90.1091
H__65 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__65: replacing with value 3 bnd= 4 totsize= 91.4954
H__145 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 92.1886
H__146 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 92.8817
H__147 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 93.5749
H__148 odds = 1/0.714286  (7, 7)  not replacing
H__149 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 94.268
H__70 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__70: replacing with value 15 bnd= 32 totsize= 97.7338
H__69 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__69: replacing with value 6 bnd= 16 totsize= 100.506
H__66 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__66: replacing with value 4 bnd= 8 totsize= 102.586
H__67 odds = 1/0.714286  (7, 7)  not replacing
H__68 odds = 1/0.714286  (7, 7)  not replacing
H__75 odds = 1/0.714286  (7, 7)  not replacing
H__74 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__74: replacing with value 14 bnd= 16 totsize= 105.358
H__71 odds = 1/0.714286  (7, 7)  not replacing
H__72 odds = 1/0.714286  (7, 7)  not replacing
H__73 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__73: replacing with value 7 bnd= 8 totsize= 107.438
H__80 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__80: replacing with value 5 bnd= 32 totsize= 110.904
H__79 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__79: replacing with value 0 bnd= 16 totsize= 113.676
H__76 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__76: replacing with value 5 bnd= 8 totsize= 115.756
H__77 odds = 1/0.714286  (7, 7)  not replacing
H__78 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__78: replacing with value 0 bnd= 8 totsize= 117.835
H__85 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__85: replacing with value 5 bnd= 32 totsize= 121.301
H__84 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__84: replacing with value 9 bnd= 16 totsize= 124.073
H__81 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__81: replacing with value 1 bnd= 8 totsize= 126.153
H__82 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__82: replacing with value 5 bnd= 8 totsize= 128.232
H__83 odds = 1/0.714286  (7, 7)  not replacing
H__90 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__90: replacing with value 27 bnd= 32 totsize= 131.698
H__89 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__89: replacing with value 2 bnd= 16 totsize= 134.471
H__86 odds = 1/0.714286  (7, 7)  not replacing
H__87 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__87: replacing with value 1 bnd= 8 totsize= 136.55
H__88 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 138.629
H__136 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__136: replacing with value 1 bnd= 8 totsize= 140.709
H__137 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__137: replacing with value 7 bnd= 8 totsize= 142.788
H__97 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 143.481
H__91 odds = 1/0.714286  (7, 7)  not replacing
H__92 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__92: replacing with value 1 bnd= 4 totsize= 144.868
H__93 odds = 1/0.714286  (7, 7)  not replacing
H__94 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 145.561
H__95 odds = 1/0.714286  (7, 7)  not replacing
H__96 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__96: replacing with value 11 bnd= 16 totsize= 148.333
H__98 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 149.72
H__150 odds = 1/0.714286  (7, 7)  not replacing
H__151 odds = 1/0.714286  (7, 7)  not replacing
H__152 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 150.413
H__153 odds = 1/0.714286  (7, 7)  not replacing
H__154 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 151.106
H__103 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__103: replacing with value 8 bnd= 32 totsize= 154.572
H__102 odds = 1/0.714286  (7, 7)  not replacing
H__99 odds = 1/0.714286  (7, 7)  not replacing
H__100 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__100: replacing with value 5 bnd= 8 totsize= 156.651
H__101 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__101: replacing with value 2 bnd= 8 totsize= 158.731
H__108 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__108: replacing with value 22 bnd= 32 totsize= 162.196
H__107 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__107: replacing with value 1 bnd= 16 totsize= 164.969
H__104 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__104: replacing with value 6 bnd= 8 totsize= 167.048
H__105 odds = 1/0.714286  (7, 7)  not replacing
H__106 odds = 1/0.714286  (7, 7)  not replacing
H__113 odds = 1/0.714286  (7, 7)  not replacing
H__112 odds = 1/0.714286  (7, 7)  not replacing
H__109 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__109: replacing with value 1 bnd= 8 totsize= 169.128
H__110 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__110: replacing with value 4 bnd= 8 totsize= 171.207
H__111 odds = 1/0.714286  (7, 7)  not replacing
H__118 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__118: replacing with value 0 bnd= 32 totsize= 174.673
H__117 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__117: replacing with value 12 bnd= 16 totsize= 177.446
H__114 odds = 1/0.714286  (7, 7)  not replacing
H__115 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__115: replacing with value 2 bnd= 8 totsize= 179.525
H__116 odds = 1/0.714286  (7, 7)  not replacing
H__123 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__123: replacing with value 10 bnd= 32 totsize= 182.991
H__122 odds = 1/0.714286  (7, 7)  not replacing
H__119 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__119: replacing with value 4 bnd= 8 totsize= 185.07
H__120 odds = 1/0.714286  (7, 7)  not replacing
H__121 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__121: replacing with value 6 bnd= 8 totsize= 187.15
H__138 odds = 1/0.714286  (7, 7)  not replacing
H__139 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__139: replacing with value 7 bnd= 8 totsize= 189.229
H__130 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 189.922
H__124 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 191.309
H__125 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 192.695
H__126 odds = 1/0.714286  (7, 7)  not replacing
H__127 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 193.388
H__128 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__128: replacing with value 5 bnd= 16 totsize= 196.161
H__129 odds = 1/0.714286  (7, 7)  not replacing
H__131 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__131: replacing with value 1 bnd= 4 totsize= 197.547
H__155 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 198.24
H__156 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__156: replacing with value 0 bnd= 2 totsize= 198.933
H__157 odds = 1/0.714286  (7, 7)  not replacing
H__158 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 199.626
H__159 odds = 1/0.714286  (7, 7)  not replacing
Assertion FailureAssert at statefu..tion_7.sk:4250 (0)
**ROUND 25 : 199.626 Round time:  0.022 ms 
RNDDEG = 5
SUMMRY , 10, 8, 75, 147, 167, 313, 497, 515, 547, 563, 703, 797, 833, 861, 885, 945, 956, 965, 982, 985, 1071, 1081, 1082, 1085, 1087, 1137, 1211, 1259, 1329, 1401, 1415, 1447, 1471, 1691, 1731, 1749, 1775, 1805, 1957, 1981, 1997, 2021, 2032, 2055, 2060, 2111, 2153, 2155, 2157, 2159, 2163, 2205, 2259, 2293, 2455, 2523, 2545, 2607, 2655, 2689, 2725, 2805, 2827, 2857, 2949, 2971, 3029, 3053, 3073, 3107, 3108, 3129, 3137, 3209, 3225, 3235, 3239, 3267, 3393, 3409, 3475, 3505, 3553, 3723, 3751, 3791, 3887, 3927, 3991, 4089, 4137, 4183, 4184, 4197, 4205, 4212, 4233, 4301, 4307, 4308, 4313
 charness = 0
POST-SUMMRY , 8, 10, 75, 147, 167, 313, 497, 515, 547, 563, 703, 797, 833, 861, 885, 945, 956, 965, 982, 985, 1071, 1081, 1082, 1085, 1087, 1137, 1211, 1259, 1329, 1401, 1415, 1447, 1471, 1691, 1731, 1749, 1775, 1805, 1957, 1981, 1997, 2021, 2032, 2055, 2060, 2111, 2153, 2155, 2157, 2159, 2163, 2205, 2259, 2293, 2455, 2523, 2545, 2607, 2655, 2689, 2725, 2805, 2827, 2857, 2949, 2971, 3029, 3053, 3073, 3107, 3108, 3129, 3137, 3209, 3225, 3235, 3239, 3267, 3393, 3409, 3475, 3505, 3553, 3723, 3751, 3791, 3887, 3927, 3991, 4089, 4137, 4183, 4184, 4197, 4205, 4212, 4233, 4301, 4307, 4308, 4313
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 26
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 14 new size =2557
H__163 odds = 1/0.666667  (15, 15)  not replacing
H__162 odds = 1/0.666667  (15, 15)  not replacing
H__161 odds = 1/0.666667  (15, 15)  not replacing
H__4 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4: replacing with value 22 bnd= 32 totsize= 4.15888
H__3 odds = 1/1.42857  (7, 7)  not replacing
H__0 odds = 1/1.42857  (7, 7)  not replacing
H__1 odds = 1/1.42857  (7, 7)  not replacing
H__2 odds = 1/1.42857  (7, 7)  not replacing
H__9 odds = 1/1.42857  (7, 7)  not replacing
H__8 odds = 1/1.42857  (7, 7)  not replacing
H__5 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__5: replacing with value 6 bnd= 8 totsize= 6.23832
H__6 odds = 1/1.42857  (7, 7)  not replacing
H__7 odds = 1/1.42857  (7, 7)  not replacing
H__14 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__14: replacing with value 4 bnd= 32 totsize= 9.70406
H__13 odds = 1/1.42857  (7, 7)  not replacing
H__10 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__10: replacing with value 3 bnd= 8 totsize= 11.7835
H__11 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__11: replacing with value 0 bnd= 8 totsize= 13.8629
H__12 odds = 1/1.42857  (7, 7)  not replacing
H__19 odds = 1/1.42857  (7, 7)  not replacing
H__18 odds = 1/1.42857  (7, 7)  not replacing
H__15 odds = 1/1.42857  (7, 7)  not replacing
H__16 odds = 1/1.42857  (7, 7)  not replacing
