SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_11.sk
    [0;32m[1567747874.1500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567747874.5750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567747874.8980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567747874.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567747874.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567747874.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567747874.9160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567747874.9640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:2759*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local, ref int _out)/*statefu..ion_11.sk:2759*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 0)/*statefu..ion_11.sk:2761*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 1)/*statefu..ion_11.sk:2765*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 2)/*statefu..ion_11.sk:2768*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 3)/*statefu..ion_11.sk:2771*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:2776*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local, ref int _out)/*statefu..ion_11.sk:2776*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 0)/*statefu..ion_11.sk:2778*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 1)/*statefu..ion_11.sk:2782*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 2)/*statefu..ion_11.sk:2785*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 3)/*statefu..ion_11.sk:2788*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:2930*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s339)/*statefu..ion_11.sk:2930*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s339[immediate_operand_hole_local];
  int pkt_0_s181 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s181);
  int pkt_1_s183 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s183);
  int pkt_2_s185 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s185);
  if(opcode_hole_local == 0)/*statefu..ion_11.sk:2936*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..ion_11.sk:2939*/
    {
      _out = pkt_0_s181 + pkt_1_s183;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..ion_11.sk:2942*/
      {
        _out = pkt_0_s181 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..ion_11.sk:2945*/
        {
          _out = pkt_0_s181 - pkt_1_s183;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..ion_11.sk:2948*/
          {
            _out = pkt_0_s181 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..ion_11.sk:2951*/
            {
              _out = immediate_operand - pkt_0_s181;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..ion_11.sk:2954*/
              {
                _out = pkt_0_s181 != pkt_1_s183;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..ion_11.sk:2957*/
                {
                  _out = pkt_0_s181 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..ion_11.sk:2960*/
                  {
                    _out = pkt_0_s181 == pkt_1_s183;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..ion_11.sk:2963*/
                    {
                      _out = pkt_0_s181 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..ion_11.sk:2966*/
                      {
                        _out = pkt_0_s181 >= pkt_1_s183;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..ion_11.sk:2969*/
                        {
                          _out = pkt_0_s181 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..ion_11.sk:2972*/
                          {
                            _out = pkt_0_s181 < pkt_1_s183;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..ion_11.sk:2975*/
                            {
                              _out = pkt_0_s181 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..ion_11.sk:2978*/
                              {
                                if(pkt_0_s181 != 0)/*statefu..ion_11.sk:2979*/
                                {
                                  _out = pkt_1_s183;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s185;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..ion_11.sk:2987*/
                                {
                                  if(pkt_0_s181 != 0)/*statefu..ion_11.sk:2988*/
                                  {
                                    _out = pkt_1_s183;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..ion_11.sk:2996*/
                                  {
                                    _out = (pkt_0_s181 != 0) || (pkt_1_s183 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..ion_11.sk:2999*/
                                    {
                                      _out = (pkt_0_s181 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..ion_11.sk:3002*/
                                      {
                                        _out = (pkt_0_s181 != 0) && (pkt_1_s183 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..ion_11.sk:3005*/
                                        {
                                          _out = (pkt_0_s181 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s181 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..ion_11.sk:2879*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local, ref int _out)/*statefu..ion_11.sk:2879*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 0)/*statefu..ion_11.sk:2881*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 1)/*statefu..ion_11.sk:2885*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 2)/*statefu..ion_11.sk:2888*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 3)/*statefu..ion_11.sk:2891*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:2896*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local, ref int _out)/*statefu..ion_11.sk:2896*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 0)/*statefu..ion_11.sk:2898*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 1)/*statefu..ion_11.sk:2902*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 2)/*statefu..ion_11.sk:2905*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 3)/*statefu..ion_11.sk:2908*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:2913*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local, ref int _out)/*statefu..ion_11.sk:2913*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 0)/*statefu..ion_11.sk:2915*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 1)/*statefu..ion_11.sk:2919*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 2)/*statefu..ion_11.sk:2922*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 3)/*statefu..ion_11.sk:2925*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3067*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s324)/*statefu..ion_11.sk:3067*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s324[immediate_operand_hole_local];
  int pkt_0_s175 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s175);
  int pkt_1_s177 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s177);
  int pkt_2_s179 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s179);
  if(opcode_hole_local == 0)/*statefu..ion_11.sk:3073*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..ion_11.sk:3076*/
    {
      _out = pkt_0_s175 + pkt_1_s177;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..ion_11.sk:3079*/
      {
        _out = pkt_0_s175 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..ion_11.sk:3082*/
        {
          _out = pkt_0_s175 - pkt_1_s177;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..ion_11.sk:3085*/
          {
            _out = pkt_0_s175 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..ion_11.sk:3088*/
            {
              _out = immediate_operand - pkt_0_s175;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..ion_11.sk:3091*/
              {
                _out = pkt_0_s175 != pkt_1_s177;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..ion_11.sk:3094*/
                {
                  _out = pkt_0_s175 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..ion_11.sk:3097*/
                  {
                    _out = pkt_0_s175 == pkt_1_s177;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..ion_11.sk:3100*/
                    {
                      _out = pkt_0_s175 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..ion_11.sk:3103*/
                      {
                        _out = pkt_0_s175 >= pkt_1_s177;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..ion_11.sk:3106*/
                        {
                          _out = pkt_0_s175 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..ion_11.sk:3109*/
                          {
                            _out = pkt_0_s175 < pkt_1_s177;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..ion_11.sk:3112*/
                            {
                              _out = pkt_0_s175 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..ion_11.sk:3115*/
                              {
                                if(pkt_0_s175 != 0)/*statefu..ion_11.sk:3116*/
                                {
                                  _out = pkt_1_s177;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s179;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..ion_11.sk:3124*/
                                {
                                  if(pkt_0_s175 != 0)/*statefu..ion_11.sk:3125*/
                                  {
                                    _out = pkt_1_s177;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..ion_11.sk:3133*/
                                  {
                                    _out = (pkt_0_s175 != 0) || (pkt_1_s177 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..ion_11.sk:3136*/
                                    {
                                      _out = (pkt_0_s175 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..ion_11.sk:3139*/
                                      {
                                        _out = (pkt_0_s175 != 0) && (pkt_1_s177 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..ion_11.sk:3142*/
                                        {
                                          _out = (pkt_0_s175 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s175 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3016*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local, ref int _out)/*statefu..ion_11.sk:3016*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 0)/*statefu..ion_11.sk:3018*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 1)/*statefu..ion_11.sk:3022*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 2)/*statefu..ion_11.sk:3025*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 3)/*statefu..ion_11.sk:3028*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3033*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local, ref int _out)/*statefu..ion_11.sk:3033*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 0)/*statefu..ion_11.sk:3035*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 1)/*statefu..ion_11.sk:3039*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 2)/*statefu..ion_11.sk:3042*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 3)/*statefu..ion_11.sk:3045*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3050*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local, ref int _out)/*statefu..ion_11.sk:3050*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 0)/*statefu..ion_11.sk:3052*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 1)/*statefu..ion_11.sk:3056*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 2)/*statefu..ion_11.sk:3059*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 3)/*statefu..ion_11.sk:3062*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3204*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s345)/*statefu..ion_11.sk:3204*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s345[immediate_operand_hole_local];
  int pkt_0_s169 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s169);
  int pkt_1_s171 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s171);
  int pkt_2_s173 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s173);
  if(opcode_hole_local == 0)/*statefu..ion_11.sk:3210*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..ion_11.sk:3213*/
    {
      _out = pkt_0_s169 + pkt_1_s171;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..ion_11.sk:3216*/
      {
        _out = pkt_0_s169 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..ion_11.sk:3219*/
        {
          _out = pkt_0_s169 - pkt_1_s171;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..ion_11.sk:3222*/
          {
            _out = pkt_0_s169 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..ion_11.sk:3225*/
            {
              _out = immediate_operand - pkt_0_s169;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..ion_11.sk:3228*/
              {
                _out = pkt_0_s169 != pkt_1_s171;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..ion_11.sk:3231*/
                {
                  _out = pkt_0_s169 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..ion_11.sk:3234*/
                  {
                    _out = pkt_0_s169 == pkt_1_s171;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..ion_11.sk:3237*/
                    {
                      _out = pkt_0_s169 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..ion_11.sk:3240*/
                      {
                        _out = pkt_0_s169 >= pkt_1_s171;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..ion_11.sk:3243*/
                        {
                          _out = pkt_0_s169 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..ion_11.sk:3246*/
                          {
                            _out = pkt_0_s169 < pkt_1_s171;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..ion_11.sk:3249*/
                            {
                              _out = pkt_0_s169 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..ion_11.sk:3252*/
                              {
                                if(pkt_0_s169 != 0)/*statefu..ion_11.sk:3253*/
                                {
                                  _out = pkt_1_s171;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s173;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..ion_11.sk:3261*/
                                {
                                  if(pkt_0_s169 != 0)/*statefu..ion_11.sk:3262*/
                                  {
                                    _out = pkt_1_s171;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..ion_11.sk:3270*/
                                  {
                                    _out = (pkt_0_s169 != 0) || (pkt_1_s171 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..ion_11.sk:3273*/
                                    {
                                      _out = (pkt_0_s169 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..ion_11.sk:3276*/
                                      {
                                        _out = (pkt_0_s169 != 0) && (pkt_1_s171 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..ion_11.sk:3279*/
                                        {
                                          _out = (pkt_0_s169 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s169 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3153*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl_local, ref int _out)/*statefu..ion_11.sk:3153*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl_local == 0)/*statefu..ion_11.sk:3155*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl_local == 1)/*statefu..ion_11.sk:3159*/
    {
      _out = input1;
      return;
    }
    else
    {
