SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567482897.1720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567482897.6120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567482897.9540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567482897.9570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567482897.9620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567482897.9680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567482897.9740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567482898.0180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl_local == 3)/*statefu..tion_4.sk:1093*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1098*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:1098*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 0)/*statefu..tion_4.sk:1100*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 1)/*statefu..tion_4.sk:1104*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 2)/*statefu..tion_4.sk:1107*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 3)/*statefu..tion_4.sk:1110*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1309*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s317)/*statefu..tion_4.sk:1309*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s317[immediate_operand_hole_local];
  int pkt_0_s247 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s247);
  int pkt_1_s249 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s249);
  int pkt_2_s251 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s251);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:1315*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:1318*/
    {
      _out = pkt_0_s247 + pkt_1_s249;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:1321*/
      {
        _out = pkt_0_s247 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:1324*/
        {
          _out = pkt_0_s247 - pkt_1_s249;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:1327*/
          {
            _out = pkt_0_s247 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:1330*/
            {
              _out = immediate_operand - pkt_0_s247;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_4.sk:1333*/
              {
                _out = pkt_0_s247 != pkt_1_s249;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_4.sk:1336*/
                {
                  _out = pkt_0_s247 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:1339*/
                  {
                    _out = pkt_0_s247 == pkt_1_s249;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:1342*/
                    {
                      _out = pkt_0_s247 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:1345*/
                      {
                        _out = pkt_0_s247 >= pkt_1_s249;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:1348*/
                        {
                          _out = pkt_0_s247 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:1351*/
                          {
                            _out = pkt_0_s247 < pkt_1_s249;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:1354*/
                            {
                              _out = pkt_0_s247 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:1357*/
                              {
                                if(pkt_0_s247 != 0)/*statefu..tion_4.sk:1358*/
                                {
                                  _out = pkt_1_s249;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s251;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:1366*/
                                {
                                  if(pkt_0_s247 != 0)/*statefu..tion_4.sk:1367*/
                                  {
                                    _out = pkt_1_s249;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:1375*/
                                  {
                                    _out = (pkt_0_s247 != 0) || (pkt_1_s249 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:1378*/
                                    {
                                      _out = (pkt_0_s247 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:1381*/
                                      {
                                        _out = (pkt_0_s247 != 0) && (pkt_1_s249 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:1384*/
                                        {
                                          _out = (pkt_0_s247 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s247 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1258*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:1258*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 0)/*statefu..tion_4.sk:1260*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 1)/*statefu..tion_4.sk:1264*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 2)/*statefu..tion_4.sk:1267*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 3)/*statefu..tion_4.sk:1270*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1275*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:1275*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 0)/*statefu..tion_4.sk:1277*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 1)/*statefu..tion_4.sk:1281*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 2)/*statefu..tion_4.sk:1284*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 3)/*statefu..tion_4.sk:1287*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1292*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:1292*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 0)/*statefu..tion_4.sk:1294*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 1)/*statefu..tion_4.sk:1298*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 2)/*statefu..tion_4.sk:1301*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 3)/*statefu..tion_4.sk:1304*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1446*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s315)/*statefu..tion_4.sk:1446*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s315[immediate_operand_hole_local];
  int pkt_0_s241 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s241);
  int pkt_1_s243 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s243);
  int pkt_2_s245 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s245);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:1452*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:1455*/
    {
      _out = pkt_0_s241 + pkt_1_s243;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:1458*/
      {
        _out = pkt_0_s241 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:1461*/
        {
          _out = pkt_0_s241 - pkt_1_s243;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:1464*/
          {
            _out = pkt_0_s241 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:1467*/
            {
              _out = immediate_operand - pkt_0_s241;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_4.sk:1470*/
              {
                _out = pkt_0_s241 != pkt_1_s243;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_4.sk:1473*/
                {
                  _out = pkt_0_s241 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:1476*/
                  {
                    _out = pkt_0_s241 == pkt_1_s243;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:1479*/
                    {
                      _out = pkt_0_s241 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:1482*/
                      {
                        _out = pkt_0_s241 >= pkt_1_s243;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:1485*/
                        {
                          _out = pkt_0_s241 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:1488*/
                          {
                            _out = pkt_0_s241 < pkt_1_s243;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:1491*/
                            {
                              _out = pkt_0_s241 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:1494*/
                              {
                                if(pkt_0_s241 != 0)/*statefu..tion_4.sk:1495*/
                                {
                                  _out = pkt_1_s243;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s245;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:1503*/
                                {
                                  if(pkt_0_s241 != 0)/*statefu..tion_4.sk:1504*/
                                  {
                                    _out = pkt_1_s243;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:1512*/
                                  {
                                    _out = (pkt_0_s241 != 0) || (pkt_1_s243 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:1515*/
                                    {
                                      _out = (pkt_0_s241 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:1518*/
                                      {
                                        _out = (pkt_0_s241 != 0) && (pkt_1_s243 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:1521*/
                                        {
                                          _out = (pkt_0_s241 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s241 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1395*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:1395*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 0)/*statefu..tion_4.sk:1397*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 1)/*statefu..tion_4.sk:1401*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 2)/*statefu..tion_4.sk:1404*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 3)/*statefu..tion_4.sk:1407*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1412*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:1412*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 0)/*statefu..tion_4.sk:1414*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 1)/*statefu..tion_4.sk:1418*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 2)/*statefu..tion_4.sk:1421*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 3)/*statefu..tion_4.sk:1424*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1429*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:1429*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 0)/*statefu..tion_4.sk:1431*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 1)/*statefu..tion_4.sk:1435*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 2)/*statefu..tion_4.sk:1438*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 3)/*statefu..tion_4.sk:1441*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1583*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s299)/*statefu..tion_4.sk:1583*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s299[immediate_operand_hole_local];
  int pkt_0_s235 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s235);
  int pkt_1_s237 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s237);
  int pkt_2_s239 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s239);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:1589*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:1592*/
    {
      _out = pkt_0_s235 + pkt_1_s237;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:1595*/
      {
        _out = pkt_0_s235 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:1598*/
        {
          _out = pkt_0_s235 - pkt_1_s237;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:1601*/
          {
            _out = pkt_0_s235 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:1604*/
            {
              _out = immediate_operand - pkt_0_s235;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_4.sk:1607*/
              {
                _out = pkt_0_s235 != pkt_1_s237;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_4.sk:1610*/
                {
                  _out = pkt_0_s235 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:1613*/
                  {
                    _out = pkt_0_s235 == pkt_1_s237;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:1616*/
                    {
                      _out = pkt_0_s235 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:1619*/
                      {
                        _out = pkt_0_s235 >= pkt_1_s237;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:1622*/
                        {
                          _out = pkt_0_s235 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:1625*/
                          {
                            _out = pkt_0_s235 < pkt_1_s237;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:1628*/
                            {
                              _out = pkt_0_s235 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:1631*/
                              {
                                if(pkt_0_s235 != 0)/*statefu..tion_4.sk:1632*/
                                {
                                  _out = pkt_1_s237;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s239;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:1640*/
                                {
                                  if(pkt_0_s235 != 0)/*statefu..tion_4.sk:1641*/
                                  {
                                    _out = pkt_1_s237;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:1649*/
                                  {
                                    _out = (pkt_0_s235 != 0) || (pkt_1_s237 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:1652*/
                                    {
                                      _out = (pkt_0_s235 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:1655*/
                                      {
                                        _out = (pkt_0_s235 != 0) && (pkt_1_s237 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:1658*/
                                        {
                                          _out = (pkt_0_s235 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s235 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1532*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:1532*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 0)/*statefu..tion_4.sk:1534*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 1)/*statefu..tion_4.sk:1538*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 2)/*statefu..tion_4.sk:1541*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 3)/*statefu..tion_4.sk:1544*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:1549*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:1549*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 0)/*statefu..tion_4.sk:1551*/
  {
    _out = input0;
    return;
  }
  else
  {
