SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567682759.5690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567682760.0120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567682760.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567682760.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567682760.3610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567682760.3670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567682760.3730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567682760.4180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s383 = 1;
}
/*statefu..tion_6.sk:171*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s386 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s385)/*statefu..tion_6.sk:171*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s385 = 0;
}
/*statefu..tion_6.sk:172*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s388 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s387)/*statefu..tion_6.sk:172*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s387 = 0;
}
/*statefu..tion_6.sk:34*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s390 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s389)/*statefu..tion_6.sk:34*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s389 = 0;
}
/*statefu..tion_6.sk:35*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s392 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s391)/*statefu..tion_6.sk:35*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s391 = 0;
}
/*statefu..tion_6.sk:36*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s394 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s393)/*statefu..tion_6.sk:36*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s393 = 0;
}
/*statefu..tion_6.sk:37*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s396 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s395)/*statefu..tion_6.sk:37*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s395 = 0;
}
/*statefu..tion_6.sk:38*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s398 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s397)/*statefu..tion_6.sk:38*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s397 = 1;
}
/*statefu..tion_6.sk:39*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s400 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s399)/*statefu..tion_6.sk:39*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s399 = 6;
}
/*statefu..tion_6.sk:40*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s402 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s401)/*statefu..tion_6.sk:40*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s401 = 0;
}
/*statefu..tion_6.sk:41*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s404 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s403)/*statefu..tion_6.sk:41*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s403 = 0;
}
/*statefu..tion_6.sk:67*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s406 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s405)/*statefu..tion_6.sk:67*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s405 = 3;
}
/*statefu..tion_6.sk:68*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s408 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s407)/*statefu..tion_6.sk:68*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s407 = 2;
}
/*statefu..tion_6.sk:69*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s410 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s409)/*statefu..tion_6.sk:69*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s409 = 0;
}
/*statefu..tion_6.sk:70*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s412 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s411)/*statefu..tion_6.sk:70*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s411 = 1;
}
/*statefu..tion_6.sk:71*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s414 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s413)/*statefu..tion_6.sk:71*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s413 = 9;
}
/*statefu..tion_6.sk:72*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_1_global__ANONYMOUS_s416 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_1_global__ANONYMOUS_s415)/*statefu..tion_6.sk:72*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_1_global__ANONYMOUS_s415 = 9;
}
/*statefu..tion_6.sk:73*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_output_mux_global__ANONYMOUS_s418 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_output_mux_global__ANONYMOUS_s417)/*statefu..tion_6.sk:73*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_output_mux_global__ANONYMOUS_s417 = 0;
}
/*statefu..tion_6.sk:74*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s420 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s419)/*statefu..tion_6.sk:74*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s419 = 3;
}
/*statefu..tion_6.sk:100*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s422 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s421)/*statefu..tion_6.sk:100*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s421 = 3;
}
/*statefu..tion_6.sk:101*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s424 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s423)/*statefu..tion_6.sk:101*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s423 = 0;
}
/*statefu..tion_6.sk:102*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s426 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s425)/*statefu..tion_6.sk:102*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s425 = 0;
}
/*statefu..tion_6.sk:103*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s428 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s427)/*statefu..tion_6.sk:103*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s427 = 0;
}
/*statefu..tion_6.sk:104*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_0_global__ANONYMOUS_s430 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_0_global__ANONYMOUS_s429)/*statefu..tion_6.sk:104*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_0_global__ANONYMOUS_s429 = 3;
}
/*statefu..tion_6.sk:105*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_1_global__ANONYMOUS_s432 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_1_global__ANONYMOUS_s431)/*statefu..tion_6.sk:105*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_1_global__ANONYMOUS_s431 = 5;
}
/*statefu..tion_6.sk:106*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_output_mux_global__ANONYMOUS_s434 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_output_mux_global__ANONYMOUS_s433)/*statefu..tion_6.sk:106*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_output_mux_global__ANONYMOUS_s433 = 0;
}
/*statefu..tion_6.sk:107*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s436 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s435)/*statefu..tion_6.sk:107*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s435 = 0;
}
/*statefu..tion_6.sk:133*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s438 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s437)/*statefu..tion_6.sk:133*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s437 = 3;
}
/*statefu..tion_6.sk:134*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s440 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s439)/*statefu..tion_6.sk:134*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s439 = 0;
}
/*statefu..tion_6.sk:135*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s442 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s441)/*statefu..tion_6.sk:135*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s441 = 0;
}
/*statefu..tion_6.sk:136*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s444 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s443)/*statefu..tion_6.sk:136*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s443 = 0;
}
/*statefu..tion_6.sk:137*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_0_global__ANONYMOUS_s446 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_0_global__ANONYMOUS_s445)/*statefu..tion_6.sk:137*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_0_global__ANONYMOUS_s445 = 0;
}
/*statefu..tion_6.sk:138*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_1_global__ANONYMOUS_s448 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_1_global__ANONYMOUS_s447)/*statefu..tion_6.sk:138*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_1_global__ANONYMOUS_s447 = 4;
}
/*statefu..tion_6.sk:139*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_output_mux_global__ANONYMOUS_s450 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_output_mux_global__ANONYMOUS_s449)/*statefu..tion_6.sk:139*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_output_mux_global__ANONYMOUS_s449 = 0;
}
/*statefu..tion_6.sk:140*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s452 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s451)/*statefu..tion_6.sk:140*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s451 = 3;
}
/*statefu..tion_6.sk:141*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s454 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s453)/*statefu..tion_6.sk:141*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s453 = 1;
}
/*statefu..tion_6.sk:142*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s456 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s455)/*statefu..tion_6.sk:142*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s455 = 7;
}
/*statefu..tion_6.sk:143*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s458 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s457)/*statefu..tion_6.sk:143*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s457 = 3;
}
/*statefu..tion_6.sk:144*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s460 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s459)/*statefu..tion_6.sk:144*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s459 = 0;
}
/*statefu..tion_6.sk:145*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s462 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s461)/*statefu..tion_6.sk:145*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s461 = 0;
}
/*statefu..tion_6.sk:146*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s464 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s463)/*statefu..tion_6.sk:146*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s463 = 0;
}
/*statefu..tion_6.sk:147*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s466 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s465)/*statefu..tion_6.sk:147*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s465 = 3;
}
/*statefu..tion_6.sk:148*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s468 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s467)/*statefu..tion_6.sk:148*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s467 = 0;
}
/*statefu..tion_6.sk:12*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_immediate__ANONYMOUS_s470 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_immediate__ANONYMOUS_s469)/*statefu..tion_6.sk:12*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_immediate__ANONYMOUS_s469 = 8;
}
/*statefu..tion_6.sk:9*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s472 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s471)/*statefu..tion_6.sk:9*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s471 = 6;
}
/*statefu..tion_6.sk:10*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s474 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s473)/*statefu..tion_6.sk:10*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s473 = 0;
}
/*statefu..tion_6.sk:11*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s476 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s475)/*statefu..tion_6.sk:11*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s475 = 3;
}
/*statefu..tion_6.sk:13*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_opcode__ANONYMOUS_s478 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_opcode__ANONYMOUS_s477)/*statefu..tion_6.sk:13*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_opcode__ANONYMOUS_s477 = 3;
}
