SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_10.sk
    [0;32m[1567900749.8870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567900750.3540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567900750.7240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567900750.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567900750.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567900750.7390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567900750.7460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567900750.8030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =4056
H__163 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 1.38629
H__162 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 2.07944
H__161 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at statefu..ion_10.sk:3550 (0)
**ROUND 0 : 2.77259 Round time:  0.016 ms 
RNDDEG = 10
SUMMRY , 5, 11, 9, 7
 charness = 0
POST-SUMMRY , 5, 7, 9, 11
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 20 new size =4037
H__163 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 1.38629
H__162 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 2.07944
H__161 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 2.77259
H__4 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__4: replacing with value 3 bnd= 32 totsize= 6.23832
H__3 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__3: replacing with value 8 bnd= 16 totsize= 9.01091
H__0 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__0: replacing with value 7 bnd= 8 totsize= 11.0904
H__1 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__1: replacing with value 4 bnd= 8 totsize= 13.1698
H__2 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__2: replacing with value 0 bnd= 8 totsize= 15.2492
H__9 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__9: replacing with value 20 bnd= 32 totsize= 18.715
H__8 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__8: replacing with value 11 bnd= 16 totsize= 21.4876
H__5 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__5: replacing with value 6 bnd= 8 totsize= 23.567
H__6 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__6: replacing with value 5 bnd= 8 totsize= 25.6464
H__7 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__7: replacing with value 2 bnd= 8 totsize= 27.7259
H__14 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__14: replacing with value 15 bnd= 32 totsize= 31.1916
H__13 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__13: replacing with value 10 bnd= 16 totsize= 33.9642
H__10 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__10: replacing with value 5 bnd= 8 totsize= 36.0437
H__11 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__11: replacing with value 6 bnd= 8 totsize= 38.1231
H__12 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__12: replacing with value 5 bnd= 8 totsize= 40.2025
H__19 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__19: replacing with value 4 bnd= 32 totsize= 43.6683
H__18 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__18: replacing with value 1 bnd= 16 totsize= 46.4409
H__15 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__15: replacing with value 6 bnd= 8 totsize= 48.5203
H__16 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__16: replacing with value 6 bnd= 8 totsize= 50.5997
H__17 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__17: replacing with value 1 bnd= 8 totsize= 52.6792
H__24 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__24: replacing with value 7 bnd= 32 totsize= 56.1449
H__23 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__23: replacing with value 5 bnd= 16 totsize= 58.9175
H__20 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__20: replacing with value 3 bnd= 8 totsize= 60.997
H__21 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__21: replacing with value 7 bnd= 8 totsize= 63.0764
H__22 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__22: replacing with value 2 bnd= 8 totsize= 65.1558
H__132 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__132: replacing with value 0 bnd= 8 totsize= 67.2353
H__133 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__133: replacing with value 2 bnd= 8 totsize= 69.3147
H__31 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 70.0079
H__25 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 71.3942
H__26 odds = 1/0.5  (10, 10)  not replacing
H__27 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 72.0873
H__28 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 72.7805
H__29 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__29: replacing with value 12 bnd= 16 totsize= 75.553
H__30 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__30: replacing with value 12 bnd= 16 totsize= 78.3256
H__32 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__32: replacing with value 1 bnd= 4 totsize= 79.7119
H__140 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 80.4051
H__141 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 81.0982
H__142 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 81.7914
H__143 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 82.4845
H__144 odds = 1/0.5  (10, 10)  not replacing
H__37 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__37: replacing with value 31 bnd= 32 totsize= 85.9503
H__36 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__36: replacing with value 1 bnd= 16 totsize= 88.7228
H__33 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__33: replacing with value 1 bnd= 8 totsize= 90.8023
H__34 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__34: replacing with value 2 bnd= 8 totsize= 92.8817
H__35 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__35: replacing with value 3 bnd= 8 totsize= 94.9612
H__42 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__42: replacing with value 3 bnd= 32 totsize= 98.4269
H__41 odds = 1/0.5  (10, 10)  not replacing
H__38 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__38: replacing with value 6 bnd= 8 totsize= 100.506
H__39 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__39: replacing with value 4 bnd= 8 totsize= 102.586
H__40 odds = 1/0.5  (10, 10)  not replacing
H__47 odds = 1/0.5  (10, 10)  not replacing
H__46 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__46: replacing with value 0 bnd= 16 totsize= 105.358
H__43 odds = 1/0.5  (10, 10)  not replacing
H__44 odds = 1/0.5  (10, 10)  not replacing
H__45 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__45: replacing with value 5 bnd= 8 totsize= 107.438
H__52 odds = 1/0.5  (10, 10)  not replacing
H__51 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__51: replacing with value 7 bnd= 16 totsize= 110.21
H__48 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__48: replacing with value 1 bnd= 8 totsize= 112.29
H__49 odds = 1/0.5  (10, 10)  not replacing
H__50 odds = 1/0.5  (10, 10)  not replacing
H__57 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__57: replacing with value 27 bnd= 32 totsize= 115.756
H__56 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__56: replacing with value 8 bnd= 16 totsize= 118.528
H__53 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__53: replacing with value 3 bnd= 8 totsize= 120.608
H__54 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__54: replacing with value 0 bnd= 8 totsize= 122.687
H__55 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__55: replacing with value 4 bnd= 8 totsize= 124.766
H__134 odds = 1/0.5  (10, 10)  not replacing
H__135 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__135: replacing with value 3 bnd= 8 totsize= 126.846
H__64 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 127.539
H__58 odds = 1/0.5  (10, 10)  not replacing
H__59 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__59: replacing with value 1 bnd= 4 totsize= 128.925
H__60 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 129.619
H__61 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 130.312
H__62 odds = 1/0.5  (10, 10)  not replacing
H__63 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__63: replacing with value 5 bnd= 16 totsize= 133.084
H__65 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__65: replacing with value 3 bnd= 4 totsize= 134.471
H__145 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 135.164
H__146 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 135.857
H__147 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 136.55
H__148 odds = 1/0.5  (10, 10)  not replacing
H__149 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 137.243
H__70 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__70: replacing with value 26 bnd= 32 totsize= 140.709
H__69 odds = 1/0.5  (10, 10)  not replacing
H__66 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__66: replacing with value 6 bnd= 8 totsize= 142.788
H__67 odds = 1/0.5  (10, 10)  not replacing
H__68 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__68: replacing with value 2 bnd= 8 totsize= 144.868
H__75 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__75: replacing with value 7 bnd= 32 totsize= 148.333
H__74 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__74: replacing with value 12 bnd= 16 totsize= 151.106
H__71 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__71: replacing with value 2 bnd= 8 totsize= 153.186
H__72 odds = 1/0.5  (10, 10)  not replacing
H__73 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__73: replacing with value 2 bnd= 8 totsize= 155.265
H__80 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__80: replacing with value 10 bnd= 32 totsize= 158.731
H__79 odds = 1/0.5  (10, 10)  not replacing
H__76 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__76: replacing with value 1 bnd= 8 totsize= 160.81
H__77 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__77: replacing with value 0 bnd= 8 totsize= 162.89
H__78 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__78: replacing with value 5 bnd= 8 totsize= 164.969
H__85 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__85: replacing with value 11 bnd= 32 totsize= 168.435
H__84 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__84: replacing with value 15 bnd= 16 totsize= 171.207
H__81 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__81: replacing with value 2 bnd= 8 totsize= 173.287
H__82 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__82: replacing with value 2 bnd= 8 totsize= 175.366
H__83 odds = 1/0.5  (10, 10)  not replacing
H__90 odds = 1/0.5  (10, 10)  not replacing
H__89 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__89: replacing with value 14 bnd= 16 totsize= 178.139
H__86 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__86: replacing with value 0 bnd= 8 totsize= 180.218
H__87 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__87: replacing with value 4 bnd= 8 totsize= 182.298
H__88 odds = 1/0.5  (10, 10)  not replacing
H__136 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__136: replacing with value 6 bnd= 8 totsize= 184.377
H__137 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__137: replacing with value 7 bnd= 8 totsize= 186.457
H__97 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 187.15
H__91 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__91: replacing with value 1 bnd= 4 totsize= 188.536
H__92 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__92: replacing with value 3 bnd= 4 totsize= 189.922
H__93 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 190.615
H__94 odds = 1/0.5  (10, 10)  not replacing
H__95 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__95: replacing with value 4 bnd= 16 totsize= searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
193.388
H__96 odds = 1/0.5  (10, 10)  not replacing
H__98 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 194.774
H__150 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 195.468
H__151 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 196.161
H__152 odds = 1/0.5  (10, 10)  not replacing
H__153 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__153: replacing with value 0 bnd= 2 totsize= 196.854
H__154 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 197.547
H__103 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__103: replacing with value 24 bnd= 32 totsize= 201.013
H__102 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 203.785
H__99 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__99: replacing with value 1 bnd= 8 totsize= 205.865
H__100 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__100: replacing with value 5 bnd= 8 totsize= 207.944
H__101 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__101: replacing with value 1 bnd= 8 totsize= 210.024
H__108 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__108: replacing with value 27 bnd= 32 totsize= 213.489
H__107 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__107: replacing with value 2 bnd= 16 totsize= 216.262
H__104 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__104: replacing with value 1 bnd= 8 totsize= 218.341
H__105 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__105: replacing with value 1 bnd= 8 totsize= 220.421
H__106 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__106: replacing with value 5 bnd= 8 totsize= 222.5
H__113 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__113: replacing with value 24 bnd= 32 totsize= 225.966
H__112 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__112: replacing with value 10 bnd= 16 totsize= 228.739
H__109 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__109: replacing with value 2 bnd= 8 totsize= 230.818
H__110 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__110: replacing with value 2 bnd= 8 totsize= 232.897
H__111 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__111: replacing with value 3 bnd= 8 totsize= 234.977
H__118 odds = 1/0.5  (10, 10)  not replacing
H__117 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__117: replacing with value 12 bnd= 16 totsize= 237.749
H__114 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__114: replacing with value 4 bnd= 8 totsize= 239.829
H__115 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__115: replacing with value 6 bnd= 8 totsize= 241.908
H__116 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__116: replacing with value 6 bnd= 8 totsize= 243.988
H__123 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__123: replacing with value 5 bnd= 32 totsize= 247.454
