SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567619324.4590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567619324.9120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567619325.2300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567619325.2330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567619325.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567619325.2420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567619325.2470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567619325.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int pkt_2_s243 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s243);
  if(opcode_hole_local == 0)/*statefu..tion_5.sk:1589*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_5.sk:1592*/
    {
      _out = pkt_0_s239 + pkt_1_s241;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_5.sk:1595*/
      {
        _out = pkt_0_s239 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_5.sk:1598*/
        {
          _out = pkt_0_s239 - pkt_1_s241;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_5.sk:1601*/
          {
            _out = pkt_0_s239 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_5.sk:1604*/
            {
              _out = immediate_operand - pkt_0_s239;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_5.sk:1607*/
              {
                _out = pkt_0_s239 != pkt_1_s241;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_5.sk:1610*/
                {
                  _out = pkt_0_s239 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_5.sk:1613*/
                  {
                    _out = pkt_0_s239 == pkt_1_s241;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_5.sk:1616*/
                    {
                      _out = pkt_0_s239 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_5.sk:1619*/
                      {
                        _out = pkt_0_s239 >= pkt_1_s241;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_5.sk:1622*/
                        {
                          _out = pkt_0_s239 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_5.sk:1625*/
                          {
                            _out = pkt_0_s239 < pkt_1_s241;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_5.sk:1628*/
                            {
                              _out = pkt_0_s239 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_5.sk:1631*/
                              {
                                if(pkt_0_s239 != 0)/*statefu..tion_5.sk:1632*/
                                {
                                  _out = pkt_1_s241;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s243;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_5.sk:1640*/
                                {
                                  if(pkt_0_s239 != 0)/*statefu..tion_5.sk:1641*/
                                  {
                                    _out = pkt_1_s241;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_5.sk:1649*/
                                  {
                                    _out = (pkt_0_s239 != 0) || (pkt_1_s241 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_5.sk:1652*/
                                    {
                                      _out = (pkt_0_s239 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_5.sk:1655*/
                                      {
                                        _out = (pkt_0_s239 != 0) && (pkt_1_s241 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_5.sk:1658*/
                                        {
                                          _out = (pkt_0_s239 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s239 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1532*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local, ref int _out)/*statefu..tion_5.sk:1532*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 0)/*statefu..tion_5.sk:1534*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 1)/*statefu..tion_5.sk:1538*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 2)/*statefu..tion_5.sk:1541*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 3)/*statefu..tion_5.sk:1544*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1549*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local, ref int _out)/*statefu..tion_5.sk:1549*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 0)/*statefu..tion_5.sk:1551*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 1)/*statefu..tion_5.sk:1555*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 2)/*statefu..tion_5.sk:1558*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 3)/*statefu..tion_5.sk:1561*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1566*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local, ref int _out)/*statefu..tion_5.sk:1566*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 0)/*statefu..tion_5.sk:1568*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 1)/*statefu..tion_5.sk:1572*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 2)/*statefu..tion_5.sk:1575*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 3)/*statefu..tion_5.sk:1578*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1720*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s314)/*statefu..tion_5.sk:1720*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s314[immediate_operand_hole_local];
  int pkt_0_s233 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s233);
  int pkt_1_s235 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s235);
  int pkt_2_s237 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s237);
  if(opcode_hole_local == 0)/*statefu..tion_5.sk:1726*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_5.sk:1729*/
    {
      _out = pkt_0_s233 + pkt_1_s235;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_5.sk:1732*/
      {
        _out = pkt_0_s233 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_5.sk:1735*/
        {
          _out = pkt_0_s233 - pkt_1_s235;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_5.sk:1738*/
          {
            _out = pkt_0_s233 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_5.sk:1741*/
            {
              _out = immediate_operand - pkt_0_s233;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_5.sk:1744*/
              {
                _out = pkt_0_s233 != pkt_1_s235;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_5.sk:1747*/
                {
                  _out = pkt_0_s233 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_5.sk:1750*/
                  {
                    _out = pkt_0_s233 == pkt_1_s235;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_5.sk:1753*/
                    {
                      _out = pkt_0_s233 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_5.sk:1756*/
                      {
                        _out = pkt_0_s233 >= pkt_1_s235;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_5.sk:1759*/
                        {
                          _out = pkt_0_s233 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_5.sk:1762*/
                          {
                            _out = pkt_0_s233 < pkt_1_s235;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_5.sk:1765*/
                            {
                              _out = pkt_0_s233 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_5.sk:1768*/
                              {
                                if(pkt_0_s233 != 0)/*statefu..tion_5.sk:1769*/
                                {
                                  _out = pkt_1_s235;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s237;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_5.sk:1777*/
                                {
                                  if(pkt_0_s233 != 0)/*statefu..tion_5.sk:1778*/
                                  {
                                    _out = pkt_1_s235;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_5.sk:1786*/
                                  {
                                    _out = (pkt_0_s233 != 0) || (pkt_1_s235 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_5.sk:1789*/
                                    {
                                      _out = (pkt_0_s233 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_5.sk:1792*/
                                      {
                                        _out = (pkt_0_s233 != 0) && (pkt_1_s235 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_5.sk:1795*/
                                        {
                                          _out = (pkt_0_s233 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s233 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1669*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local, ref int _out)/*statefu..tion_5.sk:1669*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 0)/*statefu..tion_5.sk:1671*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 1)/*statefu..tion_5.sk:1675*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 2)/*statefu..tion_5.sk:1678*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 3)/*statefu..tion_5.sk:1681*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1686*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local, ref int _out)/*statefu..tion_5.sk:1686*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 0)/*statefu..tion_5.sk:1688*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 1)/*statefu..tion_5.sk:1692*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 2)/*statefu..tion_5.sk:1695*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 3)/*statefu..tion_5.sk:1698*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1703*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local, ref int _out)/*statefu..tion_5.sk:1703*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 0)/*statefu..tion_5.sk:1705*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 1)/*statefu..tion_5.sk:1709*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 2)/*statefu..tion_5.sk:1712*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 3)/*statefu..tion_5.sk:1715*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1857*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s324)/*statefu..tion_5.sk:1857*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s324[immediate_operand_hole_local];
  int pkt_0_s227 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s227);
  int pkt_1_s229 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s229);
  int pkt_2_s231 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s231);
  if(opcode_hole_local == 0)/*statefu..tion_5.sk:1863*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_5.sk:1866*/
    {
      _out = pkt_0_s227 + pkt_1_s229;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_5.sk:1869*/
      {
        _out = pkt_0_s227 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_5.sk:1872*/
        {
          _out = pkt_0_s227 - pkt_1_s229;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_5.sk:1875*/
          {
            _out = pkt_0_s227 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_5.sk:1878*/
            {
              _out = immediate_operand - pkt_0_s227;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_5.sk:1881*/
              {
                _out = pkt_0_s227 != pkt_1_s229;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_5.sk:1884*/
                {
                  _out = pkt_0_s227 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_5.sk:1887*/
                  {
                    _out = pkt_0_s227 == pkt_1_s229;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_5.sk:1890*/
                    {
                      _out = pkt_0_s227 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_5.sk:1893*/
                      {
                        _out = pkt_0_s227 >= pkt_1_s229;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_5.sk:1896*/
                        {
                          _out = pkt_0_s227 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_5.sk:1899*/
                          {
                            _out = pkt_0_s227 < pkt_1_s229;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_5.sk:1902*/
                            {
                              _out = pkt_0_s227 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_5.sk:1905*/
                              {
                                if(pkt_0_s227 != 0)/*statefu..tion_5.sk:1906*/
                                {
                                  _out = pkt_1_s229;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s231;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_5.sk:1914*/
                                {
                                  if(pkt_0_s227 != 0)/*statefu..tion_5.sk:1915*/
                                  {
                                    _out = pkt_1_s229;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_5.sk:1923*/
                                  {
                                    _out = (pkt_0_s227 != 0) || (pkt_1_s229 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_5.sk:1926*/
                                    {
                                      _out = (pkt_0_s227 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_5.sk:1929*/
                                      {
                                        _out = (pkt_0_s227 != 0) && (pkt_1_s229 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_5.sk:1932*/
                                        {
                                          _out = (pkt_0_s227 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s227 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1806*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local, ref int _out)/*statefu..tion_5.sk:1806*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 0)/*statefu..tion_5.sk:1808*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 1)/*statefu..tion_5.sk:1812*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 2)/*statefu..tion_5.sk:1815*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 3)/*statefu..tion_5.sk:1818*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1823*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local, ref int _out)/*statefu..tion_5.sk:1823*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 0)/*statefu..tion_5.sk:1825*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 1)/*statefu..tion_5.sk:1829*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 2)/*statefu..tion_5.sk:1832*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 3)/*statefu..tion_5.sk:1835*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1840*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local, ref int _out)/*statefu..tion_5.sk:1840*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 0)/*statefu..tion_5.sk:1842*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 1)/*statefu..tion_5.sk:1846*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 2)/*statefu..tion_5.sk:1849*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 3)/*statefu..tion_5.sk:1852*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2051*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s313)/*statefu..tion_5.sk:2051*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s313[immediate_operand_hole_local];
  int pkt_0_s207 = 0;
