SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567687569.0630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567687569.5220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567687569.8840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567687569.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567687569.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567687569.8970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567687569.9030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567687569.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s322[immediate_operand_hole_local];
  int pkt_0_s257 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s257);
  int pkt_1_s259 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s259);
  int pkt_2_s261 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s261);
  if(opcode_hole_local == 0)/*statefu..tion_8.sk:1452*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_8.sk:1455*/
    {
      _out = pkt_0_s257 + pkt_1_s259;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_8.sk:1458*/
      {
        _out = pkt_0_s257 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_8.sk:1461*/
        {
          _out = pkt_0_s257 - pkt_1_s259;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_8.sk:1464*/
          {
            _out = pkt_0_s257 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_8.sk:1467*/
            {
              _out = immediate_operand - pkt_0_s257;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_8.sk:1470*/
              {
                _out = pkt_0_s257 != pkt_1_s259;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_8.sk:1473*/
                {
                  _out = pkt_0_s257 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_8.sk:1476*/
                  {
                    _out = pkt_0_s257 == pkt_1_s259;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_8.sk:1479*/
                    {
                      _out = pkt_0_s257 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_8.sk:1482*/
                      {
                        _out = pkt_0_s257 >= pkt_1_s259;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_8.sk:1485*/
                        {
                          _out = pkt_0_s257 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_8.sk:1488*/
                          {
                            _out = pkt_0_s257 < pkt_1_s259;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_8.sk:1491*/
                            {
                              _out = pkt_0_s257 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_8.sk:1494*/
                              {
                                if(pkt_0_s257 != 0)/*statefu..tion_8.sk:1495*/
                                {
                                  _out = pkt_1_s259;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s261;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_8.sk:1503*/
                                {
                                  if(pkt_0_s257 != 0)/*statefu..tion_8.sk:1504*/
                                  {
                                    _out = pkt_1_s259;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_8.sk:1512*/
                                  {
                                    _out = (pkt_0_s257 != 0) || (pkt_1_s259 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_8.sk:1515*/
                                    {
                                      _out = (pkt_0_s257 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_8.sk:1518*/
                                      {
                                        _out = (pkt_0_s257 != 0) && (pkt_1_s259 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_8.sk:1521*/
                                        {
                                          _out = (pkt_0_s257 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s257 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1395*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*statefu..tion_8.sk:1395*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 0)/*statefu..tion_8.sk:1397*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 1)/*statefu..tion_8.sk:1401*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 2)/*statefu..tion_8.sk:1404*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 3)/*statefu..tion_8.sk:1407*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1412*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*statefu..tion_8.sk:1412*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 0)/*statefu..tion_8.sk:1414*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 1)/*statefu..tion_8.sk:1418*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 2)/*statefu..tion_8.sk:1421*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 3)/*statefu..tion_8.sk:1424*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1429*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local, ref int _out)/*statefu..tion_8.sk:1429*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 0)/*statefu..tion_8.sk:1431*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 1)/*statefu..tion_8.sk:1435*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 2)/*statefu..tion_8.sk:1438*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 3)/*statefu..tion_8.sk:1441*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1583*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s327)/*statefu..tion_8.sk:1583*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s327[immediate_operand_hole_local];
  int pkt_0_s251 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s251);
  int pkt_1_s253 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s253);
  int pkt_2_s255 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s255);
  if(opcode_hole_local == 0)/*statefu..tion_8.sk:1589*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_8.sk:1592*/
    {
      _out = pkt_0_s251 + pkt_1_s253;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_8.sk:1595*/
      {
        _out = pkt_0_s251 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_8.sk:1598*/
        {
          _out = pkt_0_s251 - pkt_1_s253;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_8.sk:1601*/
          {
            _out = pkt_0_s251 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_8.sk:1604*/
            {
              _out = immediate_operand - pkt_0_s251;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_8.sk:1607*/
              {
                _out = pkt_0_s251 != pkt_1_s253;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_8.sk:1610*/
                {
                  _out = pkt_0_s251 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_8.sk:1613*/
                  {
                    _out = pkt_0_s251 == pkt_1_s253;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_8.sk:1616*/
                    {
                      _out = pkt_0_s251 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_8.sk:1619*/
                      {
                        _out = pkt_0_s251 >= pkt_1_s253;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_8.sk:1622*/
                        {
                          _out = pkt_0_s251 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_8.sk:1625*/
                          {
                            _out = pkt_0_s251 < pkt_1_s253;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_8.sk:1628*/
                            {
                              _out = pkt_0_s251 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_8.sk:1631*/
                              {
                                if(pkt_0_s251 != 0)/*statefu..tion_8.sk:1632*/
                                {
                                  _out = pkt_1_s253;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s255;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_8.sk:1640*/
                                {
                                  if(pkt_0_s251 != 0)/*statefu..tion_8.sk:1641*/
                                  {
                                    _out = pkt_1_s253;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_8.sk:1649*/
                                  {
                                    _out = (pkt_0_s251 != 0) || (pkt_1_s253 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_8.sk:1652*/
                                    {
                                      _out = (pkt_0_s251 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_8.sk:1655*/
                                      {
                                        _out = (pkt_0_s251 != 0) && (pkt_1_s253 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_8.sk:1658*/
                                        {
                                          _out = (pkt_0_s251 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s251 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1532*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local, ref int _out)/*statefu..tion_8.sk:1532*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 0)/*statefu..tion_8.sk:1534*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 1)/*statefu..tion_8.sk:1538*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 2)/*statefu..tion_8.sk:1541*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 3)/*statefu..tion_8.sk:1544*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1549*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local, ref int _out)/*statefu..tion_8.sk:1549*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 0)/*statefu..tion_8.sk:1551*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 1)/*statefu..tion_8.sk:1555*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 2)/*statefu..tion_8.sk:1558*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 3)/*statefu..tion_8.sk:1561*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1566*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local, ref int _out)/*statefu..tion_8.sk:1566*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 0)/*statefu..tion_8.sk:1568*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 1)/*statefu..tion_8.sk:1572*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 2)/*statefu..tion_8.sk:1575*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 3)/*statefu..tion_8.sk:1578*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1720*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s328)/*statefu..tion_8.sk:1720*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s328[immediate_operand_hole_local];
  int pkt_0_s245 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s245);
  int pkt_1_s247 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s247);
  int pkt_2_s249 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s249);
  if(opcode_hole_local == 0)/*statefu..tion_8.sk:1726*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_8.sk:1729*/
    {
      _out = pkt_0_s245 + pkt_1_s247;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_8.sk:1732*/
      {
        _out = pkt_0_s245 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_8.sk:1735*/
        {
          _out = pkt_0_s245 - pkt_1_s247;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_8.sk:1738*/
          {
            _out = pkt_0_s245 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_8.sk:1741*/
            {
              _out = immediate_operand - pkt_0_s245;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_8.sk:1744*/
              {
                _out = pkt_0_s245 != pkt_1_s247;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_8.sk:1747*/
                {
                  _out = pkt_0_s245 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_8.sk:1750*/
                  {
                    _out = pkt_0_s245 == pkt_1_s247;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_8.sk:1753*/
                    {
                      _out = pkt_0_s245 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_8.sk:1756*/
                      {
                        _out = pkt_0_s245 >= pkt_1_s247;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_8.sk:1759*/
                        {
                          _out = pkt_0_s245 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_8.sk:1762*/
                          {
                            _out = pkt_0_s245 < pkt_1_s247;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_8.sk:1765*/
                            {
                              _out = pkt_0_s245 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_8.sk:1768*/
                              {
                                if(pkt_0_s245 != 0)/*statefu..tion_8.sk:1769*/
                                {
                                  _out = pkt_1_s247;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s249;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_8.sk:1777*/
                                {
                                  if(pkt_0_s245 != 0)/*statefu..tion_8.sk:1778*/
                                  {
                                    _out = pkt_1_s247;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_8.sk:1786*/
                                  {
                                    _out = (pkt_0_s245 != 0) || (pkt_1_s247 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_8.sk:1789*/
                                    {
                                      _out = (pkt_0_s245 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_8.sk:1792*/
                                      {
                                        _out = (pkt_0_s245 != 0) && (pkt_1_s247 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_8.sk:1795*/
                                        {
                                          _out = (pkt_0_s245 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s245 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1669*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local, ref int _out)/*statefu..tion_8.sk:1669*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 0)/*statefu..tion_8.sk:1671*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 1)/*statefu..tion_8.sk:1675*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 2)/*statefu..tion_8.sk:1678*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 3)/*statefu..tion_8.sk:1681*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1686*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local, ref int _out)/*statefu..tion_8.sk:1686*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 0)/*statefu..tion_8.sk:1688*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 1)/*statefu..tion_8.sk:1692*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 2)/*statefu..tion_8.sk:1695*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 3)/*statefu..tion_8.sk:1698*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1703*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local, ref int _out)/*statefu..tion_8.sk:1703*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 0)/*statefu..tion_8.sk:1705*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 1)/*statefu..tion_8.sk:1709*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 2)/*statefu..tion_8.sk:1712*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 3)/*statefu..tion_8.sk:1715*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_8.sk:1857*/

