SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567826388.7380 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567826389.1780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567826389.5230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567826389.5260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567826389.5320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567826389.5370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567826389.5430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567826389.5890 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                        {
                                          _out = (pkt_0_s199 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s199 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2274*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local, ref int _out)/*statefu..tion_6.sk:2274*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 0)/*statefu..tion_6.sk:2276*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 1)/*statefu..tion_6.sk:2280*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 2)/*statefu..tion_6.sk:2283*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl_local == 3)/*statefu..tion_6.sk:2286*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2291*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local, ref int _out)/*statefu..tion_6.sk:2291*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 0)/*statefu..tion_6.sk:2293*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 1)/*statefu..tion_6.sk:2297*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 2)/*statefu..tion_6.sk:2300*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl_local == 3)/*statefu..tion_6.sk:2303*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2308*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local, ref int _out)/*statefu..tion_6.sk:2308*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 0)/*statefu..tion_6.sk:2310*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 1)/*statefu..tion_6.sk:2314*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 2)/*statefu..tion_6.sk:2317*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl_local == 3)/*statefu..tion_6.sk:2320*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2462*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s320)/*statefu..tion_6.sk:2462*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s320[immediate_operand_hole_local];
  int pkt_0_s193 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s193);
  int pkt_1_s195 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s195);
  int pkt_2_s197 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s197);
  if(opcode_hole_local == 0)/*statefu..tion_6.sk:2468*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_6.sk:2471*/
    {
      _out = pkt_0_s193 + pkt_1_s195;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_6.sk:2474*/
      {
        _out = pkt_0_s193 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_6.sk:2477*/
        {
          _out = pkt_0_s193 - pkt_1_s195;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_6.sk:2480*/
          {
            _out = pkt_0_s193 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_6.sk:2483*/
            {
              _out = immediate_operand - pkt_0_s193;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_6.sk:2486*/
              {
                _out = pkt_0_s193 != pkt_1_s195;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_6.sk:2489*/
                {
                  _out = pkt_0_s193 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_6.sk:2492*/
                  {
                    _out = pkt_0_s193 == pkt_1_s195;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_6.sk:2495*/
                    {
                      _out = pkt_0_s193 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_6.sk:2498*/
                      {
                        _out = pkt_0_s193 >= pkt_1_s195;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_6.sk:2501*/
                        {
                          _out = pkt_0_s193 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_6.sk:2504*/
                          {
                            _out = pkt_0_s193 < pkt_1_s195;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_6.sk:2507*/
                            {
                              _out = pkt_0_s193 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_6.sk:2510*/
                              {
                                if(pkt_0_s193 != 0)/*statefu..tion_6.sk:2511*/
                                {
                                  _out = pkt_1_s195;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s197;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_6.sk:2519*/
                                {
                                  if(pkt_0_s193 != 0)/*statefu..tion_6.sk:2520*/
                                  {
                                    _out = pkt_1_s195;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_6.sk:2528*/
                                  {
                                    _out = (pkt_0_s193 != 0) || (pkt_1_s195 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_6.sk:2531*/
                                    {
                                      _out = (pkt_0_s193 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_6.sk:2534*/
                                      {
                                        _out = (pkt_0_s193 != 0) && (pkt_1_s195 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_6.sk:2537*/
                                        {
                                          _out = (pkt_0_s193 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s193 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2411*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local, ref int _out)/*statefu..tion_6.sk:2411*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 0)/*statefu..tion_6.sk:2413*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 1)/*statefu..tion_6.sk:2417*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 2)/*statefu..tion_6.sk:2420*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl_local == 3)/*statefu..tion_6.sk:2423*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2428*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local, ref int _out)/*statefu..tion_6.sk:2428*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 0)/*statefu..tion_6.sk:2430*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 1)/*statefu..tion_6.sk:2434*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 2)/*statefu..tion_6.sk:2437*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl_local == 3)/*statefu..tion_6.sk:2440*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2445*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local, ref int _out)/*statefu..tion_6.sk:2445*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 0)/*statefu..tion_6.sk:2447*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 1)/*statefu..tion_6.sk:2451*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 2)/*statefu..tion_6.sk:2454*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl_local == 3)/*statefu..tion_6.sk:2457*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2599*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s305)/*statefu..tion_6.sk:2599*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s305[immediate_operand_hole_local];
  int pkt_0_s187 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s187);
  int pkt_1_s189 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s189);
  int pkt_2_s191 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s191);
  if(opcode_hole_local == 0)/*statefu..tion_6.sk:2605*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_6.sk:2608*/
    {
      _out = pkt_0_s187 + pkt_1_s189;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_6.sk:2611*/
      {
        _out = pkt_0_s187 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_6.sk:2614*/
        {
          _out = pkt_0_s187 - pkt_1_s189;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_6.sk:2617*/
          {
            _out = pkt_0_s187 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_6.sk:2620*/
            {
              _out = immediate_operand - pkt_0_s187;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_6.sk:2623*/
              {
                _out = pkt_0_s187 != pkt_1_s189;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_6.sk:2626*/
                {
                  _out = pkt_0_s187 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_6.sk:2629*/
                  {
                    _out = pkt_0_s187 == pkt_1_s189;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_6.sk:2632*/
                    {
                      _out = pkt_0_s187 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_6.sk:2635*/
                      {
                        _out = pkt_0_s187 >= pkt_1_s189;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_6.sk:2638*/
                        {
                          _out = pkt_0_s187 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_6.sk:2641*/
                          {
                            _out = pkt_0_s187 < pkt_1_s189;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_6.sk:2644*/
                            {
                              _out = pkt_0_s187 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_6.sk:2647*/
                              {
                                if(pkt_0_s187 != 0)/*statefu..tion_6.sk:2648*/
                                {
                                  _out = pkt_1_s189;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s191;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_6.sk:2656*/
                                {
                                  if(pkt_0_s187 != 0)/*statefu..tion_6.sk:2657*/
                                  {
                                    _out = pkt_1_s189;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_6.sk:2665*/
                                  {
                                    _out = (pkt_0_s187 != 0) || (pkt_1_s189 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_6.sk:2668*/
                                    {
                                      _out = (pkt_0_s187 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_6.sk:2671*/
                                      {
                                        _out = (pkt_0_s187 != 0) && (pkt_1_s189 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_6.sk:2674*/
                                        {
                                          _out = (pkt_0_s187 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s187 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2548*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl_local, ref int _out)/*statefu..tion_6.sk:2548*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl_local == 0)/*statefu..tion_6.sk:2550*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl_local == 1)/*statefu..tion_6.sk:2554*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl_local == 2)/*statefu..tion_6.sk:2557*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl_local == 3)/*statefu..tion_6.sk:2560*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2565*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl_local, ref int _out)/*statefu..tion_6.sk:2565*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl_local == 0)/*statefu..tion_6.sk:2567*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl_local == 1)/*statefu..tion_6.sk:2571*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl_local == 2)/*statefu..tion_6.sk:2574*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl_local == 3)/*statefu..tion_6.sk:2577*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2582*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local, ref int _out)/*statefu..tion_6.sk:2582*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 0)/*statefu..tion_6.sk:2584*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 1)/*statefu..tion_6.sk:2588*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 2)/*statefu..tion_6.sk:2591*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 3)/*statefu..tion_6.sk:2594*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:2793*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s328)/*statefu..tion_6.sk:2793*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s328[immediate_operand_hole_local];
  int pkt_0_s167 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s167);
  int pkt_1_s169 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s169);
  int pkt_2_s171 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s171);
  if(opcode_hole_local == 0)/*statefu..tion_6.sk:2799*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_6.sk:2802*/
    {
      _out = pkt_0_s167 + pkt_1_s169;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_6.sk:2805*/
      {
        _out = pkt_0_s167 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_6.sk:2808*/
        {
          _out = pkt_0_s167 - pkt_1_s169;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_6.sk:2811*/
          {
            _out = pkt_0_s167 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_6.sk:2814*/
            {
              _out = immediate_operand - pkt_0_s167;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_6.sk:2817*/
              {
                _out = pkt_0_s167 != pkt_1_s169;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_6.sk:2820*/
                {
                  _out = pkt_0_s167 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_6.sk:2823*/
                  {
                    _out = pkt_0_s167 == pkt_1_s169;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_6.sk:2826*/
                    {
                      _out = pkt_0_s167 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_6.sk:2829*/
                      {
                        _out = pkt_0_s167 >= pkt_1_s169;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_6.sk:2832*/
                        {
                          _out = pkt_0_s167 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_6.sk:2835*/
                          {
                            _out = pkt_0_s167 < pkt_1_s169;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_6.sk:2838*/
                            {
                              _out = pkt_0_s167 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_6.sk:2841*/
                              {
                                if(pkt_0_s167 != 0)/*statefu..tion_6.sk:2842*/
                                {
                                  _out = pkt_1_s169;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s171;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_6.sk:2850*/
                                {
                                  if(pkt_0_s167 != 0)/*statefu..tion_6.sk:2851*/
                                  {
                                    _out = pkt_1_s169;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_6.sk:2859*/
                                  {
                                    _out = (pkt_0_s167 != 0) || (pkt_1_s169 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_6.sk:2862*/
                                    {
                                      _out = (pkt_0_s167 != 0) || (immediate_operand != 0);
