SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567558844.1830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567558844.6200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567558844.9480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567558844.9510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567558844.9550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567558844.9600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567558844.9660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567558845.0150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__31:0
H__26:0
H__28:0
H__9:2
H__5:1
H__7:2
H__142:1
H__10:4
H__143:1
H__144:0
H__20:1
H__0:0
H__63:1
H__69:0
H__79:0
H__84:0
H__95:0
H__98:1
H__91:0
H__137:2
H__146:1
H__64:0
H__59:2
H__42:14
H__39:2
H__38:0
H__40:7
H__147:0
H__148:1
H__52:1
H__49:0
H__48:1
H__50:4
H__149:1
H__57:15
H__54:4
H__53:3
H__55:2
H__145:1
H__37:2
H__34:4
H__33:0
H__35:3
H__136:6
H__96:1
H__102:2
H__107:4
H__112:0
H__122:0
H__128:0
H__131:1
H__124:0
H__139:1
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:0
H__73:7
H__152:0
H__80:0
H__77:3
H__76:1
H__78:1
H__153:1
H__85:14
H__82:4
H__83:1
H__154:1
H__90:14
H__87:0
H__86:1
H__88:0
H__150:1
H__70:3
H__67:0
H__66:3
H__68:3
H__138:0
H__126:0
H__129:7
H__125:0
H__127:0
H__155:1
H__99:2
H__100:5
H__101:4
H__156:0
H__105:0
H__104:0
H__157:1
H__113:1
H__109:0
H__111:2
H__118:14
H__115:3
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 41 was 9417
Assert at statefu..tion_8.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 83000.2	ctime= 0.013
!% 1110010100
!% pkt_0_6_8_0:3
pkt_1_7_9_0:1
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9389 was 9417
 * After all optims it became = 9389
 finder  hits = 1909497	 bstoreObjs=329778	 sstorePages=747
hitcount 	1	24580	6
hitcount 	2	86303	6
hitcount 	3	15060	6
hitcount 	4	16785	6
hitcount 	5	42706	6
hitcount 	6	20	6
hitcount 	7	4501	6
hitcount 	8	103940	6
hitcount 	9	4775	6
hitcount 	10	40	6
hitcount 	11	9784	6
hitcount 	12	74	6
hitcount 	14	2	6
hitcount 	15	4186	6
hitcount 	17	15575	6
hitcount 	18	21	6
hitcount 	19	105	6
hitcount 	20	67	6
hitcount 	21	4	6
hitcount 	23	117	6
hitcount 	26	487	6
hitcount 	27	12	6
hitcount 	28	2	6
hitcount 	29	4	6
hitcount 	31	24	6
hitcount 	35	470	6
hitcount 	36	36	6
hitcount 	37	2	6
hitcount 	41	4	6
hitcount 	45	33	6
hitcount 	48	2	6
hitcount 	50	3	7
hitcount 	53	16	6
hitcount 	59	6	6
hitcount 	63	2	6
hitcount 	71	17	6
hitcount 	73	2	7
hitcount 	80	1	7
hitcount 	89	4	4
hitcount 	91	2	7
hitcount 	98	2	6
hitcount 	117	2	7
bucketsPerDepth 	8	1024
* TIME TO ADD INPUT :  999.468 ms 
DECISIONS START = 2200992
f# %assign: 2 clauses: 4975136 learn: 956601 restart: 78 decision: 2203349 propagated: 11070162753
END FIND
!+ 00000010001000111010101001100001000100110000011100001000001000100010100110100000100000000000000000001000010100101110010000111011000000010000111111000111001010100000100011001110000100001000000000000010001001010001110010010111000000110100100101110001100101110000100000111000000110110000011100001010101001000000011000000001001110110010100
!+ H__163:0
H__160:0
H__13:0
H__18:1
H__23:1
H__29:7
H__32:1
H__25:1
H__133:1
H__132:3
H__27:0
H__30:4
H__36:4
H__46:6
H__56:0
H__65:3
H__58:1
H__135:0
H__141:1
H__31:0
H__26:0
H__28:0
H__9:2
H__5:1
H__7:2
H__142:1
H__10:4
H__143:1
H__144:0
H__20:1
H__0:0
H__63:1
H__69:0
H__79:0
H__84:0
H__95:0
H__98:1
H__91:0
H__137:2
H__146:1
H__64:0
H__59:2
H__42:14
H__39:2
H__38:0
H__40:7
H__147:0
H__148:1
H__52:1
H__49:0
H__48:1
H__50:4
H__149:1
H__57:15
H__54:4
H__53:3
H__55:2
H__145:1
H__37:2
H__34:4
H__33:0
H__35:3
H__136:6
H__96:1
H__102:2
H__107:4
H__112:0
H__122:0
H__128:0
H__131:1
H__124:0
H__139:1
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:2
H__73:7
H__152:0
H__80:0
H__77:3
H__76:1
H__78:1
H__153:1
H__85:14
H__82:4
H__83:1
H__154:1
H__90:14
H__87:0
H__86:1
H__88:0
H__150:1
H__70:3
H__67:0
H__66:3
H__68:3
H__138:0
H__126:0
H__129:7
H__125:0
H__127:0
H__155:1
H__99:2
H__100:5
H__101:4
H__156:0
H__105:0
H__104:0
H__157:1
H__113:1
H__109:0
H__111:2
H__118:14
H__115:3
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 39 was 9417
Assert at statefu..tion_8.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 5999.7	ctime= 0.013
!% 1100001000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9375 was 9417
 * After all optims it became = 9375
 finder  hits = 2143741	 bstoreObjs=386988	 sstorePages=858
hitcount 	0	49695	8
hitcount 	1	31333	6
hitcount 	2	44055	6
hitcount 	3	57806	6
hitcount 	4	4006	6
hitcount 	5	47035	6
hitcount 	6	928	6
hitcount 	7	9798	6
hitcount 	8	2780	6
hitcount 	9	106310	6
hitcount 	10	1668	6
hitcount 	11	10209	6
hitcount 	12	47	6
hitcount 	15	32	6
hitcount 	16	2	5
hitcount 	17	4534	6
hitcount 	19	15302	6
hitcount 	20	17	6
hitcount 	21	108	6
hitcount 	22	67	6
hitcount 	23	119	6
hitcount 	29	487	6
hitcount 	30	13	6
hitcount 	31	2	6
hitcount 	32	1	8
hitcount 	35	26	6
hitcount 	36	2	6
hitcount 	39	469	6
hitcount 	40	3	7
hitcount 	41	42	6
hitcount 	51	33	6
hitcount 	53	2	6
hitcount 	54	2	6
hitcount 	55	3	7
hitcount 	59	18	6
hitcount 	65	2	7
hitcount 	71	2	6
hitcount 	79	17	6
hitcount 	84	2	7
hitcount 	90	1	7
hitcount 	99	2	2
hitcount 	101	2	6
hitcount 	103	2	7
hitcount 	110	2	6
hitcount 	131	2	7
bucketsPerDepth 	9	47
bucketsPerDepth 	10	697
bucketsPerDepth 	11	252
bucketsPerDepth 	12	26
bucketsPerDepth 	13	2
* TIME TO ADD INPUT :  999.489 ms 
DECISIONS START = 2203349
f# %assign: 3 clauses: 5291498 learn: 958072 restart: 84 decision: 2208269 propagated: 11112556588
END FIND
!+ 00000010001000111010101001100001000100110000111100001000001000100010100110100000100000000000000000001000010100101110011111010011000000010000110111000111100010100000100011001110000100001000000000000010001001010001110010010100000000110100100101110100101101110000100000111000000110110000011100001010101001000000011000000001001110110010100
!+ H__163:0
H__160:0
H__13:0
H__18:1
H__23:1
H__29:7
H__32:1
H__25:1
H__133:1
H__132:3
H__27:0
H__30:4
H__36:4
H__46:6
H__56:8
H__65:3
H__58:1
H__135:0
H__141:1
H__31:0
H__26:0
H__28:0
H__9:2
H__5:1
H__7:2
H__142:1
H__10:4
H__143:1
H__144:0
H__20:1
H__0:0
H__63:1
H__69:0
H__79:0
H__84:0
H__95:0
H__98:1
H__91:0
H__137:2
H__146:1
H__64:0
H__59:2
H__42:14
H__39:6
H__38:7
H__40:2
H__147:0
H__148:1
H__52:1
H__49:0
H__48:1
H__50:4
H__149:1
H__57:14
H__54:4
H__53:7
H__55:0
H__145:1
H__37:2
H__34:4
H__33:0
H__35:3
H__136:6
H__96:1
H__102:2
H__107:4
H__112:0
H__122:0
H__128:0
H__131:1
H__124:0
H__139:1
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:2
H__73:1
H__152:0
H__80:0
H__77:3
H__76:1
H__78:1
H__153:1
H__85:14
H__82:1
H__83:5
H__154:1
H__90:14
H__87:0
H__86:1
H__88:0
H__150:1
H__70:3
H__67:0
H__66:3
H__68:3
H__138:0
H__126:0
H__129:7
H__125:0
H__127:0
H__155:1
H__99:2
H__100:5
H__101:4
H__156:0
H__105:0
H__104:0
H__157:1
H__113:1
H__109:0
H__111:2
H__118:14
H__115:3
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 43 was 9417
Assert at statefu..tion_8.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 21000.3	ctime= 0.013
!% 0000000100
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9368 was 9417
 * After all optims it became = 9368
 finder  hits = 2399151	 bstoreObjs=448251	 sstorePages=988
hitcount 	0	97347	8
hitcount 	1	36607	7
hitcount 	2	44377	6
hitcount 	3	22820	7
hitcount 	4	46709	6
hitcount 	5	34252	6
hitcount 	6	13045	6
hitcount 	7	2954	6
hitcount 	8	273	6
hitcount 	9	13933	6
hitcount 	10	102483	6
hitcount 	11	11455	6
hitcount 	12	247	6
hitcount 	13	165	6
hitcount 	14	266	6
hitcount 	17	272	6
hitcount 	19	4223	6
hitcount 	20	4	6
hitcount 	21	15365	6
hitcount 	22	17	6
hitcount 	23	231	6
hitcount 	24	67	6
hitcount 	25	2	6
hitcount 	32	483	6
hitcount 	33	13	6
hitcount 	35	5	7
hitcount 	36	4	6
hitcount 	39	24	6
hitcount 	41	4	6
hitcount 	43	465	6
hitcount 	44	3	7
hitcount 	45	40	6
hitcount 	49	4	6
hitcount 	53	2	6
hitcount 	56	33	6
hitcount 	59	6	6
hitcount 	61	3	7
hitcount 	65	14	6
hitcount 	72	2	7
hitcount 	78	2	6
hitcount 	87	17	6
hitcount 	92	2	7
hitcount 	99	1	7
hitcount 	109	2	2
hitcount 	111	2	6
hitcount 	113	2	7
hitcount 	121	2	6
hitcount 	144	2	7
bucketsPerDepth 	10	98
bucketsPerDepth 	11	654
bucketsPerDepth 	12	226
bucketsPerDepth 	13	40
bucketsPerDepth 	14	4
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  999.56 ms 
DECISIONS START = 2208269
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  5.693e+06
Model building time (ms): 0.248
Solution time (ms):       0
Max virtual mem (bytes):  1089957888
Max resident mem (bytes): 969728000
Max private mem (bytes):  1084334080

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 5693.592
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 8047
      number of controls --------------> 118
      total number of control bits ----> 318

[SATBackend] === parallel trial w/ degree -1 (24) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567564995.6590 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-26 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-26 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-26, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp]
[SATBackend] Solver exit value: 139
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (26) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-26
[SATBackend] === parallel trial w/ degree -1 (26) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 27
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s348
size = 8
after ba size = 8
CREATING main
size = 283
after ba size = 283
CREATING pipeline
size = 521
after ba size = 521
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
