SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567982254.0110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567982254.4760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567982254.8190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567982254.8220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567982254.8270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567982254.8320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567982254.8380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567982254.8830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__77 odds = 1/1462.86  (7, 7)  not replacing
H__78 odds = 1/1462.86  (7, 7)  not replacing
H__85 odds = 1/1462.86  (7, 7)  not replacing
H__84 odds = 1/1462.86  (7, 7)  not replacing
H__81 odds = 1/1462.86  (7, 7)  not replacing
H__82 odds = 1/1462.86  (7, 7)  not replacing
H__83 odds = 1/1462.86  (7, 7)  not replacing
H__90 odds = 1/1462.86  (7, 7)  not replacing
H__89 odds = 1/1462.86  (7, 7)  not replacing
H__86 odds = 1/1462.86  (7, 7)  not replacing
H__87 odds = 1/1462.86  (7, 7)  not replacing
H__88 odds = 1/1462.86  (7, 7)  not replacing
H__136 odds = 1/1462.86  (7, 7)  not replacing
H__137 odds = 1/1462.86  (7, 7)  not replacing
H__97 odds = 1/1462.86  (7, 7)  not replacing
H__91 odds = 1/1462.86  (7, 7)  not replacing
H__92 odds = 1/1462.86  (7, 7)  not replacing
H__93 odds = 1/1462.86  (7, 7)  not replacing
H__94 odds = 1/1462.86  (7, 7)  not replacing
H__95 odds = 1/1462.86  (7, 7)  not replacing
H__96 odds = 1/1462.86  (7, 7)  not replacing
H__98 odds = 1/1462.86  (7, 7)  not replacing
H__150 odds = 1/1462.86  (7, 7)  not replacing
H__151 odds = 1/1462.86  (7, 7)  not replacing
H__152 odds = 1/1462.86  (7, 7)  not replacing
H__153 odds = 1/1462.86  (7, 7)  not replacing
H__154 odds = 1/1462.86  (7, 7)  not replacing
H__103 odds = 1/1462.86  (7, 7)  not replacing
H__102 odds = 1/1462.86  (7, 7)  not replacing
H__99 odds = 1/1462.86  (7, 7)  not replacing
H__100 odds = 1/1462.86  (7, 7)  not replacing
H__101 odds = 1/1462.86  (7, 7)  not replacing
H__108 odds = 1/1462.86  (7, 7)  not replacing
H__107 odds = 1/1462.86  (7, 7)  not replacing
H__104 odds = 1/1462.86  (7, 7)  not replacing
H__105 odds = 1/1462.86  (7, 7)  not replacing
H__106 odds = 1/1462.86  (7, 7)  not replacing
H__113 odds = 1/1462.86  (7, 7)  not replacing
H__112 odds = 1/1462.86  (7, 7)  not replacing
H__109 odds = 1/1462.86  (7, 7)  not replacing
H__110 odds = 1/1462.86  (7, 7)  not replacing
H__111 odds = 1/1462.86  (7, 7)  not replacing
H__118 odds = 1/1462.86  (7, 7)  not replacing
H__117 odds = 1/1462.86  (7, 7)  not replacing
H__114 odds = 1/1462.86  (7, 7)  not replacing
H__115 odds = 1/1462.86  (7, 7)  not replacing
H__116 odds = 1/1462.86  (7, 7)  not replacing
H__123 odds = 1/1462.86  (7, 7)  not replacing
H__122 odds = 1/1462.86  (7, 7)  not replacing
H__119 odds = 1/1462.86  (7, 7)  not replacing
H__120 odds = 1/1462.86  (7, 7)  not replacing
H__121 odds = 1/1462.86  (7, 7)  not replacing
H__138 odds = 1/1462.86  (7, 7)  not replacing
H__139 odds = 1/1462.86  (7, 7)  not replacing
H__130 odds = 1/1462.86  (7, 7)  not replacing
H__124 odds = 1/1462.86  (7, 7)  not replacing
H__125 odds = 1/1462.86  (7, 7)  not replacing
H__126 odds = 1/1462.86  (7, 7)  not replacing
H__127 odds = 1/1462.86  (7, 7)  not replacing
H__128 odds = 1/1462.86  (7, 7)  not replacing
H__129 odds = 1/1462.86  (7, 7)  not replacing
H__131 odds = 1/1462.86  (7, 7)  not replacing
H__155 odds = 1/1462.86  (7, 7)  not replacing
H__156 odds = 1/1462.86  (7, 7)  not replacing
H__157 odds = 1/1462.86  (7, 7)  not replacing
H__158 odds = 1/1462.86  (7, 7)  not replacing
H__159 odds = 1/1462.86  (7, 7)  not replacing
Found Cycle of size 82; Breaking.
Found Cycle of size 145; Breaking.
inlined 894 new size =13474
H__160 odds = 1/640  (16, 16)  not replacing
H__9 odds = 1/379.259  (27, 27)  not replacing
H__14 odds = 1/379.259  (27, 27)  not replacing
H__19 odds = 1/379.259  (27, 27)  not replacing
H__24 odds = 1/379.259  (27, 27)  not replacing
H__4 odds = 1/379.259  (27, 27)  not replacing
H__42 odds = 1/379.259  (27, 27)  not replacing
H__47 odds = 1/379.259  (27, 27)  not replacing
H__52 odds = 1/379.259  (27, 27)  not replacing
H__57 odds = 1/379.259  (27, 27)  not replacing
H__37 odds = 1/379.259  (27, 27)  not replacing
H__75 odds = 1/379.259  (27, 27)  not replacing
H__80 odds = 1/379.259  (27, 27)  not replacing
H__85 odds = 1/379.259  (27, 27)  not replacing
H__90 odds = 1/379.259  (27, 27)  not replacing
H__70 odds = 1/379.259  (27, 27)  not replacing
H__103 odds = 1/379.259  (27, 27)  not replacing
H__108 odds = 1/379.259  (27, 27)  not replacing
H__113 odds = 1/379.259  (27, 27)  not replacing
H__118 odds = 1/379.259  (27, 27)  not replacing
inlined 82 new size =12344
H__3 odds = 1/262.564  (39, 39)  not replacing
H__8 odds = 1/262.564  (39, 39)  not replacing
H__13 odds = 1/262.564  (39, 39)  not replacing
H__18 odds = 1/262.564  (39, 39)  not replacing
H__23 odds = 1/262.564  (39, 39)  not replacing
H__36 odds = 1/227.556  (45, 45)  not replacing
H__41 odds = 1/227.556  (45, 45)  not replacing
H__46 odds = 1/227.556  (45, 45)  not replacing
H__51 odds = 1/227.556  (45, 45)  not replacing
H__56 odds = 1/227.556  (45, 45)  not replacing
H__69 odds = 1/227.556  (45, 45)  not replacing
H__74 odds = 1/227.556  (45, 45)  not replacing
H__79 odds = 1/227.556  (45, 45)  not replacing
H__84 odds = 1/227.556  (45, 45)  not replacing
H__89 odds = 1/227.556  (45, 45)  not replacing
H__102 odds = 1/227.556  (45, 45)  not replacing
H__107 odds = 1/227.556  (45, 45)  not replacing
H__112 odds = 1/227.556  (45, 45)  not replacing
H__117 odds = 1/227.556  (45, 45)  not replacing
inlined 0 new size =12344
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 12340
* Final Problem size: Problem nodes = 12340
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 01000001000000000001000000100001010000010000000111100000000000010000000000000000000100011000001010011100011100001000000010000000000001001000000001010100000001110001100100000000100000110000000100000000001110011000000011000000010000110110000100010100001100000100000100000000100010000001000001000100000100000000100001100011000100110010001010010010010100100100000100000011011001001000000001100000110100100111000000001000000010010110010000001101010000000000000000100
!+ H__163:0
H__162:1
H__161:0
H__160:0
H__3:8
H__8:0
H__13:0
H__18:8
H__23:0
H__29:4
H__32:0
H__25:2
H__133:2
H__132:0
H__27:0
H__30:1
H__36:0
H__41:15
H__46:0
H__51:0
H__56:0
H__62:1
H__65:0
H__58:0
H__135:0
H__141:0
H__31:0
H__26:0
H__28:0
H__9:16
H__6:0
H__5:3
H__7:0
H__142:0
H__14:5
H__11:7
H__10:0
H__12:7
H__143:0
H__19:8
H__16:0
H__15:0
H__17:1
H__144:0
H__24:0
H__21:0
H__20:2
H__22:2
H__140:0
H__4:0
H__1:2
H__0:5
H__2:0
H__134:0
H__60:0
H__63:7
H__69:12
H__74:4
H__79:0
H__84:8
H__89:0
H__95:6
H__98:0
H__91:0
H__137:4
H__146:0
H__64:0
H__59:0
H__61:0
H__42:0
H__39:7
H__38:4
H__40:1
H__147:0
H__47:16
H__44:1
H__43:0
H__45:4
H__148:0
H__52:24
H__49:6
H__48:0
H__50:2
H__149:0
H__57:10
H__54:0
H__53:3
H__55:0
H__145:0
H__37:1
H__34:2
H__33:0
H__35:0
H__136:2
H__93:0
H__96:2
H__102:0
H__107:1
H__112:4
H__117:4
H__122:0
H__128:1
H__131:0
H__124:0
H__139:2
H__151:0
H__97:0
H__92:2
H__94:1
H__75:24
H__72:0
H__71:1
H__73:3
H__152:0
H__80:17
H__77:2
H__76:2
H__78:2
H__153:0
H__85:5
H__82:1
H__81:1
H__83:0
H__154:1
H__90:0
H__87:6
H__86:6
H__88:4
H__150:0
H__70:2
H__67:0
H__66:4
H__68:1
H__138:0
H__126:1
H__129:5
H__125:2
H__127:0
H__155:0
H__130:1
H__103:3
H__100:0
H__99:4
H__101:0
H__156:0
H__108:8
H__105:2
H__104:3
H__106:2
H__157:0
H__113:16
H__110:5
H__109:2
H__111:0
H__158:0
H__118:0
H__115:0
H__114:0
H__116:1

BEG CHECK
 * After optims it became = 7 was 12340
statefu..tion_7.sk:1448: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.017
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12104 was 12340
 * After all optims it became = 12104
 finder  hits = 10406	 bstoreObjs=202317	 sstorePages=363
hitcount 	0	193852	7
hitcount 	1	7035	7
hitcount 	2	1141	7
hitcount 	3	179	7
hitcount 	4	38	5
hitcount 	5	32	7
hitcount 	6	40	2
bucketsPerDepth 	11	8
bucketsPerDepth 	12	61
bucketsPerDepth 	13	143
bucketsPerDepth 	14	247
bucketsPerDepth 	15	219
bucketsPerDepth 	16	160
bucketsPerDepth 	17	94
bucketsPerDepth 	18	53
bucketsPerDepth 	19	24
bucketsPerDepth 	20	13
bucketsPerDepth 	21	1
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  999.855 ms 
DECISIONS START = 0
I've been terminated.

----- Statistics -----
Total elapsed time (ms):  6e+07
Model building time (ms): 0.294
Solution time (ms):       0
Max virtual mem (bytes):  3079798784
Max resident mem (bytes): 2952613888
Max private mem (bytes):  3074338816

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 60000.38
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 12340
      number of controls --------------> 159
      total number of control bits ----> 461

[SATBackend] === parallel trial w/ degree -1 (17) didn't succeed or fail ===
[SATBackend] === parallel trial w/ degree -1 (14) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 15
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp
CREATING main__Wrapper
size = 18
after ba size = 18
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s344
size = 9
after ba size = 9
CREATING main
size = 260
after ba size = 260
CREATING pipeline
size = 546
after ba size = 546
CREATING program
size = 21
after ba size = 21
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 81
after ba size = 81
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 81
after ba size = 81
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 81
after ba size = 81
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 191
after ba size = 191
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 81
after ba size = 81
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
