SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1568558086.1880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558086.4080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558086.5450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558086.5480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558086.5490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558086.5500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558086.5520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558086.5720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s293, state_group_state_1_s294, alu_lo_2_s69, Mux3_7, alu_lo_2_s71)//{};
  int alu_lo_2_s73 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s67, alu_lo_2_s71, compute_alu_3, alu_lo_2_s73)//{};
  int cmp_hi_s75 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s75);
  int cmp_hi_s77 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s75, arith_op_0, cmp_hi_s77)//{};
  int cmp_hi_s79 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s293, state_group_state_1_s294, Mux3_9, cmp_hi_s79);
  int cmp_hi_s81 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s79, arith_op_1, cmp_hi_s81)//{};
  int cmp_hi_s83 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s83, constant_vector__ANONYMOUS_s125);
  int cmp_hi_s85 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s77 + cmp_hi_s81) + cmp_hi_s83, 0, rel_op_0, cmp_hi_s85)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s85 == 1;
  int cmp_lo_s87 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s87);
  int cmp_lo_s89 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s87, arith_op_2, cmp_lo_s89)//{};
  int cmp_lo_s91 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s293, state_group_state_1_s294, Mux3_11, cmp_lo_s91);
  int cmp_lo_s93 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s91, arith_op_3, cmp_lo_s93)//{};
  int cmp_lo_s95 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s95, constant_vector__ANONYMOUS_s125);
  int cmp_lo_s97 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s89 + cmp_lo_s93) + cmp_lo_s95, 0, rel_op_1, cmp_lo_s97)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s97 == 1;
  bit update_hi_1_predicate_s99 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s99);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s99 == 1;
  bit update_hi_2_predicate_s101 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s101);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s101 == 1;
  bit update_lo_1_predicate_s103 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s103);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s103 == 1;
  bit update_lo_2_predicate_s105 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s105);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s105 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_6.sk:555 Assert at snap_he..tion_6.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..tion_6.sk:557*/
  {
    state_1 = alu_hi_1_s43;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..tion_6.sk:560*/
    {
      state_1 = alu_hi_2_s53;
    }
    else
    {
      state_1 = state_group_state_1_s294;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_6.sk:567 Assert at snap_he..tion_6.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..tion_6.sk:569*/
  {
    state_0 = alu_lo_1_s63;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..tion_6.sk:572*/
    {
      state_0 = alu_lo_2_s73;
    }
    else
    {
      state_0 = state_group_state_0_s293;
    }
  }
  state_group_state_0_s293 = state_0;
  state_group_state_1_s294 = state_1;
  int _out_s107 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s107);
  _out = _out_s107;
  return;
}
/*snap_he..tion_6.sk:147*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s116)/*snap_he..tion_6.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s116[const];
  return;
}
/*snap_he..tion_6.sk:157*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s118)/*snap_he..tion_6.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s118[const];
  return;
}
/*snap_he..tion_6.sk:188*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s113)/*snap_he..tion_6.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s113[const];
  return;
}
/*snap_he..tion_6.sk:198*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s121)/*snap_he..tion_6.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s121[const];
  return;
}
/*snap_he..tion_6.sk:229*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s115)/*snap_he..tion_6.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s115[const];
  return;
}
/*snap_he..tion_6.sk:239*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s117)/*snap_he..tion_6.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s117[const];
  return;
}
/*snap_he..tion_6.sk:270*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s120)/*snap_he..tion_6.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s120[const];
  return;
}
/*snap_he..tion_6.sk:280*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s122)/*snap_he..tion_6.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s122[const];
  return;
}
/*snap_he..tion_6.sk:339*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s119)/*snap_he..tion_6.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s119[const];
  return;
}
/*snap_he..tion_6.sk:383*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s112)/*snap_he..tion_6.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s112[const];
  return;
}
/*snap_he..tion_6.sk:151*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:151*/
{
  if(choice == 0)/*snap_he..tion_6.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:161*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:161*/
{
  if(choice == 0)/*snap_he..tion_6.sk:162*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:163*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:355*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:355*/
{
  if(choice == 0)/*snap_he..tion_6.sk:356*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:357*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:369*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:369*/
{
  if(choice == 0)/*snap_he..tion_6.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:192*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:192*/
{
  if(choice == 0)/*snap_he..tion_6.sk:193*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:194*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:202*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:202*/
{
  if(choice == 0)/*snap_he..tion_6.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:233*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:233*/
{
  if(choice == 0)/*snap_he..tion_6.sk:234*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:235*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:243*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:243*/
{
  if(choice == 0)/*snap_he..tion_6.sk:244*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:245*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:274*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:274*/
{
  if(choice == 0)/*snap_he..tion_6.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:284*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:284*/
{
  if(choice == 0)/*snap_he..tion_6.sk:285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:311*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:311*/
{
  if(choice == 0)/*snap_he..tion_6.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:325*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:325*/
{
  if(choice == 0)/*snap_he..tion_6.sk:326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:543*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*snap_he..tion_6.sk:543*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:547*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:548*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:317*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:317*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:318*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:331*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:331*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:332*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:361*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:361*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:362*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:375*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:375*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:399*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_6.sk:399*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:400*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:402*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:404*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:406*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:408*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:410*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:412*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_6.sk:414*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_6.sk:416*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_6.sk:418*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_6.sk:420*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_6.sk:422*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_6.sk:424*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_6.sk:426*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_6.sk:428*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:435*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_6.sk:435*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:436*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:438*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:440*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:442*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:444*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:446*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:448*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_6.sk:450*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_6.sk:452*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_6.sk:454*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_6.sk:456*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_6.sk:458*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_6.sk:460*/
                          {
                            _out = op1;
