SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk
    [0;32m[1568558037.4490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558037.6770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558037.8060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558037.8080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558037.8100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558037.8110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558037.8120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558037.8270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
        if(opcode == 3)/*snap_he..tion_2.sk:478*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_2.sk:480*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_2.sk:482*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_2.sk:484*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_2.sk:486*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_2.sk:488*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_2.sk:490*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_2.sk:492*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_2.sk:494*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_2.sk:496*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_2.sk:498*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_2.sk:500*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_2.sk:507*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_2.sk:507*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:508*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:510*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:512*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_2.sk:514*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_2.sk:516*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_2.sk:518*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_2.sk:520*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_2.sk:522*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_2.sk:524*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_2.sk:526*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_2.sk:528*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_2.sk:530*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_2.sk:532*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_2.sk:534*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_2.sk:536*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_2.sk:167*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_2.sk:167*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:168*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:170*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:172*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_2.sk:174*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_2.sk:176*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_2.sk:178*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_2.sk:180*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_2.sk:182*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_2.sk:208*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_2.sk:208*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:209*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:211*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:213*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_2.sk:215*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_2.sk:217*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_2.sk:219*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_2.sk:221*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_2.sk:223*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_2.sk:249*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_2.sk:249*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:250*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:252*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:254*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_2.sk:256*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_2.sk:258*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_2.sk:260*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_2.sk:262*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_2.sk:264*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_2.sk:290*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_2.sk:290*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:291*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:293*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:295*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_2.sk:297*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_2.sk:299*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_2.sk:301*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_2.sk:303*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_2.sk:305*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_2.sk:343*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_2.sk:343*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:344*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:346*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:348*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_2.sk:387*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_2.sk:387*/
{
  if(opcode == 0)/*snap_he..tion_2.sk:388*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_2.sk:390*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_2.sk:392*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_2.sk:61*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0 (int input0, int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*snap_he..tion_2.sk:61*/
{
  _out = input0;
  return;
}
/*snap_he..tion_2.sk:64*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1 (int input0, int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*snap_he..tion_2.sk:64*/
{
  _out = input0;
  return;
}
/*snap_he..tion_2.sk:95*/

void snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s102)/*snap_he..tion_2.sk:95*/
{
  int pkt_0_s93 = 0;
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s93);
  int pkt_1_s95 = 0;
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s95);
  if(opcode_hole_local == 0)/*snap_he..tion_2.sk:100*/
  {
    _out = pkt_0_s93;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*snap_he..tion_2.sk:103*/
    {
      _out = pkt_0_s93 + pkt_1_s95;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*snap_he..tion_2.sk:106*/
      {
        _out = pkt_1_s95 - pkt_0_s93;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*snap_he..tion_2.sk:109*/
        {
          _out = (pkt_0_s93 != 0) && (pkt_1_s95 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*snap_he..tion_2.sk:112*/
          {
            _out = (pkt_0_s93 == 0) && (pkt_1_s95 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*snap_he..tion_2.sk:115*/
            {
              _out = (pkt_0_s93 != 0) && (pkt_1_s95 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*snap_he..tion_2.sk:118*/
              {
                _out = (pkt_0_s93 == 0) || (pkt_1_s95 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*snap_he..tion_2.sk:121*/
                {
                  _out = (pkt_0_s93 == 0) && (pkt_1_s95 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*snap_he..tion_2.sk:124*/
                  {
                    _out = pkt_0_s93 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*snap_he..tion_2.sk:127*/
                    {
                      _out = (pkt_0_s93 != 0) || (pkt_1_s95 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*snap_he..tion_2.sk:130*/
                      {
                        _out = (pkt_0_s93 == 0) || (pkt_1_s95 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*snap_he..tion_2.sk:133*/
                        {
                          _out = (pkt_0_s93 != 0) || (pkt_1_s95 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*snap_he..tion_2.sk:136*/
                          {
                            _out = (pkt_0_s93 > pkt_1_s95 ? pkt_0_s93 : pkt_1_s95);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s93 > pkt_1_s95 ? pkt_1_s95 : pkt_0_s93);
                            return;
                          }
                        }
                      }
                    }
