SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk
    [0;32m[1568558002.6190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558002.8390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558002.9670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558002.9700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558002.9710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558002.9720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558002.9740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558002.9900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /bin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
    [0;32m[1568558003.1760 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis    [0;32m[1568558003.1770 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-37 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m

searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-37 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 38, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-37, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
    [0;32m[1568558003.1780 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-7 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/bindings/cegis
    [0;32m[1568558003.1781 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-18, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]searching for file /sbin/../sketch-backend/src/SketchSolver/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-31, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /usr/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-7 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-7, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568558003.1790 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-16 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-16 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-16, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]searching for file /usr/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /sbin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/sbin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
    [0;32m[1568558003.1800 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-5 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
