SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568610593.3690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610593.6660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610593.8420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610593.8440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610593.8470 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610593.8500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610593.8520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610593.8770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:421*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:424*/
    {
      _out = pkt_0_s253 + pkt_1_s255;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:427*/
      {
        _out = pkt_0_s253 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:430*/
        {
          _out = pkt_0_s253 - pkt_1_s255;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:433*/
          {
            _out = pkt_0_s253 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s253;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:400*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:400*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:402*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:408*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:408*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:460*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s270)/*blue_in..tion_8.sk:460*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s270[immediate_operand_hole_local];
  int pkt_0_s249 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s249);
  int pkt_1_s251 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s251);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:465*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:468*/
    {
      _out = pkt_0_s249 + pkt_1_s251;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:471*/
      {
        _out = pkt_0_s249 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:474*/
        {
          _out = pkt_0_s249 - pkt_1_s251;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:477*/
          {
            _out = pkt_0_s249 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s249;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:444*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:444*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:452*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:452*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:618*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s256)/*blue_in..tion_8.sk:618*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s256[immediate_operand_hole_local];
  int pkt_0_s217 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s217);
  int pkt_1_s219 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s219);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:626*/
    {
      _out = pkt_0_s217 + pkt_1_s219;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:629*/
      {
        _out = pkt_0_s217 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:632*/
        {
          _out = pkt_0_s217 - pkt_1_s219;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:635*/
          {
            _out = pkt_0_s217 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s217;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:602*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:602*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:610*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:610*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:662*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s277)/*blue_in..tion_8.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s277[immediate_operand_hole_local];
  int pkt_0_s213 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s213);
  int pkt_1_s215 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s215);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:670*/
    {
      _out = pkt_0_s213 + pkt_1_s215;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:673*/
      {
        _out = pkt_0_s213 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:676*/
        {
          _out = pkt_0_s213 - pkt_1_s215;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:679*/
          {
            _out = pkt_0_s213 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s213;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:646*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:646*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:654*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:654*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:820*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s263)/*blue_in..tion_8.sk:820*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s263[immediate_operand_hole_local];
  int pkt_0_s181 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s181);
  int pkt_1_s183 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s183);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:825*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:828*/
    {
      _out = pkt_0_s181 + pkt_1_s183;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:831*/
      {
        _out = pkt_0_s181 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:834*/
        {
          _out = pkt_0_s181 - pkt_1_s183;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:837*/
          {
            _out = pkt_0_s181 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s181;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:804*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:804*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:806*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:812*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:812*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:814*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:864*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s276)/*blue_in..tion_8.sk:864*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s276[immediate_operand_hole_local];
  int pkt_0_s177 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s177);
  int pkt_1_s179 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s179);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:869*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:872*/
    {
      _out = pkt_0_s177 + pkt_1_s179;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:875*/
      {
        _out = pkt_0_s177 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:878*/
        {
          _out = pkt_0_s177 - pkt_1_s179;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:881*/
          {
            _out = pkt_0_s177 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s177;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:848*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:848*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:850*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:856*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:856*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:858*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1022*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s272)/*blue_in..tion_8.sk:1022*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s272[immediate_operand_hole_local];
  int pkt_0_s145 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s145);
  int pkt_1_s147 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s147);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:1027*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:1030*/
    {
      _out = pkt_0_s145 + pkt_1_s147;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:1033*/
      {
        _out = pkt_0_s145 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:1036*/
        {
          _out = pkt_0_s145 - pkt_1_s147;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:1039*/
          {
            _out = pkt_0_s145 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s145;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:1006*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1006*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:1008*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1014*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1014*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:1016*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1066*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s257)/*blue_in..tion_8.sk:1066*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s257[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s143);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:1071*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:1074*/
    {
      _out = pkt_0_s141 + pkt_1_s143;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:1077*/
      {
        _out = pkt_0_s141 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:1080*/
        {
          _out = pkt_0_s141 - pkt_1_s143;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:1083*/
          {
            _out = pkt_0_s141 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s141;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:1050*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1050*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl_local == 0)/*blue_in..tion_8.sk:1052*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1058*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1058*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl_local == 0)/*blue_in..tion_8.sk:1060*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:121*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s292 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s291)/*blue_in..tion_8.sk:121*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s291 = 0;
}
/*blue_in..tion_8.sk:122*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s294 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s293)/*blue_in..tion_8.sk:122*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s293 = 3;
}
/*blue_in..tion_8.sk:123*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s296 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s295)/*blue_in..tion_8.sk:123*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s295 = 2;
}
/*blue_in..tion_8.sk:124*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s298 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s297)/*blue_in..tion_8.sk:124*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s297 = 1;
}
/*blue_in..tion_8.sk:125*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s300 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s299)/*blue_in..tion_8.sk:125*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s299 = 3;
}
/*blue_in..tion_8.sk:126*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s302 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s301)/*blue_in..tion_8.sk:126*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s301 = 2;
}
/*blue_in..tion_8.sk:127*/

