SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568644115.8000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644116.0840 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644116.2670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644116.2700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644116.2720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644116.2750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644116.2780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644116.3020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    int state_0_s233 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s231, Mux3_1, state_0_s233)//{};
    state_0 = state_0_s229 + state_0_s233;
  }
  state_group_state_0_s719 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_8.sk:592*/
  {
    _out_state_0_s720 = old_state_group_state_0_s721;
    return;
  }
  else
  {
    _out_state_0_s720 = state_0;
    return;
  }
}
/*blue_in..tion_8.sk:550*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s269)/*blue_in..tion_8.sk:550*/
{
  _out = constant_vector__ANONYMOUS_s269[const];
  return;
}
/*blue_in..tion_8.sk:577*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s278)/*blue_in..tion_8.sk:577*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*blue_in..tion_8.sk:554*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:554*/
{
  if(choice == 0)/*blue_in..tion_8.sk:555*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:556*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:581*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:581*/
{
  if(choice == 0)/*blue_in..tion_8.sk:582*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:583*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:545*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:545*/
{
  if(enable != 0)/*blue_in..tion_8.sk:546*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:572*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:572*/
{
  if(enable != 0)/*blue_in..tion_8.sk:573*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:560*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:560*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:561*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:563*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
[SATBackend] Solver exit value: 3
    {
[SATBackend] The sketch cannot be resolved.
      if(opcode == 2)/*blue_in..tion_8.sk:565*/
      {
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:732*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0 (ref int state_group_state_0_s716, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s717, ref global int[10] constant_vector__ANONYMOUS_s290)/*blue_in..tion_8.sk:732*/
{
  int old_state_group_state_0_s718 = state_group_state_0_s716;
  int state_0;
  state_0 = state_group_state_0_s716;
  int _out_s199 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s716, Opt_0, _out_s199);
  int _out_s201 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0(const_0, _out_s201, constant_vector__ANONYMOUS_s290);
  int _out_s203 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s201, Mux3_0, _out_s203)//{};
  int _out_s205 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0(_out_s199, _out_s203, rel_op_0, _out_s205)//{};
  if(_out_s205 == 1)/*blue_in..tion_8.sk:734*/
  {
    int state_0_s207 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1(state_group_state_0_s716, Opt_1, state_0_s207);
    int state_0_s209 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1(const_1, state_0_s209, constant_vector__ANONYMOUS_s290);
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk/solution0-15
    int state_0_s211 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s209, Mux3_1, state_0_s211)//{};
    state_0 = state_0_s207 + state_0_s211;
  }
  state_group_state_0_s716 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_8.sk:737*/
  {
    _out_state_0_s717 = old_state_group_state_0_s718;
    return;
  }
  else
  {
    _out_state_0_s717 = state_0;
    return;
  }
}
/*blue_in..tion_8.sk:695*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s268)/*blue_in..tion_8.sk:695*/
{
  _out = constant_vector__ANONYMOUS_s268[const];
  return;
}
/*blue_in..tion_8.sk:722*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s266)/*blue_in..tion_8.sk:722*/
{
  _out = constant_vector__ANONYMOUS_s266[const];
  return;
}
/*blue_in..tion_8.sk:699*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:699*/
{
  if(choice == 0)/*blue_in..tion_8.sk:700*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:701*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:726*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:726*/
{
  if(choice == 0)/*blue_in..tion_8.sk:727*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:728*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:690*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:690*/
{
  if(enable != 0)/*blue_in..tion_8.sk:691*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:717*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:717*/
{
  if(enable != 0)/*blue_in..tion_8.sk:718*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:705*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:705*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:706*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:708*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:710*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:789*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1 (ref int state_group_state_0_s713, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s714, ref global int[10] constant_vector__ANONYMOUS_s286)/*blue_in..tion_8.sk:789*/
{
  int old_state_group_state_0_s715 = state_group_state_0_s713;
  int state_0;
  state_0 = state_group_state_0_s713;
  int _out_s185 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0(state_group_state_0_s713, Opt_0, _out_s185);
  int _out_s187 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0(const_0, _out_s187, constant_vector__ANONYMOUS_s286);
  int _out_s189 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s187, Mux3_0, _out_s189)//{};
  int _out_s191 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0(_out_s185, _out_s189, rel_op_0, _out_s191)//{};
  if(_out_s191 == 1)/*blue_in..tion_8.sk:791*/
  {
    int state_0_s193 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1(state_group_state_0_s713, Opt_1, state_0_s193);
    int state_0_s195 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1(const_1, state_0_s195, constant_vector__ANONYMOUS_s286);
    int state_0_s197 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s195, Mux3_1, state_0_s197)//{};
    state_0 = state_0_s193 + state_0_s197;
  }
  state_group_state_0_s713 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_8.sk:794*/
  {
    _out_state_0_s714 = old_state_group_state_0_s715;
    return;
  }
  else
  {
    _out_state_0_s714 = state_0;
    return;
  }
}
/*blue_in..tion_8.sk:752*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s261)/*blue_in..tion_8.sk:752*/
{
  _out = constant_vector__ANONYMOUS_s261[const];
  return;
}
/*blue_in..tion_8.sk:779*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s265)/*blue_in..tion_8.sk:779*/
{
  _out = constant_vector__ANONYMOUS_s265[const];
  return;
}
/*blue_in..tion_8.sk:756*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:756*/
{
  if(choice == 0)/*blue_in..tion_8.sk:757*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:758*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:783*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:783*/
{
  if(choice == 0)/*blue_in..tion_8.sk:784*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:785*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:747*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:747*/
{
  if(enable != 0)/*blue_in..tion_8.sk:748*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:774*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:774*/
{
  if(enable != 0)/*blue_in..tion_8.sk:775*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:762*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:762*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:763*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:765*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:767*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:934*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0 (ref int state_group_state_0_s710, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s711, ref global int[10] constant_vector__ANONYMOUS_s280)/*blue_in..tion_8.sk:934*/
{
  int old_state_group_state_0_s712 = state_group_state_0_s710;
  int state_0;
  state_0 = state_group_state_0_s710;
  int _out_s163 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0(state_group_state_0_s710, Opt_0, _out_s163);
  int _out_s165 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0(const_0, _out_s165, constant_vector__ANONYMOUS_s280);
  int _out_s167 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s165, Mux3_0, _out_s167)//{};
  int _out_s169 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0(_out_s163, _out_s167, rel_op_0, _out_s169)//{};
  if(_out_s169 == 1)/*blue_in..tion_8.sk:936*/
  {
    int state_0_s171 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1(state_group_state_0_s710, Opt_1, state_0_s171);
    int state_0_s173 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1(const_1, state_0_s173, constant_vector__ANONYMOUS_s280);
    int state_0_s175 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s173, Mux3_1, state_0_s175)//{};
    state_0 = state_0_s171 + state_0_s175;
  }
  state_group_state_0_s710 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_8.sk:939*/
  {
    _out_state_0_s711 = old_state_group_state_0_s712;
    return;
  }
  else
  {
    _out_state_0_s711 = state_0;
    return;
  }
}
/*blue_in..tion_8.sk:897*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s275)/*blue_in..tion_8.sk:897*/
{
  _out = constant_vector__ANONYMOUS_s275[const];
  return;
}
/*blue_in..tion_8.sk:924*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s274)/*blue_in..tion_8.sk:924*/
{
  _out = constant_vector__ANONYMOUS_s274[const];
  return;
}
/*blue_in..tion_8.sk:901*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:901*/
{
  if(choice == 0)/*blue_in..tion_8.sk:902*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:903*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:928*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:928*/
{
  if(choice == 0)/*blue_in..tion_8.sk:929*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:930*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:892*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:892*/
{
  if(enable != 0)/*blue_in..tion_8.sk:893*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:919*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:919*/
{
  if(enable != 0)/*blue_in..tion_8.sk:920*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:907*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:907*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:908*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:910*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:912*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:991*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1 (ref int state_group_state_0_s707, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s708, ref global int[10] constant_vector__ANONYMOUS_s284)/*blue_in..tion_8.sk:991*/
{
  int old_state_group_state_0_s709 = state_group_state_0_s707;
  int state_0;
  state_0 = state_group_state_0_s707;
  int _out_s149 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s707, Opt_0, _out_s149);
  int _out_s151 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0(const_0, _out_s151, constant_vector__ANONYMOUS_s284);
  int _out_s153 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s151, Mux3_0, _out_s153)//{};
  int _out_s155 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0(_out_s149, _out_s153, rel_op_0, _out_s155)//{};
  if(_out_s155 == 1)/*blue_in..tion_8.sk:993*/
  {
    int state_0_s157 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s707, Opt_1, state_0_s157);
    int state_0_s159 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1(const_1, state_0_s159, constant_vector__ANONYMOUS_s284);
    int state_0_s161 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s159, Mux3_1, state_0_s161)//{};
    state_0 = state_0_s157 + state_0_s161;
  }
  state_group_state_0_s707 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_8.sk:996*/
  {
    _out_state_0_s708 = old_state_group_state_0_s709;
    return;
  }
  else
  {
    _out_state_0_s708 = state_0;
    return;
  }
}
/*blue_in..tion_8.sk:954*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s260)/*blue_in..tion_8.sk:954*/
{
  _out = constant_vector__ANONYMOUS_s260[const];
  return;
}
/*blue_in..tion_8.sk:981*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s273)/*blue_in..tion_8.sk:981*/
{
  _out = constant_vector__ANONYMOUS_s273[const];
  return;
}
/*blue_in..tion_8.sk:958*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:958*/
{
  if(choice == 0)/*blue_in..tion_8.sk:959*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:960*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:985*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:985*/
{
  if(choice == 0)/*blue_in..tion_8.sk:986*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:987*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:949*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:949*/
{
  if(enable != 0)/*blue_in..tion_8.sk:950*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:976*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:976*/
{
  if(enable != 0)/*blue_in..tion_8.sk:977*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:964*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:964*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:965*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:967*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:969*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:1136*/

