SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568644494.7660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644495.0560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644495.2490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644495.2520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644495.2550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644495.2580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644495.2620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644495.2910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*blue_in..ion_11.sk:981*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s281)/*blue_in..ion_11.sk:981*/
{
  _out = constant_vector__ANONYMOUS_s281[const];
  return;
}
/*blue_in..ion_11.sk:958*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:958*/
{
  if(choice == 0)/*blue_in..ion_11.sk:959*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:960*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:985*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:985*/
{
  if(choice == 0)/*blue_in..ion_11.sk:986*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:987*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:949*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:949*/
{
  if(enable != 0)/*blue_in..ion_11.sk:950*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:976*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:976*/
{
  if(enable != 0)/*blue_in..ion_11.sk:977*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:964*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_11.sk:964*/
{
  if(opcode == 0)/*blue_in..ion_11.sk:965*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_11.sk:967*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_11.sk:969*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_11.sk:1136*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0 (ref int state_group_state_0_s752, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s753, ref global int[11] constant_vector__ANONYMOUS_s299)/*blue_in..ion_11.sk:1136*/
{
  int old_state_group_state_0_s754 = state_group_state_0_s752;
  int state_0;
  state_0 = state_group_state_0_s752;
  int _out_s139 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s752, Opt_0, _out_s139);
  int _out_s141 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0(const_0, _out_s141, constant_vector__ANONYMOUS_s299);
  int _out_s143 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s141, Mux3_0, _out_s143)//{};
  int _out_s145 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0(_out_s139, _out_s143, rel_op_0, _out_s145)//{};
  if(_out_s145 == 1)/*blue_in..ion_11.sk:1138*/
  {
    int state_0_s147 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s752, Opt_1, state_0_s147);
    int state_0_s149 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1(const_1, state_0_s149, constant_vector__ANONYMOUS_s299);
    int state_0_s151 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s149, Mux3_1, state_0_s151)//{};
    state_0 = state_0_s147 + state_0_s151;
  }
  state_group_state_0_s752 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_11.sk:1141*/
  {
    _out_state_0_s753 = old_state_group_state_0_s754;
    return;
  }
  else
  {
    _out_state_0_s753 = state_0;
    return;
  }
}
/*blue_in..ion_11.sk:1099*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s282)/*blue_in..ion_11.sk:1099*/
{
  _out = constant_vector__ANONYMOUS_s282[const];
  return;
}
/*blue_in..ion_11.sk:1126*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s276)/*blue_in..ion_11.sk:1126*/
{
  _out = constant_vector__ANONYMOUS_s276[const];
  return;
}
/*blue_in..ion_11.sk:1103*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:1103*/
{
  if(choice == 0)/*blue_in..ion_11.sk:1104*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:1105*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:1130*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:1130*/
{
  if(choice == 0)/*blue_in..ion_11.sk:1131*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:1132*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:1094*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:1094*/
{
  if(enable != 0)/*blue_in..ion_11.sk:1095*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:1121*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:1121*/
{
  if(enable != 0)/*blue_in..ion_11.sk:1122*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:1109*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_11.sk:1109*/
{
  if(opcode == 0)/*blue_in..ion_11.sk:1110*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_11.sk:1112*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_11.sk:1114*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_11.sk:1193*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1 (ref int state_group_state_0_s749, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s750, ref global int[11] constant_vector__ANONYMOUS_s294)/*blue_in..ion_11.sk:1193*/
{
  int old_state_group_state_0_s751 = state_group_state_0_s749;
  int state_0;
  state_0 = state_group_state_0_s749;
  int _out_s125 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s749, Opt_0, _out_s125);
  int _out_s127 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0(const_0, _out_s127, constant_vector__ANONYMOUS_s294);
  int _out_s129 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s127, Mux3_0, _out_s129)//{};
  int _out_s131 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0(_out_s125, _out_s129, rel_op_0, _out_s131)//{};
  if(_out_s131 == 1)/*blue_in..ion_11.sk:1195*/
  {
    int state_0_s133 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s749, Opt_1, state_0_s133);
    int state_0_s135 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1(const_1, state_0_s135, constant_vector__ANONYMOUS_s294);
    int state_0_s137 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s135, Mux3_1, state_0_s137)//{};
    state_0 = state_0_s133 + state_0_s137;
  }
  state_group_state_0_s749 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_11.sk:1198*/
  {
    _out_state_0_s750 = old_state_group_state_0_s751;
    return;
  }
  else
  {
    _out_state_0_s750 = state_0;
    return;
  }
}
/*blue_in..ion_11.sk:1156*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s274)/*blue_in..ion_11.sk:1156*/
{
  _out = constant_vector__ANONYMOUS_s274[const];
  return;
}
/*blue_in..ion_11.sk:1183*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s279)/*blue_in..ion_11.sk:1183*/
{
  _out = constant_vector__ANONYMOUS_s279[const];
  return;
}
/*blue_in..ion_11.sk:1160*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:1160*/
{
  if(choice == 0)/*blue_in..ion_11.sk:1161*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:1162*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:1187*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:1187*/
{
  if(choice == 0)/*blue_in..ion_11.sk:1188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:1189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:1151*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:1151*/
{
  if(enable != 0)/*blue_in..ion_11.sk:1152*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:1178*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:1178*/
{
  if(enable != 0)/*blue_in..ion_11.sk:1179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:1166*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_11.sk:1166*/
{
  if(opcode == 0)/*blue_in..ion_11.sk:1167*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_11.sk:1169*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_11.sk:1171*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_11.sk:148*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:148*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*blue_in..ion_11.sk:150*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:157*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:157*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*blue_in..ion_11.sk:159*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:166*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:166*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*blue_in..ion_11.sk:168*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:175*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:175*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*blue_in..ion_11.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:184*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:184*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*blue_in..ion_11.sk:186*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:193*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:193*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*blue_in..ion_11.sk:195*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:202*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:202*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*blue_in..ion_11.sk:204*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:211*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:211*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*blue_in..ion_11.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:220*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:220*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*blue_in..ion_11.sk:222*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:229*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:229*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*blue_in..ion_11.sk:231*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:238*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:238*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*blue_in..ion_11.sk:240*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:247*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:247*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*blue_in..ion_11.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:256*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:256*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local == 0)/*blue_in..ion_11.sk:258*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:265*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:265*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local == 0)/*blue_in..ion_11.sk:267*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:274*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:274*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local == 0)/*blue_in..ion_11.sk:276*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:283*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:283*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local == 0)/*blue_in..ion_11.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:416*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s278)/*blue_in..ion_11.sk:416*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s278[immediate_operand_hole_local];
  int pkt_0_s265 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s265);
  int pkt_1_s267 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s267);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:421*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:424*/
    {
      _out = pkt_0_s265 + pkt_1_s267;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:427*/
      {
        _out = pkt_0_s265 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:430*/
        {
          _out = pkt_0_s265 - pkt_1_s267;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_11.sk:433*/
          {
            _out = pkt_0_s265 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s265;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..ion_11.sk:400*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:400*/
{
