SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk
    [0;32m[1568642368.0880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568642368.3700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568642368.5440 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568642368.5470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568642368.5490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568642368.5520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568642368.5550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568642368.5780 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:814*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:864*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s263)/*blue_in..tion_7.sk:864*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s263[immediate_operand_hole_local];
  int pkt_0_s173 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s173);
  int pkt_1_s175 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s175);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:869*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:872*/
    {
      _out = pkt_0_s173 + pkt_1_s175;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:875*/
      {
        _out = pkt_0_s173 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:878*/
        {
          _out = pkt_0_s173 - pkt_1_s175;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:881*/
          {
            _out = pkt_0_s173 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s173;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:848*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:848*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:850*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:856*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:856*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:858*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1022*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s269)/*blue_in..tion_7.sk:1022*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s269[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s143);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1027*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1030*/
    {
      _out = pkt_0_s141 + pkt_1_s143;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1033*/
      {
        _out = pkt_0_s141 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1036*/
        {
          _out = pkt_0_s141 - pkt_1_s143;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1039*/
          {
            _out = pkt_0_s141 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s141;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1006*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1006*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:1008*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1014*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1014*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:1016*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1066*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s259)/*blue_in..tion_7.sk:1066*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s259[immediate_operand_hole_local];
  int pkt_0_s137 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s137);
  int pkt_1_s139 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s139);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:1071*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:1074*/
    {
      _out = pkt_0_s137 + pkt_1_s139;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:1077*/
      {
        _out = pkt_0_s137 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:1080*/
        {
          _out = pkt_0_s137 - pkt_1_s139;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:1083*/
          {
            _out = pkt_0_s137 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s137;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:1050*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1050*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:1052*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1058*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:1058*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:1060*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:121*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s288 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s287)/*blue_in..tion_7.sk:121*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s287 = 2;
}
/*blue_in..tion_7.sk:122*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s290 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s289)/*blue_in..tion_7.sk:122*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s289 = 2;
}
/*blue_in..tion_7.sk:123*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s292 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s291)/*blue_in..tion_7.sk:123*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s291 = 1;
}
/*blue_in..tion_7.sk:124*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s294 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s293)/*blue_in..tion_7.sk:124*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s293 = 2;
}
/*blue_in..tion_7.sk:125*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s296 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s295)/*blue_in..tion_7.sk:125*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s295 = 2;
}
/*blue_in..tion_7.sk:126*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s298 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s297)/*blue_in..tion_7.sk:126*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s297 = 3;
}
/*blue_in..tion_7.sk:127*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s300 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s299)/*blue_in..tion_7.sk:127*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s299 = 2;
}
/*blue_in..tion_7.sk:128*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s302 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s301)/*blue_in..tion_7.sk:128*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s301 = 3;
}
/*blue_in..tion_7.sk:129*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s304 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s303)/*blue_in..tion_7.sk:129*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s303 = 0;
}
/*blue_in..tion_7.sk:130*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s306 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s305)/*blue_in..tion_7.sk:130*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s305 = 0;
}
/*blue_in..tion_7.sk:131*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s308 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s307)/*blue_in..tion_7.sk:131*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s307 = 0;
}
/*blue_in..tion_7.sk:132*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s310 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s309)/*blue_in..tion_7.sk:132*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s309 = 1;
}
/*blue_in..tion_7.sk:133*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s312 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s311)/*blue_in..tion_7.sk:133*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s311 = 0;
}
/*blue_in..tion_7.sk:134*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s314 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s313)/*blue_in..tion_7.sk:134*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s313 = 0;
}
/*blue_in..tion_7.sk:135*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s316 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s315)/*blue_in..tion_7.sk:135*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s315 = 1;
}
/*blue_in..tion_7.sk:136*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s318 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s317)/*blue_in..tion_7.sk:136*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s317 = 0;
}
/*blue_in..tion_7.sk:17*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s320 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s319)/*blue_in..tion_7.sk:17*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s319 = 0;
}
/*blue_in..tion_7.sk:18*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s322 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s321)/*blue_in..tion_7.sk:18*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s321 = 0;
}
/*blue_in..tion_7.sk:19*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s324 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s323)/*blue_in..tion_7.sk:19*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s323 = 0;
}
/*blue_in..tion_7.sk:20*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s326 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s325)/*blue_in..tion_7.sk:20*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s325 = 0;
}
/*blue_in..tion_7.sk:21*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s328 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s327)/*blue_in..tion_7.sk:21*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s327 = 0;
}
/*blue_in..tion_7.sk:22*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s330 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s329)/*blue_in..tion_7.sk:22*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s329 = 1;
}
/*blue_in..tion_7.sk:23*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_output_mux_global__ANONYMOUS_s332 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_output_mux_global__ANONYMOUS_s331)/*blue_in..tion_7.sk:23*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_output_mux_global__ANONYMOUS_s331 = 0;
}
/*blue_in..tion_7.sk:24*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s334 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s333)/*blue_in..tion_7.sk:24*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s333 = 1;
}
/*blue_in..tion_7.sk:25*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s336 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s335)/*blue_in..tion_7.sk:25*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s335 = 1;
}
/*blue_in..tion_7.sk:26*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s338 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s337)/*blue_in..tion_7.sk:26*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s337 = 1;
}
/*blue_in..tion_7.sk:27*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s340 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s339)/*blue_in..tion_7.sk:27*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s339 = 0;
}
/*blue_in..tion_7.sk:28*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s342 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s341)/*blue_in..tion_7.sk:28*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s341 = 1;
}
/*blue_in..tion_7.sk:29*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s344 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s343)/*blue_in..tion_7.sk:29*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s343 = 2;
}
/*blue_in..tion_7.sk:30*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s346 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s345)/*blue_in..tion_7.sk:30*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s345 = 4;
}
/*blue_in..tion_7.sk:31*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s348 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s347)/*blue_in..tion_7.sk:31*/
{
