SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568611055.5780 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568611055.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568611056.0290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568611056.0340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568611056.0370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568611056.0400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568611056.0420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568611056.0600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:919*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:919*/
{
  if(enable != 0)/*blue_in..tion_1.sk:920*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:907*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_1.sk:907*/
{
  if(opcode == 0)/*blue_in..tion_1.sk:908*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_1.sk:910*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_1.sk:912*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_1.sk:991*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1 (ref int state_group_state_0_s595, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s596, ref global int[5] constant_vector__ANONYMOUS_s257)/*blue_in..tion_1.sk:991*/
{
  int old_state_group_state_0_s597 = state_group_state_0_s595;
  int state_0;
  state_0 = state_group_state_0_s595;
  int _out_s121 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s595, Opt_0, _out_s121);
  int _out_s123 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0(const_0, _out_s123, constant_vector__ANONYMOUS_s257);
  int _out_s125 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s123, Mux3_0, _out_s125)//{};
  int _out_s127 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0(_out_s121, _out_s125, rel_op_0, _out_s127)//{};
  if(_out_s127 == 1)/*blue_in..tion_1.sk:993*/
  {
    int state_0_s129 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s595, Opt_1, state_0_s129);
    int state_0_s131 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1(const_1, state_0_s131, constant_vector__ANONYMOUS_s257);
    int state_0_s133 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s131, Mux3_1, state_0_s133)//{};
    state_0 = state_0_s129 + state_0_s133;
  }
  state_group_state_0_s595 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_1.sk:996*/
  {
    _out_state_0_s596 = old_state_group_state_0_s597;
    return;
  }
  else
  {
    _out_state_0_s596 = state_0;
    return;
  }
}
/*blue_in..tion_1.sk:954*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s228)/*blue_in..tion_1.sk:954*/
{
  _out = constant_vector__ANONYMOUS_s228[const];
  return;
}
/*blue_in..tion_1.sk:981*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s240)/*blue_in..tion_1.sk:981*/
{
  _out = constant_vector__ANONYMOUS_s240[const];
  return;
}
/*blue_in..tion_1.sk:958*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:958*/
{
  if(choice == 0)/*blue_in..tion_1.sk:959*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:960*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:985*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:985*/
{
  if(choice == 0)/*blue_in..tion_1.sk:986*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:987*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:949*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:949*/
{
  if(enable != 0)/*blue_in..tion_1.sk:950*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:976*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:976*/
{
  if(enable != 0)/*blue_in..tion_1.sk:977*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:964*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_1.sk:964*/
{
  if(opcode == 0)/*blue_in..tion_1.sk:965*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_1.sk:967*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_1.sk:969*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_1.sk:1136*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0 (ref int state_group_state_0_s592, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s593, ref global int[5] constant_vector__ANONYMOUS_s261)/*blue_in..tion_1.sk:1136*/
{
  int old_state_group_state_0_s594 = state_group_state_0_s592;
  int state_0;
  state_0 = state_group_state_0_s592;
  int _out_s99 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s592, Opt_0, _out_s99);
  int _out_s101 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0(const_0, _out_s101, constant_vector__ANONYMOUS_s261);
  int _out_s103 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s101, Mux3_0, _out_s103)//{};
  int _out_s105 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0(_out_s99, _out_s103, rel_op_0, _out_s105)//{};
  if(_out_s105 == 1)/*blue_in..tion_1.sk:1138*/
  {
    int state_0_s107 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s592, Opt_1, state_0_s107);
    int state_0_s109 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1(const_1, state_0_s109, constant_vector__ANONYMOUS_s261);
    int state_0_s111 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s109, Mux3_1, state_0_s111)//{};
    state_0 = state_0_s107 + state_0_s111;
  }
  state_group_state_0_s592 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_1.sk:1141*/
  {
    _out_state_0_s593 = old_state_group_state_0_s594;
    return;
  }
  else
  {
    _out_state_0_s593 = state_0;
    return;
  }
}
/*blue_in..tion_1.sk:1099*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s234)/*blue_in..tion_1.sk:1099*/
{
  _out = constant_vector__ANONYMOUS_s234[const];
  return;
}
/*blue_in..tion_1.sk:1126*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s239)/*blue_in..tion_1.sk:1126*/
{
  _out = constant_vector__ANONYMOUS_s239[const];
  return;
}
/*blue_in..tion_1.sk:1103*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:1103*/
{
  if(choice == 0)/*blue_in..tion_1.sk:1104*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:1105*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:1130*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:1130*/
{
  if(choice == 0)/*blue_in..tion_1.sk:1131*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:1132*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:1094*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:1094*/
{
  if(enable != 0)/*blue_in..tion_1.sk:1095*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:1121*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:1121*/
{
  if(enable != 0)/*blue_in..tion_1.sk:1122*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:1109*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_1.sk:1109*/
{
  if(opcode == 0)/*blue_in..tion_1.sk:1110*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_1.sk:1112*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_1.sk:1114*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_1.sk:1193*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1 (ref int state_group_state_0_s589, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s590, ref global int[5] constant_vector__ANONYMOUS_s262)/*blue_in..tion_1.sk:1193*/
{
  int old_state_group_state_0_s591 = state_group_state_0_s589;
  int state_0;
  state_0 = state_group_state_0_s589;
  int _out_s85 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s589, Opt_0, _out_s85);
  int _out_s87 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0(const_0, _out_s87, constant_vector__ANONYMOUS_s262);
  int _out_s89 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s87, Mux3_0, _out_s89)//{};
  int _out_s91 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0(_out_s85, _out_s89, rel_op_0, _out_s91)//{};
  if(_out_s91 == 1)/*blue_in..tion_1.sk:1195*/
  {
    int state_0_s93 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s589, Opt_1, state_0_s93);
    int state_0_s95 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1(const_1, state_0_s95, constant_vector__ANONYMOUS_s262);
    int state_0_s97 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s95, Mux3_1, state_0_s97)//{};
    state_0 = state_0_s93 + state_0_s97;
  }
  state_group_state_0_s589 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_1.sk:1198*/
  {
    _out_state_0_s590 = old_state_group_state_0_s591;
    return;
  }
  else
  {
    _out_state_0_s590 = state_0;
    return;
  }
}
/*blue_in..tion_1.sk:1156*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s244)/*blue_in..tion_1.sk:1156*/
{
  _out = constant_vector__ANONYMOUS_s244[const];
  return;
}
/*blue_in..tion_1.sk:1183*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s237)/*blue_in..tion_1.sk:1183*/
{
  _out = constant_vector__ANONYMOUS_s237[const];
  return;
}
/*blue_in..tion_1.sk:1160*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:1160*/
{
  if(choice == 0)/*blue_in..tion_1.sk:1161*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:1162*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:1187*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:1187*/
{
  if(choice == 0)/*blue_in..tion_1.sk:1188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:1189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:1151*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:1151*/
{
  if(enable != 0)/*blue_in..tion_1.sk:1152*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:1178*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:1178*/
{
  if(enable != 0)/*blue_in..tion_1.sk:1179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:1166*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_1.sk:1166*/
{
  if(opcode == 0)/*blue_in..tion_1.sk:1167*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_1.sk:1169*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_1.sk:1171*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_1.sk:148*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:148*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*blue_in..tion_1.sk:150*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:157*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:157*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*blue_in..tion_1.sk:159*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:166*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:166*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*blue_in..tion_1.sk:168*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:175*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:175*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*blue_in..tion_1.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:184*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:184*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*blue_in..tion_1.sk:186*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:193*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:193*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*blue_in..tion_1.sk:195*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:202*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:202*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*blue_in..tion_1.sk:204*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:211*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:211*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*blue_in..tion_1.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:220*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:220*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*blue_in..tion_1.sk:222*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:229*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:229*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*blue_in..tion_1.sk:231*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:238*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:238*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*blue_in..tion_1.sk:240*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:247*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:247*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*blue_in..tion_1.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:256*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:256*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local == 0)/*blue_in..tion_1.sk:258*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_1.sk:265*/

