SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568643990.8460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568643991.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568643991.3050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568643991.3070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568643991.3090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568643991.3130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568643991.3150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568643991.3370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] destroying java.lang.UNIXProcess@48e4374
[SATBackend] destroying java.lang.UNIXProcess@3d680b5a
[SATBackend] destroying java.lang.UNIXProcess@4b5d6a01
[SATBackend] destroying java.lang.UNIXProcess@4a22f9e2
[SATBackend] destroying java.lang.UNIXProcess@3c419631
[SATBackend] destroying java.lang.UNIXProcess@418e7838
[SATBackend] destroying java.lang.UNIXProcess@61230f6a
[SATBackend] destroying java.lang.UNIXProcess@3c130745
[SATBackend] destroying java.lang.UNIXProcess@cd3fee8
[SATBackend] destroying java.lang.UNIXProcess@3e2e18f2
[SATBackend] destroying java.lang.UNIXProcess@470f1802
[SATBackend] destroying java.lang.UNIXProcess@63021689
[SATBackend] destroying java.lang.UNIXProcess@703580bf
[SATBackend] destroying java.lang.UNIXProcess@3e92efc3
[SATBackend] destroying java.lang.UNIXProcess@1622f1b
[SATBackend] destroying java.lang.UNIXProcess@72a7c7e0
[SATBackend] destroying java.lang.UNIXProcess@2e4b8173
[SATBackend] destroying java.lang.UNIXProcess@70e8f8e
[SATBackend] destroying java.lang.UNIXProcess@17046283
[SATBackend] destroying java.lang.UNIXProcess@5bd03f44
[SATBackend] destroying java.lang.UNIXProcess@29626d54
[SATBackend] destroying java.lang.UNIXProcess@5a63f509
[SATBackend] destroying java.lang.UNIXProcess@6e4784bc
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-9
    [0;32m[1568644009.5930 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568644009.6030 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-23
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-12[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-35
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-36
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-25[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-26

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-34

[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-30
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-28

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-20[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===

[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-22[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===

[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-7[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-38
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-5[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-27
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-33
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-41
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-11
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-37
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-6
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-29
    [0;32m[1568644009.6920 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_6.sk:1684*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[10] constant_vector__ANONYMOUS_s274)/*blue_in..tion_6.sk:1684*/
{
  int pipeline_result_s1_state_group_0_state_0_s559 = 0;
  int pipeline_result_s1_state_group_1_state_0_s560 = 0;
  int pipeline_result_s1_pkt_0_s557 = 0;
  int pipeline_result_s1_pkt_1_s558 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s557, pipeline_result_s1_pkt_1_s558, pipeline_result_s1_state_group_0_state_0_s559, pipeline_result_s1_state_group_1_state_0_s560, constant_vector__ANONYMOUS_s274);
  int program_result_s3_state_group_0_state_0_s567 = 0;
  int program_result_s3_state_group_1_state_0_s568 = 0;
  int program_result_s3_pkt_0_s565 = 0;
  int program_result_s3_pkt_1_s566 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s565, program_result_s3_pkt_1_s566, program_result_s3_state_group_0_state_0_s567, program_result_s3_state_group_1_state_0_s568);
  assert (pipeline_result_s1_state_group_0_state_0_s559 == program_result_s3_state_group_0_state_0_s567); //Assert at blue_in..tion_6.sk:1699 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s560 == program_result_s3_state_group_1_state_0_s568); //Assert at blue_in..tion_6.sk:1701 (1)
  assert (pipeline_result_s1_pkt_0_s557 == program_result_s3_pkt_0_s565); //Assert at blue_in..tion_6.sk:1704 (1)
  assert (pipeline_result_s1_pkt_1_s558 == program_result_s3_pkt_1_s566); //Assert at blue_in..tion_6.sk:1705 (1)
  int _out_s5_state_group_0_state_0_s575 = 0;
  int _out_s5_state_group_1_state_0_s576 = 0;
  int _out_s5_pkt_0_s573 = 0;
  int _out_s5_pkt_1_s574 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s573, _out_s5_pkt_1_s574, _out_s5_state_group_0_state_0_s575, _out_s5_state_group_1_state_0_s576, constant_vector__ANONYMOUS_s274);
  int _out_s7_state_group_0_state_0_s579 = 0;
  int _out_s7_state_group_1_state_0_s580 = 0;
  int _out_s7_pkt_0_s577 = 0;
  int _out_s7_pkt_1_s578 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s577, _out_s7_pkt_1_s578, _out_s7_state_group_0_state_0_s579, _out_s7_state_group_1_state_0_s580);
  assert ((((_out_s5_pkt_0_s573 == _out_s7_pkt_0_s577) && (_out_s5_pkt_1_s574 == _out_s7_pkt_1_s578)) && (_out_s5_state_group_0_state_0_s575 == _out_s7_state_group_0_state_0_s579)) && (_out_s5_state_group_1_state_0_s576 == _out_s7_state_group_1_state_0_s580)); //Assert at blue_in..tion_6.sk:1712 (0)
  int _out_s9_state_group_0_state_0_s587 = 0;
  int _out_s9_state_group_1_state_0_s588 = 0;
  int _out_s9_pkt_0_s585 = 0;
  int _out_s9_pkt_1_s586 = 0;
  pipeline(11, 0, 0, 1, _out_s9_pkt_0_s585, _out_s9_pkt_1_s586, _out_s9_state_group_0_state_0_s587, _out_s9_state_group_1_state_0_s588, constant_vector__ANONYMOUS_s274);
  int _out_s11_state_group_0_state_0_s591 = 0;
  int _out_s11_state_group_1_state_0_s592 = 0;
  int _out_s11_pkt_0_s589 = 0;
  int _out_s11_pkt_1_s590 = 0;
  program(11, 0, 0, 1, _out_s11_pkt_0_s589, _out_s11_pkt_1_s590, _out_s11_state_group_0_state_0_s591, _out_s11_state_group_1_state_0_s592);
  assert ((((_out_s9_pkt_0_s585 == _out_s11_pkt_0_s589) && (_out_s9_pkt_1_s586 == _out_s11_pkt_1_s590)) && (_out_s9_state_group_0_state_0_s587 == _out_s11_state_group_0_state_0_s591)) && (_out_s9_state_group_1_state_0_s588 == _out_s11_state_group_1_state_0_s592)); //Assert at blue_in..tion_6.sk:1718 (0)
  int _out_s13_state_group_0_state_0_s599 = 0;
  int _out_s13_state_group_1_state_0_s600 = 0;
  int _out_s13_pkt_0_s597 = 0;
  int _out_s13_pkt_1_s598 = 0;
  pipeline(10, 0, 0, 1, _out_s13_pkt_0_s597, _out_s13_pkt_1_s598, _out_s13_state_group_0_state_0_s599, _out_s13_state_group_1_state_0_s600, constant_vector__ANONYMOUS_s274);
  int _out_s15_state_group_0_state_0_s603 = 0;
  int _out_s15_state_group_1_state_0_s604 = 0;
  int _out_s15_pkt_0_s601 = 0;
  int _out_s15_pkt_1_s602 = 0;
  program(10, 0, 0, 1, _out_s15_pkt_0_s601, _out_s15_pkt_1_s602, _out_s15_state_group_0_state_0_s603, _out_s15_state_group_1_state_0_s604);
  assert ((((_out_s13_pkt_0_s597 == _out_s15_pkt_0_s601) && (_out_s13_pkt_1_s598 == _out_s15_pkt_1_s602)) && (_out_s13_state_group_0_state_0_s599 == _out_s15_state_group_0_state_0_s603)) && (_out_s13_state_group_1_state_0_s600 == _out_s15_state_group_1_state_0_s604)); //Assert at blue_in..tion_6.sk:1724 (0)
  int _out_s17_state_group_0_state_0_s611 = 0;
  int _out_s17_state_group_1_state_0_s612 = 0;
  int _out_s17_pkt_0_s609 = 0;
  int _out_s17_pkt_1_s610 = 0;
  pipeline(1, 0, 0, 4, _out_s17_pkt_0_s609, _out_s17_pkt_1_s610, _out_s17_state_group_0_state_0_s611, _out_s17_state_group_1_state_0_s612, constant_vector__ANONYMOUS_s274);
  int _out_s19_state_group_0_state_0_s615 = 0;
  int _out_s19_state_group_1_state_0_s616 = 0;
  int _out_s19_pkt_0_s613 = 0;
  int _out_s19_pkt_1_s614 = 0;
  program(1, 0, 0, 4, _out_s19_pkt_0_s613, _out_s19_pkt_1_s614, _out_s19_state_group_0_state_0_s615, _out_s19_state_group_1_state_0_s616);
  assert ((((_out_s17_pkt_0_s609 == _out_s19_pkt_0_s613) && (_out_s17_pkt_1_s610 == _out_s19_pkt_1_s614)) && (_out_s17_state_group_0_state_0_s611 == _out_s19_state_group_0_state_0_s615)) && (_out_s17_state_group_1_state_0_s612 == _out_s19_state_group_1_state_0_s616)); //Assert at blue_in..tion_6.sk:1730 (0)
  int _out_s21_state_group_0_state_0_s623 = 0;
  int _out_s21_state_group_1_state_0_s624 = 0;
  int _out_s21_pkt_0_s621 = 0;
  int _out_s21_pkt_1_s622 = 0;
  pipeline(12, 0, 0, 0, _out_s21_pkt_0_s621, _out_s21_pkt_1_s622, _out_s21_state_group_0_state_0_s623, _out_s21_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s274);
  int _out_s23_state_group_0_state_0_s627 = 0;
  int _out_s23_state_group_1_state_0_s628 = 0;
  int _out_s23_pkt_0_s625 = 0;
  int _out_s23_pkt_1_s626 = 0;
  program(12, 0, 0, 0, _out_s23_pkt_0_s625, _out_s23_pkt_1_s626, _out_s23_state_group_0_state_0_s627, _out_s23_state_group_1_state_0_s628);
  assert ((((_out_s21_pkt_0_s621 == _out_s23_pkt_0_s625) && (_out_s21_pkt_1_s622 == _out_s23_pkt_1_s626)) && (_out_s21_state_group_0_state_0_s623 == _out_s23_state_group_0_state_0_s627)) && (_out_s21_state_group_1_state_0_s624 == _out_s23_state_group_1_state_0_s628)); //Assert at blue_in..tion_6.sk:1736 (0)
}
/*blue_in..tion_6.sk:297*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:297*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_6.sk:299*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_6.sk:303*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:309*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:309*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_6.sk:311*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_6.sk:315*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:321*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:321*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_6.sk:323*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_6.sk:327*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:333*/

