SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk
    [0;32m[1568644268.2400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644268.5310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644268.7190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644268.7220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644268.7240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644268.7270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644268.7300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644268.7550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*blue_in..ion_10.sk:28*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s354 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s353)/*blue_in..ion_10.sk:28*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s353 = 0;
}
/*blue_in..ion_10.sk:29*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s356 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s355)/*blue_in..ion_10.sk:29*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s355 = 6;
}
/*blue_in..ion_10.sk:30*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s358 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s357)/*blue_in..ion_10.sk:30*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s357 = 1;
}
/*blue_in..ion_10.sk:31*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s360 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s359)/*blue_in..ion_10.sk:31*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s359 = 0;
}
/*blue_in..ion_10.sk:32*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s362 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s361)/*blue_in..ion_10.sk:32*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s361 = 3;
}
/*blue_in..ion_10.sk:41*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s364 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s363)/*blue_in..ion_10.sk:41*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s363 = 1;
}
/*blue_in..ion_10.sk:42*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s366 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s365)/*blue_in..ion_10.sk:42*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s365 = 2;
}
/*blue_in..ion_10.sk:43*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s368 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s367)/*blue_in..ion_10.sk:43*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s367 = 0;
}
/*blue_in..ion_10.sk:44*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s370 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s369)/*blue_in..ion_10.sk:44*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s369 = 0;
}
/*blue_in..ion_10.sk:45*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s372 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s371)/*blue_in..ion_10.sk:45*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s371 = 0;
}
/*blue_in..ion_10.sk:46*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s373)/*blue_in..ion_10.sk:46*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s373 = 1;
}
/*blue_in..ion_10.sk:47*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s375)/*blue_in..ion_10.sk:47*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s375 = 0;
}
/*blue_in..ion_10.sk:48*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s377)/*blue_in..ion_10.sk:48*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s377 = 3;
}
/*blue_in..ion_10.sk:49*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s379)/*blue_in..ion_10.sk:49*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s379 = 1;
}
/*blue_in..ion_10.sk:50*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s381)/*blue_in..ion_10.sk:50*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s381 = 0;
}
/*blue_in..ion_10.sk:51*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s383)/*blue_in..ion_10.sk:51*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s383 = 0;
}
/*blue_in..ion_10.sk:52*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s386 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s385)/*blue_in..ion_10.sk:52*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s385 = 1;
}
/*blue_in..ion_10.sk:53*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s388 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s387)/*blue_in..ion_10.sk:53*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s387 = 0;
}
/*blue_in..ion_10.sk:54*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s389)/*blue_in..ion_10.sk:54*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s389 = 1;
}
/*blue_in..ion_10.sk:55*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s391)/*blue_in..ion_10.sk:55*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s391 = 1;
}
/*blue_in..ion_10.sk:56*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s393)/*blue_in..ion_10.sk:56*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s393 = 1;
}
/*blue_in..ion_10.sk:65*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s395)/*blue_in..ion_10.sk:65*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s395 = 1;
}
/*blue_in..ion_10.sk:66*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s397)/*blue_in..ion_10.sk:66*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s397 = 0;
}
/*blue_in..ion_10.sk:67*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s399)/*blue_in..ion_10.sk:67*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s399 = 0;
}
/*blue_in..ion_10.sk:68*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s402 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s401)/*blue_in..ion_10.sk:68*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s401 = 0;
}
/*blue_in..ion_10.sk:69*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s403)/*blue_in..ion_10.sk:69*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s403 = 6;
}
/*blue_in..ion_10.sk:70*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s406 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s405)/*blue_in..ion_10.sk:70*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s405 = 2;
}
/*blue_in..ion_10.sk:71*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s408 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s407)/*blue_in..ion_10.sk:71*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s407 = 0;
}
/*blue_in..ion_10.sk:72*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s409)/*blue_in..ion_10.sk:72*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s409 = 0;
}
/*blue_in..ion_10.sk:73*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s411)/*blue_in..ion_10.sk:73*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s411 = 0;
}
/*blue_in..ion_10.sk:74*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s413)/*blue_in..ion_10.sk:74*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s413 = 0;
}
/*blue_in..ion_10.sk:75*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s415)/*blue_in..ion_10.sk:75*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s415 = 0;
}
/*blue_in..ion_10.sk:76*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s417)/*blue_in..ion_10.sk:76*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s417 = 0;
}
/*blue_in..ion_10.sk:77*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s419)/*blue_in..ion_10.sk:77*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s419 = 0;
}
/*blue_in..ion_10.sk:78*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s421)/*blue_in..ion_10.sk:78*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s421 = 6;
}
/*blue_in..ion_10.sk:79*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s424 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s423)/*blue_in..ion_10.sk:79*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s423 = 0;
}
/*blue_in..ion_10.sk:80*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s426 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s425)/*blue_in..ion_10.sk:80*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s425 = 0;
}
/*blue_in..ion_10.sk:89*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s428 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s427)/*blue_in..ion_10.sk:89*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s427 = 1;
}
/*blue_in..ion_10.sk:90*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s430 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s429)/*blue_in..ion_10.sk:90*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s429 = 3;
}
/*blue_in..ion_10.sk:91*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s432 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s431)/*blue_in..ion_10.sk:91*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s431 = 0;
}
/*blue_in..ion_10.sk:92*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s434 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s433)/*blue_in..ion_10.sk:92*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s433 = 0;
}
/*blue_in..ion_10.sk:93*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s436 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s435)/*blue_in..ion_10.sk:93*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s435 = 0;
}
/*blue_in..ion_10.sk:94*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s438 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s437)/*blue_in..ion_10.sk:94*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s437 = 1;
}
/*blue_in..ion_10.sk:95*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s440 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s439)/*blue_in..ion_10.sk:95*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s439 = 0;
}
/*blue_in..ion_10.sk:96*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s442 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s441)/*blue_in..ion_10.sk:96*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s441 = 1;
}
/*blue_in..ion_10.sk:97*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s444 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s443)/*blue_in..ion_10.sk:97*/
{
